[[コンボ数順/おに]]

-これより下は載せないの？ --  &new{2010-12-26 (日) 10:25:04};
-待て！ライオンは497。あと、410 TRUTH 326 君にロマンティック 343 BE THE AE --  &new{2013-02-14 (木) 21:24:35};
-425 猫じゃれの物語 --  &new{2013-02-16 (土) 09:11:48};
-277 この空の向こうへ 267 イェイ！イェイ！イェイ！ 300 満開*スマイル --  &new{2013-02-18 (月) 16:19:28};
//-ふもんがあらわれた！ --  &new{2013-02-18 (月) 21:34:37};
-曲ごとの最大コンボ数の表が変ってる --  &new{2013-02-21 (木) 14:03:34};
-↑今年に入って600コンボ以下の曲もお願いしますという要望があって順次かいたのですが、いらなかったようですね・・・・ --  &new{2013-02-21 (木) 14:21:29};
-603コンボ　ソニック4　エピソードI　メドレー　555コンボ　THE IDOLM@STER　300コンボ　ここにいるぜぇ！　の追加をお願いします。　あと500コンボのSTEPPING WINDが二つあるのでそちらの方も編集をお願いします。 --  &new{2013-02-24 (日) 10:29:28};
-ジャンル別のとこボカロ追加いお願いします --  &new{2013-03-16 (土) 10:47:09};
-ボカロジャンル追加を含めていろいろと編集しました。「初音ミクの激唱」はボカロジャンルに収録されたことが無いのでGM裏最多のまま。 --  &new{2013-03-16 (土) 18:10:19};
-646コンボにThe Orb Festival追加よろしくお願いします --  &new{2013-03-25 (月) 21:12:34};
//-気まぐれロマンティックが君にロマンチィックに見えた --  &new{2013-04-05 (金) 15:52:37};
-ジャンル別最高コンボ数のバラエティは、PSPDX配信曲である人生リセットボタンを含めると表裏共にボカロ曲と同一になる。 --  &new{2013-04-22 (月) 18:10:40};
-Dance My Generationの裏譜面が一人用、二人用ともにLISTEN TO THE STEREO!!の裏譜面を下回った上に、二人用2P譜面がFAITHを下回ったので更新。 --  &new{2013-04-22 (月) 18:38:46};
-ナイトオブナイツ（651コンボ）も追加よろしくお願いします 限定曲だけど… --  &new{2013-05-07 (火) 10:45:2
-おしりのやまはエベレストの裏最低? --  &new{2013-05-31 (金) 16:53:22};
-↑まだ書く と思ったらそもそも裏が少なかった --  &new{2013-05-31 (金) 16:55:32};
//-シリーズ別最高・最低コンボ数とかあればいいな --  &new{2013-06-02 (日) 13:51:20};
//-↑あるじゃん --  &new{2013-06-02 (日) 14:15:46};
-火の鳥の追加お願いします。（編集の仕方が分からないので） --  &new{2013-06-02 (日) 14:54:46};
-↑追加しました --  &new{2013-06-02 (日) 15:35:29};
-そういえば、iosで序曲が星4に降格していたので、★の数ごとの最低コンボ数に変化が起こる可能性があります。ソライロでは変わっていないようですが…。 --  &new{2013-06-22 (土) 13:35:49};
-もし新ACでも降格した場合、ｲ三人(141コンボ)が再度★×5最低コンボ数曲になる。日本語版では春夏秋冬(188コンボ)。 --  &new{2013-06-22 (土) 14:19:01};
-超会議限定曲を追加。さらに★×9の二人用を含む最少を止マレ！(裏譜面)に変更。 --  &new{2013-07-02 (火) 21:51:48};
-今日のアプデ曲の追加お願いします（やりかたが・・・） --  &new{2013-07-24 (水) 20:51:55};
-↑追加しました。 --  &new{2013-07-24 (水) 20:59:07};
//-J-POP最大コンボ数ランキング(きゃりーぱみゅぱみゅ含む) --  &new{2013-08-10 (土) 14:08:12};
//-↑誰か教えてもらいませんか!? --  &new{2013-08-10 (土) 14:08:28};
//-↑イカSUMMERのページ見てこい --  &new{2013-08-10 (土) 20:00:13};
//-曲ごとの最大コンボに558コンボの曲がないようですが… --  &new{2013-08-14 (水) 18:55:29};
//-なんでこう説明を読まない奴が大量に --  &new{2013-08-14 (水) 18:58:27};
//-↑2　「''※ゾロ目、キリ番、600コンボ以上の曲を載せてあります。''」 --  &new{2013-08-14 (水) 18:59:29};
//-↑5　じゃあ教えてもらえよ!! --  &new{2013-08-15 (木) 20:21:36};
//-いまだに946コンボ(釧路コンボ)が出てこないｗｗ --  &new{2013-08-28 (水) 23:27:35};
//-ハロハロ裏に765コンボ、キウイ鳥に827コンボ追加よろしく --  &new{2013-08-31 (土) 17:47:41};
//-こうやって見ると444コンボがアニメに多いのがよく分かる。 --  &new{2013-08-31 (土) 20:35:39};
//-そうだね --  &new{2013-09-01 (日) 14:37:16};
//-↑2 リン絶以外全部だね --  &new{2013-10-14 (月) 16:43:14};
-今日のアプデ曲3曲を追加しました --  &new{2013-10-16 (水) 21:49:40};
//-↑7　次の2000シリーズかな〜、も微妙。 --  &new{2013-11-02 (土) 10:39:07};
//-☆×9で1000コンボ超える奴でないかな、ロング曲以外で。 --  &new{2013-11-02 (土) 11:10:04};
//-↑2　の訂正　↑8　だ --  &new{2013-11-26 (火) 17:07:55};
//-814コンボ(廃止コンボ)、854コンボ(ヤゴよコンボ)、891コンボ(白衣コンボ)が出れば、いいと思う・ --  &new{2013-12-02 (月) 15:18:42};
//-↑10　たしかに --  &new{2013-12-26 (木) 11:55:19};
-CS各バージョンごとの最高、最小コンボ数にWiiUを追加。 --  &new{2013-12-26 (木) 14:43:36};
//-モンハン4、エキセントリック、追加しろ！！ --  &new{2014-01-18 (土) 06:53:58};
//-↑ごめん「w」が入ってなかった。追加してください。 --  &new{2014-01-18 (土) 06:55:35};
-6譜面って聞いた気がするんだが･･･ --  &new{2014-02-09 (日) 15:55:02};
//-564コンボと427コンボの曲をすべて教えてください。 --  &new{2014-02-16 (日) 10:08:50};
//-↑564コンボはおににはない(と思う)。427コンボはどん子のファーストデート・おばけのお仕事・I Was Born To Love You --  &new{2014-02-16 (日) 10:19:04};
//-↑2 むずかしいもすべて教えてください --  &new{2014-02-16 (日) 11:11:23};
-651のナイトオブナイツを達人譜面にして636に玄人譜面,634に普通譜面いれてください --  &new{2014-02-16 (日) 20:34:32};
-迅風丸（裏譜面）追加して欲しい（659コンボ） --  &new{2014-02-21 (金) 16:50:15};
-バラエティの最多コンボ数チルノ裏になったのか？ --  &new{2014-02-21 (金) 20:52:56};
-迅風丸(裏)(659コンボ)を追加。それとエキセンのコンボ数が692だったので変更。 --  &new{2014-02-21 (金) 20:56:21};
-東方曲をとりあえず追加 --  &new{2014-02-21 (金) 21:22:12};
-↑5 精度で分岐するのは載せないよ --  &new{2014-02-23 (日) 17:38:41};
-599コンボ以下の曲のページをこのページとは別に作ってほしいです。 --  &new{2014-03-03 (月) 00:02:26};
-↑作るか意見とってみては?(作るなら自分が作りますが) --  &new{2014-03-03 (月) 09:15:08};
-↑2の者です。この前、独自におにのコンボ数の調査を行ったので、ページが作成されれば、後は私が編集しておきます。 --  &new{2014-03-03 (月) 09:21:37};
-↑私は賛成です(↑2の人) --  &new{2014-03-03 (月) 09:23:53};
-☆6の最小コンボはパパマママック限定バージョンです --  &new{2014-03-09 (日) 17:33:20};
-↑追加しました。運命のしずくとはプレイの可否が異なるため、運命のしずくは残しました。 --  &new{2014-03-09 (日) 18:53:17};
//-リセットボタン裏www --  &new{2014-03-11 (火) 10:12:20};
-ボカロの裏譜面最低コンボ数イミテから脳漿になりました --  &new{2014-03-16 (日) 21:17:26};
-↑変えておきました。 --  &new{2014-03-16 (日) 23:42:55};
-Tank!裏は☆×９に下がったのか？ --  &new{2014-05-02 (金) 17:21:21};
-↑ 降格した。そのため★10最少を快晴・上昇・ハレルーヤ(544コンボ)に変更。 --  &new{2014-05-02 (金) 22:22:39};
-はい --  &new{2014-05-02 (金) 22:22:43};
-765コンボにドンカマ追加 --  &new{2014-06-02 (月) 07:19:24};
-ジャンル別の最大コンボ数のバラエティにネクロファンタジアがないのは今の所限定曲だからでしょうか？ --  &new{2014-06-15 (日) 17:09:06};
-↑ そうだよ。 --  &new{2014-06-15 (日) 21:40:21};
-序曲Xがサヨナラ曲になったことに伴い、新ACのバージョンごとの最大・最低とした。時空大冒険・新ACキミドリverの最大・最少コンボ数を分かる範囲で非表示で追加した。 --  &new{2014-06-19 (木) 20:55:46};
-時空大冒険の最大・最少コンボ数曲を編集したうえで表示させました。 --  &new{2014-07-01 (火) 22:04:23};
-キミドリver稼働＆ネクロ一般収録に伴い、バラエティ最大コンボ曲編集し、なおかつキミドリverの最低コンボ数曲を表示させました。 --  &new{2014-07-16 (水) 21:06:01};
//-タベルナは？何コンボ？ --  &new{2014-07-23 (水) 18:21:57};
//-↑タベルナは821コンボです --  &new{2014-07-24 (木) 14:34:33};
-夏竜お願いします --  &new{2014-08-02 (土) 14:50:00};
-〆のむずかしいは入れないんでしょうか ルール読み飛ばしてたらスマソ --  &new{2014-08-10 (日) 18:44:34};
-↑ ここではおにだけを入れてます。 --  &new{2014-08-10 (日) 19:12:45};
-★の数別を表裏に分けました。その際、表譜面と音符構成が異なる曲も追加しました。 --  &new{2014-08-22 (金) 20:04:53};
-ジャンル別最低コンボ数にもおに特有譜面を追加。ついでにクラシックにクラシックメドレー(ホームパーティ編)を追加、その上TDMの最低コンボ数曲も編集。 --  &new{2014-08-23 (土) 23:42:34};
-双竜を10のところの最低コンボに --  &new{2014-09-10 (水) 21:50:31};
-ナムオリ裏譜面最少に双竜を追加。ついでに★10最少の備考のTank!裏に関することを削った(双竜裏の方が少なかったため)。 --  &new{2014-09-13 (土) 12:13:03};
//-&#9608;&#9608;&#9608;&#9608;&#9608;&#9608; 　　　　　&#9608; 　　　　&#9698;&#9700; 　　　&#9698;&#9700; 　　&#9698;&#9700;  　　　&#9612;&#9612;&#9608; 　　　　&#9698;&#9700; 　　　&#9698;&#9700;  　　&#9608;&#9608;&#9608;&#9608; 　　　　　&#9608; 　　　&#9608;&#9698;&#9700; 　　&#9698;&#9700;  　　&#9608;　　&#9608;&#9608;&#9608; 　　&#9608;　&#9698;&#9700;　&#9608; 　　&#9608;　&#9608;　&#9698;&#9700; 　　&#9608;　　&#9698;&#9700; 　　&#9608;　　&#9608;  　　&#9608;　　&#9608; --  &new{2014-09-19 (金) 21:24:55};
-他難易度間の最大コンボ数の割合が最も大きい曲を裏譜面は別扱いにしてくれませんか？ --  &new{2014-11-07 (金) 23:09:00};
-ボーカロイドの表譜面　最少コンボ数は　僕らの世界にダンスをです。 --  &new{2014-12-15 (月) 21:26:29};
-↑変更しました。ついでにWii U2最少コンボ数曲を追加し、AC最少コンボの新ACにおける黄ダルマの注釈を変更。さらに、バラエティ最少コンボ数の備考として、Wii U2ではバラエティに収録された森熊裏に関する内容を追加。 --  &new{2014-12-26 (金) 19:18:26};
-謎の曲のコンボは？？夜桜みたいな百花みたいな曲 --  &new{2015-01-31 (土) 13:25:24};
-↑3DS2の夜桜繚乱感謝祭のこと? --  &new{2015-02-22 (日) 20:10:40};
-そうです --  &new{2015-03-05 (木) 15:31:11};
-AC最少コンボの新ACにおける黄ダルマの注釈を変更。現時点でムラサキVerでも最少コンボ数曲の変化がなかったので「キミドリ以降」に変更。 --  &new{2015-04-03 (金) 21:20:47};
-555コンボがアイドル旧譜面、電車でした --  &new{2015-05-01 (金) 21:42:12};
-↑ [[これ?>コンボ数順/おに(600コンボ未満)#combo500more]] --  &new{2015-05-01 (金) 22:43:29};
-これですあざーす --  &new{2015-05-03 (日) 15:00:09};
-ignited降格に伴い、★8一人用表譜面最少コンボ数曲をダンシング！夏祭りに変更しました。 --  &new{2015-06-12 (金) 00:11:44};
-↑だが、「おに特有譜面の中で」を失念していたので、おに特有譜面の中で最少であるさくらんぼと行け、メカドン！に修正しました。 --  &new{2015-06-12 (金) 00:23:11};
-まさかウルトラマンが1000超えるとは…それはそれとして、★の数ごとの最小コンボ数について、双竜は双打用、フォーゼは削除曲だからこの辺編集したほうがいいかもしれない。確か双打除く10最少は旋風天だったような --  &new{2015-07-01 (水) 17:59:07};
-って、削除曲(旧基準含む)も対象な上表裏で分割してたのか…↑は忘れてくれ --  &new{2015-07-01 (水) 18:01:12};
-ウルトラマンX裏を★10裏譜面最多＆アニメ裏譜面最多にし、新ACムラサキ最少を愛唄にしました(二人用も含めて最少なため1行)。 --  &new{2015-07-02 (木) 17:45:14};
-★6裏譜面最多・最少追加、★7裏(表と異なる譜面)最少をshiny smileに変更し、PSP1の最少に二人用譜面追加。 --  &new{2015-07-05 (日) 13:58:26};
-ロストワン、ノるどんの追加のついでに、800ノーツ以上の曲を1000以上と999以下に分けました。 --  &new{2015-07-09 (木) 11:15:49};
-チャリーダッシュが８５８コンボ！！！追加頼む！！！！ --  &new{2015-07-10 (金) 18:42:11};
-usa mixのリンク付け、vita1の最多・最少コンボ数の追加、ゲームミュージックの最多コンボ数(裏)の更新を行いました。 --  &new{2015-07-15 (水) 21:48:07};
-GM裏最低コンボは魔法をかけて、★10裏最大はVORTEX --  &new{2015-07-18 (土) 23:29:45};
-★10裏最多、GM裏最少の他に、J-POP裏最多(ギミチョコ!!)と最少(裏特有が2曲になったことに伴い)も編集しました。ついでに★8最少も編集。 --  &new{2015-07-24 (金) 21:47:21};
-上位３位がLindaさんの曲だ・・・ --  &new{2015-08-10 (月) 13:34:02};
-他難易度間の最大コンボ数の差が最も大きい曲のふつう以上を≠MMに変更。 --  &new{2015-08-26 (水) 22:00:22};
-暁闇は999で深緋の心臓とライコタイコが666 Ladystarが521 --  &new{2015-09-01 (火) 12:55:47};
-Wii U2最多を〆ドレー2000＋に変更、PSVita1亜と3DS2韓の最多・最少を追加、深緋の心臓のリンク修正しました。 --  &new{2015-09-25 (金) 19:03:55};
-今更ですがカゲキヨ裏は三つにわけないのですか？ --  &new{2015-10-19 (月) 00:14:48};
-↑　その曲(譜面)の分岐条件と、(画竜点睛等の)表に載ってる曲の分岐条件の違いわかるかい？ --  &new{2015-10-19 (月) 01:54:22};
-秋竜は? --  &new{2015-12-05 (土) 18:17:32};
-PSVita1最多、★8表最多、★10裏最多、J-POP表最多及び裏最多を更新(全てSilent Jealousy)。ついでにWii U3最多・最少も追加。 --  &new{2015-12-07 (月) 19:02:22};
-新基準になってからの600コンボの譜面の増え具合はすごいな --  &new{2015-12-21 (月) 21:26:42};
//-1300コンボ台来ないかな… --  &new{2015-12-26 (土) 19:06:02};
-むずかしい・ふつう・かんたんにも、Vita1・Vita1亜・3DS2韓・WiiU3のCS作品別最高・最低コンボ数の追加お願いします。 --  &new{2015-12-28 (月) 02:11:49};
//-Silent Jealousy最強伝説 --  &new{2016-01-09 (土) 13:24:42};
//-ハレルーヤは☆９になった --  &new{2016-01-10 (日) 09:04:18};
-ハレルーヤは☆９になった --  &new{2016-01-10 (日) 09:04:37};
-Scream out裏　999コンボ　バラエティ裏最多 --  &new{2016-01-14 (木) 23:25:56};
-★10表最少とバラエティ裏最多を更新。ついでに★9裏最少に期間限定曲追加。 --  &new{2016-01-15 (金) 20:05:35};
//-1000コンボ以上の曲は〆＋、≠MM以外全部AC収録してほしい。 --  &new{2016-01-23 (土) 22:41:03};
//-↑8紅裏とか？ --  &new{2016-02-29 (月) 23:18:13};
-他難易度間の最大コンボ数の倍率が最も大きい曲のうち、ふつう以下をXY＆Zに変更。 --  &new{2016-03-04 (金) 20:06:14};
//-↑10 いずれ幽玄を過去にする譜面が(ry --  &new{2016-03-30 (水) 20:29:34};
-他難易度間の最大コンボ数の倍率が最も大きい曲のうち、むずかしいをよくでる15300に変更。 --  &new{2016-04-02 (土) 13:57:52};
-iOSの最大、最少コンボ数は書かないのですか？ --  &new{2016-04-23 (土) 11:09:46};
-「★の数、もしくは譜面の変更により★の数別最低コンボ数ではなくなった曲」の一覧表を追加してみました。旋風天より少ない★×10だった曲は他にもありますが、これは後ほど。 --  &new{2016-05-19 (木) 05:19:10};
-psvitaコンボ数最多 〆ドレー+になった。 --  &new{2016-06-03 (金) 14:36:50};
-ジャンル別最高コンボ数 を更新 --  &new{2016-06-20 (月) 00:27:36};
-CS作品別最高コンボ数とCS作品別最低コンボ数 に3DS3を追加 --  &new{2016-06-20 (月) 00:31:17};
-↑3を反映しました　連続編集すみません --  &new{2016-06-20 (月) 00:35:49};
-3DS3の最低コンボ数を変更 --  &new{2016-07-07 (木) 16:32:34};
-iOS、ARのVOEZ人気曲パックの譜面5曲追加 --  &new{2016-07-09 (土) 17:32:30};
-iOSとARの最高、最低コンボ数を追加。並び順は「CSの歴史」より。 --  &new{2016-07-15 (金) 22:06:34};
-Vita MS 赤、青の最高、最低コンボ数を追加。間違ってたらすみません --  &new{2016-07-15 (金) 22:26:38};
-おに★7の1人用最少をFAITH→世界ふしぎ発見！オープニングテーマへ変更 --  &new{2016-08-04 (木) 00:18:30};
-★9裏譜面最高をRidge Racer→Scream out! -達人Edit.- に変更 --  &new{2016-08-10 (水) 14:15:57};
-★9最少1人用を、Grip!(犬夜叉)→Inscrutable Battleへ下方修正 --  &new{2017-02-02 (木) 00:45:36};
//-つまり、818コンボ(刃)、877コンボ(バナナ)、881コンボ(ヤバい)だそうです --  &new{2017-06-06 (火) 16:51:31};
//-777コンボ(ラッキーセブン)だよ --  &new{2017-06-06 (火) 16:53:20};
-★2最多はABC→明日へ。Inscrutable Battleがラム普通譜面継続のコンボ数を下回ったため、「★の数、もしくは譜面の変更により★の数別最低コンボ数ではなくなった曲」から撤去しました。 --  &new{2017-06-07 (水) 17:13:15};
-おに★4最少から、最初から今までとRock the Dragonを消して、美女と野獣に変更。 --  &new{2017-10-13 (金) 00:18:45};
-8OROCHI しゅうせい --  &new{2017-10-24 (火) 23:46:26};
-星10表最小コンボ 旋風天→ハンロックに修正お願いします --  &new{2017-10-27 (金) 15:09:08};
-「他難易度間の最大コンボ数の差」にて、かんたん(1187)とむずかしい(653)はそつおめふるが奪い取ったので編集希望 --  &new{2017-10-30 (月) 01:39:58};
-↑1,2 修正しました。PS4 1の最高、最低コンボ数を追加。 --  &new{2017-10-30 (月) 20:27:17};
-J-POP最少を愛唄(145)・箱根八里の半次郎(144)から美女と野獣(141)に変更。 --  &new{2017-10-31 (火) 18:01:51};
-黄ダルマ2000の限定解禁日を修正。 --  &new{2018-06-11 (月) 06:53:13};
-NS1の曲の最多・最少ノーツの曲を追加。DL配信により塗りかえがあったら直して下さい。 --  &new{2018-07-21 (土) 12:28:01};
-おに★×7のPPAP、J-POP1人用の美女と野獣をそれぞれ激レアメドレーへと下方修正。 --  &new{2018-10-02 (火) 08:52:12};
-裏譜面★×1が-になってるけど恋がある --  &new{2018-11-16 (金) 18:05:28};
-第六天魔王1396ノーツ --  &new{2018-11-22 (木) 18:32:40};
-↑2を反映しました。ついでに★5裏最多・最小にプリキュア追加し、響けLongの表記を変更。 --  &new{2018-11-22 (木) 20:33:20};
-二人の結晶-INNOCENCE-(裏譜面)のコンボ数が少ないので変更 --  &new{2019-02-03 (日) 20:34:37};
-↑2バラエティの裏譜面 --  &new{2019-02-03 (日) 20:36:51};
-DANZEN! ふたりはプリキュア〜唯一無二の光たち〜でアニメの裏譜面のコンボ数が少ないので変更 --  &new{2019-02-03 (日) 20:37:20};
-ルカルカ☆ナイトフィーバーの裏譜面のボーカロイド曲のコンボ数が少ないので変更 --  &new{2019-02-03 (日) 20:39:43};
-おに★×10の表譜面のパン vs ごはん！ 大決戦！の普通譜面のコンボ数が少ないので変更 --  &new{2019-02-03 (日) 20:41:31};
-ハレルーヤがAC15.2.7の頃に収録されてる訳ないやろ!! --  &new{2019-04-29 (月) 09:15:21};
-星10のあなたとトゥラッタッタ♪のコンボ数が少ないので変更 --  &new{2019-05-09 (木) 22:10:58};
-↑ あなたとトゥラッタッタのおに表譜面は''★×1''です。また、双竜裏より多いため、★×10裏譜面の最小にも該当しない。 --  &new{2019-05-09 (木) 23:28:43};
-↑3 注釈8「太字は曲自身の初出作品、''斜体は未収録作品''」。AC15.2.7(ケチャドンが★9に降格)のときに最小コンボ数曲になっただけです。 --  &new{2019-05-09 (木) 23:34:09};
-iOSのCS別最大コンボ数と最低コンボ数の曲は7月では幽玄ノ乱と恋(裏)です。 --  &new{2019-07-27 (土) 21:29:15};
-↑を反映。ついでに、表譜面★×10の最少ノーツをハンロック→もぺもぺへ下方修正。もぺもぺの501ノーツは旋風天の2P譜面(599ノーツ)も下回っているので旋風天も削除。 --  &new{2019-08-06 (火) 10:25:46};
-1158コンボ行っちゃった!!　初1000コンボごえ --  &new{2019-09-14 (土) 14:35:52};
-最近更新してなさそう --  &new{2019-12-21 (土) 20:09:55};
-現在、バラエティの裏最多コンボ数はCalamity Fortune、ナムコオリジナルの裏最多コンボ数はモノクロボイスです --  &new{2020-01-04 (土) 12:27:30};
-ジャンル別更新。少ない方だけ双打譜面の欄を作りました。また、かんたん・ふつうとコンボ差が最も大きい曲をどちらもヒプノシスマイクに変えました。 --  &new{2020-03-25 (水) 20:10:14};
-★の数別最低コンボ数更新。こちらにも双打譜面の欄を作りました。 --  &new{2020-03-26 (木) 18:15:58};
-最低コンボ関連更新、間違ったところは直しました。 --  &new{2020-03-27 (金) 18:12:48};
-最低コンボ更新 --  &new{2020-09-18 (金) 20:59:50};
-1000コンボ越えも増えてきたし1000~1099コンボの欄を新設するのはどうだろうか --  &new{2020-10-02 (金) 16:39:24};
-試しに1000~1199と1200以上で分けました --  &new{2020-10-06 (火) 15:05:05};
