[[特徴的な譜面]]

***旧コメント [#old]
-特徴的な譜面ってことは、VERTeXの6/8拍子とかも？ --  &new{2014-12-15 (月) 16:45:28};
-低速にひまわりの約束入れましたがいかがでしょうか？ --  &new{2016-03-28 (月) 19:22:59};
-高速曲によくでる15300を入れてみてはどうでしょう? --  &new{2016-04-01 (金) 21:40:09};
-複数の短い風船にカグヅチは? --  &new{2016-04-01 (金) 21:41:43};
-↑2 追加しました。 --  &new{2016-04-01 (金) 23:18:17};
-追い越しにマジで…&#8265;ははいるのでは？ --  &new{2016-04-02 (土) 21:48:30};
-ネガポジは変拍子に入るのでは --  &new{2016-04-05 (火) 14:31:25};
-最初に注意で自分@入るんじゃないい --  &new{2016-04-10 (日) 19:59:15};
-変拍子2のきたさいたま同士に読点が入っていないのを修正 --  &new{2016-04-14 (木) 07:20:27};
-追い越しと最後に注意にうまる --  &new{2016-05-01 (日) 22:56:19};
-低速・高速曲に見た目BPMを追加してみました。読みにくかったら編集・削除されて結構です。 --  &new{2016-05-03 (火) 21:48:41};
-↑表にすると見易いかもしれないですね --  &new{2016-05-03 (火) 22:08:23};
-面のみの譜面がかなり不足していたので追加。 --  &new{2016-05-07 (土) 20:50:34};
-よくでる15300のふうs --  &new{2016-05-07 (土) 21:07:43};
-↑間違えた、よくでる15300の風船は簡単が432、普通543、難しい654ですよ --  &new{2016-05-07 (土) 21:09:16};
-局所難にオールインマイハート入れては？ --  &new{2016-05-10 (火) 20:31:35};
-マトリョシカの最後が高速ですがどこかに入れてみては？ --  &new{2016-05-23 (月) 01:07:08};
//-最後に注意の項で、1も2もあるものを作ってみました。 --  &new{2016-06-16 (木) 21:54:50};
-最後に注意の項で、1も2もあるものを作ってみました。 --  &new{2016-06-16 (木) 21:54:51};
-ろってるは？ --  &new{2016-06-21 (火) 11:15:22};
-最後に注意の2に≠MMを入れてみましたが段位限定曲って大丈夫でしょうか --  &new{2016-07-17 (日) 11:15:14};
-最初に注意の1にギガンティック裏入れてよ。 --  &new{2016-07-19 (火) 19:38:26};
-レッドver.の曲を追加。 --  &new{2016-07-19 (火) 21:47:39};
-ラブコールは変拍子ではないか？ --  &new{2016-07-23 (土) 21:40:04};
-ウルトラマンXを突然加速にどうぞ --  &new{2016-08-02 (火) 13:44:26};
-君のプラネットと8/3追加曲を加筆。加えて、現在新筐体にはないよくでる15300と≠MMを非表示にしました。 --  &new{2016-08-04 (木) 05:41:25};
-ミンティアって局所難か？ --  &new{2016-08-04 (木) 18:29:40};
//-まださいたまー --  &new{2016-08-07 (日) 01:41:26};
//-まださいたまー --  &new{2016-08-07 (日) 01:41:28};
-まださいたまを追加。 --  &new{2016-08-08 (月) 13:05:46};
-ハネリズムにDu-Du-Wa DO IT、12分主体に夢ドラを追加してほしいです --  &new{2016-08-27 (土) 16:37:15};
-複数の短風船のところの美しく忙しいドナウと一度だけの恋ならが逆になってます --  &new{2016-08-29 (月) 19:17:45};
-はたラクのイモの実質の入力時間ってどれぐらい？ --  &new{2016-08-29 (月) 23:12:25};
-低速に366日 ていうより新筐体以外も入れていいと思う --  &new{2016-10-09 (日) 13:14:31};
-秋竜〜Shiuryu〜の風船とかも割りにくい気が --  &new{2016-11-19 (土) 00:06:04};
-ひよっことミンティアに局所難ってあるけど、どこが局所なのか教えてくれ --  &new{2016-11-27 (日) 16:59:30};
-局所難にオールインマイハートは？ --  &new{2016-12-27 (火) 20:23:59};
-マジで…！？も短連打じゃね？ --  &new{2017-01-17 (火) 21:24:54};
-アサガオの風船割りにくいと思う --  &new{2017-02-11 (土) 08:12:45};
-あんずも --  &new{2017-02-24 (金) 17:55:15};
-恋文の中盤に面が45コ続くとこがある。 --  &new{2017-03-06 (月) 18:12:59};
-オーブが終わったと思ったら流れてくる譜面に入ると思う。 --  &new{2017-03-06 (月) 18:15:46};
-バラエティのネガポジラブコールも変拍子に含まれませんかね？ --  &new{2017-05-04 (木) 00:12:16};
-大音符がない譜面にクリスマスソングを追加お願いします --  &new{2017-05-20 (土) 19:26:23};
-Choco Chiptune.も大音符なかったような --  &new{2017-05-24 (水) 19:19:43};
-スクロール速度変化にユウガオ、soup、クリスマスソングが抜けてる。クリスマスはハネリズムも --  &new{2017-06-16 (金) 22:58:55};
-徐々に速くなるとリズム難でPhantomRider該当かと --  &new{2017-07-19 (水) 18:04:31};
//-複数の短風船に竜と黒煙の姫君追加で --  &new{2017-08-06 (日) 18:24:33};
-複数の短風船に竜と黒煙の姫君追加で --  &new{2017-08-06 (日) 18:24:34};
-ゴーゴーキッチン、AC収録されました --  &new{2017-09-12 (火) 05:26:31};
-abyysも十分bpm変化あるけど --  &new{2017-09-19 (火) 20:23:11};
-マッスルなんとか個人的にリズム難 --  &new{2017-10-09 (月) 20:49:06};
//-ジャッサッサー --  &new{2017-11-01 (水) 17:52:34};
-プラス男子が短風船に入ってない… --  &new{2017-12-16 (土) 19:03:03};
-スーパー発狂じゃないの? --  &new{2017-12-20 (水) 17:47:14};
-短風船にオロチ入れた方がいいかと --  &new{2018-01-03 (水) 10:01:22};
-青空のラプソディ(裏)はハネリズムに入りますか？ --  &new{2018-01-10 (水) 18:51:24};
-シン・ゾンビ(達人)は局所難でしょう・・・ --  &new{2018-01-13 (土) 12:24:04};
-追い越しにオロチ入れないの？ --  &new{2018-03-26 (月) 01:41:23};
-変拍子の曲にbluerat --  &new{2018-03-28 (水) 21:41:22};
-激しい速度変化にPPAP、ハネリズムにクリスマスソングとロードムービー --  &new{2018-04-02 (月) 01:47:08};
-縁が長く続くにレイン、面にドッペルゲンガー --  &new{2018-04-02 (月) 01:48:31};
-Punishment削除からもう1年経つんですが・・・・・・ --  &new{2018-06-02 (土) 13:00:22};
-HARDCOREノ心得は局所難に入るのでは? --  &new{2018-06-02 (土) 22:47:50};
-最後に注意の2にblue ratを --  &new{2018-06-25 (月) 14:47:44};
-面が長く続く譜面にエクシリアメドレーも入れるべきでは？ --  &new{2018-07-09 (月) 14:05:46};
-↑と思ったら新筐体基準でしたね、失礼しました --  &new{2018-07-09 (月) 14:07:05};
-休憩なしところにクラシックがないのは何故だ --  &new{2018-07-26 (木) 16:57:33};
-プチポチ休憩ないでしょ --  &new{2018-07-26 (木) 16:57:58};
-プチポチは新筐体にないよ --  &new{2018-08-14 (火) 13:08:13};
-プチポチ来ました --  &new{2018-09-14 (金) 19:00:05};
-休憩なしのところに何故ブレボ裏がないんだ --  &new{2018-09-15 (土) 13:19:23};
-ハネリズムにLemon --  &new{2018-09-15 (土) 13:19:57};
-局所難とリズム難にGroovy Duel入るやろ --  &new{2018-09-15 (土) 13:20:24};
-ギガンティ裏は目視可能かと…個人差ですかね？ --  &new{2018-10-23 (火) 17:36:15};
-前前前世ってリズム難ではなさそう --  &new{2018-11-01 (木) 16:35:09};
-最後に注意の2に4t --  &new{2018-12-05 (水) 01:31:45};
-シン・ゾンビ局所難はメインだから違うかと...。 --  &new{2019-01-03 (木) 18:44:06};
-低速と12分+24分主体にLemon入れても良くね？ --  &new{2019-01-24 (木) 17:04:59};
-最後に注意の2にtoon town toy's tune入れて --  &new{2019-01-27 (日) 20:02:50};
-徐々に早くなるにまるくてはやくてすさまじいリズムの最後はいるんじゃね？ --  &new{2019-02-03 (日) 16:57:00};
-変拍子、1-3に天照の43~50小節の7/4拍子地帯は含まれないのでしょうか？変拍子なのか私にはわかりませんが --  &new{2019-02-12 (火) 19:29:05};
-BLAZING VORTEX裏入ってなくない？ --  &new{2019-02-16 (土) 13:55:32};
-オールインマイハートの最後は発狂じゃないですか? --  &new{2019-03-14 (木) 10:25:51};
-面連打に15300は --  &new{2019-04-02 (火) 08:44:45};
-カオスタイムの風船も割りにくいと思う。あと面が長いのも --  &new{2019-04-03 (水) 13:43:10};
-FREEDOM DiVE↓のおにも大音符ないのでは？ --  &new{2019-05-07 (火) 19:56:35};
-幽玄系もノンストップのところがある気がします。 --  &new{2019-05-11 (土) 14:30:05};
-スクロール変化の2か4に coquette入る気がします --  &new{2019-06-15 (土) 11:22:31};
-面が続くにカラフルボイス裏が入ると思われる --  &new{2019-07-21 (日) 09:16:42};
-色んな場所(シャッフル、速度変化、面が続くとか)にλ7708が該当すると思うのですが... --  &new{2019-07-23 (火) 08:21:46};
-縁続きの項目にデッダイを --  &new{2019-08-20 (火) 23:14:40};
-wikiって誰でも編集できるのがスタンスだからみんな編集してもいいんだよ --  &new{2019-09-19 (木) 23:45:41};
-編集の仕方がわからない() --  &new{2019-10-05 (土) 11:55:13};
-カラフルも短連打多いと思う --  &new{2019-12-03 (火) 16:52:57};
-ハネリズムで疾風怒濤裏も --  &new{2019-12-07 (土) 23:01:37};
-スクロール速度変化の2に重金属 --  &new{2019-12-23 (月) 14:26:38};
-スクロール速度変化の4にチャーリーダッシュ --  &new{2019-12-23 (月) 14:30:52};
-面/縁のみが長く続く譜面の2(縁)にモノクロボイス表 --  &new{2019-12-24 (火) 23:34:09};
-あとモノクロボイスの裏譜面なんですけど1 --  &new{2019-12-24 (火) 23:34:52};
-↑(続き)に入るところがあるんですが冷凍ビームはどうなるんですかね、 --  &new{2019-12-24 (火) 23:36:21};
-スーパーマリオオデッセイの短連打 --  &new{2020-03-02 (月) 14:27:44};
-にゃーにゃーにゃーとλ --  &new{2020-03-02 (月) 22:06:14};
-↑ミス ハネリズムのとこにゃー×3とλの位置逆じゃない？ --  &new{2020-03-02 (月) 22:08:23};
-揺れ譜面ここに書いてあるの少ないし一覧作って欲しい --  &new{2020-06-11 (木) 05:11:04};
-複数の短連打にメガロバニアは？ --  &new{2021-01-15 (金) 22:12:31};
-低速にテーマ・オブ・半沢直樹入れましょ --  &new{2021-03-29 (月) 23:05:01};
-最後に注意に最終鬼畜妹フランドール・S加筆 --  &new{2021-03-30 (火) 00:45:19};
-大打音のおに(達人譜面)はどこに？ --  &new{2021-03-30 (火) 16:57:27};
-高速にTTTT、後は全難易度の高速ソフランにDr.WILY、ライコタイコディスコ、Diver Driving --  &new{2021-06-23 (水) 12:18:48};
-↑ごめんおにだけなの見てなかった --  &new{2021-06-23 (水) 12:19:24};
-複数の短連打にはカラフルも入るのではないでしょうか？ --  &new{2021-07-25 (日) 22:38:00};
-複数の短連打にはニジイロバトンも --  &new{2021-08-03 (火) 14:00:03};
-赤と白薔薇の魔女も大音符無いです --  &new{2021-08-04 (水) 03:06:07};
-終始HSにXaを追加 --  &new{2021-08-06 (金) 11:16:27};
-複数の短連打にチキンレース(玄人)は欲しい --  &new{2021-08-09 (月) 08:25:33};
-↑追記　(裏) --  &new{2021-08-09 (月) 08:26:16};
-変拍子にクロス・ブルー --  &new{2021-09-08 (水) 04:22:47};
-複数の短連打に大冒険タツドン --  &new{2021-09-19 (日) 19:12:00};
-複数の短連打にBATTLE NO.1を追加するのはどうぜしょう --  &new{2021-10-31 (日) 14:48:21};
-割るのが難しい --  &new{2021-11-02 (火) 15:49:25};
-に幕末維新譚 --  &new{2021-11-02 (火) 15:50:08};
-SORA-�� シグナスウォールがなぜどこにも入ってない？？ --  &new{2021-11-02 (火) 15:52:00};
-複数の短連打の所にバチムチ入れたほうがいいきがしる --  &new{2021-11-22 (月) 16:13:16};
