[[難易度表/おに/アレキサンダーのテーマ]]

-グダグダの編集をしておきましたw色々直してください --  &new{2013-11-21 (木) 15:17:55};
-↑蝶戀裏の方がむずいかって言われるとほぼ個人差レベルで変わらないけど、アレキサンダーの48分は別に難しくないことは確か。配置でややこしくなってる。 --  &new{2020-07-11 (土) 10:37:33};
-音取りすれば多分今のノーツより少なくなりそう。 --  &new{2020-07-15 (水) 11:14:05};
-2打だからとか24分の5打で叩けるから難しくないは草　それ自体がムズいんだって --  &new{2020-07-15 (水) 11:39:18};
-I want youの32分2連カと似たうっとうしさがある --  &new{2020-07-28 (火) 18:07:31};
-↑2 全良狙いじゃなかったらムズくないだろ --  &new{2020-11-06 (金) 21:01:43};
-48分2打だけなら大したことがないが、ゴーゴーの48分2連打＋24分3連打は不可が出やすい上に不可ハマりしやすいため難しい。 --  &new{2020-11-06 (金) 21:17:44};
-ちょうれんとコレのせいでゲゲゲ裏クリアが素直に喜べない… --  &new{2020-11-06 (金) 21:18:06};
-鬼★×9以下の譜面の中では森熊裏に次いで、★×10適性者が苦戦しやすい譜面だと思う。あまりに特殊すぎて --  &new{2021-01-12 (火) 14:49:45};
//-シンジ手 --  &new{2021-04-05 (月) 17:28:44};
-ずっとHS0.65かかってるのかと思ってた --  &new{2021-04-07 (水) 07:25:53};
-譜面難易度自体は赤段位前半って感じだけど、クセ強すぎて五段〜名人ぐらいなら条件次第でどこにも入りそう --  &new{2021-04-18 (日) 22:01:04};
-↑ぶっちゃけ全良狙いでも48分は大したことない。むしろ楽しい。 --  &new{2021-04-22 (木) 13:42:54};
-もしもソライロまでのように十段が最高位だったら、七段1stこれ予想してた --  &new{2021-05-24 (月) 18:17:19};
-↑7 ゴーゴーの逆餡蜜は意外に不可でないけどな --  &new{2021-12-17 (金) 14:57:10};
-↑4 十段に女帝入ったせいで割と現実味帯びて来たのが怖い --  &new{2022-06-18 (土) 20:11:51};
