*裏譜面集 [#title]
//2022/11/09までの収録曲はすべて入れたと思います。
----
むずかしい以下の裏譜面が廃止されたため、主におにコースの譜面を扱っています。
----
#contents
--[[裏譜面とは>用語集/1#backscore]]
----

**一覧 [#urachart]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|ジャンル名を選択するとそのジャンルに移動します|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gamemusic]]|BGCOLOR(#0acc2a):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
----
-凡例&br;''●''・・・双打または二人用譜面あり&br;''○''・・・双打または二人用譜面のみ

|350|LEFT:100|CENTER:50|BGCOLOR(white):|c
|''春竜 〜Haryu〜''|218|[[★×9>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|~|
|''パン vs ごはん！ 大決戦！''|240-260|[[★×10>難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]|~|
|''BE THE ACE''|133|[[★×9>難易度表/おに/BE THE ACE(裏譜面)]]|~|
|''ヒカリノカナタヘ''|146|[[★×10>難易度表/おに/ヒカリノカナタヘ(裏譜面)]]|~|
|''Vixtory''|243|[[★×10>難易度表/おに/Vixtory(裏譜面)]]|~|
|''ピコピコ ルイン''|186|[[★×10>難易度表/おに/ピコピコ ルイン(裏譜面)]]|~|
|''人のお金で焼肉を食したい！''|148|[[★×10>難易度表/おに/人のお金で焼肉を食したい！(裏譜面)]]|~|
|''響け！太鼓の達人''|165|[[★×7>難易度表/おに/響け！太鼓の達人(裏譜面)]]|~|
|''Phantom Rider''|268※|[[★×9>難易度表/おに/Phantom Rider(裏譜面)]]|~|
|''風雲！バチお先生''|65-130※|[[★×8>難易度表/おに/風雲！バチお先生(裏譜面)]]|~|
|''風魔モジュール6768''|212|[[★×9>難易度表/おに/風魔モジュール6768(裏譜面)]]|~|
|''Black Rose Apostle''|102-204|[[★×10>難易度表/おに/Black Rose Apostle(裏譜面)]]|~|
|''フリフリ♪ノリノリ♪''|190|[[★×9>難易度表/おに/フリフリ♪ノリノリ♪(裏譜面)]]|~|
|''星屑ストラック''|220|[[★×10>難易度表/おに/星屑ストラック(裏譜面)]]|~|
|''White Rose Insanity''|138((PSPDXのみ276))|[[★×8>難易度表/おに/White Rose Insanity(裏譜面)]]|~|
|''三瀬川乱舞''|242|[[★×10>難易度表/おに/三瀬川乱舞(裏譜面)]]|~|
|''メカデス。''|170|[[★×10>難易度表/おに/メカデス。(裏譜面)]]|~|
|''めたるぽりす''|176|[[★×9>難易度表/おに/めたるぽりす(裏譜面)]]|~|
|''Many wow bang!''|134|[[★×9>難易度表/おに/Many wow bang!(裏譜面)]]●|~|
|''モノクロボイス''|240|[[★×10>難易度表/おに/モノクロボイス(裏譜面)]]|~|
|''8OROCHI''|200.8|[[★×10>難易度表/おに/8OROCHI(裏譜面)]]|~|
|''夜桜謝肉祭''|170※|[[★×10>難易度表/おに/夜桜謝肉祭(裏譜面)]]|~|
|''らいとにんぐ ぱっしょん''|166|[[★×9>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]|~|
|''螺旋周回軌道''|284|[[★×10>難易度表/おに/螺旋周回軌道(裏譜面)]]|~|
|''ラパスの虹''|156-195|[[★×10>難易度表/おに/ラパスの虹(裏譜面)]]|~|
|''LOVE戦!!''|180|[[★×9>難易度表/おに/LOVE戦!!(裏譜面)]]|~|
|''ラブユー☆どんちゃん''|130|[[★×8>難易度表/おに/ラブユー☆どんちゃん(裏譜面)]]|~|
|''ラブリーX''|134|[[★×8>難易度表/おに/ラブリーX(裏譜面)]]|~|
|''ラ・モレーナ・クモナイ''|200※|[[★×10>難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]|~|
|''らんぶる乱舞''|160|[[★×8>難易度表/おに/らんぶる乱舞(裏譜面)]]|~|
|''竜と黒炎の姫君''|306|[[★×10>難易度表/おに/竜と黒炎の姫君(裏譜面)]]|~|
|''リンダは今日も絶好調''|160-174※|[[★×9>難易度表/おに/リンダは今日も絶好調(裏譜面)]]|~|
|''Rotter Tarmination''|200|[[★×10>難易度表/おに/Rotter Tarmination(裏譜面)]]|~|
|''1・2・さんしのでドンドカッカッ！''|142|[[★×9>難易度表/おに/1・2・さんしのでドンドカッカッ！(裏譜面)]]|~|

//以下、COLOR(gray){灰色}は旧基準の難度。

**楽曲と裏譜面の初出日が違うもの[#wrongadd]

-二人用譜面の扱いについて
--一人用譜面が表譜面と同一の配置である場合は、二人用譜面としての初出日を扱う。
--一人用譜面が表譜面と同一の配置でない場合は、一人用譜面としての初出日を扱う。((例えば「真・画竜点睛」は二人用譜面としての初出であるCS6ではなく、一人用譜面としての初出であるWii U3の初出日を扱う。))

|||CENTER:|CENTER:|CENTER:|c
||曲名|楽曲初出|裏譜面初出|経過日数|h
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''7000日未満''|
|BGCOLOR(#cc8aeb):|[[たのしい太鼓道場>難易度表/おに/たのしい太鼓道場]]／[[裏譜面>難易度表/おに/たのしい太鼓道場(裏譜面)]]|AC3&br;(2002/3/15)|NS1COLOR(red){[DL]}&br;(2020/7/9)|''6691日''|
|BGCOLOR(#ded523):|[[フニクリ・フニクラ>難易度表/おに/フニクリ・フニクラ]]／[[裏譜面>難易度表/おに/フニクリ・フニクラ(裏譜面)]]|CS4&br;(2004/7/22)|NS2&br;(2022/9/22)|''6636日''|
|BGCOLOR(#ff7028):|[[ドドドドドンだフル！>難易度表/おに/ドドドドドンだフル!]]／[[裏譜面>難易度表/おに/ドドドドドンだフル!(裏譜面)]]|AC4&br;(2002/12/12)|NS1COLOR(red){[DL]}&br;(2021/1/14)|''6608日''|
|~|[[Taiko Session>難易度表/おに/Taiko Session〜Live Version〜]]／[[裏譜面>難易度表/おに/Taiko Session〜Live Version〜(裏譜面)]]|CS2&br;(2003/3/27)|PS4 1COLOR(red){[DL]}&br;(2020/3/26)|''6209日''|
|~|[[メカデス。>難易度表/おに/メカデス。]]／[[裏譜面>難易度表/おに/メカデス。(裏譜面)]]|CS3&br;(2003/10/30)|ニジイロ&br;(2020/7/23)|''6111日''|
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''6000日未満''|
|BGCOLOR(#ff7028):|[[太鼓侍>難易度表/おに/太鼓侍]]／[[裏譜面>難易度表/おに/太鼓侍(裏譜面)]]|AC3&br;(2002/3/15)|PS4 1COLOR(red){[DL]}&br;(2018/7/26)|''5977日''|
|BGCOLOR(#ded523):|[[ラ・カンパネラ>難易度表/おに/ラ・カンパネラ]]／[[裏譜面>難易度表/おに/ラ・カンパネラ(裏譜面)]]|PSP2&br;(2006/9/7)|NS2&br;(2022/9/22)|''5859日''|
|BGCOLOR(#ff7028):|[[ラブユー☆どんちゃん>難易度表/おに/ラブユー☆どんちゃん]]／[[裏譜面>難易度表/おに/ラブユー☆どんちゃん(裏譜面)]]|AC1&br;(2001/2/21)|3DS3COLOR(red){[DL]}&br;(2016/11/10)|''5741日''|
|BGCOLOR(#fdc000):|[[おどるポンポコリン>難易度表/おに/おどるポンポコリン]]／[[裏譜面>難易度表/おに/おどるポンポコリン(裏譜面)]]|AC2&br;(2001/8/6)|3DS3COLOR(red){[DL]}&br;(2016/12/1)|''5596日''|
|BGCOLOR(#ff7028):|[[BE THE ACE>難易度表/おに/BE THE ACE]]／[[裏譜面>難易度表/おに/BE THE ACE(裏譜面)]]|アニスペ&br;(2005/8/4)|NS1COLOR(red){[DL]}&br;(2020/11/12)|''5579日''|
|~|[[ラブリーX>難易度表/おに/ラブリーX]]／[[裏譜面>難易度表/おに/ラブリーX(裏譜面)]]|AC2&br;(2001/8/6)|Wii U3&br;(2015/11/26)|''5225日''|
|~|[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]／[[裏譜面>難易度表/おに/ゴーゴー・キッチン(裏譜面)]]|AC1&br;(2001/2/21)|Wii U2&br;(2014/11/20)|''5020日''|
|~|[[ラ・モレーナ・クモナイ>難易度表/おに/ラ・モレーナ・クモナイ]]／[[裏譜面>難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]|AC8&br;(2006/3/23)|PS4 1COLOR(red){[DL]}&br;(2019/12/17)|''5017日''|
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''5000日未満''|
|BGCOLOR(orange):|[[ルパン三世のテーマ '78>難易度表/おに/ルパン三世のテーマ '78]]／[[裏譜面>難易度表/おに/ルパン三世のテーマ '78(裏譜面)]]|AC1&br;(2001/2/21)|3DS2COLOR(red){[DL]}&br;(2014/8/25)|''4933日''|
|BGCOLOR(#ff7028):|[[喫茶レイン>難易度表/おに/喫茶レイン]]／[[裏譜面>難易度表/おに/喫茶レイン(裏譜面)]]|AC12&br;(2008/12/11)|ニジイロ&br;(2022/3/17)|''4844日''|
|~|[[ねこくじら>難易度表/おに/ねこくじら]]／[[裏譜面>難易度表/おに/ねこくじら(裏譜面)]]|AC5&br;(2003/10/6)|PS Vita1COLOR(red){[DL]}&br;(2016/6/2)|''4623日''|
|~|[[どん子のファーストデート>難易度表/おに/どん子のファーストデート]]／[[裏譜面>難易度表/おに/どん子のファーストデート(裏譜面)]]|CS4&br;(2004/7/22)|レッド&br;(2017/1/31)|''4576日''|
|BGCOLOR(#cc8aeb):|[[妖怪道中記音頭>難易度表/おに/妖怪道中記音頭]]／[[裏譜面>難易度表/おに/妖怪道中記音頭(裏譜面)]]|CS4&br;(2004/7/22)|Wii U3&br;(2015/11/26)|''4144日''|
|BGCOLOR(#ff7028):|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]／[[裏譜面>難易度表/おに/LOVE戦!!(裏譜面)]]|AC14&br;(2011/7/7)|ニジイロ&br;(2022/10/22)|''4125日''|
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''4000日未満''|
|BGCOLOR(#fe90d2):|[[ウィーアー！>難易度表/おに/ウィーアー！(初代)]]／[[裏譜面>難易度表/おに/ウィーアー！(初代)(裏譜面)]]|Wii4&br;(2011/11/23)|ニジイロ&br;(2022/8/6)|''3909日''|
|BGCOLOR(#ff7028):|[[太陽もヤッパッパー>難易度表/おに/太陽もヤッパッパー]]／[[裏譜面>難易度表/おに/太陽もヤッパッパー(裏譜面)]]|AC1&br;(2001/2/21)|PSPDX&br;(2011/7/14)|''3795日''|
|~|[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]／[[裏譜面>難易度表/おに/旋風ノ舞【天】(裏譜面)]]|AC13&br;(2009/12/17)|ニジイロ&br;(2020/3/24)|''3750日''|
|~|[[真・画竜点睛>難易度表/おに/真・画竜点睛]]／[[裏譜面>難易度表/おに/真・画竜点睛]]|CS6&br;(2005/12/8)|Wii U3&br;(2015/11/26)|''3640日''|
|BGCOLOR(#cc8aeb):|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]／[[裏譜面>難易度表/おに/THE IDOLM@STER(裏譜面)]]|AC7&br;(2005/7/15)|ムラサキ&br;(2015/7/1)|''3638日''|
|BGCOLOR(#ded523):|[[トルコ行進曲>難易度表/おに/トルコ行進曲(モーツァルト)]]／[[裏譜面>難易度表/おに/トルコ行進曲(モーツァルト)(裏譜面)]]|PSP1&br;(2005/8/4)|Wii U2&br;(2014/11/20)|''3395日''|
|BGCOLOR(#cc8aeb):|[[魔法をかけて！>難易度表/おに/魔法をかけて！]]／[[裏譜面>難易度表/おに/魔法をかけて！(裏譜面)]]|AC8&br;(2006/3/23)|ムラサキ&br;(2015/7/1)|''3387日''|
|~|[[GO MY WAY!!>難易度表/おに/GO MY WAY!!]]／[[裏譜面>難易度表/おに/GO MY WAY!!(裏譜面)]]|AC9&br;(2006/12/20)|PS Vita MS&br;(2015/12/10)|''3277日''|
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''3000日未満''|
|BGCOLOR(#ff7028):|[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]／[[裏譜面>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|AC4&br;(2002/12/12)|Wii3&br;(2010/12/2)|''2912日''|
|~|[[スポーツダイジェスドン>難易度表/おに/スポーツダイジェスドン]]／[[裏譜面>難易度表/おに/スポーツダイジェスドン(裏譜面)]]|CS3&br;(2003/10/30)|PSPDX&br;(2011/7/14)|''2814日''|
|~|[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]／[[裏譜面>難易度表/おに/風雲！バチお先生(裏譜面)]]|AC3&br;(2002/3/15)|AC12増(2次解禁)&br;(2009/9/10)|''2736日''|
|BGCOLOR(#fe90d2):|[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]／[[裏譜面>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]|AC3&br;(2002/3/15)|AC12増&br;(2009/7/14)|''2678日''|
|BGCOLOR(#cc8aeb):|[[shiny smile>難易度表/おに/shiny smile]]／[[裏譜面>難易度表/おに/shiny smile(裏譜面)]]|AC11&br;(2008/4/7)|ムラサキ&br;(2015/7/1)|''2641日''|
|BGCOLOR(#ff7028):|[[希望へのメロディー>難易度表/おに/希望へのメロディー]]／[[裏譜面>難易度表/おに/希望へのメロディー(裏譜面)]]|ムラサキ&br;(2015/7/9)|ニジイロ&br;(2022/7/28)|''2576日''|
|BGCOLOR(#cc8aeb):|[[KAGEKIYO>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]／[[裏譜面>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]|AC5&br;(2003/10/6)|AC14&br;(2010/9/8)|''2529日''|
|BGCOLOR(orange):|[[アナタボシ>難易度表/おに/アナタボシ]]／[[裏譜面>難易度表/おに/アナタボシ(裏譜面)]]|AC12&br;(2008/12/11)|3DS2COLOR(red){[DL]}&br;(2015/5/14)|''2345日''|
|BGCOLOR(#ff7028):|[[ダジャレdeオシャレ>難易度表/おに/ダジャレdeオシャレ]]／[[裏譜面>難易度表/おに/ダジャレdeオシャレ(裏譜面)]]|CS4&br;(2004/7/22)|Wii3&br;(2010/12/2)|''2324日''|
|BGCOLOR(#cc8aeb):|[[Ridge Racer>難易度表/おに/Ridge Racer]]／[[裏譜面>難易度表/おに/Ridge Racer(裏譜面)]]|AC6&br;(2004/7/15)|AC14&br;(2010/9/8)|''2246日''|
|~|[[アサルト BGM1>難易度表/おに/アサルト BGM1]]／[[裏譜面>難易度表/おに/アサルト BGM1(裏譜面)]]|3DS1&br;(2012/7/12)|NS1&br;(2018/7/19)|''2198日''|
|BGCOLOR(#fdc000):|[[もりのくまさん>難易度表/おに/もりのくまさん]]／[[裏譜面>難易度表/おに/もりのくまさん(裏譜面)]]|AC5&br;(2003/10/6)|AC12増(3次解禁)&br;(2009/9/24)|''2180日''|
|BGCOLOR(#ded523):|[[白鳥の湖>難易度表/おに/白鳥の湖〜still a duckling〜]]／[[裏譜面>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|CS6&br;(2005/12/8)|Wii4&br;(2011/11/23)|''2176日''|
|BGCOLOR(#cc8aeb):|[[キラメキラリ>難易度表/おに/キラメキラリ]]／[[裏譜面>難易度表/おに/キラメキラリ(裏譜面)]]|AC12増&br;(2009/7/14)|3DS2COLOR(red){[DL]}&br;(2015/6/18)|''2165日''|
|~|[[オーバーマスター>難易度表/おに/オーバーマスター]]／[[裏譜面>難易度表/おに/オーバーマスター(裏譜面)]]|PSP2COLOR(red){[DL]}&br;(2010/5/19)|PS Vita MS&br;(2015/12/10)|''2031日''|
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''2000日未満''|
|BGCOLOR(#ff7028):|[[鏡の国のアリス>難易度表/おに/鏡の国のアリス]]／[[裏譜面>難易度表/おに/鏡の国のアリス(裏譜面)]]|イエロー&br;(2017/8/8)|NS2&br;(2022/9/22)|''1871日''|
|~|[[リンダは今日も絶好調>難易度表/おに/リンダは今日も絶好調]]／[[裏譜面>難易度表/おに/リンダは今日も絶好調(裏譜面)]]|AC10&br;(2007/7/26)|PSPDX&br;(2011/7/14)|''1449日''|
|~|[[響け！太鼓の達人>難易度表/おに/響け！太鼓の達人]]／[[裏譜面>難易度表/おに/響け！太鼓の達人(裏譜面)]]|アニスペ&br;(2005/8/4)|AC12(1次解禁)&br;(2009/1/15)|''1260日''|
|BGCOLOR(#cc8aeb):|[[MUSIC♪>難易度表/おに/MUSIC♪]]／[[裏譜面>難易度表/おに/MUSIC♪(裏譜面)]]|Wii5&br;(2012/11/29)|PS Vita MS&br;(2015/12/10)|''1106日''|
|~|[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]／[[裏譜面>難易度表/おに/MEGALOVANIA(裏譜面)]]|NS1&br;(2019/10/10)|NS2&br;(2022/9/22)|''1078日''|
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''1000日未満''|
|BGCOLOR(#ff7028):|[[Taiko Drum Monster>難易度表/おに/Taiko Drum Monster]]／[[裏譜面>難易度表/おに/Taiko Drum Monster(裏譜面)]]|イエロー&br;(2017/11/2)|ニジイロ&br;(2020/7/25)|''996日''|
|~|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]／[[裏譜面>難易度表/おに/エンジェル ドリーム(裏譜面)]]|AC10&br;(2007/9/4)|AC12亜(1次解禁)&br;(2009/8/26)|''722日''|
|BGCOLOR(#cbcfde):|[[＋♂(プラス男子)>難易度表/おに/＋♂(プラス男子)]]／[[裏譜面>難易度表/おに/＋♂(プラス男子)(裏譜面)]]|PS Vita1&br;(2015/7/9)|イエロー&br;(2017/3/15)|''615日''|
|BGCOLOR(#0acc2a):|[[やわらか戦車>難易度表/おに/やわらか戦車]]／[[裏譜面>難易度表/おに/やわらか戦車(裏譜面)]]|CS7&br;(2006/12/7)|AC11(3次解禁)&br;(2008/5/15)|''525日''|
|BGCOLOR(#fe90d2):|[[紅蓮華>難易度表/おに/紅蓮華]]／[[裏譜面>難易度表/おに/紅蓮華(裏譜面)]]|グリーン&br;(2019/7/25)|ニジイロ&br;(2020/12/23)|''517日''|
|BGCOLOR(#ff7028):|[[迅風丸>難易度表/おに/迅風丸]]／[[裏譜面>難易度表/おに/迅風丸(裏譜面)]]|AC15初代&br;(2012/7/3)|Wii U1&br;(2013/11/21)|''506日''|
|BGCOLOR(#ded523):|[[亡き王女のためのパヴァーヌ 〜きみのこどう〜>難易度表/おに/亡き王女のためのパヴァーヌ]]／[[裏譜面>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|PSPDX&br;(2011/7/14)|Wii5&br;(2012/11/29)|''504日''|
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''500日未満''|
|BGCOLOR(#ff7028):|[[綻放>難易度表/おに/綻放 〜Blooming〜]]／[[裏譜面>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|AC15初代&br;(2011/11/16)|Wii5&br;(2012/11/29)|''379日''|
|~|[[ヒカリノカナタヘ>難易度表/おに/ヒカリノカナタヘ]]／[[裏譜面>難易度表/おに/ヒカリノカナタヘ(裏譜面)]]|Wii2&br;(2009/11/19)|AC14&br;(2010/12/2)|''378日''|
|~|[[夏竜 〜Karyu〜>難易度表/おに/夏竜 〜Karyu〜]]／[[裏譜面>難易度表/おに/夏竜 〜Karyu〜(裏譜面)]]|キミドリ&br;(2014/8/2)|ムラサキ&br;(2015/8/5)|''368日''|
|~|[[彁>難易度表/おに/彁]]／[[裏譜面>難易度表/おに/彁(裏譜面)]]|ニジイロ&br;(2021/4/1)| ニジイロ&br;(2022/4/1)|''365日''|
|BGCOLOR(#cc8aeb):|[[ソウルキャリバーII>難易度表/おに/ソウルキャリバーII]]／[[裏譜面>難易度表/おに/ソウルキャリバーII]]|CS3&br;(2003/10/30)|米TDM&br;(2004/10/26)|''362日''|
|BGCOLOR(#ff7028):|[[めたるぽりす>難易度表/おに/めたるぽりす]]／[[裏譜面>難易度表/おに/めたるぽりす(裏譜面)]]|AC13&br;(2009/12/17)|Wii3&br;(2010/12/2)|''350日''|
|~|[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]／[[裏譜面>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|AC15初代&br;(2012/3/13)|Wii5&br;(2012/11/29)|''261日''|
|~|[[らんぶる乱舞>難易度表/おに/らんぶる乱舞]]／[[裏譜面>難易度表/おに/らんぶる乱舞(裏譜面)]]|AC12&br;(2009/1/15)|AC12増(4次解禁)&br;(2009/10/1)|''259日''|
|BGCOLOR(orange):|[[ライオン>難易度表/おに/ライオン]]／[[裏譜面>難易度表/おに/ライオン(裏譜面)]]|PSPDX&br;(2011/7/14)|AC15初代&br;(2012/3/13)|''243日''|
|BGCOLOR(#ff7028):|[[蒼の旋律>難易度表/おに/蒼の旋律]]／[[裏譜面>難易度表/おに/蒼の旋律(裏譜面)]]|PSPDX&br;(2011/7/14)|AC15初代&br;(2012/3/13)|~|
|BGCOLOR(#cbcfde):|[[初音ミクの消失 ‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]／[[裏譜面>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|AC15初代&br;(2011/11/16)|AC15初代&br;(2012/7/3)|''230日''|
|BGCOLOR(#ff7028):|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]／[[裏譜面>難易度表/おに/秋竜 〜Shiuryu〜(裏譜面)]]|ムラサキ&br;(2015/11/2)|3DS3&br;(2016/6/16)|''227日''|
|~|[[きみのあかり>難易度表/おに/きみのあかり]]／[[裏譜面>難易度表/おに/きみのあかり(裏譜面)]]|AC13&br;(2010/4/22)|Wii3&br;(2010/12/2)|''224日''|
|~|[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]／[[裏譜面>難易度表/おに/セイクリッド ルイン(裏譜面)]]|3DS2&br;(2014/6/26)|3DS2COLOR(red){[DL]}&br;(2015/1/23)|''211日''|
|~|[[Many wow bang!>難易度表/おに/Many wow bang!]]／[[裏譜面>難易度表/おに/Many wow bang!(裏譜面)]]|AC12増&br;(2009/7/14)|AC13(1次解禁)&br;(2010/1/28)|''198日''|
|BGCOLOR(#cbcfde):|[[ギガンティックO. T. N>難易度表/おに/ギガンティックO. T. N]]／[[裏譜面>難易度表/おに/ギガンティックO. T. N(裏譜面)]]|ホワイト&br;(2015/12/10)|3DS3&br;(2016/6/16)|''189日''|
|BGCOLOR(#ff7028):|[[タイコタイム>難易度表/おに/タイコタイム]]／[[裏譜面>難易度表/おに/タイコタイム(裏譜面)]]|AC14&br;(2010/9/8)|AC14(6次解禁)&br;(2011/3/3)|''176日''|
|BGCOLOR(orange):|[[Tank!>難易度表/おに/Tank!]]／[[裏譜面>難易度表/おに/Tank!(裏譜面)]]|AC12増&br;(2009/7/14)|AC13&br;(2009/12/17)|''156日''|
|BGCOLOR(#ded523):|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]／[[裏譜面>難易度表/おに/練習曲Op.10-4(裏譜面)]]|Wii2&br;(2009/11/19)|AC13(3次解禁)&br;(2010/4/22)|''154日''|
|BGCOLOR(#cc8aeb):|[[No Way Back>難易度表/おに/No Way Back]]／[[裏譜面>難易度表/おに/No Way Back(裏譜面)]]|PSP2COLOR(red){[DL]}&br;(2010/6/16)|AC14(2次解禁)&br;(2010/11/4)|''141日''|
|BGCOLOR(orange):|[[Switch On!>難易度表/おに/Switch On!]]／[[裏譜面>難易度表/おに/Switch On!(裏譜面)]]|AC15初代&br;(2012/3/13)|KATSU-DON&br;(2012/7/25)|''134日''|
|BGCOLOR(#ff7028):|[[星屑ストラック>難易度表/おに/星屑ストラック]]／[[裏譜面>難易度表/おに/星屑ストラック(裏譜面)]]|グリーン&br;(2019/5/18)|グリーン&br;(2019/9/4)|''109日''|
|BGCOLOR(#fe90d2):|[[ミックスナッツ>難易度表/おに/ミックスナッツ]]／[[裏譜面>難易度表/おに/ミックスナッツ(裏譜面)]]|ニジイロ&br;(2022/7/27)|NS2COLOR(red){[MP]}&br;(2022/11/10)|''106日''|
|BGCOLOR(#ff7028):|[[花漾>難易度表/おに/花漾 〜Flourishing Blossoms〜]]／[[裏譜面>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|PSPDXCOLOR(red){[DL]}&br;(2012/4/12)|KATSU-DON&br;(2012/7/25)|''104日''|
|>|>|>|>|BGCOLOR(#cfd6e0):CENTER:''100日未満''|
|BGCOLOR(#ff7028):|[[月影SASURAI>難易度表/おに/月影SASURAI]]／[[裏譜面>難易度表/おに/月影SASURAI(裏譜面)]]|PSPDX&br;(2011/8/11)|AC15初代&br;(2011/11/16)|''97日''|
|BGCOLOR(#0acc2a):|[[マツヨイナイトバグ>難易度表/おに/マツヨイナイトバグ]]／[[裏譜面>難易度表/おに/マツヨイナイトバグ(裏譜面)]]|ニジイロ&br;(2021/8/16)|ニジイロ&br;(2021/11/17)|''93日''|
|BGCOLOR(#ff7028):|[[春遊>難易度表/おに/春遊 〜happy excursion〜]]／[[裏譜面>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|AC14&br;(2010/9/8)|Wii3&br;(2010/12/2)|''85日''|
|~|[[疾風怒濤>難易度表/おに/疾風怒濤]]／[[裏譜面>難易度表/おに/疾風怒濤(裏譜面)]]|グリーン&br;(2019/6/27)|グリーン&br;(2019/9/4)|''69日''|
|~|[[Central Dogma Pt.1>難易度表/おに/Central Dogma Pt.1]]／[[裏譜面>難易度表/おに/Central Dogma Pt.1(裏譜面)]]|ニジイロ&br;(2020/10/21)|ニジイロ&br;(2020/12/26)|''66日''|
|~|[[拝啓、学校にて・・・>難易度表/おに/拝啓、学校にて…]]／[[裏譜面>難易度表/おに/拝啓、学校にて…(裏譜面)]]|AC11&br;(2008/3/18)|AC11(3次解禁)&br;(2008/5/15)|''58日''|
|~|[[季曲>難易度表/おに/季曲 〜Seasons of Asia〜]]／[[裏譜面>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|AC11&br;(2008/3/18)|AC11(3次解禁)&br;(2008/5/15)|''58日''|
|BGCOLOR(#cc8aeb):|[[SAMURAI ROCKET>難易度表/おに/SAMURAI ROCKET]]／[[裏譜面>難易度表/おに/SAMURAI ROCKET(裏譜面)]]|AC12&br;(2008/12/11)|AC12(1次解禁)&br;(2009/1/15)|''35日''|
|~|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]／[[裏譜面>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|モモイロ&br;(2013/12/11)|モモイロ&br;(2014/1/15)|~|
|BGCOLOR(#ff7028):|[[狂瀾怒濤>難易度表/おに/狂瀾怒濤]]／[[裏譜面>難易度表/おに/狂瀾怒濤(裏譜面)]]|ニジイロ&br;(2022/8/27)|ニジイロ&br;(2022/9/19)|''23日''|
|~|[[そして勇者は眠りにつく>難易度表/おに/そして勇者は眠りにつく]]／[[裏譜面>難易度表/おに/そして勇者は眠りにつく(裏譜面)]]|ニジイロ&br;(2022/9/3)|ニジイロ&br;(2022/9/19)|''16日''|
