*最高BPM順 [#title]
-収録曲を最高BPM順に並べてみました。
--同じBPMの曲がある場合、五十音順にしています。
--基本BPMについて、最高BPMと同じ場合は「-」、不明の場合は「?」としています。
--小数部分は四捨五入しています(基本BPMにおいても同様)。
-このページは[[BPM順/基本BPM]]を元にしていますが、あちらも未完成なようなので、随時追加をお願いします。
----
#contents
-[[基本BPM順>BPM順/基本BPM]]
-[[新筐体BPM順>BPM順/新筐体]]
-[[見た目BPM順>BPM順/見た目BPM]]

***最高BPM180以上 [#over180]
|CENTER:1||CENTER:1||c
|~|[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]|-||
|195|[[アイドル狂戦士(feat.佐藤貴文)>難易度表/おに/アイドル狂戦士(feat.佐藤貴文)]]|-||
|~|[[雨とペトラ>難易度表/おに/雨とペトラ]]|-||
|~|[[ALONES>難易度表/おに/ALONES]]|190||
|~|[[一輪の花>難易度表/おに/一輪の花]]|-||
|~|[[今、咲き誇る花たちよ>難易度表/おに/今、咲き誇る花たちよ]]|-||
|~|[[うなぎのたましいロック>難易度表/おに/うなぎのたましいロック]]|-||
|~|[[ゴーストマスク>難易度表/おに/ゴーストマスク]]|-||
|~|[[スプラトゥーン2 メドレー>難易度表/おに/スプラトゥーン2 メドレー]]|190||
|~|[[ダイエット・パダライス>難易度表/おに/ダイエット・パダライス]]|-||
|~|[[ダイエットファイター>難易度表/おに/ダイエットファイター]]|-||
|~|[[ダンスロボットダンス>難易度表/おに/ダンスロボットダンス]]|190||
|~|[[TRAIN-TRAIN>難易度表/おに/TRAIN-TRAIN]]|188||
|~|[[猫サンキュー>難易度表/おに/猫サンキュー]]|-||
|~|[[Hurtling Boys>難易度表/おに/Hurtling Boys]]|-||
|~|[[バーニングフォースメドレー>難易度表/おに/バーニングフォースメドレー]]|-||
|~|[[My Muscle Heart>難易度表/おに/My Muscle Heart]]|-||
|~|[[ラパスの虹>難易度表/おに/ラパスの虹]]|156|20分音符配置のため 実質156|
|194|[[Irodoru&#9825;Future>難易度表/おに/Irodoru・Future]]|-||
|~|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|-||
|~|[[カウントダウン>難易度表/おに/カウントダウン]]|-||
|~|[[カルマ>難易度表/おに/カルマ]]|-||
|~|[[くらべられっ子>難易度表/おに/くらべられっ子]]|-||
|~|[[交響曲第五番「運命」>難易度表/おに/交響曲第五番「運命」]]|190||
|~|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]|-||
|~|[[聖者の行進>難易度表/おに/聖者の行進]]|-||
|~|[[トゥッティ！>難易度表/おに/トゥッティ！]]|-||
|~|[[ハピハピ>難易度表/おに/ハピハピ]]|-||
|~|[[マサカリブレイド>難易度表/おに/マサカリブレイド]]|-||
|~|[[You Can't Hurry Love>難易度表/おに/You Can't Hurry Love]]|-||
|~|[[よーいドン！>難易度表/おに/よーいドン！]]|-||
|193|[[きゃりーANAN>難易度表/おに/きゃりーANAN]]|190||
|~|[[DAY×DAY>難易度表/おに/DAY×DAY]]|-||
|~|[[Diving Drive>難易度表/おに/Diving Drive]]|-||
|192|[[会いたかった>難易度表/おに/会いたかった]]|-||
|~|[[サクリファイス>難易度表/おに/サクリファイス]]|-||
|~|[[超絶☆ダイナミック！>難易度表/おに/超絶☆ダイナミック！]]|-||
|~|[[トラストゲーム>難易度表/おに/トラストゲーム]]|-||
|~|[[New World>難易度表/おに/New World]]|177||
|~|[[ハッピーウェディング前ソング>難易度表/おに/ハッピーウェディング前ソング]]|183|音符なし|
|~|[[FUJIN Rumble>難易度表/おに/FUJIN Rumble]]|-||
|~|[[夜想曲Op.9-2>難易度表/おに/夜想曲Op.9-2]]|-||
|~|[[Rising>難易度表/おに/Rising]]|146||
|191|[[アクセルレーション>難易度表/おに/アクセルレーション]]|-||
|~|[[ADAMAS>難易度表/おに/ADAMAS]]|-||
|~|[[アフターダーク>難易度表/おに/アフターダーク]]|-||
|~|[[あの日出会えたキセキ>難易度表/おに/あの日出会えたキセキ]]|-||
|~|[[INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]|186||
|~|[[葛飾ラプソディー 〜ヤムヤムVersion〜>難易度表/おに/葛飾ラプソディー　〜ヤムヤムVersion〜]]|-||
|~|[[The Magician's Dream>難易度表/おに/The Magician's Dream]]|-||
|~|[[Just Awake>難易度表/おに/Just Awake]]|-||
|~|[[ストロベリー☆プラネット！>難易度表/おに/ストロベリー☆プラネット！]]|-||
|190|[[R.I.>難易度表/おに/R.I.]]|-||
|~|[[朱の旋律>難易度表/おに/朱の旋律]]|-||
|~|[[アポロ>難易度表/おに/アポロ]]|-||
|~|[[あまてらすJK>難易度表/おに/あまてらすJK]]|-||
|~|[[ARMAGEΔDON>難易度表/おに/ARMAGEΔDON]]|-||
|~|[[いっそこのままで>難易度表/おに/いっそこのままで]]|-||
|~|[[ウサテイ>難易度表/おに/ウサテイ]]|-||
|~|[[X-DAY2000>難易度表/おに/X-DAY2000]]|-||
|~|[[オール・イン・マイハート>難易度表/おに/オール・イン・マイハート]]|-||
|~|[[ギガンティックO. T. N>難易度表/おに/ギガンティックO. T. N]]|-||
|~|[[キューティー☆デモニック☆魔人エモ!!>難易度表/おに/キューティー☆デモニック☆魔人エモ!!]]|-||
|~|[[Growing Up>難易度表/おに/Growing Up]]|-||
|~|[[弧>難易度表/おに/弧]]|-||
|~|[[JUST LIVE MORE>難易度表/おに/JUST LIVE MORE]]|-||
|~|[[Switch On!>難易度表/おに/Switch On!]]|-||
|~|[[前前前世>難易度表/おに/前前前世]]|-||
|~|[[其方、激昂>難易度表/おに/其方、激昂]]|-||
|~|[[大好きな太鼓の音>難易度表/おに/大好きな太鼓の音]]|-||
|~|[[たのしい太鼓道場>難易度表/おに/たのしい太鼓道場]]|-||
|~|[[dance storm>難易度表/おに/dance storm]]|-||
|~|[[どん子のファーストデート>難易度表/おに/どん子のファーストデート]]|-||
|~|[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]|-||
|~|[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]|-||
|~|[[Behemoth>難易度表/おに/Behemoth]]|-||
|~|[[Help me, ERINNNNNN!!>難易度表/おに/Help me, ERINNNNNN!!]]|183||
|~|[[マツヨイナイトバグ>難易度表/おに/マツヨイナイトバグ]]|-||
|~|[[ヤマタイ★ナイトパーティー>難易度表/おに/ヤマタイ★ナイトパーティー]]|-||
|~|[[指先からはじまる物語>難易度表/おに/指先からはじまる物語]]|-||
|~|[[よくでる2000>難易度表/おに/よくでる2000]]|186||
|~|[[ららら☆ハッピネス>難易度表/おに/ららら☆ハッピネス]]|-||
|~|[[Reason!!>難易度表/おに/Reason!!]]|-||
|189|[[アナタボシ>難易度表/おに/アナタボシ]]|-||
|~|[[ABC>難易度表/おに/ABC]]|-||
|~|[[波風サテライト>難易度表/おに/波風サテライト]]|-||
|188|[[アニマル>難易度表/おに/アニマル]]|-||
|~|[[ouroboros -twin stroke of the end->難易度表/おに/ouroboros -twin stroke of the end-]]|-||
|~|[[銀色の空>難易度表/おに/銀色の空]]|-||
|~|[[限界突破×サバイバー>難易度表/おに/限界突破×サバイバー]]|-||
|~|[[私立高天原学園高校・校歌>難易度表/おに/私立高天原学園高校・校歌]]|-||
|~|[[タイコロール>難易度表/おに/タイコロール]]|-||
|~|[[タベテモタベテモ>難易度表/おに/タベテモタベテモ]]|-||
|~|[[ドルアーガの塔メドレー>難易度表/おに/ドルアーガの塔メドレー]]|-||
|~|[[ニジイロバトン>難易度表/おに/ニジイロバトン]]|-||
|~|[[ヒカリへ>難易度表/おに/ヒカリへ]]|-||
|~|[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]|-||
|~|[[Blessed Bouquet Buskers>難易度表/おに/Blessed Bouquet Buskers]]|-||
|~|[[Heavenly Visitor>難易度表/おに/Heavenly Visitor]]|-||
|~|[[mint tears>難易度表/おに/mint tears]]|-||
|~|[[もしもし神様>難易度表/おに/もしもし神様]]|-||
|~|[[LUCKYSTAR>難易度表/おに/LUCKYSTAR]]|-||
|~|[[REAL×EYEZ>難易度表/おに/REAL×EYEZ]]|-||
|~|[[零の交響曲>難易度表/おに/零の交響曲]]|-||
|187|[[佐賀県>難易度表/おに/佐賀県]]|-||
|~|[[大迷惑>難易度表/おに/大迷惑]]|-||
|~|[[曇天>難易度表/おに/曇天]]|-||
|~|[[花丸◎日和！>難易度表/おに/花丸◎日和！]]|184||
|~|[[隼>難易度表/おに/隼]]|186||
|~|[[我ら思う、故に我ら在り>難易度表/おに/我ら思う、故に我ら在り]]|-||
|186|[[幻想に咲いた花>難易度表/おに/幻想に咲いた花]]|-||
|~|[[食らいむ！まうんとぱふぇ>難易度表/おに/食らいむ！まうんとぱふぇ]]|-||
|~|[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]|-||
|~|[[Dive to Blue>難易度表/おに/Dive to Blue]]|-||
|~|[[ピコピコ ルイン>難易度表/おに/ピコピコ ルイン]]|-||
|~|[[魔界村(平地BGM)>難易度表/おに/魔界村(平地BGM)]]|185||
|~|[[ミッション！ 健・康・第・イチ>難易度表/おに/ミッション！ 健・康・第・イチ]]|-||
|~|[[ミッドナイト デカレンジャー>難易度表/おに/ミッドナイト　デカレンジャー]]|-||
|~|[[六兆年と一夜物語>難易度表/おに/六兆年と一夜物語]]|-||
|185|[[青と夏>難易度表/おに/青と夏]]|-||
|~|[[アスノヨゾラ哨戒班>難易度表/おに/アスノヨゾラ哨戒班]]|-||
|~|[[インフェルノ>難易度表/おに/インフェルノ]]|-||
|~|[[Walking with you>難易度表/おに/Walking with you]]|-||
|~|[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]|-||
|~|[[廻廻奇譚>難易度表/おに/廻廻奇譚]]|-||
|~|[[元祖！天才チルノちゃん☆>難易度表/おに/元祖！天才チルノちゃん☆]]|-||
|~|[[久遠の夜>難易度表/おに/久遠の夜]]|-||
|~|[[グラーヴェ>難易度表/おに/グラーヴェ]]|-||
|~|[[Clotho クロートー>難易度表/おに/Clotho クロートー]]|-||
|~|[[恋の処方箋>難易度表/おに/恋の処方箋]]|-||
|~|[[珈琲の味と>難易度表/おに/珈琲の味と]]|-||
|~|[[CYBERgenicALICE>難易度表/おに/CYBERgenicALICE]]|-||
|~|[[Scarlet Lance>難易度表/おに/Scarlet Lance]]|-||
|~|[[スキスキ星人>難易度表/おに/スキスキ星人]]|-||
|~|[[Xevel>難易度表/おに/Xevel]]|-||
|~|[[テオ>難易度表/おに/テオ]]|-||
|~|[[トオリヨ>難易度表/おに/トオリヨ]]|-||
|~|[[ネテモネテモ>難易度表/おに/ネテモネテモ]]|-||
|~|[[VICTORIA>難易度表/おに/VICTORIA]]|-||
|~|[[V.I.P>難易度表/おに/V.I.P]]|-||
|~|[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]|-||
|~|[[誘惑>難易度表/おに/誘惑]]|182||
|~|[[Leviathan>難易度表/おに/Leviathan]]|-||
|184|[[ANiMA>難易度表/おに/ANiMA]]|-||
|~|[[ALRIGHT*>難易度表/おに/ALRIGHT*]]|-||
|~|[[犬吠える>難易度表/おに/犬吠える]]|180||
|~|[[買ってロック>難易度表/おに/買ってロック]]|-||
|~|[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]|181|本人音源|
|~|[[サザエさん一家>難易度表/おに/サザエさん一家]]|-|かんたん、ふつうは92|
|~|[[ゼルダの伝説 ブレス オブ ザ ワイルド メドレー>難易度表/おに/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|-||
|~|[[タイムトラベラー>難易度表/おに/タイムトラベラー]]|182||
|~|[[トオリヨ>難易度表/おに/トオリヨ]]|-||
|~|[[華蕾夢ミル狂詩曲〜魂ノ導〜>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜]]|-||
|~|[[天装戦隊ゴセイジャー>難易度表/おに/天装戦隊ゴセイジャー]]|-||
|~|[[Hard Knock Days>難易度表/おに/Hard Knock Days]]|-||
|~|[[BORDERLESS>難易度表/おに/BORDERLESS]]|-||
|183|[[ガツガツ！！>難易度表/おに/ガツガツ！！]]|-||
|~|[[Silent Jealousy>難易度表/おに/Silent Jealousy]]|-||
|~|[[紫煌ノ乱>難易度表/おに/紫煌ノ乱]]|-||
|~|[[零の狂詩曲>難易度表/おに/零の狂詩曲]]|-||
|~|[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]|-||
|~|[[Dang Dang>難易度表/おに/Dang Dang]]|-||
|~|[[テイルズ オブ ジ アビス>難易度表/おに/テイルズ オブ ジ アビス]]|180||
|~|[[止マレ！>難易度表/おに/止マレ！]]|-||
|~|[[No buts!>難易度表/おに/No buts!]]|-||
|~|[[ブラッドサーキュレーター>難易度表/おに/ブラッドサーキュレーター]]|-||
|~|[[Mr.Moonlight 愛のビッグバンド>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|-||
|~|[[恋幻想(Love Fantasy)>難易度表/おに/恋幻想(Love Fantasy)]]|-||
|~|[[LISTEN TO THE STEREO!!>難易度表/おに/LISTEN TO THE STEREO!!]]|182||
|~|[[レクイエム 怒りの日より>難易度表/おに/レクイエム 怒りの日より]]|180||
|~|[[ROCKET DIVE>難易度表/おに/ROCKET DIVE]]|-||
|182|[[I★my★me★mine>難易度表/おに/I★my★me★mine]]|-||
|~|[[AWAKE 〜マッスル目覚めのテーマ〜>難易度表/おに/AWAKE]]|-||
|~|[[1・2・3>難易度表/おに/1・2・3]]|-||
|~|[[1・2・3(サトシ&ゴウ)>難易度表/おに/1・2・3(サトシ＆ゴウ)]]|-||
|~|[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]|-||
|~|[[ONLY MY NOTE>難易度表/おに/ONLY MY NOTE]]|-||
|~|[[風のファンタジー>難易度表/おに/風のファンタジー]]|-||
|~|[[筋肉のような僕ら 〜マッスル愛のテーマ〜>難易度表/おに/筋肉のような僕ら]]|-||
|~|[[ぐでたまぷちょへんざ>難易度表/おに/ぐでたまぷちょへんざ]]|-||
|~|[[少女の神の粒子>難易度表/おに/少女の神の粒子]]|-||
|~|[[進化理論>難易度表/おに/進化理論]]|-||
|~|[[Cheers！デリシャスパーティ&#9825;プリキュア>難易度表/おに/Cheers!デリシャスパーティ・プリキュア]]|-||
|~|[[迷子のUFO>難易度表/おに/迷子のUFO]]|-||
|~|[[夜明けまであと3秒>難易度表/おに/夜明けまであと3秒]]|-||
|~|[[ラ&#9829;ブ&#9829;リ&#9829;>難易度表/おに/ラ・ブ・リ]]|-||
|181|[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]|-|カバー版|
|~|[[Don't say "lazy">難易度表/おに/Don't say ”lazy”]]|-||
|~|[[拝啓ドッペルゲンガー>難易度表/おに/拝啓ドッペルゲンガー]]|-||
|~|[[見たこともない景色>難易度表/おに/見たこともない景色]]|-||
|~|[[ラムのラブソング>難易度表/おに/ラムのラブソング]]|-||
|~|[[星のカービィメドレー>難易度表/おに/星のカービィメドレー]]|180||
|~|[[騎士竜戦隊リュウソウジャー>難易度表/おに/騎士竜戦隊リュウソウジャー]]|-||
|180|[[arcadia>難易度表/おに/arcadia]]|-||
|~|[[ALIVE>難易度表/おに/ALIVE]]|-||
|~|[[Altale>難易度表/おに/Altale]]|-||
|~|[[イオシス秋の肉食祭2014>難易度表/おに/イオシス秋の肉食祭2014]]|178||
|~|[[ウィーキャン！>難易度表/おに/ウィーキャン！]]|-||
|~|[[waitin' for u>難易度表/おに/waitin' for u]]|-||
|~|[[嘘>難易度表/おに/嘘]]|-||
|~|[[Evidence of evil>難易度表/おに/Evidence of evil]]|-||
|~|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]|-||
|~|[[エンジェル ドリーム(デレマス)>難易度表/おに/エンジェル ドリーム(デレマス)]]|-||
|~|[[延命治療>難易度表/おに/延命治療]]|-||
|~|[[Over Clock 〜開放〜>難易度表/おに/Over Clock 〜開放〜]]|-||
|~|[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]|-||
|~|[[カールのうた秋 池のほとり篇>難易度表/おに/カールのうた秋 池のほとり篇]]|107||
|~|[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|-||
|~|[[餃子ブギウギ>難易度表/おに/餃子ブギウギ]]|-||
|~|[[きらきらキララ☆彡>難易度表/おに/きらきらキララ☆彡]]|-||
|~|[[キラメキラリ>難易度表/おに/キラメキラリ]]|-||
|~|[[Kill My Fortune>難易度表/おに/Kill My Fortune]]|-||
|~|[[KUSANAGI>難易度表/おに/KUSANAGI]]|-||
|~|[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]|-||
|~|[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]|-||
|~|[[恋はドント・ダウト>難易度表/おに/恋はドント・ダウト]]|-||
|~|[[GO MY WAY!!>難易度表/おに/GO MY WAY!!]]|-||
|~|[[GOLDFINGER'99>難易度表/ふつう/GOLDFINGER'99]]|-|ふつうのみ|
|~|[[SURPRISE‐DRIVE>難易度表/おに/SURPRISE‐DRIVE]]|-||
|~|[[The Impression That I Get>難易度表/おに/The Impression That I Get]]|-||
|~|[[時空庁時空1課>難易度表/おに/時空庁時空1課]]|-||
|~|[[自力本願レボリューション>難易度表/おに/自力本願レボリューション]]|-||
|~|[[スーパーD＆D 〜完全にリードしてアイマイミー〜>難易度表/おに/スーパーD＆D 〜完全にリードしてアイマイミー〜]]|-||
|~|[[スーパーマリオブラザーズ(新)>難易度表/おに/スーパーマリオブラザーズ(新)]]|速度変化あり||
|~|[[隼>難易度表/おに/隼]]|-||
|~|[[SORA-VII シグナスウォール>難易度表/おに/SORA-VII シグナスウォール]]|-||
|~|[[それは僕たちの奇跡>難易度表/おに/それは僕たちの奇跡]]|-||
|~|[[タベテモタベテモ>難易度表/おに/タベテモタベテモ]]|-||
|~|[[CHU-BURA>難易度表/おに/CHU-BURA]]|-||
|~|[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]|-||
|~|[[てんぢく2000>難易度表/おに/てんぢく2000]]|-||
|~|[[てんびん座急行 夜を行く>難易度表/おに/てんびん座急行 夜を行く]]|-||
|~|[[時を待とう>難易度表/おに/時を待とう]]|-||
|~|[[DiSCOVER THE FUTURE>難易度表/おに/DiSCOVER THE FUTURE]]|-||
|~|[[Dr.WILY STAGE 1>難易度表/おに/Dr.WILY STAGE 1]]|-||
|~|[[ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|-||
|~|[[ナイト・オブ・ナイツ>難易度表/おに/ナイト・オブ・ナイツ]]|-||
|~|[[虹(Fischer's)>難易度表/おに/虹(Fischer's)]]|-||
|~|[[日本ブレイク工業社歌>難易度表/おに/日本ブレイク工業社歌]]|-||
|~|[[ネクロファンタジア 〜 Arr.Demetori>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|-||
|~|[[化物月夜>難易度表/おに/化物月夜]]|-||
|~|[[パステル ドリーム>難易度表/おに/パステル ドリーム]]|-||
|~|[[＋♂(プラス男子)>難易度表/おに/＋♂(プラス男子)]]|-||
|~|[[ポケットモンスター X・Y トレーナー戦メドレー>難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]|-||
|~|[[マジンガーZ>難易度表/おに/マジンガーZ]]|-||
|~|[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]|142||
|~|[[Make debut!>難易度表/おに/Make debut!]]|-||
|~|[[夢幻の蒼空>難易度表/おに/夢幻の蒼空]]|-||
|~|[[もらい泣き>難易度表/おに/もらい泣き]]|-|新譜面|
|~|[[LOVE&ENERGY>難易度表/おに/LOVE＆ENERGY]]|-||
|~|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|-||
|~|[[「ルスランとリュドミラ」序曲>難易度表/おに/「ルスランとリュドミラ」序曲]]|160||
|~|[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]|-||

*コメント [#comment]
#pcomment(,noname)
