*Android版「太鼓の達人プラス★新曲取り放題！」の収録曲 [#title]
-COLOR(red):''このページは長らく内容が更新されておらず、古い情報となっています。収録曲については[[こちら>iOSの収録曲]]を参照してください。''

-難易度表記は新筐体基準(一部例外あり)。
-配信開始： 2016 年 2 月 3 日 (水)
-[[公式サイト>http://app.taiko-ch.net/]]
-[[Google Play>https://play.google.com/store/apps/details?id=com.bandainamcoent.taikogp&hl=ja]]
-[[システム詳細>CSの歴史#android]]
-[[その他>Android(その他)の収録曲]]
-[[コメント>#comment]]
-V1.0.4以前、推奨機種以外の機種では難易度おにで遊ぶ事ができないので注意。
--推奨機種は[[こちら>http://bnfaq.channel.or.jp/faq/faqDetail/3155/1/182]]。

-全 SIZE(20){''480''} 曲 (デフォルト ''14'' 曲 ＋ 追加楽曲 ''7''((楽曲取り放題と被りの曲を除く)) 曲 ＋ 期間限定 ''3'' ＋ 取り放題 ''456'' 曲 )
--裏譜面 ''57'' 曲 種類

----
|>|>|>|>|>|>|>|CENTER:20|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''88'' 曲&br;(約18.3%)|''91'' 曲&br;(約19.0%)|''24'' 曲&br;(約5.0%)|''5'' 曲&br;(約1.1%)|''37'' 曲&br;(約7.7%)|''28'' 曲&br;(約5.8%)|''37'' 曲&br;(約7.7%)|''170'' 曲&br;(約35.4%)|
----

-凡例&br;背景が灰色（COLOR(#ccc){■}）の曲・・・''現在は%%%プレイできない%%%楽曲''&br;背景がベージュ（COLOR(beige){■}）の曲・・・''現在は%%%ダウンロードできない%%%楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|CENTER:1|||>|>|>|>|CENTER:1|c
|>|''17/8/1''|''KISS KISS BANG BANG''|154|[[★×4>難易度表/かんたん/KISS KISS BANG BANG]]|[[★×4>難易度表/ふつう/KISS KISS BANG BANG]]|[[★×5>難易度表/むずかしい/KISS KISS BANG BANG]]|[[★×5>難易度表/おに/KISS KISS BANG BANG]]|-|
|>|''17/9/11''|''キセキ''|90|[[★×3>難易度表/かんたん/キセキ]]|[[★×3>難易度表/ふつう/キセキ]]|[[★×4>難易度表/むずかしい/キセキ]]|[[★×3>難易度表/おに/キセキ]]|-|
|>|''16/4/28''|''気分上々↑↑''|125|[[★×4>難易度表/かんたん/気分上々↑↑]]|[[★×4>難易度表/ふつう/気分上々↑↑]]|[[★×6>難易度表/むずかしい/気分上々↑↑]]|[[★×7>難易度表/おに/気分上々↑↑]]|-|
|>|''20/1/31''|''キミがいる''&br;　　SIZE(11){ドラマ「ホタルノヒカリ2」主題歌}|208|[[★×3>難易度表/かんたん/キミがいる]]|[[★×4>難易度表/ふつう/キミがいる]]|[[★×6>難易度表/むずかしい/キミがいる]]|[[★×8>難易度表/おに/キミがいる]]|-|
|>|''18/2/1''|''ギミチョコ！！''|220|[[★×4>難易度表/かんたん/ギミチョコ！！]]|[[★×6>難易度表/ふつう/ギミチョコ！！]]|[[★×7>難易度表/おに/ギミチョコ！！]]|[[★×8>難易度表/おに/ギミチョコ！！]]|[[''★×10''>難易度表/おに/ギミチョコ！！(裏譜面)]]|
|>|''16/3/1''|''君に桜ヒラリと舞う''|132-150|[[★×3>難易度表/かんたん/君に桜ヒラリと舞う]]|[[★×5>難易度表/ふつう/君に桜ヒラリと舞う]]|[[★×5>難易度表/むずかしい/君に桜ヒラリと舞う]]|[[★×7>難易度表/おに/君に桜ヒラリと舞う]]|-|
|>|''20/1/31''|''Candy Pop''|174|[[★×1>難易度表/かんたん/Candy Pop]]|[[★×2>難易度表/ふつう/Candy Pop]]|[[★×3>難易度表/むずかしい/Candy Pop]]|[[★×6>難易度表/おに/Candy Pop]]|-|
|>||''紅''|156.3|[[★×4>難易度表/かんたん/紅]]|[[★×5>難易度表/ふつう/紅]]|[[★×7>難易度表/むずかしい/紅]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/紅]]|-|
|>|''19/5/31''|''恋''&br;　　SIZE(11){ドラマ「逃げるは恥だが役に立つ」より}|158|[[★×2>難易度表/かんたん/恋]]|[[★×3>難易度表/ふつう/恋]]|[[★×3>難易度表/むずかしい/恋]]|[[★×6>難易度表/おに/恋]]|[[★×1>難易度表/おに/恋(裏譜面)]]|
|>||''恋音と雨空''|129|[[★×3>難易度表/かんたん/恋音と雨空]]|[[★×4>難易度表/ふつう/恋音と雨空]]|[[★×5>難易度表/むずかしい/恋音と雨空]]|[[★×7>難易度表/おに/恋音と雨空]]|-|
|>||''恋するフォーチュンクッキー''|122|[[★×3>難易度表/かんたん/恋するフォーチュンクッキー]]|[[★×4>難易度表/ふつう/恋するフォーチュンクッキー]]|[[★×6>難易度表/むずかしい/恋するフォーチュンクッキー]]|[[★×7>難易度表/おに/恋するフォーチュンクッキー]]|-|
|>|BGCOLOR(silver):''16/12/27''|BGCOLOR(silver):''粉雪''|BGCOLOR(silver):82|BGCOLOR(silver):[[★×3>難易度表/かんたん/粉雪]]|BGCOLOR(silver):[[★×4>難易度表/ふつう/粉雪]]|BGCOLOR(silver):[[★×6>難易度表/むずかしい/粉雪]]|BGCOLOR(silver):[[★×6>難易度表/おに/粉雪]]|BGCOLOR(silver):-|
|>|''16/11/1''|''サイレントマジョリティー''|123|[[★×2>難易度表/かんたん/サイレントマジョリティー]]|[[★×4>難易度表/ふつう/サイレントマジョリティー]]|[[★×4>難易度表/むずかしい/サイレントマジョリティー]]|[[★×6>難易度表/おに/サイレントマジョリティー]]|-|
|>|''16/4/1''|''桜''|86|[[★×3>難易度表/かんたん/桜]]|[[★×3>難易度表/ふつう/桜]]|[[★×5>難易度表/むずかしい/桜]]|[[★×6>難易度表/おに/桜]]|-|
|>|''17/3/31''|''さくらんぼ''|170|[[★×4>難易度表/かんたん/さくらんぼ]]|[[★×4>難易度表/ふつう/さくらんぼ]]|[[★×3>難易度表/むずかしい/さくらんぼ]]|[[★×8>難易度表/おに/さくらんぼ]]|-|
|>|''19/10/1''|''雑草''&br;　　SIZE(11){HIKAKIN & SEIKIN}|128|[[★×3>難易度表/かんたん/雑草]]|[[★×3>難易度表/ふつう/雑草]]|[[★×5>難易度表/むずかしい/雑草]]|[[★×6>難易度表/おに/雑草]]|-|
|>|''19/11/1''|''さよならエレジー''|155|[[★×3>難易度表/かんたん/さよならエレジー]]|[[★×4>難易度表/ふつう/さよならエレジー]]|[[★×5>難易度表/むずかしい/さよならエレジー]]|[[★×8>難易度表/おに/さよならエレジー]]|-|
|>|''17/12/1''|''365日のラブストーリー。''|124※|[[★×3>難易度表/かんたん/365日のラブストーリー。]]|[[★×3>難易度表/ふつう/365日のラブストーリー。]]|[[★×3>難易度表/むずかしい/365日のラブストーリー。]]|[[★×6>難易度表/おに/365日のラブストーリー。]]|-|
|>||''Shine''|127|[[★×3>難易度表/かんたん/Shine]]|[[★×4>難易度表/ふつう/Shine]]|[[★×3>難易度表/むずかしい/Shine]]|[[★×6>難易度表/おに/Shine]]|-|
|>||''上海ハニー''|140|[[★×4>難易度表/かんたん/上海ハニー]]|[[★×5>難易度表/ふつう/上海ハニー]]|[[★×6>難易度表/むずかしい/上海ハニー]]|[[★×6>難易度表/おに/上海ハニー]]|-|
|>|''17/3/1''|''シュガーソングとビターステップ''&br;　　SIZE(11){「血界戦線」より}|132|[[★×3>難易度表/かんたん/シュガーソングとビターステップ]]|[[★×4>難易度表/ふつう/シュガーソングとビターステップ]]|[[★×5>難易度表/むずかしい/シュガーソングとビターステップ]]|[[★×7>難易度表/おに/シュガーソングとビターステップ]]|-|
|>|''19/4/1''|''JOIN US''&br;　　SIZE(11){UUUMコラボユニット}|132※|[[★×2>難易度表/かんたん/JOIN US]]|[[★×3>難易度表/ふつう/JOIN US]]|[[★×3>難易度表/むずかしい/JOIN US]]|[[★×7>難易度表/おに/JOIN US]]|-|
|>|''17/10/4''|''じょいふる''|159|[[★×3>難易度表/かんたん/じょいふる]]|[[★×4>難易度表/ふつう/じょいふる]]|[[★×6>難易度表/むずかしい/じょいふる]]|[[★×6>難易度表/おに/じょいふる]]|-|
|>|''19/11/1''|''シンクロニシティ''|136|[[★×2>難易度表/かんたん/シンクロニシティ]]|[[★×3>難易度表/ふつう/シンクロニシティ]]|[[★×5>難易度表/むずかしい/シンクロニシティ]]|[[★×7>難易度表/おに/シンクロニシティ]]|-|
|>|''19/7/1''|''シン・ゾンビ''&br;　　SIZE(11){GLAY×太鼓の達人タイアップソング}|180-360※|[[★×3>難易度表/かんたん/シン・ゾンビ]]|[[★×4>難易度表/ふつう/シン・ゾンビ]]|[[★×6>難易度表/むずかしい/シン・ゾンビ]]|[[★×9>難易度表/おに/シン・ゾンビ]]&br;SIZE(10){譜面分岐}|-|
|>|''17/11/8''|''Soup''|84|[[★×3>難易度表/かんたん/Soup]]|[[★×5>難易度表/ふつう/Soup]]|[[★×6>難易度表/むずかしい/Soup]]|[[★×8>難易度表/おに/Soup]]|-|
|>|''17/10/4''|''好きな人がいること''|108|[[★×3>難易度表/かんたん/好きな人がいること]]|[[★×4>難易度表/ふつう/好きな人がいること]]|[[★×6>難易度表/むずかしい/好きな人がいること]]|[[★×7>難易度表/おに/好きな人がいること]]|-|
|>|''18/6/29''|''STAY TUNE''&br;　　SIZE(11){Suchmos}|123※|[[★×2>難易度表/かんたん/STAY TUNE]]|[[★×3>難易度表/ふつう/STAY TUNE]]|[[★×5>難易度表/むずかしい/STAY TUNE]]|[[★×7>難易度表/おに/STAY TUNE]]|-|
|>||''素直になれたら''|98|[[★×3>難易度表/かんたん/素直になれたら]]|[[★×3>難易度表/ふつう/素直になれたら]]|[[★×3>難易度表/むずかしい/素直になれたら]]|[[★×5>難易度表/おに/素直になれたら]]|-|
|>|''17/2/1''|''前前前世''&br;　　SIZE(11){映画「君の名は。」より}|190|[[★×3>難易度表/かんたん/前前前世]]|[[★×4>難易度表/ふつう/前前前世]]|[[★×6>難易度表/むずかしい/前前前世]]|[[★×8>難易度表/おに/前前前世]]|-|
|>||''地上の星''|100|[[★×3>難易度表/かんたん/地上の星]]|[[★×4>難易度表/ふつう/地上の星]]|[[★×5>難易度表/むずかしい/地上の星]]|[[★×7>難易度表/おに/地上の星]]|-|
|>|''19/1/31''|''月と太陽''|108|[[★×3>難易度表/かんたん/月と太陽]]|[[★×4>難易度表/ふつう/月と太陽]]|[[★×5>難易度表/むずかしい/月と太陽]]|[[★×8>難易度表/おに/月と太陽]]|-|
|>||''蕾''|76|[[★×3>難易度表/かんたん/蕾]]|[[★×3>難易度表/ふつう/蕾]]|[[★×3>難易度表/むずかしい/蕾]]|[[★×4>難易度表/おに/蕾]]|-|
|>|''19/8/30''|''TT -Japanese ver.-''|130|[[★×3>難易度表/かんたん/TT -Japanese ver.-]]|[[★×5>難易度表/ふつう/TT -Japanese ver.-]]|[[★×5>難易度表/むずかしい/TT -Japanese ver.-]]|[[★×7>難易度表/おに/TT -Japanese ver.-]]|-|
|>|''16/9/30''|''デジタルモグラ''|140|[[★×2>難易度表/かんたん/デジタルモグラ]]|[[★×3>難易度表/ふつう/デジタルモグラ]]|[[★×4>難易度表/むずかしい/デジタルモグラ]]|[[★×7>難易度表/おに/デジタルモグラ]]|-|
|>|''17/12/1''|''24 karats TRIBE OF GOLD''|103|[[★×3>難易度表/かんたん/24karats TRIBE OF GOLD]]|[[★×4>難易度表/ふつう/24karats TRIBE OF GOLD]]|[[★×4>難易度表/むずかしい/24karats TRIBE OF GOLD]]|[[★×7>難易度表/おに/24karats TRIBE OF GOLD]]|-|
|>|''18/10/1''|''ともに''&br;　　SIZE(11){WANIMA}|127-254※|[[★×3>難易度表/かんたん/ともに]]|[[★×4>難易度表/ふつう/ともに]]|[[★×5>難易度表/むずかしい/ともに]]|[[★×7>難易度表/おに/ともに]]|-|
|>|''17/6/1''|''友よ 〜この先もずっと･･･''&br;　　SIZE(11){「映画クレヨンしんちゃん 爆睡！ユメミーワールド大突撃」より}|127|[[★×2>難易度表/かんたん/友よ 〜この先もずっと…]]|[[★×4>難易度表/ふつう/友よ 〜この先もずっと…]]|[[★×4>難易度表/むずかしい/友よ 〜この先もずっと…]]|[[★×5>難易度表/おに/友よ 〜この先もずっと…]]|-|
|>||''ドラマチック''|164|[[★×4>難易度表/かんたん/ドラマチック]]|[[★×4>難易度表/ふつう/ドラマチック]]|[[★×6>難易度表/むずかしい/ドラマチック]]|[[★×8>難易度表/おに/ドラマチック]]&br;SIZE(10){譜面分岐}|-|
|>|''16/6/1''|''DREAMERS' PARADISE''&br;　　SIZE(11){DANCE EARTH PARTY タイアップソング}|126|[[★×3>難易度表/かんたん/DREAMERS' PARADISE]]|[[★×4>難易度表/ふつう/DREAMERS' PARADISE]]|[[★×6>難易度表/むずかしい/DREAMERS' PARADISE]]|[[★×7>難易度表/おに/DREAMERS' PARADISE]]|-|
|>|''17/3/1''|''TRAIN-TRAIN''|173-190|[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|[[★×5>難易度表/ふつう/TRAIN-TRAIN]]|[[★×5>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×6>難易度表/おに/TRAIN-TRAIN]]|-|
|>|''17/6/1''|''虹''&br;　　SIZE(11){Fischer's‐フィッシャーズ‐}|180|[[★×3>難易度表/かんたん/虹(Fischer's)]]|[[★×4>難易度表/ふつう/虹(Fischer's)]]|[[★×5>難易度表/むずかしい/虹(Fischer's)]]|[[★×6>難易度表/おに/虹(Fischer's)]]|-|
|>|''16/8/1''|''熱情のスペクトラム''|160|[[★×3>難易度表/かんたん/熱情のスペクトラム]]|[[★×4>難易度表/ふつう/熱情のスペクトラム]]|[[★×5>難易度表/むずかしい/熱情のスペクトラム]]|[[★×8>難易度表/おに/熱情のスペクトラム]]|-|
|>|''19/1/31''|''Highschool&#9825;love''|128|[[★×3>難易度表/かんたん/Highschool・love]]|[[★×4>難易度表/ふつう/Highschool・love]]|[[★×5>難易度表/むずかしい/Highschool・love]]|[[★×6>難易度表/おに/Highschool・love]]|-|
|>||''PEACH''|147|[[★×3>難易度表/かんたん/PEACH]]|[[★×3>難易度表/ふつう/PEACH]]|[[★×4>難易度表/むずかしい/PEACH]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/おに/PEACH]]|-|
|>||''ひまわりの約束''&br;　　SIZE(11){映画「STAND BY ME ドラえもん」より}|79|[[★×3>難易度表/かんたん/ひまわりの約束]]|[[★×4>難易度表/ふつう/ひまわりの約束]]|[[★×5>難易度表/むずかしい/ひまわりの約束]]|[[★×7>難易度表/おに/ひまわりの約束]]|-|
|>||''Follow Me''|143|[[★×3>難易度表/かんたん/Follow Me]]|[[★×5>難易度表/ふつう/Follow Me]]|[[★×6>難易度表/むずかしい/Follow Me]]|[[★×7>難易度表/おに/Follow Me]]|-|
|>|''19/10/1''|''フレンジャー''|170|[[★×4>難易度表/かんたん/フレンジャー]]|[[★×5>難易度表/ふつう/フレンジャー]]|[[★×5>難易度表/むずかしい/フレンジャー]]|[[★×7>難易度表/おに/フレンジャー]]|-|
|>|''19/12/27''|''マリーゴールド''|106|[[★×1>難易度表/かんたん/マリーゴールド]]|[[★×1>難易度表/ふつう/マリーゴールド]]|[[★×4>難易度表/むずかしい/マリーゴールド]]|[[★×6>難易度表/おに/マリーゴールド]]|-|
|>|''18/6/1''|''見たこともない景色''&br;　　SIZE(11){au 三太郎サッカー応援 CMソング}|181|[[★×1>難易度表/かんたん/見たこともない景色]]|[[★×2>難易度表/ふつう/見たこともない景色]]|[[★×4>難易度表/むずかしい/見たこともない景色]]|[[★×6>難易度表/おに/見たこともない景色]]|[[★×8>難易度表/おに/見たこともない景色(裏譜面)]]|
|>|''17/8/1''|''みんながみんな英雄''&br;　　SIZE(11){au「三太郎シリーズ」CMソング}|117|[[★×2>難易度表/かんたん/みんながみんな英雄]]|[[★×3>難易度表/ふつう/みんながみんな英雄]]|[[★×4>難易度表/むずかしい/みんながみんな英雄]]|[[★×6>難易度表/おに/みんながみんな英雄]]|-|
|>|''16/7/1''|''女々しくて''|143|[[★×3>難易度表/かんたん/女々しくて]]|[[★×4>難易度表/ふつう/女々しくて]]|[[★×5>難易度表/むずかしい/女々しくて]]|[[★×8>難易度表/おに/女々しくて]]|-|
|>|''19/8/1''|''U.S.A.''|139.6|[[★×2>難易度表/かんたん/U.S.A.]]|[[★×3>難易度表/ふつう/U.S.A.]]|[[★×5>難易度表/むずかしい/U.S.A.]]|[[★×6>難易度表/おに/U.S.A.]]|-|
|>|''18/11/1''|''誘惑''&br;　　SIZE(11){GLAY}|182※|[[★×3>難易度表/かんたん/誘惑]]|[[★×4>難易度表/ふつう/誘惑]]|[[★×5>難易度表/むずかしい/誘惑]]|[[★×7>難易度表/おに/誘惑]]|-|
|>||''LOVEずっきゅん''|150|[[★×4>難易度表/かんたん/LOVEずっきゅん]]|[[★×4>難易度表/ふつう/LOVEずっきゅん]]|[[★×6>難易度表/むずかしい/LOVEずっきゅん]]|[[★×8>難易度表/おに/LOVEずっきゅん]]|-|
|>|''18/5/1''|''Love Forever''|120|[[★×2>難易度表/かんたん/Love Forever]]|[[★×3>難易度表/ふつう/Love Forever]]|[[★×4>難易度表/むずかしい/Love Forever]]|[[★×6>難易度表/おに/Love Forever]]|-|
|>||''LOVEマシーン''|131|[[★×4>難易度表/かんたん/LOVEマシーン]]|[[★×5>難易度表/ふつう/LOVEマシーン]]|[[★×5>難易度表/むずかしい/LOVEマシーン]]|[[★×5>難易度表/おに/LOVEマシーン]]&br;SIZE(10){譜面分岐}|-|
|>||''R.Y.U.S.E.I.''|128|[[★×3>難易度表/かんたん/R.Y.U.S.E.I.]]|[[★×5>難易度表/ふつう/R.Y.U.S.E.I.]]|[[★×7>難易度表/むずかしい/R.Y.U.S.E.I.]]|[[★×8>難易度表/おに/R.Y.U.S.E.I.]]|-|
|>|''16/4/1''|''リンダリンダ''|63-198※|[[★×4>難易度表/かんたん/リンダリンダ]]|[[★×6>難易度表/ふつう/リンダリンダ]]|[[★×5>難易度表/むずかしい/リンダリンダ]]|[[★×5>難易度表/おに/リンダリンダ]]|-|
|>|''19/7/1''|''ルージュの伝言''|153|[[★×3>難易度表/かんたん/ルージュの伝言]]|[[★×3>難易度表/ふつう/ルージュの伝言]]|[[★×4>難易度表/むずかしい/ルージュの伝言]]|[[★×7>難易度表/おに/ルージュの伝言]]|-|
|>|''18/6/1''|''レイン''|95|[[★×3>難易度表/かんたん/レイン]]|[[★×4>難易度表/ふつう/レイン]]|[[★×5>難易度表/むずかしい/レイン]]|[[★×7>難易度表/おに/レイン]]|-|
|>|''20/4/1''|''ロキ''&br;　　SIZE(11){みきとP feat.鏡音リン}|150|[[★×3>難易度表/かんたん/ロキ]]|[[★×3>難易度表/ふつう/ロキ]]|[[★×4>難易度表/むずかしい/ロキ]]|[[★×7>難易度表/おに/ロキ]]|-|
|>||''ROCKET DIVE''|183|[[★×3>難易度表/かんたん/ROCKET DIVE]]|[[★×4>難易度表/ふつう/ROCKET DIVE]]|[[★×3>難易度表/むずかしい/ROCKET DIVE]]|[[★×6>難易度表/おに/ROCKET DIVE]]|-|
|>|''19/12/27''|''ロビンソン''|111|[[★×3>難易度表/かんたん/ロビンソン]]|[[★×3>難易度表/ふつう/ロビンソン]]|[[★×4>難易度表/むずかしい/ロビンソン]]|[[★×7>難易度表/おに/ロビンソン]]|-|
|>||''ロマンス''|146|[[★×3>難易度表/かんたん/ロマンス]]|[[★×4>難易度表/ふつう/ロマンス]]|[[★×5>難易度表/むずかしい/ロマンス]]|[[★×8>難易度表/おに/ロマンス]]|-|
|>||''Romanticが止まらない''|146|[[★×3>難易度表/かんたん/Romanticが止まらない]]|[[★×5>難易度表/ふつう/Romanticが止まらない]]&br;SIZE(10){譜面分岐}|[[★×6>難易度表/むずかしい/Romanticが止まらない]]|[[★×6>難易度表/おに/Romanticが止まらない]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|>|''18/8/31''|''青空のラプソディ''&br;　　SIZE(11){「小林さんちのメイドラゴン」OP主題歌}|270|[[★×3>難易度表/かんたん/青空のラプソディ]]|[[★×4>難易度表/ふつう/青空のラプソディ]]|[[★×5>難易度表/むずかしい/青空のラプソディ]]|[[★×8>難易度表/おに/青空のラプソディ]]|[[★×9>難易度表/おに/青空のラプソディ(裏譜面)]]|
|>|''16/7/23''|''怒りをくれよ''&br;　　SIZE(11){「ワンピース フィルム ゴールド」より}|160|[[★×3>難易度表/かんたん/怒りをくれよ]]|[[★×5>難易度表/ふつう/怒りをくれよ]]|[[★×6>難易度表/むずかしい/怒りをくれよ]]|[[★×6>難易度表/おに/怒りをくれよ]]|-|
|>|''20/1/31''|''イマジネーション''&br;　　SIZE(11){「ハイキュー!!」より}|204|[[★×3>難易度表/かんたん/イマジネーション]]|[[★×5>難易度表/ふつう/イマジネーション]]|[[★×6>難易度表/むずかしい/イマジネーション]]|[[★×8>難易度表/おに/イマジネーション]]|-|
|>||''ウィーアー！''|168|[[★×3>難易度表/かんたん/ウィーアー！(初代)]]|[[★×4>難易度表/ふつう/ウィーアー！(初代)]]|[[★×5>難易度表/むずかしい/ウィーアー！(初代)]]|[[★×6>難易度表/おに/ウィーアー！(初代)]]|-|
|>|''16/9/30''|''ウィーキャン！''&br;　　SIZE(11){「ワンピース」より}|180|[[★×2>難易度表/かんたん/ウィーキャン！]]|[[★×4>難易度表/ふつう/ウィーキャン！]]|[[★×6>難易度表/むずかしい/ウィーキャン！]]|[[★×7>難易度表/おに/ウィーキャン！]]|-|
|>|''18/11/30''|''We can!! HUGっと！プリキュア''|154-173.76|[[★×1>難易度表/かんたん/We can!! HUGっと！プリキュア]]|[[★×2>難易度表/ふつう/We can!! HUGっと！プリキュア]]|[[★×2>難易度表/むずかしい/We can!! HUGっと！プリキュア]]|[[★×2>難易度表/おに/We can!! HUGっと！プリキュア]]|-|
|>|''16/7/1''|''ウィーゴー！''|176|[[★×3>難易度表/かんたん/ウィーゴー！]]|[[★×2>難易度表/ふつう/ウィーゴー！]]|[[★×5>難易度表/むずかしい/ウィーゴー！]]|[[★×6>難易度表/おに/ウィーゴー！]]|-|
|>|''18/8/31''|''WiSH VOYAGE''&br;　　SIZE(11){「アイドリッシュセブン」より}|150|[[★×2>難易度表/かんたん/WiSH VOYAGE]]|[[★×3>難易度表/ふつう/WiSH VOYAGE]]|[[★×4>難易度表/むずかしい/WiSH VOYAGE]]|[[★×6>難易度表/おに/WiSH VOYAGE]]|-|
|>|''16/7/23''|''Wake up!''|176|[[★×3>難易度表/かんたん/Wake up!]]|[[★×5>難易度表/ふつう/Wake up!]]|[[★×5>難易度表/むずかしい/Wake up!]]|[[★×6>難易度表/おに/Wake up!]]|-|
|>|''19/11/29''|''ウキウキオトッペ''|170|[[★×1>難易度表/かんたん/ウキウキオトッペ]]|[[★×1>難易度表/ふつう/ウキウキオトッペ]]|[[★×4>難易度表/むずかしい/ウキウキオトッペ]]|[[★×9>難易度表/おに/ウキウキオトッペ]]|-|
|>|''17/2/1''|''EXCITE''&br;　　SIZE(11){「仮面ライダーエグゼイド」より}|151|[[★×2>難易度表/かんたん/EXCITE]]|[[★×3>難易度表/ふつう/EXCITE]]|[[★×5>難易度表/むずかしい/EXCITE]]|[[★×7>難易度表/おに/EXCITE]]|-|
|>|''16/9/1''|''XY&Z''&br;　　SIZE(11){「ポケットモンスター XY&Z」より}|254|[[★×1>難易度表/かんたん/XY＆Z]]|[[★×2>難易度表/ふつう/XY＆Z]]|[[★×5>難易度表/むずかしい/XY＆Z]]|[[★×9>難易度表/おに/XY＆Z]]|-|
|>|''19/12/27''|''Over "Quartzer"''&br;　　SIZE(11){「仮面ライダージオウ」より}|133|[[★×1>難易度表/かんたん/Over “Quartzer”]]|[[★×1>難易度表/ふつう/Over “Quartzer”]]|[[★×2>難易度表/むずかしい/Over “Quartzer”]]|[[★×7>難易度表/おに/Over “Quartzer”]]|-|
|>|''16/8/1''|''オーブの祈り''&br;　　SIZE(11){「ウルトラマンオーブ」より}|156|[[★×3>難易度表/かんたん/オーブの祈り]]|[[★×5>難易度表/ふつう/オーブの祈り]]|[[★×6>難易度表/むずかしい/オーブの祈り]]|[[★×10>難易度表/おに/オーブの祈り]]|-|
|>|''19/8/1''|''おどるポンポコリン''&br;　　SIZE(11){「ちびまる子ちゃん」より}|140|[[★×1>難易度表/かんたん/おどるポンポコリン]]|[[★×2>難易度表/ふつう/おどるポンポコリン]]|[[★×3>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(9){譜面分岐}|[[★×4>難易度表/おに/おどるポンポコリン]]|-|
|>|''18/2/1''|''オリオンをなぞる''&br;　　SIZE(11){「TIGER & BUNNY」より}|182|[[★×4>難易度表/かんたん/オリオンをなぞる]]|[[★×4>難易度表/ふつう/オリオンをなぞる]]|[[★×5>難易度表/むずかしい/オリオンをなぞる]]|[[★×7>難易度表/おに/オリオンをなぞる]]|-|
|>|''19/8/1''|''only my railgun''&br;　　SIZE(11){「とある科学の超電磁砲」より}|143|[[★×3>難易度表/かんたん/only my railgun]]|[[★×5>難易度表/ふつう/only my railgun]]|[[★×6>難易度表/むずかしい/only my railgun]]|[[★×7>難易度表/おに/only my railgun]]|-|
|>|''19/1/31''|''崖の上のポニョ''|120|[[★×1>難易度表/かんたん/崖の上のポニョ]]|[[★×2>難易度表/ふつう/崖の上のポニョ]]|[[★×1>難易度表/むずかしい/崖の上のポニョ]]|[[★×2>難易度表/おに/崖の上のポニョ]]|-|
|>|''17/11/8''|''カゲロウ''&br;　　SIZE(11){「銀魂.」より}|164|[[★×2>難易度表/かんたん/カゲロウ]]|[[★×4>難易度表/ふつう/カゲロウ]]|[[★×4>難易度表/むずかしい/カゲロウ]]|[[★×7>難易度表/おに/カゲロウ]]|-|
|>|''20/2/28''|''騎士竜戦隊リュウソウジャー''|181|[[★×1>難易度表/かんたん/騎士竜戦隊リュウソウジャー]]|[[★×2>難易度表/ふつう/騎士竜戦隊リュウソウジャー]]|[[★×3>難易度表/むずかしい/騎士竜戦隊リュウソウジャー]]|[[★×7>難易度表/おに/騎士竜戦隊リュウソウジャー]]|-|
|>|''17/6/1''|''キミに100パーセント''&br;　　SIZE(11){「クレヨンしんちゃん」より}|160|[[★×2>難易度表/かんたん/キミに100パーセント]]|[[★×3>難易度表/ふつう/キミに100パーセント]]|[[★×5>難易度表/むずかしい/キミに100パーセント]]|[[★×5>難易度表/おに/キミに100パーセント]]|-|
|>|''17/11/8''|''君の知らない物語''|165|[[★×3>難易度表/かんたん/君の知らない物語]]|[[★×4>難易度表/ふつう/君の知らない物語]]|[[★×3>難易度表/むずかしい/君の知らない物語]]|[[★×7>難易度表/おに/君の知らない物語]]|-|
|>|''19/1/31''|''君をのせて''|118|[[★×2>難易度表/かんたん/君をのせて]]|[[★×3>難易度表/ふつう/君をのせて]]|[[★×4>難易度表/むずかしい/君をのせて]]|[[★×6>難易度表/おに/君をのせて]]|-|
