[[譜面作成者一覧/譜面リーダー]]

//-この人の正体は誰なんだろう？ --  &new{2012-05-22 (火) 11:31:07};
//-確かに --  &new{2012-05-27 (日) 16:37:48};
-太鼓の腕は相当立つらしく、スーハー2000をフルコンボした --  &new{2012-07-19 (木) 18:18:24};
-DEBSTEP!(既フル？)、ドンカマ、幽玄、双竜(幽玄と双竜は推定)がフルコンできてない、つまり彼がフルコンボできない譜面は収録されないというわけではない --  &new{2014-10-22 (水) 15:41:29};
//-譜面リーダーってのはどんだーたちなんじゃ（大違） --  &new{2014-12-04 (木) 16:52:14};
-達人に限ればクリアすらしてない --  &new{2014-12-08 (月) 19:03:34};
//-まぁハウスだし、多少はね？ --  &new{2014-12-08 (月) 23:02:07};
-鳩をハウスでフルしてるとか化け物かよ --  &new{2014-12-20 (土) 19:13:08};
-しかもビームをロール無しでだろ --  &new{2015-01-18 (日) 13:06:45};
-リーダーマジ何者 --  &new{2015-03-23 (月) 23:14:06};
-[[このツイート>https://twitter.com/02ima3/status/310026585162018817]]で正体が分かるかどうか・・・ --  &new{2015-03-28 (土) 11:13:08};
-↑オジマ＝エトウの後ろの(ry＝譜面リーダー？ --  &new{2015-03-28 (土) 11:35:13};
//-自演じゃねーかｗｗｗ --  &new{2015-03-28 (土) 13:48:59};
-画像見る限りオジマ＝譜面リーダーはないな --  &new{2015-05-14 (木) 11:38:25};
-6/25の生放送で出たBOSSがリーダーの可能性がある --  &new{2015-07-03 (金) 16:41:22};
-↑6 正攻法とは一言も --  &new{2015-08-20 (木) 22:20:56};
-↑5 ツイ消されてるな… --  &new{2015-11-28 (土) 19:47:57};
//-最近からクリアだけで出すようになったんだな せめてフルコンしてから配信してくれ --  &new{2015-12-12 (土) 00:39:39};
-↑2ハウス正攻法全良は出てるけどな --  &new{2015-12-26 (土) 18:28:09};
//-よすがさんじゃねw --  &new{2016-01-23 (土) 19:06:17};
-日本語が不自然な部分を微修正 --  &new{2016-02-05 (金) 03:04:57};
//-太鼓チーム最強ドンだー --  &new{2016-03-13 (日) 02:52:09};
-成仏さらにはって成仏と裏消失ってそんなに難易度変わらないと思うが --  &new{2016-08-31 (水) 14:26:30};
-露出は少ないが公式生放送では名前のみよく登場する --  &new{2016-10-22 (土) 14:28:23};
-譜面ジャーのマネージメントってどういう風にやってるんだろうか。 --  &new{2017-03-06 (月) 18:44:56};
-ソライロ十段をテスト段階で合格済みってやばすぎるよな --  &new{2017-03-23 (木) 02:10:06};
-一部の文章にソースを貼っておきました。 --  &new{2017-04-13 (木) 06:43:09};
//-この人が譜面チェックしなくなったからクソ --  &new{2018-01-09 (火) 15:50:37};
-結構前のにコメントするけど --  &new{2018-06-10 (日) 18:31:09};
-↑続き  お面かぶってるのはタカハシさんじゃないの?タカハシさんのアイコンの人にそっくりだし --  &new{2018-06-10 (日) 18:31:55};
-これだけの実力を持ってるのに作ってる譜面が暴走してなくて好き --  &new{2019-09-20 (金) 02:53:02};
-↑2 そもそもブログを書いてたのがタカハシ自身なのにわざわざお面の被った自分の写真を別人であるかのように書くとはとても思えないが… --  &new{2020-09-26 (土) 02:37:05};
