[[譜面作成者一覧/エトウ]]

-曲に限りなく合わせるのが好きなのかな　例えばスーハー --  &new{2013-02-16 (土) 18:44:29};
-幽玄ノ乱は世阿弥9割エトウ1割の譜面　ソースは生放送 --  &new{2014-07-16 (水) 14:16:34};
//-幽玄でエトウが作ったのって絶対最初だけだろwwwww --  &new{2014-07-20 (日) 23:31:31};
//-エトウの譜面は怖いね。 --  &new{2014-07-24 (木) 22:29:44};
//-下三つwww --  &new{2014-08-05 (火) 13:00:34};
//-2000シリーズがおかしくなったのはこの人が原因か・・・（嬉 --  &new{2014-08-08 (金) 20:04:32};
-ソフランも曲のイメージに合わせて使っているよね｡賛否両論あるけど。そして､今日久しぶりに譜面作りする予定らしい(太鼓チームTwitter)｡ --  &new{2014-08-08 (金) 20:46:23};
//-↑2 タカハシの頃からすでにカオスだった --  &new{2014-08-08 (金) 21:06:17};
//-タカハシを過大評価してエトウを叩く人にひとつ言っときたいんだけど、タカハシも実は相当やらかしてるし、色々言われてきた。中でもはたラク初出時の叩かれ方はドンカマ初出と大して変わらないほど酷かった。 --  &new{2014-08-19 (火) 23:14:29};
//-はたラクのどこが酷いんだろうか・・・きたさいたまやさいたま、裏Rotterなら言われるのも納得できるけど --  &new{2014-08-19 (火) 23:26:11};
//-当時は32分なんて概念ないも同然だったし、ソフランもマイナーだったもんだから「無駄に詰め込み過ぎ」「邪道」みたいに叫ばれてた。 --  &new{2014-08-19 (火) 23:41:54};
//-逆に言えば、ドンカマみたいなのが2年後くらいには普通になっていてもおかしくないということ --  &new{2014-08-20 (水) 02:17:27};
//-↑2　マジかよ・・・ --  &new{2014-08-20 (水) 12:06:59};
//-↑これがマジなんだ…まあ、目立つことや他とは違うことをやると受け入れられるまで痛い目見なきゃいけないのかもな。その点でもエトウはタカハシの後継者と言えると思うよ。 --  &new{2014-08-20 (水) 23:01:48};
-エトウの譜面って曲に極限まで合わせてるのもあるけど、やっていく内に曲にあっているように何故か思えてくるのもある気がする。 --  &new{2014-08-20 (水) 23:21:47};
//-↑6 むしろきたさいたまや裏ロッテルがタカハシの正統派ボスの代表だと思う --  &new{2014-08-20 (水) 23:23:45};
//-↑ きさまならまだしもロッテル裏は正統派ではないよ絶対 --  &new{2014-08-21 (木) 00:25:27};
//-裏ロも相当叩かれてたなタカハシ --  &new{2014-08-21 (木) 01:35:19};
-裏ロは燎原に比べたら正統派だと思うんだが…ソフラン祭りの今だからこんな考えになるんだな… --  &new{2014-08-21 (木) 01:57:30};
-燎原は正統派だろう --  &new{2014-08-21 (木) 15:56:37};
//-暴走がアレなだけで普通に良譜面多いよな --  &new{2014-08-21 (木) 15:58:37};
//-というか、「普通にいい譜面」をしっかり作れないとあんな暴走はできないと思う --  &new{2014-08-23 (土) 22:12:11};
//-↑Tatsh「えっ！？」 --  &new{2014-08-23 (土) 23:07:28};
//-↑世阿弥様は音を拾うんじゃなく作っているんだ、私達には理解できない領域だ --  &new{2014-08-23 (土) 23:14:41};
//-↑Tatshさんはコンマイ時代も狂った譜面を作ってたからね --  &new{2014-08-24 (日) 09:33:13};
-なぜあそこまで立つドンＴシャツが似合うのか --  &new{2014-08-31 (日) 20:53:24};
-タカハシがドンカマの譜面を作っていたらどんな譜面になっだろうか --  &new{2014-09-19 (金) 04:58:28};
-ソフランが消えるだけかな --  &new{2014-09-19 (金) 08:53:09};
-↑2現行譜面とそんな変わらないと思う。もちろんソフランも搭載で。なぜならソフランを太鼓に持ち込んだ一人がタカハシだから(恋文とか快晴とか色々)。ただ、難以下は手加減したんじゃないかな。 --  &new{2014-09-19 (金) 09:30:26};
-↑きたさいたま以降の譜面傾向を見ても多分容赦ないと思う --  &new{2014-09-19 (金) 16:23:42};
-でもエトウよりは簡単になっただろうな --  &new{2014-09-19 (金) 16:53:41};
-24分音符のいくつかが１６分になったりしたかも --  &new{2014-09-19 (金) 19:39:42};
//-身長ｗｗｗｗｗｗｗ --  &new{2014-09-27 (土) 16:32:24};
-未確定に〆2000＋を追加。 --  &new{2014-09-30 (火) 00:45:47};
//-↑2 会ったらわかる。かなりデカい --  &new{2014-09-30 (火) 02:24:01};
//-大きなおにいさん --  &new{2014-09-30 (火) 02:41:57};
//-↑4以前、ある方からの質問に「公式ツイッター」で答えていたので間違いありません。 --  &new{2014-09-30 (火) 08:35:24};
//-↑生放送じゃマスブチの方がでかく見えるな。足が長いのかな？ --  &new{2014-09-30 (火) 23:23:23};
-何歳なのかな？ --  &new{2014-10-03 (金) 23:18:34};
//-↑2羨ましいね --  &new{2014-10-04 (土) 07:45:46};
-ひろば見てきたら紫薔薇と黒薔薇表クリアしてた --  &new{2014-10-10 (金) 22:07:29};
//-たいたつするのに最適な身長。よく寝たのかな？ --  &new{2014-10-14 (火) 19:02:31};
//-十露盤てんぢくEkiBENもうクリアしてたんだ・・・ --  &new{2014-10-16 (木) 15:18:52};
//-↑ごめん俺のデータだったｗｗｗなんでオレンジかと思ったら --  &new{2014-10-16 (木) 15:22:29};
//-みんな最近太鼓チーム(主にエトウ)に糞譜面多すぎとかよく言ってるけど星8とか9は普通に良譜面多いだろう、　　　　　　　　　　　10は知らない --  &new{2014-10-21 (火) 17:17:07};
-そういえば、[[こんなツイート>https://mobile.twitter.com/taiko_team/status/521976529224343552]]があったのだが、一体何の曲だろう？ --  &new{2014-10-29 (水) 17:21:48};
-イオシスのナムオリの片方は焼き肉の歌だったよ --  &new{2014-10-29 (水) 17:29:15};
-↑2  イオシス秋の肉食祭の歌詞で、いいよ来いよの来いよのところの大音符で514コンボになる --  &new{2014-10-29 (水) 19:06:44};
-↑3の者ですが[[確定>https://mobile.twitter.com/taiko_team/status/527414112146313216]]しました。 --  &new{2014-10-29 (水) 23:39:07};
-FBでの調べによりますと、氏は慶応ボーイだったとの事。更に調べて良く考えてみりゃみゆきちと同い年である可能性が高いかと。 --  &new{2014-10-30 (木) 10:55:17};
//-最近良譜面方面も暴走方面も強化されている気がする --  &new{2014-10-30 (木) 12:31:37};
//-↑だな --  &new{2014-10-30 (木) 15:44:11};
-肉食祭しかり本当に良い譜面作るよなあ FLOWER裏とかどうなんだろう --  &new{2014-10-31 (金) 01:22:58};
-譜面制作力ではタカハシさんを超えたといっても過言ではなくなってきた --  &new{2014-10-31 (金) 21:18:12};
-曲に合わせる譜面作りなら随一、ただ叩いてて楽しい譜面作りはタカハシ、カーンの音ゲーマー組が強すぎる --  &new{2014-10-31 (金) 21:36:12};
-未確定に、ピコピコ ルイン裏とセイクリッド ルイン裏を追加。 --  &new{2014-11-06 (木) 15:02:26};
-セイクリッドルイン裏？？ --  &new{2014-11-13 (木) 10:26:15};
-↑はい。今後追加予定です。ピコピコ ルイン裏と同一譜面なのでまず、この方に間違いないだろうと思い、加筆いたしました。 --  &new{2014-11-13 (木) 12:25:44};
-まだ筐体に追加されていない曲を追加するのはどうでしょうか。　とりあえず非表示にしといた。 --  &new{2014-11-13 (木) 16:36:32};
-↑それは失礼しました --  &new{2014-11-13 (木) 17:58:59};
-誰だよ幻想のサテライト入れたやつ　非表示にしときます --  &new{2014-11-24 (月) 12:41:46};
-↑雑談所にソースがありましたが非表示のままでいいでしょう --  &new{2014-11-24 (月) 12:49:26};
//-人間の屑とか言われてるけどなんだかんだ愛されてるよな --  &new{2014-12-01 (月) 15:51:33};
-↑8 カーンは太鼓以外になんかやってんの？ --  &new{2014-12-01 (月) 17:17:23};
//-一時期低評価はエトウだっていうの流行ったよね --  &new{2014-12-22 (月) 09:26:08};
-エトウ小さい頃ピアノやってたんだ --  &new{2015-01-06 (火) 14:32:22};
-そういえば、12月12日の生放送でとぱぞらとエトウが同級生だって言ってた(記憶では)がとぱぞらって何歳だっけ？ --  &new{2015-01-10 (土) 23:33:03};
//-%%ドンカマはクソ譜面ですね%% --  &new{2015-01-20 (火) 11:39:06};
-セイクリッド ルイン裏の非表示を解除 --  &new{2015-01-23 (金) 21:41:00};
-ピコピコ ルイン(裏譜面)と、セイクリッド ルイン裏譜面を、「可能性のある」→「作品一覧」へ移転 --  &new{2015-03-02 (月) 19:37:58};
-この人の配置で一番印象的なのって大音符じゃなくて連打じゃない？風船5連続とかよく使ってる気がする --  &new{2015-03-09 (月) 16:52:27};
-最近はそうかもしれんが昔は大音符がどっさりだった。百鬼夜行の普通譜面が例 --  &new{2015-03-09 (月) 17:48:41};
-個人情報をどこまで書くかという問題があるな --  &new{2015-03-11 (水) 03:54:19};
-年齢くらいはいいのかなと思うけどどうだろうな、太鼓に関係ないからいらんっちゃいらないですね --  &new{2015-03-11 (水) 04:02:36};
-結婚したのか めでたいな --  &new{2015-03-11 (水) 04:02:55};
//-結婚情報書くの早すぎて草 --  &new{2015-03-11 (水) 04:06:34};
//-結婚相手ってTatshなのでは --  &new{2015-03-11 (水) 22:07:21};
-迅風丸裏エトウの譜面ソースはtwitter --  &new{2015-03-12 (木) 23:24:51};
-↑そのついでに〆ドレー+も作品一覧へ移転 --  &new{2015-03-12 (木) 23:27:28};
-未確定に、Shiny Kung-fu Revival加筆 --  &new{2015-03-14 (土) 18:04:39};
-ムラサキ起動画面の奴は書かないの? --  &new{2015-03-14 (土) 18:25:54};
//-慶應義塾大学出身のエトウが作った譜面に低学歴のどんだーが駆逐されていく --  &new{2015-03-15 (日) 06:44:50};
//-↑やめろww --  &new{2015-03-19 (木) 19:25:30};
-因みに、氏はみゆきちより約7箇月遅れての入籍となる。 --  &new{2015-03-20 (金) 08:16:03};
-Shiny Kung-fu Revivalを作品一覧へ移転 --  &new{2015-03-20 (金) 23:22:26};
//-エトウどん・・・年明け前にこの私めを捨てたのですね・・・。 --  &new{2015-03-30 (月) 17:10:21};
//-でも義理のお兄さんなら許しちゃう！ --  &new{2015-03-30 (月) 19:00:10};
-作譜の引き出しが多いのか、どんなタイプの譜面が来てもエトウ作と言われるとだいたい納得できてしまう不思議。 --  &new{2015-05-02 (土) 14:32:39};
-お菓子刑事のページに譜面製作者エトウってありますが本当ですか？ --  &new{2015-05-05 (火) 03:00:00};
-結婚式を昨日挙げた模様 --  &new{2015-05-10 (日) 04:29:08};
-セイクリッド ルイン加筆。そのついでに、一部の個所を修正。 --  &new{2015-05-26 (火) 22:50:21};
-ソースは？ --  &new{2015-05-27 (水) 01:16:24};
-↑ピコピコ ルイン裏のコメントページにあるリンク先のツイートを全部読んでみて下さい。 --  &new{2015-05-27 (水) 01:19:49};
//-マジで…！？の作詞者がまさかの… --  &new{2015-06-11 (木) 15:55:59};
//-↑生放送で周知の事実だったよ --  &new{2015-06-11 (木) 16:04:40};
-本日30歳になった模様。ソースはTwitter。 --  &new{2015-06-29 (月) 21:41:45};
//-一日遅れだけど誕生日おめでドン！ --  &new{2015-06-30 (火) 18:25:54};
-まだ30なのか、思ったより若いな --  &new{2015-08-21 (金) 10:35:04};
-おはスタに出ていました --  &new{2015-08-26 (水) 18:55:30};
-エトウさん日々多忙だろうな。 --  &new{2015-09-13 (日) 00:17:24};
//-朱の旋律とか紫煌で分かったけど、やっぱりこの人の譜面は変にボスだとか意識してなければ基本的に神譜面だな。 まあドンカマはエトウ悪くないと思うが --  &new{2015-10-15 (木) 17:34:20};
-エトウって女性？　なんかプレイヤーと意味もなく張り合う感じが女性のそれっぽい --  &new{2015-11-16 (月) 22:23:45};
-↑ 男。ちょくちょく太鼓関係のニコ生やイベントなどで顔出しはしているよ --  &new{2015-11-16 (月) 22:39:49};
-alice of guilty の譜面担当 --  &new{2015-12-10 (木) 02:13:54};
-エトウってこう見ると意外と良い譜面も結構作ってるんだね。 --  &new{2015-12-25 (金) 14:17:46};
-エトウビームはないの? --  &new{2015-12-31 (木) 12:35:57};
-↑？ --  &new{2015-12-31 (木) 16:29:06};
-↑3むしろぶっ飛んだ譜面の方が少数派。ただ問題はその少数派の存在感がありすぎること。 --  &new{2016-01-01 (金) 16:53:11};
-↑本当にそれなんだよな… 少数のぶっ飛んだ譜面があれだから勘違いされてしまう… --  &new{2016-01-19 (火) 09:31:33};
-幼少の頃はピアノを習っていたもよう --  &new{2016-01-30 (土) 14:18:43};
-2015年に出たエトウ譜面はShiny Kung-fu Revival、紫煌ノ乱、マジで、ノるどん、朱の旋律、カオスタイムのみか --  &new{2016-01-31 (日) 18:51:14};
-↑間違えました マジで……!?は作詞のみでした --  &new{2016-01-31 (日) 18:53:29};
-↑2 幻想のサテライト Dr.WILY STAGE 1 --  &new{2016-02-03 (水) 14:46:12};
-↑3 Alice or Guilty --  &new{2016-02-03 (水) 14:47:13};
-↑こうやって見ると譜面制作が全くできていないというわけではないようだ --  &new{2016-02-06 (土) 02:15:27};
-ぶっ飛びすぎてる譜面は好きじゃないが、まともな譜面は基本的に良い譜面ばかり。 --  &new{2016-02-16 (火) 13:22:58};
-今思うと成仏、スーハー、ドンカマの譜面作れって殆どムチャ振りの域だわな。こいつらときたら変態リズムどころの騒ぎじゃないからね。 --  &new{2016-02-20 (土) 14:10:43};
-面白い譜面が多い --  &new{2016-03-06 (日) 16:18:12};
-太鼓の譜面の方針をだいぶ変えた人だと思う(こなみ) --  &new{2016-03-28 (月) 13:21:24};
-結構音取りが上手いわエトウさん --  &new{2016-04-07 (木) 21:23:40};
-判明しているエトウ担当のアニメ譜面でAC現役はもう紅蓮の弓矢しか残ってないのかぁ　残念 --  &new{2016-04-11 (月) 23:23:03};
-さんぽ裏とかもエトウっぽさあるけどな --  &new{2016-04-12 (火) 06:01:22};
-ライオン裏・・・はエ藤か --  &new{2016-04-12 (火) 14:12:35};
-メイプル超合金の安藤なつに似てるような --  &new{2016-04-18 (月) 20:45:45};
-ゴーゴー→1~2小節非ゴーゴー→ゴーゴーというのが多い希ガス --  &new{2016-05-02 (月) 07:20:46};
-↑エトウ譜面かはわからないけどサイクル・オブ・リバースなんかわかりやすいね --  &new{2016-05-15 (日) 12:17:57};
-3DS3に一曲譜面を作った模様 --  &new{2016-05-19 (木) 22:02:21};
-エトウさんが作るガチ譜面=強烈な難易度 エンジョイ譜面=叩いて楽しい難易度かな。 --  &new{2016-05-21 (土) 18:04:20};
//-エトウ先生大好き --  &new{2016-06-12 (日) 11:11:25};
-3DS3新曲で譜面作成なら秋竜裏譜面のような気がする　根拠は特にないけど今までの譜面と似た箇所が多いような… --  &new{2016-06-17 (金) 17:53:39};
-ミク激唱裏追加 --  &new{2016-07-09 (土) 13:16:14};
-HCプリキュア('10)、アンドロメダ、ポニーテール、お菓子刑事追加 --  &new{2016-07-09 (土) 13:48:32};
-ツイ探れば結構見つかるもんなんだな --  &new{2016-07-09 (土) 15:36:44};
-ミク激唱表追加。当時、譜面デザイナーの予想していた方は当たったでしょうか？ --  &new{2016-07-09 (土) 19:03:52};
-オーバークロークを制作したような発言をニコ生でしてた模様 --  &new{2016-07-13 (水) 20:25:15};
-↑非表示で入れました。ついでに、未確定としてミュージック・リボルバーを加筆。 --  &new{2016-07-13 (水) 21:22:58};
-なぜミューリボ追加？ --  &new{2016-07-13 (水) 21:25:15};
-↑冒頭や中盤の面の大音符ラッシュ、終盤で、同じような音符の配置があったから。 --  &new{2016-07-13 (水) 21:34:38};
-↑元のゲームの譜面を参考にする、というのも同じくエトウ譜面である激唱表に似てるね --  &new{2016-07-13 (水) 21:55:05};
-天照はエトウ譜面、夜なべして作ったとのこと --  &new{2016-07-17 (日) 17:54:16};
-非表示で天照追加。場所は紫煌ノ乱の下です --  &new{2016-07-17 (日) 18:35:36};
-すげぇ…全部の譜面の完成度が高い。 --  &new{2016-07-26 (火) 20:05:28};
-LOVE戦!!追加。ついでに曲順を一部編集 --  &new{2016-07-27 (水) 02:32:07};
-未確定にさんぽ裏追加 --  &new{2016-07-27 (水) 02:33:45};
-個人情報が増えるな --  &new{2016-07-29 (金) 01:50:23};
-非表示でコンフリ追加 --  &new{2016-07-30 (土) 19:05:15};
-天照を☆10にしつつ初見フルコン可能な難しさに作れたあたり、難易度調整上手いなあと --  &new{2016-07-30 (土) 19:48:06};
-エ父さんになったんだね --  &new{2016-08-25 (木) 18:52:29};
-次回アプデ新曲の「仙酌絶唱のファンタジア」と「conflict」もエトウさん作譜だっけ --  &new{2016-08-25 (木) 21:02:07};
-多忙からか裏譜面の制作がセイクリピコピコ以来ない --  &new{2016-09-03 (土) 16:22:32};
-かなり前の生放送での発言よりXa表を未確定に追加 --  &new{2016-09-15 (木) 19:39:03};
-公式ブログ久しぶりに見たけど氏はドカカドンが苦手らしい… --  &new{2016-10-27 (木) 03:06:24};
-↑その苦手を詰め込んだ曲が毒飴。生放送でも発言していた --  &new{2016-10-27 (木) 04:12:04};
-今年はいわゆる許されない譜面が全然なくてすべて正統派な譜面だった気がする……強いて言えばファミコンメドレーのエキサイトバイク地帯くらい --  &new{2016-12-30 (金) 16:31:08};
-正当っつーか単調だな --  &new{2016-12-31 (土) 12:39:00};
-担当譜面は全体的に赤い印象 --  &new{2017-01-09 (月) 21:07:56};
-未確定に、マトリョシカ追加。むずかしい、おに表譜面と裏譜面は黄色連打の長さが同じ、ふうせんもおに表・裏共通配置だった、表と裏でHS変化が同じ、表も裏と8分配色が共通の箇所があった、などが理由。 --  &new{2017-01-10 (火) 13:15:18};
//-好きな曲ボクハシンセｗｗｗｗ --  &new{2017-01-19 (木) 19:20:55};
//-ミューリボ〈表〉はTatsh --  &new{2017-02-21 (火) 09:33:12};
//-エンター長押し失礼〈複数投稿になりました〉　表はミューガンの譜面〈世阿弥＝Tatsh〉を移植しただけだし。 --  &new{2017-02-21 (火) 09:36:11};
//-多分非表示案件だろうけど朝から笑ったよ --  &new{2017-02-21 (火) 09:53:40};
-低難易度でもやりがいがある。やっぱエトウってすごいわ。 --  &new{2017-03-04 (土) 18:29:31};
-3DS3向けに作った譜面とは結局何だったのだろうか。可能性があるのはないものねだり、ハッピーシンセサイザ、星屑とリニアと僕、まださいたま2000、魔導幻想曲 --  &new{2017-03-04 (土) 22:15:58};
-最近よくブログを書いている「エトウさんの代理人」とは誰なんだろう --  &new{2017-04-08 (土) 22:57:46};
-テレビに出たときの解説とか、秋竜おにの指摘したポイントとか、VICTORIAのような大会用の譜面におけるコンセプトとか、譜面作りのプロって感じがある　脱帽 --  &new{2017-04-18 (火) 20:52:54};
//-もしBEMANI楽曲が太鼓に移植する機会があったら、凛として咲く花の如くとか作成してほしい --  &new{2017-04-23 (日) 23:33:42};
//-↑ --  &new{2017-05-05 (金) 14:08:51};
-高難度作らせた時のアイディア力は随一だと思うよ --  &new{2017-05-12 (金) 03:13:55};
//-アンチが沸くのはどの譜面ジャーにおいても仕方ない話だからなぁ。俺は好きだけど嫌いな人もいるんだなー程度に考えた方が気が楽やぞ --  &new{2017-05-12 (金) 03:26:50};
-オロチ作品一覧にないと思います --  &new{2017-06-03 (土) 09:31:42};
-↑4 工藤だったりして --  &new{2017-06-25 (日) 22:34:52};
-エトウとフレンドになるにはどうしたらいいんですか。 --  &new{2017-07-12 (水) 23:57:40};
-↑ドンだーひろばで「えとうどん」って検索かけて出て来るユーザーにフレンド申請するだけ。「えとうどん」のみ通常ユーザーとは違ってフレンド申請をした瞬間に承諾される。 --  &new{2017-07-13 (木) 07:16:02};
-ドンひろの彼のアカウントのみ、フレンド数の上限に影響を与えない。現在のドンだーひろばのフレンド数上限は60だが、彼のアカウントとフレンドになってる状態だと最大61となる。 --  &new{2017-07-13 (木) 07:17:58};
-元のゲームの譜面を引用するという面では、フラワーなんか当てはまると思うんだけど　後、裏も何かエトウっぽい　873なんてエトウがやったって言ってるようなもんでしょ --  &new{2017-08-20 (日) 10:28:48};
//-さんを付けろよデコ助野郎 --  &new{2017-08-28 (月) 16:55:53};
-いつだって、自分らドンだーを悩ませるのはこの人なんだよな --  &new{2017-12-14 (木) 23:03:58};
-今言うのも何だけど、やっぱりエトウさん好きだ……譜面もそうだし、ドンだーに真面目に向き合おうという気持ちもあり、驚かせようというのも常に忘れない、これを長年続けるのはやっぱりすごい人だ… --  &new{2017-12-15 (金) 00:02:36};
-生放送の進行役だったけど、最近はダイフクさんに変わっており、そもそも生放送をやってない。公式ブログも最近は違う人が更新するのが多い中、方針が変わってしまった。Twitterも同じ。よく見ると結構な期間譜面を作ってない。謎に変わったTwitterのアイコン画像…我々が最後にエトウさんを見たのはいつだろうか？そして、また見れる日は来るのだろうか？ --  &new{2017-12-15 (金) 09:16:39};
-余談だが、とぱぞ制作ナムオリ曲譜面は現時点で全部彼が制作している。 --  &new{2017-12-15 (金) 09:54:57};
-ここをみると完成度が高い譜面が多いのが分かる。広場を見ると、エトウがいなくなってからボクハシンセを演奏する人が増えている --  &new{2017-12-15 (金) 16:41:36};
-初出順ではメタナイトが最新か --  &new{2017-12-15 (金) 17:28:25};
-↑オロチ裏｢｣ --  &new{2017-12-15 (金) 17:58:51};
//-＃エトウを返せ --  &new{2018-04-18 (水) 13:39:12};
-いつも思うんだがここに書いてある曲ってどういう順番で並んでるの？ --  &new{2018-05-25 (金) 15:41:30};
//-惜しい人を失ったわな --  &new{2018-06-10 (日) 17:34:27};
//-育児休暇中かな それとも... --  &new{2018-06-24 (日) 05:26:46};
//-↑ありえる --  &new{2018-06-24 (日) 09:48:33};
//-↑2　なんでもう辞めたってこと前提にしてんだよ --  &new{2018-06-24 (日) 10:41:45};
//-ちゃんと生きとるわ https://twitter.com/TomSalemon/status/1010385337875435520 --  &new{2018-06-26 (火) 19:27:25};
//-何でそれともが辞めたかデスになってんだよ --  &new{2018-06-27 (水) 03:09:23};
//-辞めたっていうより今はいないが正しいか --  &new{2018-06-27 (水) 15:56:13};
//-エトウさんって --  &new{2018-07-11 (水) 20:19:13};
//-脱退したの？ --  &new{2018-07-11 (水) 20:19:36};
-Switchの新曲の譜面も作っている模様。クレジットで確認しました。 --  &new{2018-07-19 (木) 07:59:10};
-今日のブログでエトウさんが出てました --  &new{2018-08-03 (金) 15:38:13};
//-エトウは解雇されていなかった --  &new{2018-08-03 (金) 19:03:50};
-エトウは解雇されていなかった --  &new{2018-08-03 (金) 19:03:51};
-これからたまに顔を出す、この言葉でどれほど安心したか --  &new{2018-08-03 (金) 20:28:08};
-激レアさんにてU.S.Aがエトウで確定 --  &new{2018-10-02 (火) 00:07:12};
-U.S.A.の簡単〜鬼の4つを3時間で作ったらしい --  &new{2018-10-02 (火) 00:26:47};
-なんと300曲以上の譜面を作ったとのこと --  &new{2018-10-02 (火) 12:35:13};
-激レアさん出演おめでとう --  &new{2018-10-02 (火) 14:49:54};
-なんか改めて、この人ってすごいんだな、譜面の天才なんだって思った。タカハシさん去ったあとの太鼓をきっちり育ててくれた親のような人だ --  &new{2018-10-02 (火) 19:52:39};
-良譜面や神譜面から迷譜面、果ては微妙な譜面までなんでも作れる万能譜面ジャーすぎる方 --  &new{2018-10-02 (火) 23:08:24};
-あまり手が込んで無さそうでも面白みあると思う　叩いてて楽しいリズムを一番よく分かってらっしゃる方では --  &new{2018-10-02 (火) 23:42:01};
//-よぎめんか --  &new{2018-10-07 (日) 17:47:40};
//-えとうさんすごい！！ --  &new{2018-10-07 (日) 17:48:10};
//-激レアさん見たけど、なんかオーラが一般人に戻ってた…。育てる立場になると人はそうなるもんかねぇ。 --  &new{2018-10-16 (火) 03:34:16};
-Doom Noizの譜面はすごいと思う --  &new{2018-12-15 (土) 12:15:28};
-Twitter復活してて草 --  &new{2019-01-05 (土) 00:35:29};
-アンパンマンのマーチ(かんたん)でワロタ --  &new{2019-01-05 (土) 01:00:33};
-子供にやらせて、子供が適当にタップしてたらツイートしちゃったとか --  &new{2019-01-07 (月) 23:59:17};
-幕張で見た --  &new{2019-01-27 (日) 14:26:41};
//-独裁スイッチがあれば嬉々として押す人物 ここ半年くらいは押されてた側だったが --  &new{2019-02-09 (土) 14:05:24};
-気づかなかったけど、1月末辺りから通常通りTwitter再開してるね --  &new{2019-03-09 (土) 09:24:08};
-未確定に星屑ストラック追加 --  &new{2019-05-29 (水) 00:52:39};
-天照とかヴィクトリアが出てきた頃に「毎回同じような譜面しか作らないからセンスない」って声があって、その時はそうだなと思ってたけど、改めて音源聞いたら、譜面作りにくそうだなーって感じがして、よくあんな難しさやゲーム性が充実した譜面を生み出せたなと思った(主旋律がぼんやりしてる曲での譜面の展開のさせ方とか)　だからセンスがないって事は絶対無いと思う --  &new{2019-05-29 (水) 18:16:27};
-[[オイ>https://twitter.com/Yeto69/status/1134105916062674944]] --  &new{2019-05-31 (金) 00:10:53};
-デッド・オア・ダイ譜面作成者：エトウ（本人Twitterより→https://twitter.com/Yeto69/status/1134105916062674944） --  &new{2019-05-31 (金) 00:12:15};
//-開発側の人間という特権を使ってるわけじゃなくてちゃんと金払って太鼓やってんのかな --  &new{2019-07-17 (水) 03:27:58};
-Doon noizの譜面は凄い　聞けもしないけどちゃんと存在するリズムを拾って譜面にするのは天才の所業 --  &new{2019-08-22 (木) 22:11:39};
-練習曲、ノるどん、紫煌あたりにもセンスの良さが表れてる ただちょっと張り切りすぎるとカオスタイムなんだよなこの人 --  &new{2019-08-31 (土) 06:16:09};
//-16分の裏拍から24分使ってる辺りリズムセンスないと思う --  &new{2019-09-09 (月) 23:12:40};
//-32分の代用と考えれば問題ないだろ裏拍でも --  &new{2019-09-10 (火) 02:39:24};
//-↑2　流石リズムセンスに長けた人の言うことは違うな〜〜〜 --  &new{2019-09-10 (火) 07:39:19};
//-↑概ね同意ですね。↑3の方の人の作る自作譜面の完成度が楽しみです(白目) --  &new{2019-09-10 (火) 18:51:01};
//-太鼓チームの方々は、自分が作った譜面はちゃんとフルコンボできるんだよね？ --  &new{2019-11-27 (水) 23:34:04};
-星屑ストラックの譜面作ったのはえむけぴさんだったので削除 --  &new{2019-12-18 (水) 08:06:54};
-ドンカマの構想1年製作3ヶ月的な記述が消えてるのは何故？ --  &new{2020-02-11 (火) 01:50:02};
-2020-02-25 (火) 09:49:42付の疑問解決所より、マリーゴールド(〇)とまださいたま(×)を反映。※〇は当人担当、×は当人以外の人 --  &new{2020-03-01 (日) 22:37:25};
-2000シリーズの制作していない欄にわら得る2000を追加 --  &new{2020-03-02 (月) 23:37:04};
-一番最後のノーツがゴーゴータイムじゃないことが多い --  &new{2020-03-10 (火) 13:15:22};
//-ついに卒業か --  &new{2020-03-24 (火) 00:07:37};
//-↑あのツイートはAC15を見送る言葉であって卒業宣言ではないと思いますよ --  &new{2020-03-24 (火) 00:24:38};
-未確定にR.I.追加　理由は風船の重さや王道的な難しさから氏の傾向が見られるためです --  &new{2020-08-31 (月) 14:10:55};
-D絶対裏もこの人じゃないかなぁ --  &new{2020-09-12 (土) 00:47:34};
-成仏ラストの37564複合とかドンカマのギミックとか、曲へのリスペクトを感じられて好き --  &new{2020-12-25 (金) 01:57:21};
-まだ公言してない譜面いっぱいありそう --  &new{2021-03-07 (日) 18:55:57};
->元のゲームの譜面を参考にする　ANiMA…？ --  &new{2021-04-21 (水) 01:47:16};
-↑風船見ても確かにありえそう --  &new{2021-05-03 (月) 20:25:45};
-ソフラン多めな辺りも --  &new{2021-05-03 (月) 20:28:23};
-エアライン未確定にあるけどどちらかと言えばすえPな気がする --  &new{2021-05-15 (土) 16:40:32};
-この人の譜面、「●○●(ドカド)」が多めな印象 --  &new{2021-05-28 (金) 09:47:58};
-エトウさん！お誕生日おめでとうございます！(2日遅れ) --  &new{2021-07-01 (木) 16:58:32};
-激レアさんの譜面もこの人だったのか --  &new{2021-08-24 (火) 12:38:29};
-↑「エトウなら、どんなクソ曲でも譜面に出来るのか」みたいな企画だったからね --  &new{2021-09-17 (金) 19:17:07};
-ちなみに、激レアさんによれば300曲以上の譜面を作ってるらしい --  &new{2021-09-17 (金) 19:21:08};
-エトウ氏ってバンナム系列のどの会社に属してるんだろう？ --  &new{2021-10-23 (土) 13:00:08};
