[[難易度表/おに/ミーナのおやしき]]

//-まぁ、あのソフランは「お化け屋敷」や「幽霊の仕業」という感じのを表現しているだけからな…気にならないや。 --  &new{2011-11-10 (木) 20:28:32};
//-中毒性あるよなｗ --  &new{2011-11-10 (木) 20:40:53};
//-譜面パターンがほぼ出尽くしてるから、この程度のトリッキーさはアリだと思うけどな --  &new{2011-11-10 (木) 20:55:44};
//->ベッドもふもふ　>ベッドもふもふ　>ベッドもふもふ --  &new{2011-11-10 (木) 21:25:35};
//-ふもっふ --  &new{2011-11-10 (木) 21:55:52};
//-配信前は空気だけど結果的に11月配信曲で一番存在感あったな --  &new{2011-11-10 (木) 22:30:39};
//-＞逃げられると思ってるの？ --  &new{2011-11-10 (木) 22:41:14};
-45-51ってバックがもっと荒ぶってるのに自重しすぎだろ --  &new{2011-11-10 (木) 22:47:28};
//-↑天上じゃなくて天井やろｗｗ --  &new{2013-08-02 (金) 20:30:29};
//-バージョン表記変えるな --  &new{2013-08-02 (金) 21:59:34};
-コメント整理。 --  &new{2013-08-02 (金) 22:09:24};
//-結局ミーナの正体は何者？ --  &new{2013-08-02 (金) 22:15:24};
//-コレ→テルミン狂想曲→おばけのお仕事→百鬼夜行だったらよかったのにｗ --  &new{2013-08-02 (金) 22:53:44};
//-↑ドS --  &new{2013-08-02 (金) 22:54:41};
//-↑3何で百鬼夜行なの??? --  &new{2013-08-03 (土) 01:51:55};
//-↑2ほんとはただ遊んでほしいだけの、もうこの世にいない女の子。不幸な事故でなくなったのでは？ --  &new{2013-08-03 (土) 02:09:25};
//-この曲はミスしたら逆に気持ちいい俺は末期かな？ｗｗ --  &new{2013-08-03 (土) 02:11:36};
-たしかに正体はどんなんなんだろう、、、 --  &new{2013-08-03 (土) 13:48:43};
//-みこちゃん(闇) --  &new{2013-08-03 (土) 15:01:30};
//-コレやって、成仏やって、おばけのお仕事やれば・・・ --  &new{2013-08-03 (土) 17:13:00};
//-なるほど、その後にクープランの墓をやるんだな --  &new{2013-08-03 (土) 17:38:15};
//-成仏しちゃったらお化けにならないような気が --  &new{2013-08-03 (土) 19:58:55};
//-１．クープラン２．成仏３．おばけ --  &new{2013-08-03 (土) 20:13:55};
//-いい組み合わせ --  &new{2013-08-03 (土) 20:14:20};
//-2と3逆だw --  &new{2013-08-03 (土) 20:14:59};
-バックアップから復元　　初めてするので、間違っていたらすみません... --  &new{2013-08-04 (日) 11:28:28};
-失敗してても編集上級者が直すので大丈夫ですよ --  &new{2013-08-04 (日) 13:54:46};
-なんでテルミンとおばけのお仕事が解禁なのかと思ったらホラー曲メドレーなのか --  &new{2013-08-04 (日) 16:00:50};
//-これ楽しい --  &new{2013-08-04 (日) 16:53:26};
-これの真打の天井おかしくない？風船入れてる？ --  &new{2013-08-04 (日) 20:48:36};
-新曲がほとんど★8で、これが★9ってのはあんまり納得いかんな --  &new{2013-08-06 (火) 16:07:58};
-↑2新筐体の真打の配点方法は14とは違うのですよ。wikiにあるから調べてみてくださいな。 --  &new{2013-08-06 (火) 21:01:54};
-↑1 ↑3は「全良で100万いかないのはおかしい」って言いたいんじゃない？ --  &new{2013-08-06 (火) 22:16:51};
-↑4　風船入ってますね。100万切っているのは、連打が長いからでしょう。&br;(音符607+大音符18)×良得点1570+(風船連打計20-風船数2)×風船1打300+風船数2×5000 =音符得点981250+風船得点15400 =996650。 --  &new{2013-08-06 (火) 22:32:49};
//-おやしきに入っていった人がエトウさんだと考えたらある意味すごい気がｗｗ --  &new{2013-08-07 (水) 11:49:36};
//-↑唯一の生還者がエトウさん？ --  &new{2013-08-07 (水) 13:48:34};
//-そういえば、新筐体のプレイ動画とってる人っていませんか？ --  &new{2013-08-08 (木) 14:50:53};
//-↑検索したらすぐ出るだろ --  &new{2013-08-08 (木) 14:53:08};
-たしかに☆9だ。ファミリードンドンが☆9だからな。 --  &new{2013-08-08 (木) 15:04:38};
//-曲の最後バイバイって言ってる!? --  &new{2013-08-08 (木) 17:30:19};
//-↑言ってますよ、YouTubeなんかで音源を聞くと分かりますが、少し怖い雰囲気で言ってます。 --  &new{2013-08-08 (木) 17:48:50};
//-新筐体では言ってるかわかりにくいな --  &new{2013-08-08 (木) 18:18:40};
//-ACだとラストの「ギャァァァーー！！」がめっちゃ迫力あってギャラリービビってたｗ --  &new{2013-08-08 (木) 19:54:40};
//-↑ワロタw --  &new{2013-08-08 (木) 19:55:45};
//-確かにフルコンボすると「…バイバイ」って聞こえまえんね。クリア失敗時に聞こえるのかもしれない。 --  &new{2013-08-08 (木) 20:13:25};
//-↑怖ええwwww --  &new{2013-08-08 (木) 22:06:57};
//-フルコンしないと殺されるわけか…ww --  &new{2013-08-09 (金) 15:26:39};
//-クリアでもあの世行きなの？ --  &new{2013-08-09 (金) 19:11:48};
//-フルすると隠れるのかw --  &new{2013-08-12 (月) 11:50:15};
//-↑オートだと言います。(オート動画参照) --  &new{2013-08-12 (月) 19:29:11};
//-死の曲なの？ --  &new{2013-08-14 (水) 16:07:40};
//-殺られるんかｗｗこの曲ｗｗ --  &new{2013-08-15 (木) 18:58:11};
//-未クリアのときにバチお先生が倒れるけどそれの理由って・・・ --  &new{2013-08-15 (木) 19:03:28};
//-↑バチお先生死亡 --  &new{2013-08-15 (木) 20:55:04};
//-糞！こんなのに吹いてしまうとはｗｗｗｗ --  &new{2013-08-15 (木) 21:29:22};
-コメント整理 --  &new{2013-08-15 (木) 21:33:58};
-オート動画のはフル後も聞こえる親切設計 --  &new{2013-08-15 (木) 21:37:49};
//-この曲の演奏中に、タイミングよく照明が落ちると怖さが増すと思う(特に60小節目あたり)。ギャラリーが失神して倒れても怖さが増すと思う。 --  &new{2013-08-18 (日) 15:06:28};
//-ミーナのおやしきをプレイ→ノルマクリア失敗→強制的にバラエティ曲　スリラーをやらされる --  &new{2013-08-18 (日) 16:57:03};
//-裏とかでたら最後の「バイバイ…」のところで高速譜面とか出てきそう --  &new{2013-08-18 (日) 17:10:30};
//-歌詞いいいぃぃぃぃぃ!! --  &new{2013-08-23 (金) 12:04:26};
//-↑一体どうしたw --  &new{2013-08-23 (金) 12:38:24};
//-↑2 めっっっっっちゃ分かるわ この曲の歌詞を見た夜眠れなかった件 --  &new{2013-08-23 (金) 14:22:36};
//-昼はツンデレcafe  夜はおやしきw --  &new{2013-08-23 (金) 14:32:35};
//-最近解禁してプレイもしてるわたしだけど、なんかこの曲が気に入ってしまって、１クレで必ず１回はプレイしてしまうww　お気に入りの１曲♪ --  &new{2013-08-23 (金) 15:34:57};
//-この曲フルすると脱出成功した気分になる --  &new{2013-08-25 (日) 19:31:19};
//-ソファーくるくる、食器チャララ、ベッドモフモフ、ピアノタララン。ベッドだけ勝手に動いてるイメージが全くないんだけど。むしろ、普通じゃんと突っ込みたくなる。(笑) --  &new{2013-09-04 (水) 22:22:44};
//-↑ そこがホラーなこの曲の唯一の癒し --  &new{2013-09-04 (水) 23:47:07};
//-この曲かなりかわいい --  &new{2013-09-05 (木) 18:48:17};
//-↑3異常なものの中でひとつだけ正常なものがあるっていうのもそれはそれで怖い --  &new{2013-09-05 (木) 19:02:48};
-AC15の動画のリンクがぽたでらの動画になってますよ --  &new{2013-09-06 (金) 19:45:59};
-↑　前の編集者が文字だけを変えた(PSPDXオート→AC15プレイ)模様。　(編集者がPSPとACの)見分けがつかなかったものと思われる(現在は修正済み)。 --  &new{2013-09-06 (金) 19:52:50};
//-アニメーションにできる --  &new{2013-09-09 (月) 17:10:38};
//-あなたは私と踊ってくれる？（踊らないと強制的に殺人コースに入ります。 --  &new{2013-09-09 (月) 21:57:30};
//-走って逃げていたら51歩目（小節）でこけた --  &new{2013-09-11 (水) 18:42:47};
//-THEスリラーバーク --  &new{2013-09-12 (木) 00:30:30};
//-↑3 ？？？「準備はいいかな？」 --  &new{2013-09-13 (金) 00:42:33};
//-↑いいよ --  &new{2013-09-13 (金) 15:29:49};
//-ミーナのおやしきと、おしえてくまともの声が違いすぎる --  &new{2013-09-13 (金) 16:15:17};
//-[[COLOR(black):それでは、第一問。ねがいましてーは！>難易度表/おに/十露盤2000]] --  &new{2013-09-13 (金) 18:01:40};
//-どれだけ怖いの!? --  &new{2013-09-14 (土) 06:01:46};
//-↑ビデオを見ていたら、突然画面から長髪の女性が出るほどかな。 --  &new{2013-09-15 (日) 16:59:19};
//-↑貞子かよw --  &new{2013-09-15 (日) 18:46:50};
//-↑いいえ、エンタクたちです。 --  &new{2013-09-16 (月) 20:53:04};
//-弐寺風のムービーがあったらヤバそうな曲の有力候補。他には成仏、タベルナ、十露盤、X-DAY(2000シリーズばっかりやないかい)辺りが酷いことになりそう。 --  &new{2013-09-23 (月) 20:12:39};
//-↑　Doom　Noizは？ --  &new{2013-09-25 (水) 10:25:08};
//-↑あれはむしろかっこよくなりそう --  &new{2013-09-25 (水) 12:52:34};
//-どうでもいいんだけどね、青薔薇のゴーゴーまでにコンボ切んなかったら317なんだ…どうでもいいんだけどね… --  &new{2013-10-08 (火) 02:46:40};
//-ツンデレ・デブステ・DAN・紫薔薇はヤバそうだな。 --  &new{2013-10-08 (火) 03:34:59};
//-この曲聴いてみたけど今夜は眠れなそうだ --  &new{2013-11-15 (金) 18:16:15};
//-この曲は、51小節目が難しいです。 --  &new{2014-01-20 (月) 21:32:16};
-×お化け　○メンヘラ --  &new{2014-01-30 (木) 17:09:20};
//-53から160くらいに加速したらもっと神だな --  &new{2014-02-02 (日) 19:42:17};
//-成仏２０００並のトラウマw --  &new{2014-03-04 (火) 17:51:10};
//-★9にしては弱くないか？ --  &new{2014-03-21 (金) 01:17:55};
//-ドドドカカカド ドン が嫌 --  &new{2014-03-23 (日) 18:11:11};
//-怖えーよwwwww --  &new{2014-03-27 (木) 23:09:55};
//-歌詞聞いてるうちに、訪問者からはミーナの姿が見えてないし声も聞こえてない気がしてきた --  &new{2014-04-11 (金) 20:27:14};
//-↑あー言われてみればそんな気も --  &new{2014-04-11 (金) 20:36:38};
//-ミーナは幽霊だったのかも知れない --  &new{2014-04-11 (金) 21:31:05};
//-ヤンデレ好きとしては最高な曲 --  &new{2014-04-15 (火) 02:25:33};
//-ロリ好きとしては最高な曲 --  &new{2014-05-19 (月) 23:17:52};
//-東方を知ってからこの館が紅魔館に思える --  &new{2014-06-09 (月) 22:26:51};
//-音だけ聞けば、☆10でもおかしくない --  &new{2014-07-19 (土) 02:02:34};
//-ふつうの幽玄とあまり大差無い --  &new{2014-07-22 (火) 00:16:17};
//-昨日PSPDXでDLしたんだけど楽しすぎる --  &new{2014-09-13 (土) 01:01:49};
//-サントラ借りてきて初めて聴いたけど謎の中毒性…できないと思うけど今度やってみるか --  &new{2014-09-26 (金) 02:54:31};
//-51小節付近って★10に近い発狂つくれそうな音余りあるよな --  &new{2014-12-28 (日) 17:37:59};
//-てか音余りしてるところを詰め込めば★10ぐらいになると思う --  &new{2014-12-28 (日) 18:24:45};
//-元々9弱クラスたから、音余りの24分が多用されてやっと9強ってとこじゃない？16分と24分混合の複合でフルコン難にしたり。 --  &new{2014-12-28 (日) 22:14:27};
//-踊りましょうってどんな踊りだろう？ --  &new{2015-05-15 (金) 19:50:39};
//-気づくとコンボ切れてる --  &new{2015-06-08 (月) 19:27:38};
-跪け→闇魔のイメージが --  &new{2015-07-15 (水) 20:34:33};
-ぽたでらで配信が終了するのか…。他のCS作品に収録されるのを待つしかないな… --  &new{2015-09-18 (金) 22:58:28};
//-ｗｉｉｕ３に収録! --  &new{2015-11-24 (火) 21:02:44};
-↑2初出はこっちのが大分先やで --  &new{2015-11-24 (火) 23:07:06};
//-艦これの夕立「なんか東方のアリスが出てきそうっぽい。」 --  &new{2016-03-08 (火) 19:52:25};
//-この曲、東方のアリスが出てきそうな気がする --  &new{2016-03-26 (土) 19:35:11};
//-この曲怖すぎwww --  &new{2016-04-02 (土) 16:46:38};
//-とりあえず言いたいが、フルコンボ=おやしき脱出成功、全良=ミーナをKOってことなのか? --  &new{2016-05-12 (木) 08:25:01};
-余裕の逆詐称。途中まで☆7思った --  &new{2016-12-31 (土) 23:28:03};
-マジレスするとその途中からが問題 --  &new{2018-04-12 (木) 00:05:52};
-最後の一打に注意 --  &new{2018-09-17 (月) 14:46:41};
-51小節目がやや難しいかな --  &new{2018-10-20 (土) 00:07:24};
-↑24分と風船が隣接してるからかもな --  &new{2018-10-20 (土) 02:05:30};
//-これ初見でやってたらどっかで何回か間違えたみたいで最大コンボ数が317になってて軽い恐怖を感じた思い出が --  &new{2018-10-27 (土) 16:23:40};
-↑2 逆にそこ以外に難所がない --  &new{2019-01-26 (土) 08:50:17};
-コメント非表示の量凄まじいな --  &new{2020-07-16 (木) 01:41:32};
-iOS配信 --  &new{2020-09-01 (火) 15:49:21};
-前半☆7、後半☆8〜9かな --  &new{2020-09-05 (土) 17:28:27};
