----
主に太鼓の達人関係のテレビ番組が放送されたときに使う雑談所です。&br;現時点では、このページはアーカイブ用のページになっています。
-一体ナムコは何をしたいんだ仕分けオリジナルばっか作って。どうせ新人のド素人が作った譜面でしょ --  &new{2013-03-30 (土) 19:58:04};
-このままじゃ366日すら高速譜面になっちまうぞ --  &new{2013-03-30 (土) 19:58:23};
-↑残念14と同じ譜面でした --  &new{2013-03-30 (土) 19:58:46};
-↑は↑2です --  &new{2013-03-30 (土) 19:58:59};
-3連打を3連符と間違えている --  &new{2013-03-30 (土) 19:59:02};
-あれ譜面減ってない？ --  &new{2013-03-30 (土) 19:59:06};
-↑ まぁ、あれの鬼はある意味高速譜面だが --  &new{2013-03-30 (土) 19:59:28};
-ゲシュタルト崩壊か？ --  &new{2013-03-30 (土) 19:59:31};
-なぜ鬼譜面をプレイしない？ --  &new{2013-03-30 (土) 20:00:06};
-ついに紅だってよ --  &new{2013-03-30 (土) 20:00:45};
-決勝　紅（むずかしい） --  &new{2013-03-30 (土) 20:00:52};
-むずかしいだけどね。 --  &new{2013-03-30 (土) 20:01:03};
-紅って読み方「あか」？「べに」？ --  &new{2013-03-30 (土) 20:01:11};
-↑くれないです --  &new{2013-03-30 (土) 20:01:31};
-↑「くれない」 --  &new{2013-03-30 (土) 20:01:34};
-↑くれない --  &new{2013-03-30 (土) 20:01:45};
-スピードに持っていかれてるな --  &new{2013-03-30 (土) 20:02:29};
-今叩き方おかしくなかった（ミスしたところ） --  &new{2013-03-30 (土) 20:02:33};
-↑×３名サンクス --  &new{2013-03-30 (土) 20:02:44};
-なぜ右側だけなんだ(ふち) --  &new{2013-03-30 (土) 20:03:30};
-結局むずかしい…か…もう仕分け終わってくれ…これ以上むずかしいばっかプレイしたら太鼓が他の音ゲーマーに笑われる… --  &new{2013-03-30 (土) 20:03:44};
-クレーム付けることをオススメする。答えてはくれないだろうけど。 --  &new{2013-03-30 (土) 20:04:58};
-単色の１６分がちょこっと入ってるだけで難しい曲扱いだもんなぁ --  &new{2013-03-30 (土) 20:05:02};
-新企画「大倉四強挑戦への道」とかしないかなｗ --  &new{2013-03-30 (土) 20:05:16};
-普通→玄人、玄人→達人に分岐した時は右側で変わったという表示を出したのに、達人→玄人は表示しないという謎 --  &new{2013-03-30 (土) 20:05:20};
-年末何の曲で負けたんですか？ --  &new{2013-03-30 (土) 20:05:28};
-宣伝にすらなってないからねナムコ --  &new{2013-03-30 (土) 20:05:37};
-ちょい今日何の曲したか教えてくれや --  &new{2013-03-30 (土) 20:06:01};
-最後だけ玄人になってきが --  &new{2013-03-30 (土) 20:06:15};
-シャア --  &new{2013-03-30 (土) 20:06:36};
-今更だが、仕分けの筐体もソライロに… --  &new{2013-03-30 (土) 20:06:50};
-勝ったな --  &new{2013-03-30 (土) 20:08:59};
-↑20:03:40 笑うヤツがクソなだけだから安心なさいな --  &new{2013-03-30 (土) 20:09:09};
-ミスったけど玄人判定される前に達人条件満たしてた？ --  &new{2013-03-30 (土) 20:09:11};
-ハハッ --  &new{2013-03-30 (土) 20:09:17};
-↑15とりあえず「お前のために作ってる」番組ではないことぐらいは理解しろや。 --  &new{2013-03-30 (土) 20:09:33};
-太鼓終わった --  &new{2013-03-30 (土) 20:10:27};
-↑20:09:09　そうだそうだ!　でもおにとか出さないかな --  &new{2013-03-30 (土) 20:11:23};
-紅（むずかしい）「超難曲」　　イケナイ太陽（おに）・ウィリアム・テル序曲（おに） など「・・・」 --  &new{2013-03-30 (土) 20:11:35};
-あと2勝しないといけないのか。 --  &new{2013-03-30 (土) 20:12:29};
-皆おちつけ　難度メーターが限界を超えてもカウントしたって事はどんどん限界超えるんじゃなイカ？ --  &new{2013-03-30 (土) 20:12:41};
-ちょい今日何の曲したか教えてくれや --  &new{2013-03-30 (土) 20:13:00};
-↑ 残テ 前略 夏祭り 気まぐれ --  &new{2013-03-30 (土) 20:14:11};
-じゃあ赤松とのバトルはテレキャス（鬼）だな！ --  &new{2013-03-30 (土) 20:14:21};
-ライフ　タッチ　風になりたいだけ？後コースがわからん --  &new{2013-03-30 (土) 20:14:43};
-今日は全部むずかしい --  &new{2013-03-30 (土) 20:15:05};
-↑　俺が言った事が正しければそうなる。そうなって欲しい人も沢山いると思う --  &new{2013-03-30 (土) 20:15:19};
-20:15:19は20:14:21の返答でお願いします --  &new{2013-03-30 (土) 20:16:19};
-最初っから時間で指定すりゃいいのに --  &new{2013-03-30 (土) 20:18:51};
#endregion

**2013/04/27 仕分け∞ 第16回リズム感対決 [#shiwake16]
#region(クリックorタップで表示)
-まだカラオケだから隔離しなくてもいいんじゃない？ --  &new{2013-04-27 (土) 19:01:09};
-↑19:01:09　まあそうなんだが、急にコーナーが変わることもあるからなぁ。すぐには変わらんだろうけど。 --  &new{2013-04-27 (土) 19:03:02};
-↑途中で太鼓に移ったらどうすんの？ --  &new{2013-04-27 (土) 19:03:26};
-清水VSﾂﾙﾉｫ --  &new{2013-04-27 (土) 19:04:07};
-つるのいいから太達はよ --  &new{2013-04-27 (土) 19:04:32};
-↑そうだね --  &new{2013-04-27 (土) 19:04:44};
-太鼓がきっかけで仕分け見始めたけどカラオケのコーナーに親がハマってるww --  &new{2013-04-27 (土) 19:06:26};
-↑2013-04-27 (土) 19:04:32 ここで言う分にはいいと思うが、よそで言わない方が良い。太鼓の達人プレイヤーの評判が悪くなる恐れがあるから --  &new{2013-04-27 (土) 19:08:01};
-よし今の内にご飯炊こう --  &new{2013-04-27 (土) 19:08:59};
-ところでここのページの過去のコメントどうする？前々回（今なら３月９日）以前のコメントは消すべき？ --  &new{2013-04-27 (土) 19:14:08};
-19:08:59 　遅くないかww --  &new{2013-04-27 (土) 19:16:04};
-にっちぇの唱ってる顔面白すぎwwww --  &new{2013-04-27 (土) 19:16:28};
-ニッチェ江上VSﾂﾙﾉｫ --  &new{2013-04-27 (土) 19:17:04};
-↑19:16:04早炊きだから大丈夫! --  &new{2013-04-27 (土) 19:19:43};
-コメは消さなくてもいいかと --  &new{2013-04-27 (土) 19:23:01};
-19:19:43 　なんかワロタ --  &new{2013-04-27 (土) 19:24:47};
-ところでCMで500コンボという声が聞こえたから今回は期待ニダ --  &new{2013-04-27 (土) 19:25:19};
-↑19:23:01　了解。ただ、今後何回もやるだろうから、ページが重くなるのが心配。 --  &new{2013-04-27 (土) 19:26:14};
-太鼓始まりました！ --  &new{2013-04-27 (土) 19:29:44};
-きたぜ --  &new{2013-04-27 (土) 19:30:39};
-今のリンダおに？ --  &new{2013-04-27 (土) 19:31:08};
-カルメン リンダ ブルーバード --  &new{2013-04-27 (土) 19:31:27};
-ちょっと映っていたが、今回は全部ソライロ収録曲か？ --  &new{2013-04-27 (土) 19:31:32};
-太鼓なめてる --  &new{2013-04-27 (土) 19:31:44};
-パーカッションすごい --  &new{2013-04-27 (土) 19:31:50};
-お、カルメンか --  &new{2013-04-27 (土) 19:31:57};
-おに！！ --  &new{2013-04-27 (土) 19:32:03};
-カルメンきた --  &new{2013-04-27 (土) 19:32:17};
-↑2013-04-27 (土) 19:31:44 自信へし折れてほしいよね。 --  &new{2013-04-27 (土) 19:32:27};
-最初から鬼か、今回はちょっと期待 --  &new{2013-04-27 (土) 19:32:30};
-おお --  &new{2013-04-27 (土) 19:32:48};
-いきなりミスったｗｗｗ --  &new{2013-04-27 (土) 19:33:01};
-みす！やった！ --  &new{2013-04-27 (土) 19:33:11};
-出だし… --  &new{2013-04-27 (土) 19:33:13};
-19:32:27　日付はいらんよ --  &new{2013-04-27 (土) 19:33:34};
-太鼓なめんなよ！ --  &new{2013-04-27 (土) 19:33:46};
-あ……すごいと思ったら開幕ミスッてるでやんす --  &new{2013-04-27 (土) 19:33:54};
-このシステムで初見殺しの曲やったら不公平だよね。 --  &new{2013-04-27 (土) 19:34:18};
-何このリズム？　　イミフｗ --  &new{2013-04-27 (土) 19:34:35};
-関ジャニだまれ --  &new{2013-04-27 (土) 19:34:48};
-「過去最高４５６コンボ」←別の曲と比べられても・・・ --  &new{2013-04-27 (土) 19:35:32};
-大倉負けたな --  &new{2013-04-27 (土) 19:35:36};
-大倉くんいけるかな？頑張れ！ --  &new{2013-04-27 (土) 19:35:53};
-２５万で超達人はおかしい　あというなら大達人の方が公式っぽいからなんか超達人がしっくりこない --  &new{2013-04-27 (土) 19:35:59};
-確かに --  &new{2013-04-27 (土) 19:36:16};
-カルメンは実際むずかしい --  &new{2013-04-27 (土) 19:36:24};
-安定してるね --  &new{2013-04-27 (土) 19:36:49};
-精度いい --  &new{2013-04-27 (土) 19:37:12};
-何このリズム地帯ｗ --  &new{2013-04-27 (土) 19:37:24};
-ノーミス継続中 --  &new{2013-04-27 (土) 19:37:34};
-これからはカルメンやりづらくなるな… --  &new{2013-04-27 (土) 19:37:39};
-緑のわくいらん --  &new{2013-04-27 (土) 19:37:57};
-大倉くん確実に上達しとるな --  &new{2013-04-27 (土) 19:38:06};
-おおおー --  &new{2013-04-27 (土) 19:38:34};
-フルコンまじかよ！ --  &new{2013-04-27 (土) 19:38:35};
-こんなんで喜んでいたらしめとかフルコンした人の存在って一体・・・。 --  &new{2013-04-27 (土) 19:38:42};
-大倉！！やれば出来るじゃん！！ --  &new{2013-04-27 (土) 19:38:48};
-大倉おめ --  &new{2013-04-27 (土) 19:39:20};
-ヤター --  &new{2013-04-27 (土) 19:39:31};
-87万6000点ぐらいかな？ --  &new{2013-04-27 (土) 19:39:42};
-ＣＭ中〜 --  &new{2013-04-27 (土) 19:39:43};
-大倉より太鼓歴が浅い人がカルメンミスったら、バカにするやつが出てきそうでなんかヤダ --  &new{2013-04-27 (土) 19:39:52};
-流石に今年の大会には呼ばれないよな、ジャニだし --  &new{2013-04-27 (土) 19:40:22};
-たしかに --  &new{2013-04-27 (土) 19:40:30};
-ちょい大倉を見くびってたかな --  &new{2013-04-27 (土) 19:41:02};
-ひろばで自分のスコア見たら、フルコンしてなかったorz --  &new{2013-04-27 (土) 19:41:08};
-大倉上手くなったね --  &new{2013-04-27 (土) 19:41:32};
-すげw --  &new{2013-04-27 (土) 19:41:40};
-普通に高得点 --  &new{2013-04-27 (土) 19:41:59};
-吉田兄弟来たか --  &new{2013-04-27 (土) 19:42:40};
-しゃみせん？ --  &new{2013-04-27 (土) 19:42:43};
-こいつお願いランキングにでてたようなきがする。下手だけど。 --  &new{2013-04-27 (土) 19:43:11};
-また太鼓なめてる --  &new{2013-04-27 (土) 19:43:31};
-亀からー気にグレード下がったね --  &new{2013-04-27 (土) 19:43:43};
-新しい光でもやらせればいいのに --  &new{2013-04-27 (土) 19:43:47};
-ナレーション「スローモーション！（ガタッ　つデビドリ --  &new{2013-04-27 (土) 19:44:23};
-大倉wメンタルwww --  &new{2013-04-27 (土) 19:44:25};
-(消失裏)スローモーション？ --  &new{2013-04-27 (土) 19:44:26};
-三味線と太鼓って何の関係なの? --  &new{2013-04-27 (土) 19:44:43};
-和風楽器 --  &new{2013-04-27 (土) 19:44:55};
-みーすーざーまー --  &new{2013-04-27 (土) 19:45:04};
-ミスっちゃった --  &new{2013-04-27 (土) 19:45:22};
-意外と風が吹いているやらせたらやらかしてくれそう --  &new{2013-04-27 (土) 19:45:47};
-ハレルーヤやらせろw --  &new{2013-04-27 (土) 19:45:49};
-ス口一でミスっちゃ世話ありませんなあw --  &new{2013-04-27 (土) 19:45:50};
-↑19:43:47_関ジャニが知らない可能性が --  &new{2013-04-27 (土) 19:45:57};
-若干精度わるいか？ --  &new{2013-04-27 (土) 19:45:59};
-日本一（） --  &new{2013-04-27 (土) 19:46:36};
-これなら勝てるだろ！ガンバ！！ --  &new{2013-04-27 (土) 19:47:11};
-また7連符といってるぞ --  &new{2013-04-27 (土) 19:48:12};
-カルメン自分フルコン出来んかもしれん。 --  &new{2013-04-27 (土) 19:48:14};
-「さすが日本一」←フルコンボは？ --  &new{2013-04-27 (土) 19:48:28};
-j-pop以外ももうちょいやってほしいな・・・おてもやんとか --  &new{2013-04-27 (土) 19:48:30};
-うぃんどぁうぃんどぁー --  &new{2013-04-27 (土) 19:48:34};
-安定安定！ --  &new{2013-04-27 (土) 19:48:42};
-二度あることは、三度ある・・・。 --  &new{2013-04-27 (土) 19:49:18};
-さらに! --  &new{2013-04-27 (土) 19:49:56};
-いいところで。。。 --  &new{2013-04-27 (土) 19:49:57};
-大倉に初めて勝ってほしいと思った --  &new{2013-04-27 (土) 19:49:59};
-三度目の正直が来ることを… --  &new{2013-04-27 (土) 19:50:02};
-ここできるか --  &new{2013-04-27 (土) 19:50:04};
-ＣＭ中〜 --  &new{2013-04-27 (土) 19:50:27};
-3-3-7連打の直前でCMwww --  &new{2013-04-27 (土) 19:50:51};
-とりあえず、COWCOW呼んで、あたりまえ体操を・・・ --  &new{2013-04-27 (土) 19:51:04};
-きた --  &new{2013-04-27 (土) 19:51:58};
-わお --  &new{2013-04-27 (土) 19:52:15};
-フルコンキター！ --  &new{2013-04-27 (土) 19:52:26};
-フルコンボ！ --  &new{2013-04-27 (土) 19:52:28};
-フルコンキター --  &new{2013-04-27 (土) 19:52:31};
-おおっ --  &new{2013-04-27 (土) 19:52:38};
-よくやった！ --  &new{2013-04-27 (土) 19:52:57};
-ｲｲﾈ --  &new{2013-04-27 (土) 19:53:06};
-８８８８ --  &new{2013-04-27 (土) 19:53:15};
-ぶっちゃけ言うと俺より上手いから　悪口言ってる人の心境がわからん --  &new{2013-04-27 (土) 19:53:17};
-大倉良かったな --  &new{2013-04-27 (土) 19:53:17};
-リンダリンダ「超難曲」←新しい光・テレキャスなど「・・・・・・」 --  &new{2013-04-27 (土) 19:53:19};
-リンダリンダで超難曲というのはおかしい --  &new{2013-04-27 (土) 19:53:21};
-成長したな --  &new{2013-04-27 (土) 19:53:22};
-フルコンおめでとう！ --  &new{2013-04-27 (土) 19:53:31};
-限定曲クルー？ --  &new{2013-04-27 (土) 19:54:18};
-風が吹いているより簡単なのに… --  &new{2013-04-27 (土) 19:54:19};
-↑１９：５３：２１　番組内での話だろ？そうマジレスすんなって --  &new{2013-04-27 (土) 19:54:40};
-和太鼓か --  &new{2013-04-27 (土) 19:54:42};
-↑19:53:21_おにをしない人やおにの出し方知らない人だっているんだぞ! --  &new{2013-04-27 (土) 19:54:54};
-また太鼓をバカにするのかな… --  &new{2013-04-27 (土) 19:54:55};
-限定曲じゃなかった --  &new{2013-04-27 (土) 19:55:12};
-またまた太鼓なめてる --  &new{2013-04-27 (土) 19:55:21};
-「楽勝」 --  &new{2013-04-27 (土) 19:55:46};
-195455　だれがバカにするのかな… --  &new{2013-04-27 (土) 19:55:50};
-糸色先生はぶれまくりだってのに… --  &new{2013-04-27 (土) 19:56:02};
-ブルーバードのテンポだが，ハイスピードではなく中速だろ --  &new{2013-04-27 (土) 19:56:03};
-だーかーら一何で最初なめてかかるの!?? --  &new{2013-04-27 (土) 19:56:15};
-↑ 19:54:40 新しい光・テレキャスなどミスったら変なのが絡んでくるんだよ…。 --  &new{2013-04-27 (土) 19:56:16};
-連打おそ --  &new{2013-04-27 (土) 19:56:21};
-何気に今日全部鬼だな --  &new{2013-04-27 (土) 19:56:30};
-序盤可多かったね --  &new{2013-04-27 (土) 19:56:33};
-精度いいな --  &new{2013-04-27 (土) 19:56:43};
-安定してるね --  &new{2013-04-27 (土) 19:57:09};
-フルおめでとー --  &new{2013-04-27 (土) 19:57:28};
-でも最後可連発だったよ --  &new{2013-04-27 (土) 19:57:33};
-ヴァーナスか --  &new{2013-04-27 (土) 19:57:40};
-最後が可連発だったか --  &new{2013-04-27 (土) 19:57:41};
-ラス殺しか…？ --  &new{2013-04-27 (土) 19:57:42};
-↑19:54:40 ゲーセンで新しい光・テレキャスなどミスったら、変なのが絡んできてウザいんだよ。よっぽど難しいのに。 --  &new{2013-04-27 (土) 19:57:55};
-ゲストさんは大抵叩き遅れる傾向にあるな --  &new{2013-04-27 (土) 19:58:01};
-確かに同レベル位だね…　大倉さんがんば〜 --  &new{2013-04-27 (土) 19:58:16};
-赤松の方がかなりレベル高いはず。 --  &new{2013-04-27 (土) 19:58:39};
-○○●3連はキツイかと --  &new{2013-04-27 (土) 19:58:40};
-↑１９：５６：１６　すまぬ。番組内で『出た曲』って言うのを忘れてた… --  &new{2013-04-27 (土) 19:59:07};
-可の割合11.58だった。 --  &new{2013-04-27 (土) 19:59:15};
-なんか俺までドキドキしてきた --  &new{2013-04-27 (土) 19:59:37};
-あー米がうまい……大倉がんばれ！ --  &new{2013-04-27 (土) 19:59:57};
-いけいけ！ --  &new{2013-04-27 (土) 20:00:01};
-大倉頑張れええええええええええええ --  &new{2013-04-27 (土) 20:00:25};
-おめでとう！ --  &new{2013-04-27 (土) 20:00:45};
-フルきたーーー！ --  &new{2013-04-27 (土) 20:00:47};
-フルコンおめ --  &new{2013-04-27 (土) 20:00:57};
-おめでとう！！　勝てるのかな --  &new{2013-04-27 (土) 20:01:02};
-３連フルコンきたけど勝敗際どいな… --  &new{2013-04-27 (土) 20:01:04};
-うわっポジティブw --  &new{2013-04-27 (土) 20:01:14};
-頼む… --  &new{2013-04-27 (土) 20:01:23};
-ＣＭ入りそう・・・ --  &new{2013-04-27 (土) 20:01:30};
-どうだどうだ？？ --  &new{2013-04-27 (土) 20:01:32};
-ネガティブだった --  &new{2013-04-27 (土) 20:01:44};
-よっしゃ〜！！ --  &new{2013-04-27 (土) 20:01:58};
-大蔵君おめでとー！！ --  &new{2013-04-27 (土) 20:02:04};
-ゴーちゃんチャレンジ？ --  &new{2013-04-27 (土) 20:02:35};
-次はさいたまあたりをやっていただきたい --  &new{2013-04-27 (土) 20:02:35};
-終わった --  &new{2013-04-27 (土) 20:02:39};
-結構精度に差があったな。精度も上げてほしい。 --  &new{2013-04-27 (土) 20:02:39};
-おわた --  &new{2013-04-27 (土) 20:02:57};
-うーん、カラオケか・・・ --  &new{2013-04-27 (土) 20:03:03};
-「明日から歩かれへんぞ」←「テレキャスなどを知った大倉は外を歩けなくなった・・・」という事に・・・ならないかw --  &new{2013-04-27 (土) 20:03:33};
-ナムオリ曲が採用される見込みはJ-POPの★×8以上が採用されるのより期待できないんだよなぁ… --  &new{2013-04-27 (土) 20:04:05};
-ナゼカットインのSEにVanHalen --  &new{2013-04-27 (土) 20:04:09};
-★8ぐらいならクリアできそうだな --  &new{2013-04-27 (土) 20:04:12};
-テレキャス「俺まだか」 --  &new{2013-04-27 (土) 20:04:15};
-↑いいね200333wwww --  &new{2013-04-27 (土) 20:04:35};
-いっそカラオケの曲もナムオリの曲に・・・。 --  &new{2013-04-27 (土) 20:04:54};
-''お知らせ''　太鼓が終了したので、20:10頃に元の雑談所に戻します。次回の放送をお楽しみに！ --  &new{2013-04-27 (土) 20:05:02};
-パニやれええええ --  &new{2013-04-27 (土) 20:05:23};
-↑　ここでしか歌えない曲が登場！！その名も「黄ダルマ2000」 --  &new{2013-04-27 (土) 20:05:34};
-次いつかなーwktk --  &new{2013-04-27 (土) 20:06:05};
-あんみかが始まっちゃったったww --  &new{2013-04-27 (土) 20:06:36};
-黄ダルマwラジオ --  &new{2013-04-27 (土) 20:07:00};
-Sやれえええ(危険 --  &new{2013-04-27 (土) 20:07:52};
-大倉おつ --  &new{2013-04-27 (土) 20:11:36};
#endregion

**2013/05/25 仕分け∞ 第17回リズム感対決 [#shiwake17]
#region(クリックorタップで表示)
-というわけで隔離 --  &new{2013-05-25 (土) 19:13:44};
-分かれたな --  &new{2013-05-25 (土) 19:14:02};
-隔離ども --  &new{2013-05-25 (土) 19:14:05};
-左右分業 --  &new{2013-05-25 (土) 19:14:31};
-大音符両手ー --  &new{2013-05-25 (土) 19:14:46};
-連打無視ってなにw --  &new{2013-05-25 (土) 19:16:04};
-どん「連打無視カッ…」 --  &new{2013-05-25 (土) 19:16:11};
-なんどもいうが25万で超達人はありえない --  &new{2013-05-25 (土) 19:16:26};
-さっきの人より精度いいな --  &new{2013-05-25 (土) 19:17:13};
-25万で超達人はありえない同感 --  &new{2013-05-25 (土) 19:17:23};
-おお --  &new{2013-05-25 (土) 19:17:48};
-フルコンボ！ --  &new{2013-05-25 (土) 19:17:50};
-もう超達人の基準倍にしろ --  &new{2013-05-25 (土) 19:18:07};
-可おおいｗ --  &new{2013-05-25 (土) 19:18:18};
-可159吹いた --  &new{2013-05-25 (土) 19:18:18};
-25万で(ryはげど --  &new{2013-05-25 (土) 19:18:18};
-ドラム上手くても関係ないよなー --  &new{2013-05-25 (土) 19:19:14};
-セカオワか --  &new{2013-05-25 (土) 19:19:37};
-鬼きた --  &new{2013-05-25 (土) 19:20:07};
-ソライロ曲きた〜 --  &new{2013-05-25 (土) 19:20:12};
-全然マックスレベルじゃない --  &new{2013-05-25 (土) 19:20:12};
-ハイレベル（笑） --  &new{2013-05-25 (土) 19:20:23};
-会田カッター鬼なら妥当なレベルか --  &new{2013-05-25 (土) 19:20:25};
-おに！ --  &new{2013-05-25 (土) 19:20:29};
-CM中〜 --  &new{2013-05-25 (土) 19:20:56};
-ドラム何年上手くやっても関係ないからね --  &new{2013-05-25 (土) 19:21:05};
-先生! --  &new{2013-05-25 (土) 19:21:09};
-ミスったwww　先生！テレキャスはやらないんですか？ --  &new{2013-05-25 (土) 19:21:34};
-個人的に大倉と赤松が消失裏に絶望する絵を見たいw --  &new{2013-05-25 (土) 19:22:17};
-「会いたかった」は5で前半レベルだぞ --  &new{2013-05-25 (土) 19:22:35};
-あ、5なんだw --  &new{2013-05-25 (土) 19:23:15};
-分業か --  &new{2013-05-25 (土) 19:23:41};
-5なのかそーなのかー --  &new{2013-05-25 (土) 19:24:06};
-難しいでやれ譜面だな --  &new{2013-05-25 (土) 19:24:20};
-こういうのってドドカどかきたらすぐミスりそうｗ --  &new{2013-05-25 (土) 19:24:28};
-またさいのやりすぎか…全然早く見えない --  &new{2013-05-25 (土) 19:24:43};
-確かに早さ普通に見えるw --  &new{2013-05-25 (土) 19:25:33};
-↑4　収録曲見たらわかるよ --  &new{2013-05-25 (土) 19:25:34};
-ロール？ --  &new{2013-05-25 (土) 19:25:58};
-最初のドンでミスはリボルバー裏だけでおk --  &new{2013-05-25 (土) 19:26:25};
-CM中〜ぱーと2 --  &new{2013-05-25 (土) 19:26:41};
-やっぱ基本みんなたたくの遅いよね --  &new{2013-05-25 (土) 19:27:55};
-おおロールだ --  &new{2013-05-25 (土) 19:28:27};
-ロール？まじで？ --  &new{2013-05-25 (土) 19:28:43};
-立て直したな --  &new{2013-05-25 (土) 19:29:10};
-割れない --  &new{2013-05-25 (土) 19:29:19};
-風船割り逃したな --  &new{2013-05-25 (土) 19:29:25};
-こっちの勝ちかな --  &new{2013-05-25 (土) 19:30:11};
-80万のったか --  &new{2013-05-25 (土) 19:30:41};
-おお --  &new{2013-05-25 (土) 19:30:43};
-80万かー --  &new{2013-05-25 (土) 19:30:59};
-勝ったな --  &new{2013-05-25 (土) 19:31:07};
-最高得点はももちかな？ --  &new{2013-05-25 (土) 19:31:31};
-ディスコか〜 --  &new{2013-05-25 (土) 19:32:01};
-またおにだ --  &new{2013-05-25 (土) 19:32:05};
-安定してる？ --  &new{2013-05-25 (土) 19:32:50};
-譜面初めて見たけど普通に楽しそうだなー --  &new{2013-05-25 (土) 19:33:47};
-うまいな --  &new{2013-05-25 (土) 19:33:59};
-精度いい --  &new{2013-05-25 (土) 19:34:07};
-ディスコ精度取りやすそうだね、全良できるかな --  &new{2013-05-25 (土) 19:34:10};
-割愛。 --  &new{2013-05-25 (土) 19:35:00};
-カット --  &new{2013-05-25 (土) 19:35:01};
-ももちきたさいたま最強だからな --  &new{2013-05-25 (土) 19:35:26};
-ももちが本物かわかるな --  &new{2013-05-25 (土) 19:35:28};
-どんちゃんが「勝」の札みたいなのを持ってるとこ可愛すぎて --  &new{2013-05-25 (土) 19:35:35};
-いきものがかりと間違えないように --  &new{2013-05-25 (土) 19:35:45};
-限定曲ェ…… --  &new{2013-05-25 (土) 19:35:46};
-出だし遅れてたな --  &new{2013-05-25 (土) 19:36:51};
-決勝で新記録でそうだね --  &new{2013-05-25 (土) 19:37:34};
-え、そこ難所？(苦笑 --  &new{2013-05-25 (土) 19:37:57};
-あぶねえな --  &new{2013-05-25 (土) 19:38:29};
-あー。だめだこりゃｗ --  &new{2013-05-25 (土) 19:38:31};
-ももちきた --  &new{2013-05-25 (土) 19:38:39};
-手が固いな --  &new{2013-05-25 (土) 19:38:54};
-下手じゃんw --  &new{2013-05-25 (土) 19:39:10};
-ももち俺が生でみたときより手加減してる --  &new{2013-05-25 (土) 19:39:20};
-許してにゃん() --  &new{2013-05-25 (土) 19:39:28};
-カット＾ｗｗｗｗ --  &new{2013-05-25 (土) 19:39:30};
-サラバ「・・・」 --  &new{2013-05-25 (土) 19:39:47};
-ももち完全にふざけてやってた --  &new{2013-05-25 (土) 19:39:55};
-★7きたー --  &new{2013-05-25 (土) 19:40:00};
-あれは結局ニセモンか --  &new{2013-05-25 (土) 19:40:09};
-ファッションモンスターはまあまあむずいな --  &new{2013-05-25 (土) 19:40:09};
-ＳＡＯＲＩ優勝決定だろ --  &new{2013-05-25 (土) 19:40:30};
-バチを反対に持つ… --  &new{2013-05-25 (土) 19:40:43};
-きゃりーきた --  &new{2013-05-25 (土) 19:41:27};
-ファッションモンスターは難易度MAXじゃねぇぞ --  &new{2013-05-25 (土) 19:41:43};
-何で表示☆5だったの？ --  &new{2013-05-25 (土) 19:42:01};
-つ☆9 --  &new{2013-05-25 (土) 19:42:03};
-このAV女優の月奈もえに似てる人上手いなー --  &new{2013-05-25 (土) 19:42:10};
-難易度MAX？おいどこが --  &new{2013-05-25 (土) 19:42:23};
-90いかんかったか --  &new{2013-05-25 (土) 19:42:59};
-90万に行かない悔しさ --  &new{2013-05-25 (土) 19:43:13};
-素人としてはすごいスコアでたな --  &new{2013-05-25 (土) 19:43:15};
-CM中〜ぱーと3 --  &new{2013-05-25 (土) 19:43:35};
-90万はでてほしい --  &new{2013-05-25 (土) 19:44:02};
-なんか今日人少なくない？ --  &new{2013-05-25 (土) 19:45:10};
-あの元AKBの光宗に似てる人が更新するでしょ！ --  &new{2013-05-25 (土) 19:45:18};
-みんな精度がひどいな --  &new{2013-05-25 (土) 19:46:19};
-過疎ってね？ｗ --  &new{2013-05-25 (土) 19:46:28};
-安定してるな --  &new{2013-05-25 (土) 19:46:44};
-またカラオケか？ --  &new{2013-05-25 (土) 19:48:16};
-これで最高難易度とか許せない --  &new{2013-05-25 (土) 19:48:43};
-CM中〜ぱーと4 --  &new{2013-05-25 (土) 19:48:45};
-250000で超達人って、俺らもはや神とかじゃ言い表せない領域だなw --  &new{2013-05-25 (土) 19:48:46};
-これで最高難易度とか許せない --  &new{2013-05-25 (土) 19:49:24};
-神何人いるのよw --  &new{2013-05-25 (土) 19:49:48};
-負けたか --  &new{2013-05-25 (土) 19:50:33};
-AV女優月奈もえ似の人が優勝か --  &new{2013-05-25 (土) 19:51:21};
-おわた＼(^o^)／ --  &new{2013-05-25 (土) 19:51:30};
-はーい、ここに神がたくさんいまーす！ --  &new{2013-05-25 (土) 19:51:38};
-是非レインとかをやっていただきたい --  &new{2013-05-25 (土) 19:52:24};
-結論、ももちは上手くない --  &new{2013-05-25 (土) 19:54:25};
-ももち --  &new{2013-05-25 (土) 19:54:46};
-どんだー広場みたけど実際もっと上手いんでしょ --  &new{2013-05-25 (土) 19:58:18};
-おおwこれだと全良出来ない私も神の仲間入りだ！w --  &new{2013-05-25 (土) 19:59:19};
-広場のももち本物なの？ --  &new{2013-05-25 (土) 20:00:14};
-この香寿たつきさん、高い声の時坂本冬美に似てる --  &new{2013-05-25 (土) 20:00:24};
-97点てすごw --  &new{2013-05-25 (土) 20:01:36};
#endregion

**2013/06/22 仕分け∞ 第18回リズム感対決 [#shiwake18]
#region(クリックorタップで表示)
