[[難易度表/おに/ボクハシンセ]]

//-アーティスト電磁じゃなくて矢野だろ --  &new{2013-02-02 (土) 10:23:27};
//-電磁さんキター！！！！ --  &new{2013-02-02 (土) 10:31:17};
//-詐称とは思わなかったけどコズミックバードをいやらしくした感じの譜面だから結構意見がわかれるなこの先↓ --  &new{2013-02-02 (土) 11:14:57};
//-ボクハシンセbotの中の人判明。サブ垢らしいが@bokuha_ry --  &new{2014-07-08 (火) 23:33:59};
//-段位道場から消えてくれ頼む --  &new{2014-07-20 (日) 14:07:05};
//-↑俺は冬竜表とかマリブラの方が来てほしくない。 --  &new{2014-07-26 (土) 16:10:31};
//-↑風のクロノアのやつとアレキサンダーもな --  &new{2014-07-26 (土) 16:21:01};
-最近の新曲とは言えないので近年の譜面という文に変えました。 --  &new{2014-08-01 (金) 14:53:29};
//-2回目の風船が固く感じる --  &new{2014-08-19 (火) 16:37:01};
//-5段1曲目 --  &new{2014-08-29 (金) 11:10:23};
//-「ボ」から始まる曲はこれかボレロしかない。ボレロは新AC未収録だからこの曲の可能性が高いが、あるいは・・・ --  &new{2014-08-29 (金) 20:36:25};
-すいませんハネリズムの意味って具体的になんですか? --  &new{2014-08-31 (日) 20:23:26};
-↑ケチャドンの達人やツンデレカフェ、花、ひまわりのような譜面やってみると大体分かるはず --  &new{2014-08-31 (日) 22:30:34};
-↑2 8分や16分ではなく、12分や24分主体の曲や譜面のこと。ハネリズムの中でも、低速ハネリズムはかなり珍しい。 --  &new{2014-09-05 (金) 23:36:17};
-↑あり --  &new{2014-09-06 (土) 00:08:52};
//-これキミドリ段位に出るんだとか --  &new{2014-09-09 (火) 16:51:48};
//-↑確か五段か --  &new{2014-09-09 (火) 16:52:37};
//-四段殺しになる(確信) --  &new{2014-09-10 (水) 18:16:35};
//-↑条件による --  &new{2014-09-11 (木) 22:15:10};
//-ボクシンのせいで四段落ちまくったなから --  &new{2014-09-12 (金) 19:17:36};
//-五段行けるか心配（連コメ御免 --  &new{2014-09-12 (金) 19:18:06};
//-↑太鼓塾「...」 --  &new{2014-09-14 (日) 22:22:39};
//-数詰んでいけば割といい譜面だと思う なんというかよさがわかる --  &new{2014-09-17 (水) 23:17:34};
//-精度が取りにくいというだけで別に糞譜面でもなんでもない。というか太鼓の達人トップ10には入る良譜面 --  &new{2014-09-18 (木) 00:18:56};
//-↑2その気持ち分かります。こういう癖のある曲譜面は結構ハマる。 --  &new{2014-09-18 (木) 20:31:11};
-debstepの難しいが出来るなら全く苦戦しない --  &new{2014-09-23 (火) 00:49:36};
//-いい意味でウザい、ウザいからこそいい、そんな譜面 --  &new{2014-09-23 (火) 02:00:05};
-今回の五段は、この曲で良0でも、不可100未満であれば2曲目へ行ける(残り音符数が良条件より上回るため)。 --  &new{2014-09-26 (金) 22:35:14};
-段位におけるサファリ枠にでもしたいのかな --  &new{2014-09-26 (金) 22:46:15};
//-シンセ〜 --  &new{2014-09-27 (土) 07:46:59};
-可は増えるけど不可は出ないのよねこの曲 --  &new{2014-09-27 (土) 10:37:39};
-モモイロにもキミドリにもこの曲来たか --  &new{2014-09-28 (日) 11:52:42};
-今回もただ繋げるだけじゃダメですね --  &new{2014-09-28 (日) 12:29:00};
-↑1でもモモイロよりはクリアしやすいかもね --  &new{2014-09-28 (日) 15:29:00};
//-五段かー＾＾ --  &new{2014-09-29 (月) 20:28:35};
//-ひとつ上に上がっただけかｗ --  &new{2014-09-29 (月) 20:33:48};
-なんか今回五段きつくないですかね。これといいうそうそ時といい… --  &new{2014-09-30 (火) 07:06:17};
-↑フルコンボ出来ることが前提のモモイロよりはマシ --  &new{2014-09-30 (火) 10:09:52};
-確かに… --  &new{2014-10-01 (水) 23:19:45};
-765コンボつなげるよりマシだと思うぞ --  &new{2014-10-01 (水) 23:21:05};
//-↑4 確かに凄い難しいですね。この曲とTatsujin Mixが難しい… --  &new{2014-10-03 (金) 17:57:12};
//-これとうそうそあるから五段普通に落ちた --  &new{2014-10-04 (土) 14:55:06};
//-五段の最初がこれだから詰む --  &new{2014-10-05 (日) 19:36:04};
//-ボクハシンセよくカラオケで歌う --  &new{2014-10-08 (水) 15:15:53};
//-モモイロ四段キミドリ五段の者だが、モモイロ四段はもう可が10個多く出たらOUTだったが、キミドリ五段は可100以上余裕あった。 --  &new{2014-10-09 (木) 02:54:58};
//-↑（続き）モモイロ受けたときは段位道場が終わる週だった上に、あの後ゲーセンにも2〜3回しか行ってないから、上達もそんなにないと思う。 --  &new{2014-10-09 (木) 02:56:28};
//-モモイロ四段これのせいで出来ずに終わった。 --  &new{2015-01-03 (土) 22:24:25};
//-次の段位道場ではこの曲が課題曲にならないことを祈るっ!! --  &new{2015-01-07 (水) 18:22:40};
-22小節目と52小節目がきついな…面だけ叩けばよいが12分音符と16分音符が混じっておりリズムが取りづらい --  &new{2015-01-11 (日) 21:27:49};
//-ムラサキの段位道場にもこの曲が来そう --  &new{2015-03-06 (金) 00:09:40};
//-ハローｗマイフレーンｗどん --  &new{2015-03-11 (水) 20:40:47};
-↑9確かに。53小節目で不可出なければフルコンできる。 --  &new{2015-03-15 (日) 20:26:46};
-↑紅の16分より速いんだよなぁ --  &new{2015-03-16 (月) 18:47:44};
-今回追加されたフルコン称号でこれが一番楽だな --  &new{2015-03-21 (土) 06:59:53};
-3DS配信おめでとう --  &new{2015-04-02 (木) 02:03:36};
-ついに3DSでも音色「えいご」でプレイできるな --  &new{2015-04-03 (金) 12:37:19};
-22小節と52小節が一番むずかしいと思う --  &new{2015-04-05 (日) 20:33:29};
-配信されたのにあんまり注目されない --  &new{2015-04-16 (木) 07:43:57};
-↑完全にVitaに話題持って行かれたな --  &new{2015-04-16 (木) 19:44:19};
-もはや段位道場の常連である --  &new{2015-04-18 (土) 07:26:33};
-段位道場における中段位の門番だな --  &new{2015-04-18 (土) 07:42:39};
//-↑千本桜[なんだって?] --  &new{2015-04-18 (土) 07:52:37};
-ムラサキver段位道場六段一曲目…3期連続だぜよ --  &new{2015-04-18 (土) 08:34:32};
-↑どんどん段位が上がっていくな --  &new{2015-04-18 (土) 08:56:16};
-↑　十段の上に3つ段位が追加されたせい --  &new{2015-04-18 (土) 10:40:02};
-称号「ハローマイフレンどん！」のエクスクラメーションマークが足りない --  &new{2015-04-20 (月) 08:40:06};
//-この流れだと次回の段位では七段に来そう --  &new{2015-04-23 (木) 23:42:52};
//-↑5 千本桜より格段に難しい --  &new{2015-04-24 (金) 07:56:26};
-六段最大の良心 --  &new{2015-04-25 (土) 10:06:52};
//-もうこの曲慣れたわ --  &new{2015-04-25 (土) 11:36:00};
//-↑７　お前は順番待ちの時の門番だろうが --  &new{2015-04-25 (土) 11:40:43};
//-やっぱりこの曲段位道場では六段が妥当。四段、五段は難しい（四段なんてとんでもない） --  &new{2015-04-25 (土) 11:45:13};
//-数年後十段ボスに君臨するシンセの姿が！ --  &new{2015-04-25 (土) 18:03:23};
-今まで散々やらされただけあって、この曲でコンボ稼げば楽だな --  &new{2015-04-25 (土) 20:29:37};
-ま、またボクハシンセ入ってるのか、モモイロからずっと入ってない？ --  &new{2015-04-26 (日) 10:07:33};
-↑　同じ612コンボのあの曲（亡き王女のためのパヴァーヌ裏）より段位道場の定番曲になっていないか --  &new{2015-04-26 (日) 17:28:07};
//-↑3そのおかげで歌詞が頭に残るw --  &new{2015-04-28 (火) 12:24:20};
//-集中力が問われる譜面w --  &new{2015-04-28 (火) 20:33:17};
//-↑　まさにその通りだと思う --  &new{2015-04-28 (火) 22:10:10};
//-いい曲なんだけど、譜面が(´・ω・｀) --  &new{2015-05-01 (金) 19:20:07};
//-少しでも --  &new{2015-05-02 (土) 23:59:30};
//-↑1 書きかけで誤入力？ --  &new{2015-05-07 (木) 21:39:50};
//-段位道場のおかげで精度良くなった --  &new{2015-08-09 (日) 19:43:50};
//-ボクハシンセモモイロ4段 --  &new{2015-09-09 (水) 10:30:29};
//-キミドリ5段 --  &new{2015-09-09 (水) 10:30:44};
//-ムラサキ6段 --  &new{2015-09-09 (水) 10:30:54};
//-次のバージョンでは7段に来るんじゃね? --  &new{2015-09-09 (水) 10:31:17};
//-この曲うざいｗｗｗ --  &new{2015-09-14 (月) 20:19:52};
//-シンセ難民ってシンセサイザーの演奏が上達しない人みたいだな --  &new{2015-09-14 (月) 23:31:48};
//-楽しいと思うけどみんなはどうなん --  &new{2015-09-22 (火) 03:21:13};
-もはや段位道場をしてるみんなのトラウマになっていたりしないんだろうかこの曲 --  &new{2015-11-02 (月) 13:01:44};
-いわゆる太鼓版サファリだろうね。全体で見ればさして目立たないけど、特定のポジションにつくと化けに化けて大暴れってやつ。 --  &new{2015-11-02 (月) 15:47:40};
//-次は七段かな？ --  &new{2015-11-21 (土) 05:38:00};
//-次の段位ではどこに入るか楽しみである --  &new{2015-11-23 (月) 01:44:15};
//-可、良の条件がないシンセは楽(^^) --  &new{2016-01-01 (金) 10:29:37};
//-シンセ簡単だから紫六段楽勝だった --  &new{2016-01-16 (土) 22:08:32};
//-↑逆にシンセ出来ない人とかいるの --  &new{2016-01-16 (土) 22:09:06};
//-↑そりゃコンボゲーなら稼ぎよ --  &new{2016-01-16 (土) 23:12:27};
//-ホワイト段位道場にも健在か&#8265;&#65038; --  &new{2016-01-24 (日) 00:24:15};
-ホワイトver6段1曲目 ボクシン段位道場に出すぎじゃねww --  &new{2016-01-28 (木) 07:31:22};
-ボクシンは太鼓版サファリ確定だな --  &new{2016-01-28 (木) 12:45:45};
-やはりホワイト段位道場にも健在だった… --  &new{2016-01-28 (木) 23:54:58};
-↑　4期連続ということか --  &new{2016-01-29 (金) 17:54:35};
//-これやるより上の段位行ったほうが圧倒的にやりやすい --  &new{2016-01-30 (土) 04:53:14};
-鬼★６ゲゲゲの鬼太郎の曲をクリアあんていしたらこの曲クリア出来そうかな？ --  &new{2016-02-02 (火) 21:29:55};
-フルコンできればいけるんじゃね --  &new{2016-02-03 (水) 08:16:57};
-シンセはリズム掴めたらフルコン楽勝でしょ --  &new{2016-02-06 (土) 15:36:59};
//-この譜面腹立つｗｗ --  &new{2016-02-29 (月) 20:51:28};
-リズム掴めればいけそうだね --  &new{2016-03-06 (日) 20:40:56};
//-み&#8195;ん&#8195;な&#8195;の&#8195;ト&#8195;ラ&#8195;ウ&#8195;マ --  &new{2016-04-30 (土) 14:06:54};
-譜面の完成度がすごく高い --  &new{2016-07-28 (木) 08:17:03};
-レッドでも登場。五段に下がったものの、モモイロ以来の3曲目。らんぶるでコンボ条件を満たしていない場合、コンボ条件達成前に不可を出すと不合格確定(それ以前に未達成の危険性もある)。 --  &new{2016-08-19 (金) 23:18:49};
-ここに来て下がるのか… --  &new{2016-08-19 (金) 23:55:58};
-下がるっていうよりは本来の位置に戻ったって感じ --  &new{2016-08-19 (金) 23:58:08};
//-ま   さ   か   の   五   段 --  &new{2016-08-24 (水) 13:51:30};
//-段位道場の事追加して下さい --  &new{2016-08-24 (水) 13:52:30};
//-これが五段なん楽勝 --  &new{2016-08-24 (水) 22:49:01};
-五段挑戦者はらんぶるで稼ぐしかない --  &new{2016-08-25 (木) 07:39:53};
-苦しまされたってなんか日本語おかしい気がしないでもない --  &new{2016-08-25 (木) 07:42:08};
-苦しめられた、かな --  &new{2016-08-25 (木) 07:59:22};
-↑1,2 該当部分を修正してみた。ついでにレッドVer段位道場について加筆。 --  &new{2016-08-25 (木) 15:07:01};
-今回下がったとはいえ5回連続の段位参戦とはすごいよね --  &new{2016-08-29 (月) 17:55:59};
-24分が3n+1打ではないものが2連打以外にないのが救い。 --  &new{2016-09-05 (月) 21:08:31};
//-譜面的に応用力が試される。非常に良い鬼門です！ --  &new{2016-09-17 (土) 02:57:40};
-エトウのお気に入りらしいねこの曲 --  &new{2016-10-01 (土) 00:49:26};
//-自分ではこんな譜面作れそうにない…研究すればするほど新しい発見がある良譜面。カーンさんは何処へ… --  &new{2016-10-05 (水) 04:28:03};
//-ゴーゴータイムの割合が高く感じる --  &new{2016-10-30 (日) 04:09:04};
-41小節目間違ってる？ --  &new{2016-11-03 (木) 22:21:24};
-イエロー五段確定 --  &new{2017-05-18 (木) 12:46:33};
-場所も3曲目で続投か --  &new{2017-05-19 (金) 21:48:29};
//-またお前か --  &new{2017-05-23 (火) 04:31:08};
//-またお前かよw --  &new{2017-05-31 (水) 09:41:56};
-これで段位道場入り6連続か --  &new{2017-06-01 (木) 17:05:37};
//-コレと“うそうそ時”はよく登場するもんだ。 --  &new{2017-06-01 (木) 22:46:59};
-倍速を使うと体感難易度は比較的下がるが、それでも全良難易度は★8最上位に属するほど精度が取れないことには変わらない --  &new{2017-06-29 (木) 10:10:36};
-デブステップ、アイマストゴー、妖怪ウォッチメドレー、ピコピコマッピーなど結構ある。最近はあまり珍しくない --  &new{2017-07-21 (金) 20:38:50};
//- 登場してからの任天堂ハードの1作目に収録されている --  &new{2018-07-01 (日) 22:51:33};
-五段をハネリズムで埋めればいいとふと思った --  &new{2018-07-02 (月) 07:09:09};
-そろそろ段位から外されそう --  &new{2018-07-10 (火) 17:51:35};
-この曲聞くとエトウを思い出す --  &new{2018-07-14 (土) 10:45:21};
//-この曲聞くとエトウを思い出す --  &new{2018-07-14 (土) 10:45:22};
//-この曲聞くとエトウを思い出す --  &new{2018-07-14 (土) 10:45:23};
-今回はどうなる？このまま連続で段位に来そうなんだが --  &new{2018-08-03 (金) 17:53:02};
-四段の二曲目と三曲目がナムオリなんだよなぁ。もしかするとこれとうそうそ時のコンビだったりして。（イエローの時はロストワンが四段に出ていたから、次はその二曲だと思う。） --  &new{2018-08-03 (金) 19:32:05};
-モモイロ四段で不合格者多発の原因になったみたいな記述が削られてる？別に事実なのに… --  &new{2018-08-06 (月) 13:04:42};
//-ブルーで消えたのは本当に残念こいつだけはずっと段位道場に居続けて欲しかった... --  &new{2018-08-08 (水) 07:49:02};
//-まさか消えるとは --  &new{2018-08-08 (水) 09:01:36};
//-ブルー版だから青薔薇に譲っただけで次のバージョンでは復活するって信じてるから… --  &new{2018-08-09 (木) 04:56:43};
//-→ブルーVer.段位道場五段のナムオリ曲ではこの曲が課題となったため、過去の段位道場で猛威を奮ったこの譜面は身を引くこととなった。間違っていませんか？ --  &new{2018-08-14 (火) 17:00:33};
//-ﾊﾛｰw --  &new{2018-08-29 (水) 10:49:36};
//-ボクハシンセ「エトウさん次のverでは四段に入れてください」 --  &new{2018-08-29 (水) 10:51:26};
//-どんだー「ボクハシンセは帰れ」 --  &new{2018-08-29 (水) 10:52:21};
//-幽玄ノ乱「呼んだ？」 --  &new{2018-08-29 (水) 10:52:49};
//-ボクハシンセ「やっぱ三段」 --  &new{2018-08-29 (水) 10:55:26};
//-どんだー「！！(゜ロ゜ノ)ノまてボクハシンセその難易度はおかしいぞ(・・;)」 --  &new{2018-08-29 (水) 10:58:16};
//-幽玄ノ乱「俺最近簡単って言われているから俺は超人に出るよな？」 --  &new{2018-08-29 (水) 11:02:49};
//-双竜ノ乱「じゃあ俺は名人だな」 --  &new{2018-08-29 (水) 11:05:16};
//-どんだー「お前ら達人」 --  &new{2018-08-29 (水) 11:07:13};
//-ボクハシンセ「俺も達人か( ^-^)ノ」 --  &new{2018-08-29 (水) 11:08:44};
//-↑どこが間違ってるのか的確に示してください --  &new{2018-08-29 (水) 15:30:13};
//-↑もう修正されたみたいだから今更だけど、そもそもブルーVer.の五段にはボクハシンセは入ってないし、入ってたとしても前後の分で意味が通らない(なぜ"課題となった"のに"身を引く"?) --  &new{2018-08-29 (水) 16:10:30};
//-↑あっ本当だ… --  &new{2018-08-29 (水) 16:12:01};
-イエローVer.段位道場のリンク先が現在の段位道場(ブルーVer.)のものになっていたので修正しました。 --  &new{2018-08-29 (水) 16:15:15};
//-↑2 文だけ見ると間違ってるように見えるけど実際は「この曲」の部分が青薔薇へのリンクになってたから間違ってはいないぞ --  &new{2018-08-29 (水) 16:15:18};
//-↑そうだったんですか…　話を出した人もっと的確に示して欲しかったですね　 --  &new{2018-08-29 (水) 16:20:45};
-★9になったことが一度もない曲で五段3曲目になったことがあるのはこの曲だけである。（歴代の五段3曲目ではこの曲以外は、★9の曲もしくは元★9の★8だから） --  &new{2018-11-03 (土) 13:43:16};
-個人的に冷凍庫よりむずい --  &new{2018-11-17 (土) 19:59:53};
//-↑3 ちゃんと読めば良かったオチみたいだね --  &new{2018-11-17 (土) 20:08:25};
-↑2 ★9以上になったことがある曲が3曲目に来たことがない段位は、初段以上では二段だけである。(今回のブルー段位では二段以外は、★9以上の曲もしくは元★9の★7か8だから) --  &new{2019-02-13 (水) 23:48:42};
//-↑2 ホントそれ。ちゃんと文読めよって話だ。細かい配慮がないから正しいこと言ってても批判される。最悪な世の中だな --  &new{2019-02-14 (木) 08:08:57};
//-ちゃんと文を読んでもリンクを踏まないと正しいかどうか分からないっていう話だろうから、↑がどっちのことを指して最悪と言ってるのか分からんな --  &new{2019-02-14 (木) 08:40:37};
//-↑2 ほんとそれ。ちゃんとリンク繋がっているのに軽く見ただけで判断する。ありえない。しかも身を引くという表現は幽玄とかにもあるのに信じられないな --  &new{2019-04-21 (日) 16:25:02};
//-↑双竜だった --  &new{2019-04-21 (日) 16:28:40};
//-幽玄にあるから、なんだって？ --  &new{2019-04-21 (日) 16:35:31};
-前回リストラされたけど、復活なんてことはないよね…？ --  &new{2019-05-28 (火) 21:57:49};
-イエローまでの段位でイヤになるほどお世話になったのに、外されてからめっちゃ空気になってね？ --  &new{2019-06-29 (土) 22:06:23};
-↑そういう風に思い出してくれる人がいるだけでその曲の存在感はあるんだなぁって。 --  &new{2019-06-29 (土) 22:31:55};
-うそうそ時に比べたらまだね --  &new{2019-06-29 (土) 22:37:58};
-↑4 五段のトリはマジドリとかいうやべーやつだったぞ。 --  &new{2019-07-01 (月) 00:04:19};
//-活用してほしいとか何目線だよw --  &new{2019-07-04 (木) 23:36:18};
-達人で可減らす要員ワンチャン() --  &new{2020-01-05 (日) 19:46:09};
-↑こんなのも捌けない達人居らんやろ --  &new{2020-01-12 (日) 01:48:05};
-達人でも確実に苦戦する★×8なら[[こっち>難易度表/おに/シンフォニックメドレー第1番]]の方が断然強い --  &new{2020-01-12 (日) 05:08:34};
-39勝節目からのとこ原曲なに --  &new{2020-05-03 (日) 02:10:13};
-今回の六段に来そう --  &new{2020-06-16 (火) 17:17:54};
-五段六段どっちにも来そうだから困る --  &new{2020-06-16 (火) 17:21:34};
-★8にしては癖が強い --  &new{2020-08-13 (木) 00:21:59};
-難関曲 --  &new{2020-09-12 (土) 23:44:06};
-ニジイロの倍速使ったらまだやりやすくなりそう --  &new{2020-09-21 (月) 12:52:53};
-↑ この曲はやりやすくなるが、他の曲が速くなりすぎて苦戦することもあり得る(特にイエロー五段)。 --  &new{2020-11-27 (金) 22:28:05};
-倍速推奨 --  &new{2020-12-27 (日) 21:48:06};
-ここまで叩いてて神経使う譜面は逆に楽しい。個人的には等速でプレイするのがお気に入り --  &new{2021-01-07 (木) 16:35:57};
-さらに降格して四段に復活とかなったらもう発狂する --  &new{2021-01-20 (水) 01:03:49};
-この時代になってあり得ないわけじゃないから怖すぎる --  &new{2021-03-05 (金) 17:17:57};
-四段はきつくね --  &new{2021-06-17 (木) 17:33:49};
-裏譜面来ないかな --  &new{2021-09-25 (土) 01:00:42};
-↑2可380くらいまで許容されれば行ける --  &new{2021-10-06 (水) 23:50:06};
-玄人2曲目って言われても納得できてしまうほど苦手 --  &new{2021-11-09 (火) 20:24:43};
//-散りゆく --  &new{2021-12-30 (木) 23:59:24};
