[[難易度表/おに/よくでる2000]]

-隠し曲「？？？」 「ラ・リ・ルレ エイヨッ！」の称号ゲットでもらえるドン！っていうのがドンだーひろばにあった  復活が現実味を帯びてきた --  &new{2014-07-16 (水) 07:18:37};
-「よーでる」で　よ　から始まる曲をフルコンボ　かな --  &new{2014-07-16 (水) 07:30:54};
-初出が近いので何かと恋文と比較されがち。どちらも七段に来たら喜ぶ人いるかな？(東方段位に次ぐ2000シリーズ段位) --  &new{2019-10-01 (火) 22:37:23};
-もし16分の面5連打があったら表記はどうなるんだろ？ --  &new{2019-10-01 (火) 23:13:33};
-恋文と対照的って言われてるけどこれそんなに技術寄りな譜面だとは思わないんだが。一部の複合が厄介なだけでむしろBPMが速くて体力寄りな譜面構造に見えるんだが --  &new{2019-10-02 (水) 07:03:03};
-↑確かに。複合で難しいのはdkdkdkdkkくらい。 --  &new{2019-10-02 (水) 16:50:06};
-狙って解禁したつもりなかったのに解禁されてた。振り返ったらマッスル愛のテーマやってた。 --  &new{2019-11-14 (木) 07:03:04};
-あなたとトゥラッタッタ --  &new{2019-11-29 (金) 12:36:44};
-↑なるほど。いい事聞いた。それで解禁してくる。 --  &new{2019-11-29 (金) 16:47:24};
-外伝2000の1ではこれで不可を出した瞬間不合格が確定する。各ゴーゴー終わりの長複合は対策必須。 --  &new{2020-01-22 (水) 23:22:47};
-↑補足外伝二千の1は2000より少し音符多いが2曲目なのでどの道フルコン必須 --  &new{2020-03-27 (金) 20:11:12};
-よくでる１５３００は今年解禁されなかったことについて追加。 --  &new{2020-04-12 (日) 19:08:55};
-Wii2のどこで流れるっけ？ --  &new{2020-04-12 (日) 19:19:46};
-太鼓7とぽ〜たぶるの音源は現在と違います。 --  &new{2020-08-18 (火) 15:33:50};
-最後の男の子の声（？）の「ほえぇ…」みたいなのもみすみゆりさんかLindaAI-CUEさんかな？ --  &new{2020-08-26 (水) 20:08:03};
-恋文よりこっちの方が体力使う気がするんだけど自分だけ？ --  &new{2020-09-05 (土) 14:02:27};
-↑ぶっちゃけ恋文は最初の4割が8分だしね --  &new{2020-10-07 (水) 11:46:03};
-いつの間にか☆9に降格していた。 --  &new{2020-12-27 (日) 22:39:47};
-今更気づいたのかい --  &new{2020-12-28 (月) 07:22:17};
-ラストゴーゴーの17連打がどうにもできんな --  &new{2021-02-13 (土) 20:35:34};
//-段位来ないかな --  &new{2021-05-22 (土) 12:25:05};
-段位道場六段 --  &new{2021-05-27 (木) 07:07:12};
-六段初2000シリーズ --  &new{2021-05-27 (木) 08:57:05};
-よくでるなのに段位本編には全くでなかったかわいそうな2000シリーズ 6段おめでとう --  &new{2021-05-27 (木) 09:31:15};
-全然よく出てないの草 --  &new{2021-05-27 (木) 10:36:28};
-よくでない2000は草 --  &new{2021-05-27 (木) 15:04:41};
-成仏までの歴代2000シリーズ段位本編初採用歴、さいたま：ソライロ一級、よくでる：2021六段、きさま：カツ丼大将、天竺：モモイロ八段、X-DAY：ホワイト十段、はたラク：ムラサキ名人、〆ドレー：モモイロ達人、成仏：ソライロ十段。 --  &new{2021-05-27 (木) 15:46:14};
-ぶっちゃけ六段稼ぎやと思う --  &new{2021-05-27 (木) 15:48:43};
-正直オパの高速地帯以外全部稼ぎ --  &new{2021-05-27 (木) 16:57:37};
-元10が今や六段finalか… --  &new{2021-05-28 (金) 12:00:23};
-でも超厳しい連打が2000の威厳な気がする --  &new{2021-05-28 (金) 12:51:25};
-↑そんなもんで威厳示すな(半ギレ)(泣) --  &new{2021-05-28 (金) 22:59:50};
-不可の数多くて減らない… --  &new{2021-05-31 (月) 18:28:12};
-↑4 元★10が三段はおろか、初段のトリを務めたことがあった。 --  &new{2021-05-31 (月) 18:58:53};
-↑初段のトリは空耳で有名な([[あのお方>難易度表/おに/ゴーゴー・キッチン]])ですね。 --  &new{2021-06-03 (木) 22:33:30};
-まさか、2019-02-12 (火) 21:41:56の人の予想が当たるとは思いませんでした。 --  &new{2021-06-04 (金) 00:15:51};
-↑2の者です。↑3と7 三段は史上初の765ンボで有名な「[[あのお方>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]」で、忘れちゃいけないのが二段のボスに抜擢された伝説の65連打が有名な【[[あのお方>難易度表/おに/風雲！バチお先生]]】ですね。 --  &new{2021-06-05 (土) 16:57:31};
//↑ 一つ目の「あのお方」は(あのお方)です。訂正させていただきます。 --  &new{2021-06-05 (土) 16:58:44};
-(そこまで濁すんならはっきり言えばいいのに　非表示にされるなら非表示にする人が神経質なだけだと思うし) --  &new{2021-06-05 (土) 17:02:52};
-↑ そういうことじゃなくて「ああ、あのお方ね。」みたいな話しして盛り上がりたかっただけなんです。誤解を招いてしまい申し訳ありませんでした。 --  &new{2021-06-05 (土) 20:01:06};
-↑2 神経質でコメント非表示にしてるんじゃなくはっきり名前を出すのはこのwikiの[[ルール>ルール#comment]]上禁止になってるからなんですが --  &new{2021-06-05 (土) 21:23:57};
-↑2 そうだったのですか…お茶を濁すような真似をしてしまいすみません　↑そういうルールだったのですね　それは失礼しました… --  &new{2021-06-05 (土) 22:11:31};
-↑2、名前出してはいけないのはプレイヤー名の方では？、正直わざわざ曲名を濁すこのwikiの文化よくわからない --  &new{2021-06-06 (日) 16:10:09};
-↑ 確かにそうかもですね。だいぶ前に「闇の魔法少女」のページで、10個以上のコメントにわたって曲名を羅列しましたが、どれ一つ消されて無いですもん。(無事消されました。)多分(あのお方)の中身なら極端な言い方すると、いくらでも言えると思います。 --  &new{2021-06-07 (月) 22:04:44};
-まぁぶっちゃけ調べてすぐわかるようなぼかしだったらそゆことね、って納得できるから全然いいんだけど、なんか自分の中で勝手に納得して、「〇〇と〇〇はあれと共通点あるよねw」的な感じで自己完結して周りを苛立たせる奴がたまにいるからこういうコメント欄ではぼかしにほんのちょっと神経質になりがち --  &new{2021-06-07 (月) 22:55:05};
-iOS配信 --  &new{2021-07-01 (木) 14:24:51};
-音全部取ったらなかなかすごいことになりそう --  &new{2021-07-25 (日) 00:21:03};
-段位道場でこれだけやたら連打条件厳しいけど、そもそも2000シリーズって極スコア取りづらくなってるのね --  &new{2021-09-02 (木) 19:08:18};
-↑そこでまたボス感はある。 --  &new{2021-09-05 (日) 12:11:02};
-↑7 曲名をぼかす文化なんてあるの？オラはそんなもん知らん。 --  &new{2021-09-13 (月) 16:31:31};
-よくぞまあ六段のトリにしては手強いもんだ --  &new{2021-10-20 (水) 07:40:12};
-ハウスバチならわかるけど、マイバチ持ってる人が連打で落ちるとは考えにくいんだが --  &new{2021-11-04 (木) 19:23:16};
-↑マイバチ持っててシングルしかできない人はほぼいないからね。 --  &new{2021-11-04 (木) 19:55:02};
-↑2 初代公式マイバチを使っているが、初段の連打で金に行けないほど連打が遅い(初段止まりだが二段の連打条件は2020、2021共に満たせる)。最近では無反応が多くなった。 --  &new{2022-01-04 (火) 16:46:51};
-アプデのおかげでハウスでも金合格レベルは行きやすくなったね --  &new{2022-01-14 (金) 01:14:09};
//-仕事だヨーレイヒー　働けヨーレイホー --  &new{2022-05-18 (水) 08:07:58};
-動画など見る限り83小節目の連打でBPM変化が起こってるようには見えないんですけど…。目視で揺れが確認できる76小節目より差が大きいのに。 --  &new{2022-07-11 (月) 07:41:55};
-↑間違っていたのか、途中で変わったのか分からないのでとりあえず上に現行譜面追加しておきました。 --  &new{2022-07-11 (月) 16:30:09};
-検証したところ以前掲載されていた譜面画像は誤りのようなのでページから削除しました --  &new{2022-07-12 (火) 22:13:22};
-↑3の者です、修正ありがとうございます。 --  &new{2022-07-13 (水) 01:05:57};
-こいつが外伝2000の真ん中にいた理由あれか　こいつも速度変化関係曲だからか --  &new{2022-07-15 (金) 01:06:36};
