*song_no [#title]

-「ドンだーひろばにログイン」→「スコアデータ閲覧」→「曲選択」で各曲のスコアページのURLで見ることのできる「song_no」のまとめ。
--「https&#58;&#47;&#47;donderhiroba.jp/score_detail.php?''song_no=XXX''&level=X&mode=0」の部分。
---ちなみに「level」は、1：かんたん、2：ふつう、3：むずかしい、4：おに、5：おに裏譜面、となっており、それ以外の値を入力するとエラーが返される。
--1〜1599が使われている。0以下や1600以上だと「指定されたページは存在しません。」と表示される。
--下のリストはムラサキ以降のもの。初代〜モモイロ、キミドリのものとは違う。
-隠し曲のナンバーは、その曲を持っているアカウントしか見ることができない。
-期間限定曲はスコアデータを閲覧できないのでナンバーは確認できない。
-一部のナンバーは入力しても「楽曲が公開されていません」と表示される。
--曲がサヨナラになるとそのナンバーは非公開になる。アップデートによって新曲のナンバーとして再利用されることも。

-初代〜モモイロは現在とは違う方法で整理されていた。
--モモイロまでは、奇数は裏譜面専用だった。
-モモイロ→キミドリの大型アップデート時に一度曲ID順に並び替えられた。キミドリでの追加曲は、その並び替えられたものの後ろに追加していた模様。
--例えばキミドリの新曲[[Ignis Danse>難易度表/おに/Ignis Danse]]は現在とは違う447だった。
--キミドリ→ムラサキの大型アップデートで再度曲ID順に並び替えられたが、その次のムラサキ→ホワイトでは曲ID順に並び替えが行われなくなり、現在に至る。
-その名残で1〜474はだいたいが曲ID順になっている。
--大型アップデート（グリーンは例外）とイエローアップデートの時空いた場所から使っているため、特に統一性は見られない。

-[[コメント>#comment]]

**リスト &size(12){(最終更新：&lastmod;)}; [#list]
-凡例&br;''背景が灰色(COLOR(#ccc){■})の曲''・・・サヨナラ曲となり現在は非公開、もしくは別の楽曲に置き換わった曲&br;背景がベージュ色（COLOR(beige){■}）の曲・・・非公開だがどの曲が入っているか確定している番号

|CENTER:song_no|CENTER:曲|CENTER:ジャンル|CENTER:曲ID|CENTER:備考|h
|145|BGCOLOR(#ccc):[[ぶぎ ぶぎ ふなっしー♪>難易度表/おに/ぶぎ ぶぎ ふなっしー♪]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):fu7bug|BGCOLOR(#ccc):〜17/6/28　サヨナラ曲|
|146|[[シオカラ節>難易度表/おに/シオカラ節]]|BGCOLOR(darkorchid):ゲーミュ|splsio|17/3/15〜|
|~|BGCOLOR(#ccc):[[ぶぎ ぶぎ ふなっしー♪>難易度表/おに/ぶぎ ぶぎ ふなっしー♪]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):fu7fu7|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|147|BGCOLOR(#ccc):[[ドクターXのテーマ>難易度表/おに/ドクターXのテーマ]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):doctrx|BGCOLOR(#ccc):17/3/15〜20/1/22　サヨナラ曲|
|~|BGCOLOR(#ccc):[[FUTURE FISH>難易度表/おに/FUTURE FISH]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):(fufish?)|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|148|[[FUJIN Rumble>難易度表/おに/FUJIN Rumble]]|BGCOLOR(darkorchid):ゲーミュ|fujin||
|149|[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]|BGCOLOR(orangered):ナムオリ|funk||
|150|[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]|BGCOLOR(orangered):ナムオリ|furyu||
|151|[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|BGCOLOR(darkorchid):ゲーミュ|fzone||
|152|[[G意識過剰>難易度表/おに/G意識過剰]]|BGCOLOR(orangered):ナムオリ|g14ki||
|153|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム(デレマス)]]|BGCOLOR(darkorchid):ゲーミュ|imcagd|17/4/26〜　デレマス版|
|~|BGCOLOR(#ccc):[[JUST LIVE MORE>難易度表/おに/JUST LIVE MORE]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):gaimu|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|154|[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]|BGCOLOR(darkorchid):ゲーミュ|garakt||
|155|[[がしゃどくろ>難易度表/おに/がしゃどくろ]]|BGCOLOR(orangered):ナムオリ|gashad||
|156|[[KAGEKIYO>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|BGCOLOR(darkorchid):ゲーミュ|genpe||
|157|[[ゲラゲラポーのうた>難易度表/おに/ゲラゲラポーのうた]]|BGCOLOR(orange):アニメ|gerapo||
|158|BGCOLOR(#ccc):[[ANTI-HERO>難易度表/おに/ANTI-HERO]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):skoant|BGCOLOR(#ccc):15/12/10〜18/11/21　サヨナラ曲|
|~|BGCOLOR(#ccc):[[ジョジョ 〜その血の運命〜>難易度表/おに/ジョジョ 〜その血の運命〜]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):giogio|BGCOLOR(#ccc):〜15/12/10　サヨナラ曲|
|159|[[Wings of Tomorrow(Tatsujin Mix)>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|BGCOLOR(darkorchid):ゲーミュ|godea2||
|160|[[No Way Back>難易度表/おに/No Way Back]]|BGCOLOR(darkorchid):ゲーミュ|godeat||
|161|[[ごめんなさいのKissing You>難易度表/おに/ごめんなさいのKissing You]]|BGCOLOR(cyan):J-POP|gomkis||
|162|BGCOLOR(#ccc):[[LUCKYSTAR>難易度表/おに/LUCKYSTAR]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):9renja|BGCOLOR(#ccc):17/4/26〜20/3/24　サヨナラ曲|
|~|BGCOLOR(#ccc):[[GO-GO たまごっち！>難易度表/おに/GO-GO たまごっち！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):gotama|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|163|[[DON'T CUT>難易度表/おに/DON'T CUT]]|BGCOLOR(orangered):ナムオリ|goth||
|164|[[Got more raves?>難易度表/おに/Got more raves?]]|BGCOLOR(darkorchid):ゲーミュ|gotmor||
|165|BGCOLOR(#ccc):[[十面相 colorful ver.>難易度表/おに/十面相 colorful ver.]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):gumi10|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|166|[[にんじんにん>難易度表/おに/にんじんにん]]|BGCOLOR(darkgray):ボカロ|gumi22||
|167|[[天ノ弱>難易度表/おに/天ノ弱]]|BGCOLOR(darkgray):ボカロ|gumiam||
|168|[[珈琲の味と>難易度表/おに/珈琲の味と]]|BGCOLOR(darkgray):ボカロ|gumico||
|169|[[ドキドキ恋の予感！？>難易度表/おに/ドキドキ恋の予感！？]]|BGCOLOR(darkgray):ボカロ|gumidk||
|170|BGCOLOR(#ccc):[[放課後ストライド>難易度表/おに/放課後ストライド]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):gumihk|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|171|[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]|BGCOLOR(darkgray):ボカロ|gumijk||
|172|BGCOLOR(#ccc):[[マトリョシカ>難易度表/おに/マトリョシカ]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):gumima|BGCOLOR(#ccc):〜17/6/28　サヨナラ曲|
|173|[[桜花爛漫>難易度表/おに/桜花爛漫]]|BGCOLOR(orangered):ナムオリ|butou9|17/4/26〜|
|~|BGCOLOR(#ccc):[[モザイクロール>難易度表/おに/モザイクロール]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):gumimo|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|174|BGCOLOR(#ccc):[[人生リセットボタン>難易度表/おに/人生リセットボタン]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):gumire|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|175|BGCOLOR(#ccc):[[買ってロック>難易度表/おに/買ってロック]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):gurt|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|176|BGCOLOR(#ccc):[[イマジネーション>難易度表/おに/イマジネーション]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):haikyu|BGCOLOR(#ccc):〜19/6/27　サヨナラ曲|
|177|[[ハルウタ>難易度表/おに/ハルウタ]]|BGCOLOR(orange):アニメ|haruut||
|178|[[春竜 〜Haryu〜>難易度表/おに/春竜 〜Haryu〜]]|BGCOLOR(orangered):ナムオリ|haryu||
|179|[[はたラク2000>難易度表/おに/はたラク2000]]|BGCOLOR(orangered):ナムオリ|hatara||
|180|[[隼>難易度表/おに/隼]]|BGCOLOR(orangered):ナムオリ|hayabu||
|181|[[8OROCHI>難易度表/おに/8OROCHI]]|BGCOLOR(orangered):ナムオリ|orochi|17/5/31〜|
|~|BGCOLOR(#ccc):[[ハピネスチャージプリキュア！WOW!>難易度表/おに/ハピネスチャージプリキュア!WOW!]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):hcpri9|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|182|[[ハロー！ ハロウィン>難易度表/おに/ハロー！ハロウィン]]|BGCOLOR(orangered):ナムオリ|helhal||
|183|[[少女の神の粒子>難易度表/おに/少女の神の粒子]]|BGCOLOR(orangered):ナムオリ|higgs||
|184|[[月影SASURAI>難易度表/おに/月影SASURAI]]|BGCOLOR(orangered):ナムオリ|hiyam2||
|185|BGCOLOR(#ccc):[[Highschool &#9825; love>難易度表/おに/Highschool・love]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):hslove|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|186|[[Hurtling Boys>難易度表/おに/Hurtling Boys]]|BGCOLOR(orangered):ナムオリ|hurtlb||
|187|[[六兆年と一夜物語>難易度表/おに/六兆年と一夜物語]]|BGCOLOR(darkgray):ボカロ|ia6cho||
|188|BGCOLOR(#ccc):[[チルドレンレコード>難易度表/おに/チルドレンレコード]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):iachil|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|189|BGCOLOR(#ccc):[[延命治療>難易度表/おに/延命治療]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):iaenme|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|190|[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]|BGCOLOR(darkgray):ボカロ|iagera||
|191|[[ボクハシンセ>難易度表/おに/ボクハシンセ]]|BGCOLOR(orangered):ナムオリ|iamsyn||
|192|BGCOLOR(#ccc):[[夜咄ディセイブ>難易度表/おに/夜咄ディセイブ]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):iaybns|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|193|[[スクロール・ミカ>難易度表/おに/スクロール・ミカ]]|BGCOLOR(orangered):ナムオリ|idol2||
|194|[[Ignis Danse>難易度表/おに/Ignis Danse]]|BGCOLOR(orangered):ナムオリ|ignis||
|195|[[イケナイ太陽>難易度表/おに/イケナイ太陽]]|BGCOLOR(cyan):J-POP|ikenai||
|196|[[夢色コースター>難易度表/おに/夢色コースター]]|BGCOLOR(orangered):ナムオリ|ikshim||
|197|[[The world is all one !!>難易度表/おに/The world is all one !!]]|BGCOLOR(darkorchid):ゲーミュ|imas2t||
|198|[[READY!!>難易度表/おに/READY!!]]|BGCOLOR(darkorchid):ゲーミュ|imasop||
|199|[[お願い！シンデレラ>難易度表/おに/お願い！シンデレラ]]|BGCOLOR(darkorchid):ゲーミュ|imconc||
|200|[[Star!!>難易度表/おに/Star!!]]|BGCOLOR(darkorchid):ゲーミュ|imcstr||
|201|BGCOLOR(#ccc):[[IMITATION BLACK>難易度表/おに/IMITATION BLACK]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):imibla|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|202|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|BGCOLOR(darkorchid):ゲーミュ|imshhb||
|203|[[自分REST@RT>難易度表/おに/自分REST@RT]]|BGCOLOR(darkorchid):ゲーミュ|imsjbr||
|204|[[M@STERPIECE>難易度表/おに/M@STERPIECE]]|BGCOLOR(darkorchid):ゲーミュ|imsmtp||
|205|[[ONLY MY NOTE>難易度表/おに/ONLY MY NOTE]]|BGCOLOR(darkorchid):ゲーミュ|imsomn||
|206|BGCOLOR(#ccc):[[ころころここたま！>難易度表/おに/ころころここたま！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):krkrkk|17/4/26〜18/3/15　サヨナラ曲 |
|~|BGCOLOR(#ccc):[[地球を回せっ！>難易度表/おに/地球を回せっ！]] |BGCOLOR(orange):アニメ|BGCOLOR(#ccc):inach9|〜16/3/29　サヨナラ曲|
|207|[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]|BGCOLOR(orangered):ナムオリ|indeni||
|208|[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]|BGCOLOR(magenta):どうよう|inu||
|209|[[犬吠える>難易度表/おに/犬吠える]]|BGCOLOR(orangered):ナムオリ|inuhoe||
|210|[[インベーダーインベーダー>難易度表/おに/インベーダーインベーダー]]|BGCOLOR(cyan):J-POP|invinv||
|211|[[大空と太鼓の踊り>難易度表/おに/大空と太鼓の踊り]]|BGCOLOR(orangered):ナムオリ|irpunk||
|212|[[ねがいごと☆ぱずる>難易度表/おに/ねがいごと☆ぱずる]]|BGCOLOR(orangered):ナムオリ|j99||
|213|[[夜想曲Op.9-2>難易度表/おに/夜想曲Op.9-2]]|BGCOLOR(gold):クラシック|jaznoc||
|214|[[時空庁時空1課>難易度表/おに/時空庁時空1課]]|BGCOLOR(orangered):ナムオリ|ji9cho||
|215|[[時空庁捜査2課>難易度表/おに/時空庁捜査2課]]|BGCOLOR(orangered):ナムオリ|ji9sou||
|216|[[カゲロウ>難易度表/おに/カゲロウ]]|BGCOLOR(orange):アニメ|gntkag||
|~|BGCOLOR(#ccc):[[気分上々↑↑>難易度表/おに/気分上々↑↑]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):jojo|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|217|[[じょいふる>難易度表/おに/じょいふる]]|BGCOLOR(cyan):J-POP|joyful||
|218|[[FLOWER>難易度表/おに/FLOWER]]|BGCOLOR(darkorchid):ゲーミュ|jubflw||
|219|[[トータル・エクリプス 2035>難易度表/おに/トータル・エクリプス　2035]]|BGCOLOR(orangered):ナムオリ|kaiki||
|220|[[カラ鞠の花>難易度表/おに/カラ鞠の花]]|BGCOLOR(darkgray):ボカロ|karamr||
|221|[[夏竜 〜Karyu〜>難易度表/おに/夏竜 〜Karyu〜]]|BGCOLOR(orangered):ナムオリ|karyu||
|222|[[メタナイトの逆襲メドレー>難易度表/おに/メタナイトの逆襲メドレー]]|BGCOLOR(darkorchid):ゲーミュ|kirby2|17/4/26〜|
|~|BGCOLOR(#ccc):[[風が吹いている>難易度表/おに/風が吹いている]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):kazega|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|223|[[ケチャドン2000>難易度表/おに/ケチャドン2000]]|BGCOLOR(orangered):ナムオリ|kecha||
|224|[[ゼルダの伝説　ブレス オブ ザ ワイルド　メドレー>難易度表/おに/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|BGCOLOR(darkorchid):ゲーミュ|zeldsw|17/4/26〜|
|~|BGCOLOR(#ccc):[[喧嘩上等>難易度表/おに/喧嘩上等]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):kenkaj|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|225|[[君の知らない物語>難易度表/おに/君の知らない物語]]|BGCOLOR(orange):アニメ|kim4ra||
|226|[[キラメキラリ>難易度表/おに/キラメキラリ]]|BGCOLOR(darkorchid):ゲーミュ|kirame||
|227|[[どこまでも〜How Far I'll Go〜>難易度表/おに/どこまでも〜How Far I'll Go〜]]|BGCOLOR(orange):アニメ|moana|17/4/26〜|
|~|BGCOLOR(#ccc):[[KIRA☆Power>難易度表/おに/KIRA☆Power]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):kirapw|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|228|[[キセキ>難易度表/おに/キセキ]]|BGCOLOR(cyan):J-POP|kiseki||
|229|BGCOLOR(#ccc):[[KISS KISS BANG BANG>難易度表/おに/KISS KISS BANG BANG]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):kiskis|BGCOLOR(#ccc):〜19/3/14 　サヨナラ曲|
|230|[[The Windmill Song>難易度表/おに/The Windmill Song]]|BGCOLOR(darkorchid):ゲーミュ|klwind||
|231|[[限界突破×サバイバー>難易度表/おに/限界突破×サバイバー]]|BGCOLOR(orange):アニメ|dbcgen|19/4/26〜|
|~|BGCOLOR(#ccc):[[キルミーのベイベー！>難易度表/おに/キルミーのベイベー！]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):kmbaby|BGCOLOR(#ccc):〜15/7/1　サヨナラ曲|
|232|[[恋音と雨空>難易度表/おに/恋音と雨空]]|BGCOLOR(cyan):J-POP|koiama||
|233|[[名探偵コナン メイン・テーマ>難易度表/おに/名探偵コナン メイン・テーマ]]|BGCOLOR(orange):アニメ|konant||
|234|BGCOLOR(#ccc):[[SURPRISE-DRIVE>難易度表/おに/SURPRISE‐DRIVE]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):krdriv|BGCOLOR(#ccc):〜17/6/28　サヨナラ曲|
|235|[[もりのくまさん>難易度表/おに/もりのくまさん]]|BGCOLOR(magenta):どうよう|kuma||
|236|[[くまもとサプライズ！>難易度表/おに/くまもとサプライズ！]]|BGCOLOR(lime):バラエティ|kumams||
|237|[[おしえて くまとも>難易度表/おに/おしえて くまとも]]|BGCOLOR(darkorchid):ゲーミュ|kumatm||
|238|[[久遠の夜>難易度表/おに/久遠の夜]]|BGCOLOR(orangered):ナムオリ|kuon||
|239|[[鳳凰天舞無限崩れ>難易度表/おに/鳳凰天舞無限崩れ]]|BGCOLOR(orangered):ナムオリ|kuzure||
|240|BGCOLOR(#ccc):[[SHINE!! キラキラ☆プリキュアアラモード>難易度表/おに/SHINE!! キラキラ☆プリキュアアラモード]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):17/4/26〜19/3/14　サヨナラ曲|
|~|BGCOLOR(#ccc):[[VAMOLA!キョウリュウジャー>難易度表/おに/VAMOLA!キョウリュウジャー]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):kyorja|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|241|[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]|BGCOLOR(darkorchid):ゲーミュ|kyunva||
|242|[[君をのせて>難易度表/おに/君をのせて]]|BGCOLOR(orange):アニメ|laputa||
|243|[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]|BGCOLOR(orangered):ナムオリ|last2k||
|244|BGCOLOR(#ccc):[[LET'S GO OUT>難易度表/おに/LET'S GO OUT]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):lets5o|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|245|[[リンダリンダ>難易度表/おに/リンダリンダ]]|BGCOLOR(cyan):J-POP|linda||
|246|[[明日も>難易度表/おに/明日も]]|BGCOLOR(cyan):J-POP|4shaas|17/5/31〜|
|~|BGCOLOR(#ccc):[[ライオン>難易度表/おに/ライオン]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):lion|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|247|[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]|BGCOLOR(orange):アニメ|llbkrh||
|248|[[LOVE戦!!>難易度表/おに/LOVE戦!!]]|BGCOLOR(orangered):ナムオリ|lov193||
|249|BGCOLOR(#ccc):[[ロードムービー>難易度表/おに/ロードムービー]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):roadmv|BGCOLOR(#ccc):17/5/31〜20/4/22　サヨナラ曲|
|~|BGCOLOR(#ccc):[[Love Forever>難易度表/おに/Love Forever]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):lovefo|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|250|[[ラブソングはとまらないよ>難易度表/おに/ラブソングはとまらないよ]]|BGCOLOR(cyan):J-POP|lovtom||
|251|[[愛×愛ホイッスル(カレーメシ公式曲)>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]|BGCOLOR(darkgray):ボカロ|lovwhi||
|252|[[きたさいたま200>難易度表/おに/きたさいたま200]]|BGCOLOR(orangered):ナムオリ|lsbspd||
|253|[[ルカルカ★ナイトフィーバー>難易度表/おに/ルカルカ★ナイトフィーバー]]|BGCOLOR(darkgray):ボカロ|lukfev||
|254|[[Heavenly Visitor>難易度表/おに/Heavenly Visitor]]|BGCOLOR(orange):アニメ|i7hvn|18/4/25〜|
|~|BGCOLOR(#ccc):[[行くぜっ！怪盗少女 -Z ver.->難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):m96ikz|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|255|[[シュガーソングとビターステップ>難易度表/おに/シュガーソングとビターステップ]]|BGCOLOR(cyan):J-POP|kekka2|15/12/10〜|
|~|BGCOLOR(#ccc):[[サラバ、愛しき悲しみたちよ>難易度表/おに/サラバ、愛しき悲しみたちよ]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):m96srb|BGCOLOR(#ccc):〜15/12/10　サヨナラ曲|
|256|[[めざせポケモンマスター -20th Anniversary->難易度表/おに/めざせポケモンマスター -20th Anniversary-]]|BGCOLOR(orange):アニメ|pkmmzs|17/7/15〜|
|~|BGCOLOR(#ccc):[[ももいろ太鼓どどんが節>難易度表/おに/ももいろ太鼓どどんが節]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):m96tk|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|257|[[MATSURI D／A>難易度表/おに/MATSURI D／A]]|BGCOLOR(orangered):ナムオリ|ma2rid||
|258|[[未来はジョー！ジョー！>難易度表/おに/未来はジョー！ジョー！]]|BGCOLOR(orange):アニメ|dmjojo|17/7/5〜|
|~|BGCOLOR(#ccc):[[コネクト>難易度表/おに/コネクト]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):madmag|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|259|[[The Magician's Dream>難易度表/おに/The Magician's Dream]]|BGCOLOR(orangered):ナムオリ|magdrm||
|260|[[魔方陣 ‐サモン・デルタ‐>難易度表/おに/魔方陣 -サモン･デルタ-]]|BGCOLOR(orangered):ナムオリ|mahjn||
|261|[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]|BGCOLOR(darkorchid):ゲーミュ|mapp8b||
|262|[[スーパーマリオブラザーズ>難易度表/おに/スーパーマリオブラザーズ(新)]]|BGCOLOR(darkorchid):ゲーミュ|mario2||
|263|BGCOLOR(beige):[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]|BGCOLOR(orangered):ナムオリ|BGCOLOR(beige):mclinn|BGCOLOR(beige):期間限定曲|
|264|[[メカデス。>難易度表/おに/メカデス。]]|BGCOLOR(orangered):ナムオリ|mdeth||
|265|[[〆ドレー2000>難易度表/おに/〆ドレー2000]]|BGCOLOR(orangered):ナムオリ|medl2k||
|266|[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|BGCOLOR(orangered):ナムオリ|mega10||
|267|[[STAY TUNE>難易度表/おに/STAY TUNE]]|BGCOLOR(cyan):J-POP|staytn|2017/7/5〜|
|~|BGCOLOR(#ccc):[[メルト>難易度表/おに/メルト]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):melt|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|268|[[女々しくて>難易度表/おに/女々しくて]]|BGCOLOR(cyan):J-POP|memesi||
|269|[[メタルホーク BGM1>難易度表/おに/メタルホーク　BGM1]]|BGCOLOR(darkorchid):ゲーミュ|metalh||
|270|[[めたるぽりす>難易度表/おに/めたるぽりす]]|BGCOLOR(orangered):ナムオリ|metro||
|271|[[Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]|BGCOLOR(darkorchid):ゲーミュ|mggext||
|272|[[ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]|BGCOLOR(darkorchid):ゲーミュ|mggre2||
|273|[[季曲>難易度表/おに/季曲 〜Seasons of Asia〜]]|BGCOLOR(orangered):ナムオリ|mgwrt||
|274|[[蓄勢>難易度表/おに/蓄勢 〜GEAR UP〜]]|BGCOLOR(orangered):ナムオリ|mgwrt2||
|275|[[蛻変>難易度表/おに/蛻変 〜transformation〜]]|BGCOLOR(orangered):ナムオリ|mgwrt3||
|276|[[春遊>難易度表/おに/春遊 〜happy excursion〜]]|BGCOLOR(orangered):ナムオリ|mgwrt4||
|277|[[綻放>難易度表/おに/綻放 〜Blooming〜]]|BGCOLOR(orangered):ナムオリ|mgwrt5||
|278|[[花漾>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|BGCOLOR(orangered):ナムオリ|mgwrt7||
|279|[[魔法の喫茶店>難易度表/おに/魔法の喫茶店]]|BGCOLOR(orangered):ナムオリ|mhcafe||
|280|[[マーブルハート>難易度表/おに/マーブルハート]]|BGCOLOR(orangered):ナムオリ|mheart||
|281|[[GO MY WAY!!>難易度表/おに/GO MY WAY!!]]|BGCOLOR(darkorchid):ゲーミュ|miki||
|282|[[NO DOUBT>難易度表/おに/NO DOUBT]]|BGCOLOR(orange):アニメ|i7daut|18/5/2〜|
|~|BGCOLOR(#ccc):[[みくみくにしてあげる♪【してやんよ】>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):miku39|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|283|[[初音ミクの消失‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|BGCOLOR(darkgray):ボカロ|mikuer||
|284|[[カゲロウデイズ>難易度表/おに/カゲロウデイズ]]|BGCOLOR(darkgray):ボカロ|mikukg||
|285|[[千本桜>難易度表/おに/千本桜]]|BGCOLOR(darkgray):ボカロ|mikuse||
|286|[[月読命>難易度表/おに/月読命]]|BGCOLOR(orangered):ナムオリ|tuku43|17/7/17〜|
|~|BGCOLOR(#ccc):[[Tell Your World>難易度表/おに/Tell Your World]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):mikute|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|287|[[Growing Up>難易度表/おに/Growing Up]]|BGCOLOR(orangered):ナムオリ|mintjm||
|288|[[mint tears>難易度表/おに/mint tears]]|BGCOLOR(orangered):ナムオリ|mintte||
|289|[[やってみよう>難易度表/おに/やってみよう]]|BGCOLOR(cyan):J-POP|w2myat|17/7/5〜|
|~|BGCOLOR(#ccc):[[ミセナイナミダハ、きっといつか>難易度表/おに/ミセナイナミダハ、きっといつか]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):misena|BGCOLOR(#ccc):〜15/7/1　サヨナラ曲|
|290|[[ともに>難易度表/おに/ともに]]|BGCOLOR(cyan):J-POP|w2mtom|17/7/5〜|
