*難易度表/むずかしい/★×5 [#title]
#contents
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの譜面数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#GAME]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//|''19'' 譜面&br;(約15.1%)|''12'' 譜面&br;(約9.5%)|''18'' 譜面&br;(約14.3%)|''0'' 譜面&br;(0%)|''12'' 譜面&br;(約9.5%)|''1'' 譜面&br;(約0.8%)|''25''譜面&br;(約19.8%)|''39'' 譜面&br;(約31.0%)|

**新AC収録曲[#new]
|曲名|BPM((※が付いてるものは細かい速度変化がある))|h
|[[呪文降臨〜マジカル・フォース>難易度表/むずかしい/呪文降臨〜マジカル・フォース]]|163|★|
|[[レッツゴー!!ライダーキック>難易度表/むずかしい/レッツゴー!!ライダーキック]]|134|★|
|[[ノーボーイ・ノークライ>難易度表/むずかしい/ノーボーイ・ノークライ]]|200|★|
|[[マジンガーZ>難易度表/むずかしい/マジンガーZ]]|180|★|
|[[行け、メカドン！>難易度表/むずかしい/行け、メカドン！]]|105-148※|★|
|[[ignited -イグナイテッド->難易度表/むずかしい/ignited-イグナイテッド-]]|154||
|[[ムーンライト伝説>難易度表/むずかしい/ムーンライト伝説]]|138|★|
|[[FAITH>難易度表/むずかしい/FAITH]]|144|★|
|[[遙か彼方>難易度表/むずかしい/遙か彼方]]|154-175|★|
|[[翔べ！ガンダム>難易度表/おに/翔べ！ガンダム]]|144|★|
|[[ガッチャマンの歌>難易度表/むずかしい/ガッチャマンの歌]]|140|★|
|>|>|BGCOLOR(lime):''バラエティ''|
|[[ミッキーマウス・マーチ>難易度表/むずかしい/ミッキーマウス・マーチ]]|124||
|[[マツケンサンバIII>難易度表/むずかしい/マツケンサンバIII]]|126.6|★|
|[[どかーん(ブラバン！甲子園)>難易度表/むずかしい/どかーん]]|約170|★|
|[[西部警察PARTII(ブラバン！甲子園)>難易度表/むずかしい/西部警察PARTII]]|145※|★|
|[[ピラメキたいそう>難易度表/むずかしい/ピラメキたいそう　太鼓の達人バージョン]]|120※|★|
|[[ウサビッチ・メドレー　〜太鼓の時間〜>難易度表/むずかしい/ウサビッチ・メドレー 〜太鼓の時間〜]]|71-179※|★|
|[[オクラホマミキサー>難易度表/むずかしい/オクラホマミキサー]]|136|★|
|[[パパマママック>難易度表/むずかしい/パパマママック]]|112|★|
|[[パパマママック限定バージョン>難易度表/むずかしい/パパマママック限定バージョン]]|~|★|
|[[まねきねこダックの歌>難易度表/むずかしい/まねきねこダックの歌]]|94|★|
|[[Onaraはずかしくないよ>難易度表/むずかしい/Onaraはずかしくないよ]]|173|★|
|[[六本木〜GIROPPON〜>難易度表/むずかしい/六本木〜GIROPPON〜]]|165|★|
|[[俺たちコロコロAge>難易度表/むずかしい/俺たちコロコロAge]]|200|★|
|[[豪石！超神ネイガー>難易度表/むずかしい/豪石！超神ネイガー]]|148|★|
|[[プリごろ太マーチ>難易度表/むずかしい/プリごろ太マーチ]]|125|★|
|[[恋のPecori&#9825;Lesson>難易度表/むずかしい/恋のPecori Lesson]]|166※-189|★|
|[[恋のマイアヒ>難易度表/むずかしい/恋のマイアヒ]]|130|★|
|[[ヤングマン(Y.M.C.A)>難易度表/むずかしい/ヤングマン（Y.M.C.A）]]|134|★|
|[[TRUTH>難易度表/むずかしい/TRUTH]]|152|★|
|[[Toxic>難易度表/おに/Toxic]]|144|★|
|[[自由 女子十二楽坊>難易度表/むずかしい/自由 女子十二楽坊]]|130|★|
|[[日本ブレイク工業社歌>難易度表/むずかしい/日本ブレイク工業社歌]]|180|★|
|[[炎のファイター>難易度表/おに/炎のファイター]]|132|★|
|>|>|BGCOLOR(gold):''クラシック''|
|[[トルコ行進曲(モーツァルト)>難易度表/むずかしい/トルコ行進曲(モーツァルト)]]|113-144※||
|[[ホルディリディア>難易度表/むずかしい/ホルディリディア]]|95-100||
|[[木星>難易度表/むずかしい/木星]]|60-161※|★|
|[[「軽騎兵」序曲から>難易度表/むずかしい/「軽騎兵」序曲から]]|63-188※|★|
|[[おもちゃのシンフォニー>難易度表/むずかしい/おもちゃのシンフォニー]]|111-126※|★|
|[[交響曲第五番 「運命」>難易度表/むずかしい/交響曲第五番「運命」]]|190※|★|
|[[序曲「フィガロの結婚」>難易度表/むずかしい/序曲「フィガロの結婚」]]|150※|★|
|[[クラシックメドレー(ウェディング編)>難易度表/むずかしい/クラシックメドレー(ウェディング編)]]|54-200※|★|
|[[「カルメン」より闘牛士の歌>難易度表/むずかしい/「カルメン」より闘牛士の歌]]|117|★|
|[[魅惑のリズム>難易度表/むずかしい/魅惑のリズム]]|96-170※|★|
|[[交響曲第25番ト短調第一楽章>難易度表/むずかしい/交響曲第25番ト短調第一楽章]]|175|★|
|[[クラシックメドレー(運動会編)>難易度表/おに/クラシックメドレー(運動会編)]]|70-160|★|
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''|
|[[ポジティブ！>難易度表/むずかしい/ポジティブ！]]|138|★|
|[[エージェント夜を往く>難易度表/むずかしい/エージェント夜を往く]]|178||
|[[Do-Dai>難易度表/むずかしい/Do-Dai]]|171||
|[[神さまのBirthday>難易度表/むずかしい/神さまのBirthday]]|148|★|
|[[ソウルキャリバー&#65533;>難易度表/むずかしい/ソウルキャリバーIV]]|150※|★|
|[[シンフォニック ワルキューレ>難易度表/むずかしい/シンフォニック　ワルキューレ]]|75-177※||
|[[バルーンファイト（バルーントリップ）>難易度表/むずかしい/バルーンファイト（バルーントリップ）]]|150.2||
|[[A New Journey>難易度表/むずかしい/A New Journey]]|137||
|[[ゼルダの伝説のテーマ>難易度表/むずかしい/ゼルダの伝説のテーマ]]|104-147※|★|
|[[塊オンザロック 〜メインテーマ>難易度表/むずかしい/塊オンザロック]]|160|★|
|[[ベラボーマン>難易度表/おに/ベラボーマン]]|140|★|
|>|>|BGCOLOR(orangered):''ナムコオリジナル''|
|[[ダジャレdeオシャレ(裏譜面)>難易度表/むずかしい/ダジャレdeオシャレ(裏譜面)]]|162※|★|
|[[われら無敵のドコン団>難易度表/むずかしい/われら無敵のドコン団]]|145||
|[[どんちゃん音頭>難易度表/むずかしい/どんちゃん音頭]]|120.15||
|[[宝の丘>難易度表/むずかしい/宝の丘]]|206||
|[[キミと響くハーモニー(裏譜面)>難易度表/むずかしい/キミと響くハーモニー(裏譜面)]]|163※||
|[[きょうはたいこ曜日>難易度表/むずかしい/きょうはたいこ曜日]]|118||
|[[Sweet Sweet Magic>難易度表/むずかしい/Sweet Sweet Magic]]|179||
|[[君に、ロマンティック。>難易度表/むずかしい/君に、ロマンティック。]]|130||
|[[いとしのミルさま>難易度表/むずかしい/いとしのミルさま]]|128|★|
|[[風のなかに巣をくふ小鳥>難易度表/むずかしい/風のなかに巣をくふ小鳥]]|64-152|★|
|[[ドコDON★まつリズム>難易度表/むずかしい/ドコDON☆まつリズム]]|130|★|
|[[マジカル・リトル・スペースシップ>難易度表/むずかしい/マジカル・リトル・スペースシップ]]|148.5|★|
|[[Happy & Peace>難易度表/むずかしい/Happy ＆ Peace]]|169|★|
|[[喫茶レイン>難易度表/むずかしい/喫茶レイン]]|108|★|
|[[七色ハーモニー>難易度表/むずかしい/七色ハーモニー]]|145|★|
|[[ブルちゃんのおやつ>難易度表/むずかしい/ブルちゃんのおやつ]]|154|★|
|[[のし巻いて、太鼓っパラ！>難易度表/むずかしい/のし巻いて、太鼓っパラ！]]|129|★|
|[[和太鼓戦隊ドンレンジャー>難易度表/むずかしい/和太鼓戦隊ドンレンジャー]]|160|★|
|>|>|BGCOLOR(gray):''TDM限定曲''(アルファベット順)|
|>|>|BGCOLOR(cyan):''POP''|
|[[The Loco-Motion>難易度表/むずかしい/The Loco-Motion]]|129|★|
|[[Tubthumping>難易度表/むずかしい/Tubthumping]]|110?|★|
|[[Walking On Sunshine>難易度表/むずかしい/Walking On Sunshine]]|200?|★|
|[[You Can't Hurry Love>難易度表/むずかしい/You Can't Hurry Love]]|192-194|★|
|>|>|BGCOLOR(lime):''ROCK''|
|[[Girls & Boys>難易度表/むずかしい/Girls ＆ Boys]]|130?|★|
|>|>|BGCOLOR(orange):''ANIME/TV''|
|[[Rock the Dragon>難易度表/おに/Rock the Dragon]]|108-216|★|
|>|>|BGCOLOR(gray):''亜洲版限定曲''|
|>|>|BGCOLOR(cyan):''日本流行音樂''|
|[[あなたと>難易度表/むずかしい/あなたと]]|72|★|
|[[時の足音>難易度表/むずかしい/時の足音]]|81.5|★|
|>|>|BGCOLOR(orange):''&#21345;通動畫音樂''|
|[[タンタンターン！>難易度表/むずかしい/タンタンターン！]]|130|★|
|[[CLOSER>難易度表/むずかしい/CLOSER]]|166|★|
|[[Velonica>難易度表/むずかしい/Velonica]]|137|★|
|>|>|BGCOLOR(lime):''華語流行音樂''|
|[[特務J>難易度表/むずかしい/特務J]]|143|★|
|[[我有我的young>難易度表/むずかしい/我有我的young]]|100|★|
|[[獨家快樂>難易度表/むずかしい/獨家快樂]]|146|★|
|[[Super Star>難易度表/むずかしい/Super Star]]|92|★|
|[[宇宙小姐>難易度表/むずかしい/宇宙小姐]]|129|★|
|[[&#x5662;買&#x5c2c;>難易度表/むずかしい/？買？]]|168|★|
|[[玩偶>難易度表/むずかしい/玩偶]]|135|★|
|[[搖滾怎麼了!!>難易度表/むずかしい/搖滾怎麼了!!]]|170|★|
|[[曹操>難易度表/むずかしい/曹操]]|144|★|
|[[無樂不作>難易度表/むずかしい/無樂不作]]|175|★|
|[[什麼東西>難易度表/むずかしい/什麼東西]]|102|★|
|[[不愛最大>難易度表/むずかしい/不愛最大]]|190|★|
|[[&#x715c;科>難易度表/むずかしい/？科]]|?|★|
|[[對面的女孩看過來>難易度表/むずかしい/對面的女孩看過來]]|?|★|
|[[怪怪女>難易度表/むずかしい/怪怪女]]|150|★|
|[[雙節棍>難易度表/むずかしい/雙節棍]]|101|★|
|[[&#x6491;腰>難易度表/むずかしい/？腰]]|?|★|
|[[出神入化>難易度表/むずかしい/出神入化]]|110|★|
|[[將軍令>難易度表/むずかしい/將軍令]]|81|★|
|[[中國話>難易度表/むずかしい/中國話]]|100|★|
|[[裙擺搖搖>難易度表/むずかしい/裙擺搖搖]]|127.7|★|
|[[是非題>難易度表/むずかしい/是非題]]|96|★|
|[[小宇宙>難易度表/むずかしい/小宇宙]]|90|★|
|[[True Blue>難易度表/むずかしい/True Blue]]|131|★|
|[[刀馬旦>難易度表/むずかしい/刀馬旦]]|150|★|
|[[延長比賽>難易度表/むずかしい/延長比賽]]|96|★|
|[[波間帶>難易度表/むずかしい/波間帶]]|110|★|
***コメント[#comment]
#pcomment(,noname)
