//ムラサキ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
*太鼓の達人 ムラサキVer. の収録曲(V9.05) [#title]
-旧曲 ''403''  ＋ 新曲 ''51'' ＋ 隠し曲・ドンチャレ解禁曲・期間限定解禁曲・ごほうびショップ解禁曲 ''49'' − サヨナラ曲 ''136'' ＝ SIZE(20){''321''} 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''17'' 曲&br;(約5.3%)|''26'' 曲&br;(約8.1%)|''19'' 曲&br;(約6.0%)|''2'' 曲&br;(約0.6%)|''20'' 曲&br;(約6.2%)|''18'' 曲&br;(約5.6%)|''69'' 曲&br;(約21.5%)|''150'' 曲&br;(約46.7%)|

-[[システム詳細>ACの歴史(新筐体)#murasaki]]
-[[アップデート履歴(ムラサキ)>太鼓の達人 新筐体 アップデート履歴/ムラサキ]]
-[[ドンチャレのお題(ムラサキ)>過去のドンチャレのお題/ムラサキ]]
-[[段位道場(ムラサキ)>過去の段位道場#murasaki]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacmurasaki]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''シ''・・・ごほうびショップ解禁曲~
''日付''・・・ムラサキVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

// サヨナラになった曲は、大型アップデートが行われるまで表から削除するのはおやめください。
// 新バージョンに移行した際、前バージョンのページが作成されてから表の整理(曲順整理・サヨナラ曲削除など)を行ってください。

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アンパンマンたいそう''|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/アンパンマンたいそう]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''勇気100%''&br;　　SIZE(11){「忍たま乱太郎」より}|BGCOLOR(#ccc):143|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/勇気100％]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/勇気100％]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/勇気100％]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/勇気100％]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ドレミファソライロ''&br;　　SIZE(11){「たまごっち！ゆめキラドリーム」より}|BGCOLOR(#ccc):176|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ドレミファソライロ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ドレミファソライロ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ドレミファソライロ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ドレミファソライロ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''GO-GO たまごっち！''|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/GO-GO たまごっち！]]&br;SIZE(10){(S)}|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/GO-GO たまごっち！]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/GO-GO たまごっち！]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/GO-GO たまごっち！]]|BGCOLOR(#ccc):-|
|||''ロックン・ハート！''&br;　　SIZE(11){「たまごっち！ゆめキラドリーム」より}|177|[[★×2>難易度表/かんたん/ロックン・ハート！]]|[[★×5>難易度表/ふつう/ロックン・ハート！]]|[[★×5>難易度表/むずかしい/ロックン・ハート！]]|[[★×5>難易度表/おに/ロックン・ハート！]]|-|
|||''みらくる☆トラベル''&br;　　SIZE(11){「たまごっち！みらくるフレンズ」より}|178|[[★×2>難易度表/かんたん/みらくる☆トラベル]]|[[★×3>難易度表/ふつう/みらくる☆トラベル]]|[[★×3>難易度表/むずかしい/みらくる☆トラベル]]|[[★×4>難易度表/おに/みらくる☆トラベル]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ずっとずっとトモダチ''&br;　　SIZE(11){「ジュエルペット きら☆デコッ！」主題歌}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ずっとずっとトモダチ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夢をかなえてドラえもん''|BGCOLOR(#ccc):123|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/夢をかなえてドラえもん]]|BGCOLOR(#ccc):-|
|||''おどるポンポコリン''&br;　　SIZE(11){「ちびまる子ちゃん」より}|140|[[★×1>難易度表/かんたん/おどるポンポコリン]]|[[★×2>難易度表/ふつう/おどるポンポコリン]]|[[★×3>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(10){譜面分岐}|[[★×4>難易度表/おに/おどるポンポコリン]]|-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''1 ドリーム''&br;　　SIZE(11){「ダンボール戦機」より}|BGCOLOR(#ccc):131.5|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/1 ドリーム]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/1 ドリーム]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/1 ドリーム]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/1 ドリーム]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''地球を回せっ！''&br;　　SIZE(11){「イナズマイレブンGOギャラクシー」より}|BGCOLOR(#ccc):142|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/地球を回せっ！]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/地球を回せっ！]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/地球を回せっ！]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/地球を回せっ！]]|BGCOLOR(#ccc):-|
|||''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|||''名探偵コナン メイン・テーマ''|135|[[★×3>難易度表/かんたん/名探偵コナン メイン・テーマ]]|[[★×1>難易度表/ふつう/名探偵コナン メイン・テーマ]]|[[★×5>難易度表/むずかしい/名探偵コナン メイン・テーマ]]|[[★×6>難易度表/おに/名探偵コナン メイン・テーマ]]|-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ペガサス幻想''&br;　　SIZE(11){「聖闘士星矢」より}|BGCOLOR(#ccc):165|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ペガサス幻想]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ペガサス幻想]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ペガサス幻想]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ペガサス幻想]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ラヴァーズ''&br;　　SIZE(11){「NARUTO-ナルト-疾風伝」より}|BGCOLOR(#ccc):164|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ラヴァーズ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ラヴァーズ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ラヴァーズ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ラヴァーズ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''LET'S GO OUT''&br;　　SIZE(11){「銀魂」より}|BGCOLOR(#ccc):178|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/LET'S GO OUT]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/LET'S GO OUT]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/LET'S GO OUT]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/LET'S GO OUT]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ワンダーランド''&br;　　SIZE(11){「銀魂」より}|BGCOLOR(#ccc):176|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ワンダーランド]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ワンダーランド]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ワンダーランド]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ワンダーランド]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''桃源郷エイリアン''&br;　　SIZE(11){「銀魂」より}|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/桃源郷エイリアン]]|BGCOLOR(#ccc):-|
|||''オリオンをなぞる''&br;　　SIZE(11){「TIGER & BUNNY」より}|182|[[★×4>難易度表/かんたん/オリオンをなぞる]]|[[★×4>難易度表/ふつう/オリオンをなぞる]]|[[★×5>難易度表/むずかしい/オリオンをなぞる]]|[[★×7>難易度表/おに/オリオンをなぞる]]|-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''キルミーのベイベー！''&br;　　SIZE(11){「キルミーベイベー」より}|BGCOLOR(#ccc):200|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/キルミーのベイベー！]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/キルミーのベイベー！]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/キルミーのベイベー！]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/キルミーのベイベー！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''V.I.P''&br;　　SIZE(11){「マギ」より}|BGCOLOR(#ccc):185|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/V.I.P]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/V.I.P]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/V.I.P]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/V.I.P]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''コネクト''&br;　　SIZE(11){「魔法少女まどか☆マギカ」より}|BGCOLOR(#ccc):175|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/コネクト]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/コネクト]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/コネクト]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/コネクト]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ライオン''&br;　　SIZE(11){「マクロスFrontier」より}|BGCOLOR(#ccc):145※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ライオン]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ライオン]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ライオン]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ライオン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ライオン(裏譜面)]]|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''INSIDE IDENTITY''&br;　　SIZE(11){「中二病でも恋がしたい！」より}|BGCOLOR(#ccc):186|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/INSIDE IDENTITY]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/INSIDE IDENTITY]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/INSIDE IDENTITY]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/INSIDE IDENTITY]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/12/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ジョジョ 〜その血の運命〜''&br;　　SIZE(11){「ジョジョの奇妙な冒険 THE ANIMATION」より}|BGCOLOR(#ccc):146|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ジョジョ 〜その血の運命〜]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ジョジョ 〜その血の運命〜]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ジョジョ 〜その血の運命〜]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ジョジョ 〜その血の運命〜]]|BGCOLOR(#ccc):-|
|||''My Soul, Your Beats!''&br;　　SIZE(11){「Angel Beats!」より}|145※|[[★×3>難易度表/かんたん/My Soul,Your Beats!]]|[[★×4>難易度表/ふつう/My Soul,Your Beats!]]|[[★×7>難易度表/むずかしい/My Soul,Your Beats!]]|[[★×8>難易度表/おに/My Soul,Your Beats!]]|-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''創聖のアクエリオン''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/創聖のアクエリオン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''残酷な天使のテーゼ''&br;　　SIZE(11){「新世紀エヴァンゲリオン」より}|BGCOLOR(#ccc):80-129※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;SIZE(10){譜面分岐}|
|>|>|>|>|>|>|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
||''新''|''M.S.S.Planet''&br;　　SIZE(11){M.S.S Project feat.初音ミク・GUMI}|145|[[★×3>難易度表/かんたん/M.S.S.Planet]]|[[★×5>難易度表/ふつう/M.S.S.Planet]]|[[★×7>難易度表/むずかしい/M.S.S.Planet]]|[[★×8>難易度表/おに/M.S.S.Planet]]|-|
||''新''|''ルカルカ★ナイトフィーバー''&br;　　SIZE(11){samfree feat.巡音ルカ}|160|[[★×3>難易度表/かんたん/ルカルカ★ナイトフィーバー]]|[[★×6>難易度表/ふつう/ルカルカ★ナイトフィーバー]]|[[★×7>難易度表/むずかしい/ルカルカ★ナイトフィーバー]]|[[★×8>難易度表/おに/ルカルカ★ナイトフィーバー]]|[[★×9>難易度表/おに/ルカルカ★ナイトフィーバー(裏譜面)]]|
||''新''|''EDY -エレクトリカルダンシングヨガ-''&br;　　SIZE(11){feat.鏡音リン･鏡音レン}|132|[[★×4>難易度表/かんたん/EDY -エレクトリカルダンシングヨガ-]]|[[★×6>難易度表/ふつう/EDY -エレクトリカルダンシングヨガ-]]|[[★×7>難易度表/むずかしい/EDY -エレクトリカルダンシングヨガ-]]|[[★×9>難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|-|
|||''愛×愛ホイッスル (カレーメシ公式曲)''&br;　　SIZE(11){&#80;olyphonicBranch feat.初音ミク・鏡音リン}|160-240|[[★×4>難易度表/かんたん/愛×愛ホイッスル（カレーメシ公式曲）]]|[[★×6>難易度表/ふつう/愛×愛ホイッスル（カレーメシ公式曲）]]|[[★×8>難易度表/むずかしい/愛×愛ホイッスル（カレーメシ公式曲）]]|[[★×9>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]|-|
|||''僕らの世界にダンスを''&br;　　SIZE(11){サカモト教授 feat.GUMI}|130|[[★×4>難易度表/かんたん/僕らの世界にダンスを]]|[[★×5>難易度表/ふつう/僕らの世界にダンスを]]|[[★×5>難易度表/むずかしい/僕らの世界にダンスを]]|[[★×7>難易度表/おに/僕らの世界にダンスを]]|-|
|||''ワールズエンド・ダンスホール''&br;　　SIZE(11){wowaka feat.初音ミク、巡音ルカ}|171|[[★×4>難易度表/かんたん/ワールズエンド・ダンスホール]]|[[★×5>難易度表/ふつう/ワールズエンド・ダンスホール]]|[[★×6>難易度表/むずかしい/ワールズエンド・ダンスホール]]|[[★×9>難易度表/おに/ワールズエンド・ダンスホール]]|-|
|||''BORDERLESS''&br;　　SIZE(11){ZOLA PROJECT}|184|[[★×4>難易度表/かんたん/BORDERLESS]]|[[★×6>難易度表/ふつう/BORDERLESS]]|[[★×5>難易度表/むずかしい/BORDERLESS]]|[[★×8>難易度表/おに/BORDERLESS]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''六兆年と一夜物語''&br;　　SIZE(11){kemu feat.IA}|BGCOLOR(#ccc):53.35-186※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/六兆年と一夜物語]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/六兆年と一夜物語]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/六兆年と一夜物語]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/六兆年と一夜物語]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/六兆年と一夜物語(裏譜面)]]|
|||''天ノ弱''&br;　　SIZE(11){164 feat.GUMI}|200※|[[★×4>難易度表/かんたん/天ノ弱]]|[[★×5>難易度表/ふつう/天ノ弱]]|[[★×6>難易度表/むずかしい/天ノ弱]]|[[★×8>難易度表/おに/天ノ弱]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''カゲロウデイズ''&br;　　SIZE(11){じん}|BGCOLOR(#ccc):200※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/カゲロウデイズ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/カゲロウデイズ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/カゲロウデイズ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/カゲロウデイズ]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/カゲロウデイズ(裏譜面)]]|
|BGCOLOR(#ccc):''18/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''エキセントリックw''&br;　　SIZE(11){銀河方面P feat.ZOLA PROJECT}|BGCOLOR(#ccc):172|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/エキセントリックw]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/エキセントリックw]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/エキセントリックw]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/エキセントリックw]]|BGCOLOR(#ccc):-|
|||''いーあるふぁんくらぶ''&br;　　SIZE(11){みきとP feat.GUMI・鏡音リン}|145|[[★×3>難易度表/かんたん/いーあるふぁんくらぶ]]|[[★×4>難易度表/ふつう/いーあるふぁんくらぶ]]|[[★×6>難易度表/むずかしい/いーあるふぁんくらぶ]]|[[★×8>難易度表/おに/いーあるふぁんくらぶ]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''脳漿炸裂ガール''&br;　　SIZE(11){れるりり feat.初音ミク・GUMI}|BGCOLOR(#ccc):155|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/脳漿炸裂ガール]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/脳漿炸裂ガール]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/脳漿炸裂ガール]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/脳漿炸裂ガール]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''千本桜''&br;　　SIZE(11){黒うさP feat.初音ミク}|BGCOLOR(#ccc):154|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/千本桜]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/千本桜]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/千本桜]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/千本桜]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/千本桜(裏譜面)]]|
|BGCOLOR(#ccc):''18/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''みくみくにしてあげる♪【してやんよ】''&br;　　SIZE(11){ika feat.初音ミク}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]|BGCOLOR(#ccc):-|
|||''ゲラゲラと笑うな''&br;　　SIZE(11){石風呂 feat.IA}|66-180|[[★×3>難易度表/かんたん/ゲラゲラと笑うな]]|[[★×5>難易度表/ふつう/ゲラゲラと笑うな]]|[[★×6>難易度表/むずかしい/ゲラゲラと笑うな]]|[[★×9>難易度表/おに/ゲラゲラと笑うな]]|-|
|BGCOLOR(#ccc):''18/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夜咄ディセイブ''&br;　　SIZE(11){じん(自然の敵P) feat.IA}|BGCOLOR(#ccc):130※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/夜咄ディセイブ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/夜咄ディセイブ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/夜咄ディセイブ]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/夜咄ディセイブ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''チルドレンレコード''&br;　　SIZE(11){じん(自然の敵P) feat.IA}|BGCOLOR(#ccc):105-210|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/チルドレンレコード]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/チルドレンレコード]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/チルドレンレコード]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/チルドレンレコード]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''18/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''延命治療''&br;　　SIZE(11){Neru feat.IA}|BGCOLOR(#ccc):135-180※|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/延命治療]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/延命治療]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/延命治療]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/延命治療]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''人生リセットボタン''&br;　　SIZE(11){kemu feat.GUMI}|BGCOLOR(#ccc):200※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/人生リセットボタン]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/人生リセットボタン]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/人生リセットボタン]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/人生リセットボタン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''18/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''放課後ストライド''&br;　　SIZE(11){Last Note. feat.GUMI}|BGCOLOR(#ccc):225|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/放課後ストライド]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/放課後ストライド]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/放課後ストライド]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/放課後ストライド]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/6/28&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''マトリョシカ''&br;　　SIZE(11){ハチ feat.初音ミク・GUMI}|BGCOLOR(#ccc):205-288※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/マトリョシカ]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/マトリョシカ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/マトリョシカ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/マトリョシカ]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/マトリョシカ(裏譜面)]]|
