[[難易度表/おに/Telecastic fake show]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

//-63〜77小節がめっちゃ楽しい --  &new{2012-11-03 (土) 09:26:33};
-錯覚か分かんないけど  63小節の5打が16分に見えないんだが --  &new{2012-11-06 (火) 22:52:59};
-↑錯覚じゃない。俺も１２分に見えた --  &new{2012-11-07 (水) 19:54:34};
//-↑4分かるその気持ち！俺もあそこ無理だった --  &new{2014-10-02 (木) 07:23:20};
//-こいつも、いつか消えるのか…… --  &new{2014-10-10 (金) 02:03:08};
-平均密度は? --  &new{2014-10-15 (水) 15:25:30};
//-この曲もいずれサヨナラ曲になるのでしょうか... --  &new{2014-10-20 (月) 10:26:27};
-↑4  上の通り、カドド ／ カドド ／ カカドドって区切った方がやりやすくなると思うよ？ --  &new{2014-10-20 (月) 12:21:43};
//-WIIU2収録決定です。 --  &new{2014-10-22 (水) 17:21:01};
//-！？ --  &new{2014-10-22 (水) 17:26:34};
//-↑2ソースは？ --  &new{2014-10-22 (水) 17:29:25};
//-↑3　キミ、2011年（Wii決定版）の時の嘘吐き人だよね --  &new{2014-10-22 (水) 18:24:44};
//-↑4 WIIwww --  &new{2014-10-22 (水) 18:29:27};
-前半の方だけBPM大きくずれてる気がする --  &new{2014-11-03 (月) 11:48:14};
//-↑3　著作権難易度が最強だからありえるかもな --  &new{2014-11-05 (水) 15:23:16};
//-サイコパスとか東京喰種のOP歌っている人だよね?wwv --  &new{2014-11-05 (水) 18:11:19};
//-↑9の者ですが、今日フルコンボ出来ました！アドバイスをくれた方、ありがとうございました！ --  &new{2014-11-11 (火) 20:36:01};
//-これがだんだん神譜面に思えてきた --  &new{2014-11-16 (日) 02:15:55};
-キャプチャ動画(下のやつ)が見れないんですが…(PCです) --  &new{2014-11-17 (月) 23:14:34};
-↑直しました --  &new{2014-11-17 (月) 23:31:37};
-61〜63小節はその前後の……のBPMがBGMになってます --  &new{2014-11-24 (月) 23:33:55};
-↑修正しました --  &new{2014-11-24 (月) 23:44:49};
-そりゃ本人音源ならBPMもズレるわな --  &new{2014-12-31 (水) 08:58:35};
//-最初見たときも良譜面だと思ったけど今はかなりどっぷり浸かるほど中毒になったわ。 --  &new{2015-02-07 (土) 22:50:09};
//-3DS来たらいいな --  &new{2015-02-20 (金) 21:54:46};
//-J-POPのバグ及び魔人曲 --  &new{2015-03-23 (月) 18:39:41};
//-Punishmentほどムズくない --  &new{2015-03-23 (月) 18:50:12};
-とりあえず段位道場に来れば紫の間は消えないな --  &new{2015-03-23 (月) 21:44:42};
//-4桁コンボが比較的出しやすい譜面だし、しばらく大事にしていきたい --  &new{2015-03-23 (月) 21:48:07};
//-著作権の申し立てしているチャンネルを停止させた方が良くない？ --  &new{2015-03-26 (木) 22:39:54};
-そういや誰も触れてないけどいつの間にか序盤に2本ある16分３３連打複合の攻略消えてるね。そこも普通にフルコン崩し及びコンボカッターだと思うんだがね。 --  &new{2015-04-11 (土) 12:22:11};
-さちさち裏登場で唯一の☆10じゃなくなりました --  &new{2015-04-27 (月) 14:31:57};
-↑なんか残念だなぁ…まあさちさちだからよしとしよう --  &new{2015-04-27 (月) 20:02:53};
-KATSU-DONで収録されてから約2年9ヶ月の間ずっと新基準で唯一の★10だったんだな… --  &new{2015-04-27 (月) 21:12:57};
-さちさち裏は期間限定イベントのラスボス、こちらはメインストーリーのラスボスだと思うことにしよう。実力的にはあんまり変わらんと思うし… --  &new{2015-04-28 (火) 03:16:10};
-9小節目のBPMが合わなかったんですが… --  &new{2015-05-11 (月) 20:25:09};
-ていうかほとんどの小節のBPMが合わなかったんですが…下の画像だと --  &new{2015-05-11 (月) 20:38:46};
//-Vita版に収録されないかな --  &new{2015-05-11 (月) 20:58:10};
-↑一応暫定だから・・・キャプチャ動画の音符間隔からおおよそのBPMは出せるが --  &new{2015-05-11 (月) 23:31:11};
-↑2 新ACの譜面データは解析できない --  &new{2015-05-12 (火) 00:02:11};
//-これ★9に降格したPunishmentの方が絶対難しい。 こっちは初見で出来たけど罪は未だに出来ない。 ★9って表示を見て絶望間を覚えたw 個人的にレベル逆の方がしっくり来る。 --  &new{2015-06-24 (水) 13:52:07};
-ギミチョコ！！(裏)にコンボ数が抜かれJ-POP最多コンボ数の座を譲ったけど表譜面の中では依然最多コンボ数。 --  &new{2015-07-10 (金) 19:17:11};
-６・１８・３３・３５小節のＢＰＭを１４９・１９９・１９６・２０３．２に変えたらおおよそ合ってました。 --  &new{2015-08-05 (水) 16:25:09};
//-チョコ裏、幸裏、これ、全部やったけど、これがjpopで一番難しく感じる --  &new{2015-08-08 (土) 08:21:52};
//-ただの厨二バンドだと思ってたのにハマってしまった。太鼓がきっかけになるとは... --  &new{2015-08-24 (月) 23:34:06};
//-この曲と譜面が中毒になってる。CSにきてくれないかな --  &new{2015-08-25 (火) 22:51:31};
-iOSに収録されれば解析できるんだよな --  &new{2015-09-07 (月) 18:52:27};
//-↑著作権がネックだな --  &new{2015-09-07 (月) 22:54:48};
//-表譜面でもどーせいつか抜かれるでしょー --  &new{2015-10-05 (月) 00:31:10};
-著作権難易度は最難関レベルだからな --  &new{2015-10-12 (月) 00:43:29};
-Vバージョンが発売してから色々なトップの座を明け渡したな。 夜桜の表裏合計コンボ最大の座とか。 --  &new{2015-10-31 (土) 17:54:48};
-ネクロ(1160コンボ)のVita1収録により、CS未収録曲では最多コンボ数となった(ピコピコ裏と同率)。 --  &new{2015-11-05 (木) 18:20:32};
//-裏でない？ --  &new{2015-11-25 (水) 19:07:19};
-今や表最多コンボ数からも陥落 --  &new{2015-12-13 (日) 20:54:22};
-このWiki内の各収録作品のページを見回ったところ、最大コンボ数1000はこれが初めてだったので、その他に加筆。 --  &new{2015-12-25 (金) 20:24:16};
//-ラスゴー揺れすぎて絶対可出るからムカつく --  &new{2016-03-17 (木) 19:34:02};
//-AC13に収録されてるのが遅すぎ！！！ --  &new{2016-04-12 (火) 22:51:30};
-表譜面でのJ-POP★10は未だこれだけ --  &new{2016-04-16 (土) 19:35:35};
//-家庭用にも収録してほしい --  &new{2016-05-11 (水) 22:17:45};
//-cs移植ってありえますか？ --  &new{2016-05-18 (水) 16:21:35};
-telecasticの語源はtelecastではなくテレキャスターでは --  &new{2016-05-19 (木) 13:14:15};
-↑それテレキャスターの真実だわ --  &new{2016-05-21 (土) 11:44:52};
-https://twitter.com/taiko_team/status/739714184154251265 略称「テレキャス」は公式なのだろうか --  &new{2016-06-08 (水) 17:50:02};
-公式も何もJ-popだから略し方は第三者の自由なんじゃ？公式は今まで言う機会がなかっただけで --  &new{2016-06-08 (水) 20:23:00};
-↑3 テレキャスターってギターの種類です --  &new{2016-06-15 (水) 17:29:01};
//-↑4日本語分かってくれ頼む日本人じゃろ？ --  &new{2016-06-16 (木) 09:55:41};
//-↑5 もしかしてあちらのお国の方ですか？？ --  &new{2016-06-16 (木) 09:56:55};
-TKはテレキャスターについて歌うほど大好きだからtelecasticの意味は後者が正しいと思う。テレキャスターの真実は古いTKの曲 --  &new{2016-09-11 (日) 07:54:48};
-唯一J-POP星10で家庭用収録されてない曲やね --  &new{2016-12-24 (土) 17:01:33};
-もとが2曲しかないし… --  &new{2016-12-24 (土) 20:21:09};
-↑4曲じゃね？裏含めたらだけど --  &new{2016-12-24 (土) 23:13:06};
-Rising Sunが消えると現存する最古のJ-POP新筐体限定曲になる。もうそろそろ潮時なのかな... --  &new{2017-01-15 (日) 15:01:57};
//-カツ丼Ver.のキャプチャ等がほとんど残っていないのは残念 --  &new{2017-01-22 (日) 20:25:53};
//-ミュートかかるし仕方ない --  &new{2017-01-22 (日) 20:48:44};
-結構密度高いイメージ強いけどパニより低いのか..... --  &new{2017-01-28 (土) 19:27:49};
//-ついに、削除か… --  &new{2017-02-10 (金) 15:14:38};
//-↑どこ情報？ --  &new{2017-02-10 (金) 16:23:41};
//-↑Twitterによると実際30分前にドンだーひろばを開いた場合3 /15日をもって無くなるとありました その他Feed Aなども削除対象となります --  &new{2017-02-10 (金) 16:27:03};
//-↑ありがとうございます、悲しいですよね、こんな高難易度がなくなるなんて... --  &new{2017-02-10 (金) 17:16:00};
-98,99小節目譜面間違えてます --  &new{2017-02-10 (金) 17:20:10};
//-CS入ってないから、新しい光と同じ立ち位置になってしまうのか…… --  &new{2017-02-10 (金) 18:37:22};
//-silent裏とギミチョコ裏が収録したから消えるかな？ --  &new{2017-02-10 (金) 19:17:12};
//-↑著作権関係や時期とかじゃないかな？しかし無くなるとは悲しいな --  &new{2017-02-10 (金) 19:35:06};
//-3DSに入ることを期待しましょう... --  &new{2017-02-10 (金) 20:57:21};
//-↑3 Sもサヨナラ曲になるしな… --  &new{2017-02-10 (金) 21:02:31};
//-↑3 Sもサヨナラ曲になるしな… --  &new{2017-02-10 (金) 21:02:33};
//-これが消えるのはマジで悲しい --  &new{2017-02-10 (金) 21:03:43};
//-J-pop表★10譜面が幻の譜面になってしまう --  &new{2017-02-10 (金) 21:21:50};
-98〜99のカ  カカドは本来はカカド  カですね。修正お願いします。 --  &new{2017-02-10 (金) 22:17:02};
//-↑5、あと1ヶ月分しかチャンスないけど収録を願うしかないな --  &new{2017-02-10 (金) 22:55:06};
//-テレキャス消えるん？ --  &new{2017-02-11 (土) 12:19:48};
//-↑消えるに --  &new{2017-02-11 (土) 13:42:13};
//-↑Vitaのホルモンみたいにサヨナラ後に配信されたケースもあるから一応6月までチャンスある --  &new{2017-02-11 (土) 20:19:39};
//-↑ もっと言えばiOSがある --  &new{2017-02-11 (土) 20:43:34};
-ホルモンの削除→再録期間は246日(？)。246日以内はどのサヨナラ版権でも再録率はわりかし低くないのでは(日数計算だれか   かわってくんない) --  &new{2017-02-11 (土) 20:49:21};
//-↑2なお9mm新しい光 --  &new{2017-02-11 (土) 20:49:27};
//-↑米主ですそのうえです --  &new{2017-02-11 (土) 20:49:52};
//-今更だけどなんで消されるの？ --  &new{2017-02-11 (土) 22:09:30};
//-版権の期限切れもしくはなんらかの都合 --  &new{2017-02-11 (土) 22:43:49};
-jpopで人気あった方だと思うからCSに入るじゃね？ --  &new{2017-02-11 (土) 23:42:49};
//-これで凛として時雨の曲が消えるから新しく凛として時雨の曲が入ることを期待しようぜ --  &new{2017-02-11 (土) 23:49:24};
//-↑abnormalizeとか入ってほしい。 --  &new{2017-02-12 (日) 19:24:40};
//-まずサヨナラしないといけない状況なのに収録されることってあるのかな… --  &new{2017-02-12 (日) 21:18:29};
//-ホルモンの例があるからわからない --  &new{2017-02-12 (日) 21:19:49};
//-キルミーだって2作品に --  &new{2017-02-12 (日) 21:20:31};
//-最悪、サヨナラになった後に収録されるかもしれない --  &new{2017-02-13 (月) 17:23:33};
//-サヨナラきたか。エライ時間生きてたけど著作権には勝てなかったか。 --  &new{2017-02-16 (木) 11:05:44};
-もしかして初めて1000コンボのサヨナラ曲なのか --  &new{2017-02-16 (木) 11:24:25};
-過去サヨナラ曲の中では最大コンボ数のはず。〆が14から消えずにそのまま入り続けてたのかどうかは覚えてないから何とも言えんが --  &new{2017-02-16 (木) 12:03:18};
-↑〆は14からずっと残っていたよ --  &new{2017-02-16 (木) 12:10:38};
//-えええええええええ消えちゃうの!? いつか来るとは思ったが「新しい光」と同じくらいショック… --  &new{2017-02-16 (木) 12:34:30};
//-サヨナラとなったのではなくサヨナラとなる「1か月先の内容に過去完了形を使わない」 --  &new{2017-02-16 (木) 12:45:14};
//-特に「でたらめドンだー」は、ショック… --  &new{2017-02-16 (木) 12:45:51};
//-新しい光もこれも家庭用に収録してほしかったなあ --  &new{2017-02-16 (木) 17:53:39};
//-そのうち、パニッシュも消えそうで怖い… --  &new{2017-02-16 (木) 19:23:09};
//-なさそうだけど家庭用期待 --  &new{2017-02-16 (木) 22:20:54};
//-マジかよさよならかよ、☆10初フルコンボの思い出曲なのに残念だなあ --  &new{2017-02-18 (土) 22:15:49};
//-↑そう遠くない未来にホントにありそう… --  &new{2017-02-19 (日) 22:14:22};
//-↑もし入るとしならニンテンドウswitch版ですかね？ --  &new{2017-02-19 (日) 23:27:07};
//-まぁホルモンの例もあるし・・・というかこの手の話題は話しててキリがないからもうやめような --  &new{2017-02-20 (月) 00:43:27};
//-この曲大好きだったから、ショックです。(´・ω・`) --  &new{2017-02-22 (水) 19:34:42};
//-【悲報】3DS3追加コンテンツ3月分に収録されなかったことにより、太鼓の達人界から姿を消す --  &new{2017-02-24 (金) 07:54:45};
//-↑まだiosならワンチャンあるぞ --  &new{2017-02-24 (金) 12:34:45};
//-↑2 ホルモンも2度と来ないと思われてたらいきなりPSVに配信されたし、可能性は僅かだがある --  &new{2017-02-24 (金) 14:00:14};
//-↑3 CS再録だが、10年間隔(アニスペ→Vita)で再録されたハレルーヤという奴もいる --  &new{2017-02-24 (金) 21:41:05};
-新筐体以降の削除曲で最高難易度曲が削除されるのってこれが初? --  &new{2017-03-05 (日) 20:58:36};
-↑1、「最新筐体の削除なら」これが初 --  &new{2017-03-12 (日) 00:28:29};
//-これからのCS収録に期待しよう --  &new{2017-03-12 (日) 12:45:22};
//-削除まで後少しか… やりに行きたかったな… --  &new{2017-03-14 (火) 18:16:24};
//-ケラケラじゃんけんとかいらない曲削除しろよクソナムコ --  &new{2017-03-15 (水) 04:59:53};
//-とうとう、削除されたか…今までありがとう --  &new{2017-03-15 (水) 07:05:09};
-一応 3月15日は水曜日ですよ --  &new{2017-03-15 (水) 08:10:49};
//-元祖1000コンボ、今までお疲れ様でした --  &new{2017-03-15 (水) 08:19:14};
//-お前の意思はアンデッドが引き継いでくれたよ(多分) --  &new{2017-03-15 (水) 23:09:19};
//-おつかれ --  &new{2017-03-16 (木) 00:44:28};
//-ﾃﾚｷｬｽ今までありがとう... --  &new{2017-03-17 (金) 20:51:42};
//-無くなってから無性に64小節以降が叩きたくなってしまう…思えば色々な太鼓の歴史を更新した名曲、名譜面だった --  &new{2017-03-18 (土) 00:32:43};
//-テレキャスは俺が初めてクリアした☆10だった。今までありがとう。 --  &new{2017-03-19 (日) 19:31:19};
//-新筐体『まぁ、いい奴だったよ』 --  &new{2017-03-19 (日) 20:41:48};
//-俺が初めてフルした☆10の曲…今までありがとう。 --  &new{2017-03-20 (月) 22:02:44};
//-コメント3回も消されてるし、誰だよ消したやつ --  &new{2017-03-25 (土) 14:43:32};
//-テレキャスにはいろいろとお世話になった。 --  &new{2017-03-27 (月) 13:40:41};
//-次コメント理由なく消したやつ通報な --  &new{2017-03-27 (月) 13:41:12};
//-↑お前コメント時の注意読んだのか？今までのコメントはどれも主観が主に含まれてる上に攻略と全く関係ないTwitterで言ってろって発言から現状消されても仕方なかったんだぞ --  &new{2017-03-27 (月) 14:54:24};
//-↑2この譜面をまたプレイしたいと思ってる人は確かに多いだろうけど、そういうのは雑談所とかで書くべきかもしれない --  &new{2017-03-27 (月) 15:05:15};
//-テレキャスありがとう --  &new{2017-03-30 (木) 13:59:29};
//-攻略に関係なさそうなコメントの一部を非表示にしました。 --  &new{2017-03-30 (木) 22:34:13};
-↑直しておきました --  &new{2017-07-02 (日) 08:28:17};
//-音源がヤバい --  &new{2017-07-28 (金) 14:35:39};
-今更ですがプレイ動画を変更しました。 --  &new{2017-10-27 (金) 20:02:18};
-ニコニコの方を消す必要はないが --  &new{2017-10-27 (金) 20:06:17};
-youtubeに原曲キーでの全良動画があったのでニコニコの方の動画は貼っておく必要はないと思って消しましたが戻しておいたほうがよろしいでしょうか？ --  &new{2017-10-27 (金) 20:15:55};
-何故YouTubeを贔屓するのか理解できん。管理人の意見版のところに書かれてる文章読んだ？ --  &new{2017-10-27 (金) 20:27:38};
-ニコニコはログインしなきゃ見れないからでしょ --  &new{2017-10-27 (金) 20:37:44};
-ログインしなきゃ見れない→じゃあログインせずに見れるつべの動画に貼り替えるってことね。だが、元々のニコニコのリンクを消すのは荒れる元になるから極力は避けた方が良い。やるにしても斜線2つで非表示にして残すのが妥当。そのものを抹消するのはあんまり良くないぞ --  &new{2017-10-27 (金) 20:41:22};
-ニコニコの動画を非表示にして戻しました。削除してしまい申し訳ございませんでした。 --  &new{2017-10-27 (金) 20:55:45};
-ミュートされてない動画だっていつ消えるかも分からないしな --  &new{2017-10-27 (金) 21:11:44};
-逆にニコニコが安全とも限らないけどね。だからこそ動画は残して置いた方が得。 --  &new{2017-10-27 (金) 22:13:39};
-今ではニコニコでも非ログインで動画が見れるようになった。 --  &new{2018-06-17 (日) 00:58:06};
-下の譜面画像のBPMかなりズレてるような… いくら暫定とはいえ --  &new{2018-08-19 (日) 02:43:05};
-曲も譜面も大好きだったから復活してほしいなぁ --  &new{2018-09-12 (水) 17:05:43};
-この譜面も解析したらホルモン並に揺れてんだろうなぁ… (具体的に言うと2拍ごとに) --  &new{2018-10-22 (月) 19:47:01};
-つべに音程いじってない動画あるんですが貼り替えた方が良いですかね？ --  &new{2018-11-01 (木) 06:50:16};
-現行の段位に来たら十段くらい？ --  &new{2018-11-22 (木) 21:00:16};
-またテレキャスしてみたいなぁ --  &new{2019-01-07 (月) 22:56:47};
//-↑4 この曲から揺れを取り去って基本BPM200で統一した譜面を作った方がYouTubeに居ましたが動画を見ると曲と譜面がズレッズレでカオスでしたw。曲のBPMを細部まで再現して作られたこの譜面はかなりの名作だと思います。(譜面作成の技術としては) --  &new{2019-02-08 (金) 22:33:39};
//-著作権が厳しすぎるんじゃない？ --  &new{2019-03-30 (土) 10:43:54};
//-↑ 本人音源は大体そう。ジャパリも本人音源だから同様に厳しい --  &new{2019-05-18 (土) 07:12:19};
-[[このページ>https://www.wikihouse.com/taiko/index.php?song_no]]より、この曲の元song_noは409で、かつ、ムラサキ初期以前の収録曲なので、曲IDはtel＊＊＊(＊の部分は不明。408のＨｉｇｈｓｃｈｏｏｌ ｌｏｖｅ！と410の天妖と曲ID順が近いことから推測)と思われます。 --  &new{2019-06-10 (月) 11:53:01};
-最初がムズイ --  &new{2019-09-16 (月) 04:49:25};
-↑2,6 ホントそれ --  &new{2019-10-01 (火) 20:03:10};
//-復活してほしい --  &new{2019-10-12 (土) 00:00:44};
//-↑PS4のダウンロードがまだ続くみたいだし、それに期待しよう。 --  &new{2019-10-12 (土) 07:03:24};
-Groovy DuelがiOSに配信された為、唯一遊べない★10となった --  &new{2019-11-02 (土) 02:41:18};
//-復活してほしい... --  &new{2019-11-02 (土) 08:50:00};
-復活せんかな、、 --  &new{2019-11-30 (土) 19:09:09};
-この曲難易度順だとどこにいたんでしたっけ？弱ですか？ --  &new{2020-01-18 (土) 10:06:36};
-↑新筐体は難易度順に並べられないはず --  &new{2020-02-22 (土) 12:40:09};
-wiki内の難易度順のことじゃね　弱です --  &new{2020-03-12 (木) 23:39:19};
-そろそろテレキャス以来のjpop表星10欲しいな… --  &new{2020-03-25 (水) 00:48:19};
-一番かっこいい1000ノーツ --  &new{2020-04-07 (火) 08:05:27};
-まさかの今日の25件に登場 (あれの影響か) --  &new{2020-04-23 (木) 20:27:08};
-↑あれの内容を詳しく教えて --  &new{2020-04-23 (木) 21:34:33};
-↑ これのことだよ。https://twitter.com/taiko_team/status/1253166553752731648 --  &new{2020-04-23 (木) 21:46:46};
//-版権で言えばアーティスト的に復活が絶望視される譜面1位。(2位は新しい光、3位はハレルーヤだったがこれは復活) --  &new{2020-04-27 (月) 21:50:59};
-もしかしてこっちも揺れ解析されました？ --  &new{2020-05-19 (火) 18:00:34};
-ついに解析されましたね、、お疲れさまです、59小節〜の揺れやばいですね --  &new{2020-05-19 (火) 22:38:27};
//-思ってたほど変化してなかったんですね、そう思うとホルモンヤバかったんですね・・・ --  &new{2020-06-02 (火) 03:43:33};
//-↑3 悪い噂が流れた覚えがないけど何かあったっけ？ --  &new{2020-10-21 (水) 18:24:12};
//-↑悪い噂では無いが、プレイ動画がほぼ残らなかったところを見ると著作権的には無理に近い。 --  &new{2020-10-21 (水) 19:18:33};
//-Youtubeの削除基準を根拠に収録難易度語るとか的外れにも程がある --  &new{2021-01-20 (水) 13:08:37};
-63小節目もう1箇所揺れてる気がしました。 --  &new{2021-02-02 (火) 13:03:22};
-新しい光が復活したしこっちもワンチャン…？ --  &new{2021-04-30 (金) 14:17:09};
-iOS復活。幻の☆10譜面はひとまずなくなりましたね --  &new{2021-07-01 (木) 14:10:12};
-正規手段で演奏できる日がまた来るとは思ってなかったわ、復活おめでとう --  &new{2021-07-01 (木) 15:06:34};
-復活本当におめでとう&#127881; --  &new{2021-07-01 (木) 19:48:20};
-キッチン裏より難しい。下手したら☆10強かも --  &new{2021-07-01 (木) 20:28:30};
-初項 320 公差100 --  &new{2021-07-01 (木) 20:31:08};
-天井点は1204240点です（メカドン調べ） --  &new{2021-07-01 (木) 21:29:45};
-単純に見えて意外と叩きにくい所が多い。揺れているのもあって精度がゴリゴリ削れてく --  &new{2021-07-01 (木) 21:45:00};
-↑4　これ収録当時弱って言われてたんだけど… --  &new{2021-07-01 (木) 23:57:04};
-一見むずいように見えるけど後半ひたすらエンドリ譜面だからクリアは弱めだよ --  &new{2021-07-02 (金) 05:50:34};
-何でこの曲人気なん？ --  &new{2021-07-02 (金) 06:32:59};
-↑Jポップ初の1000コンボ、中毒性の高い演奏、ドンダー受けの良い作り声、etc… --  &new{2021-07-02 (金) 07:36:40};
-iosってCSの括りなの？ --  &new{2021-07-02 (金) 08:00:53};
-↑AC以外は基本そう。WiiとかCS1&#12316;7みたいな据え置きは明らかにそうだけど、iOSもその括り --  &new{2021-07-02 (金) 08:30:57};
-↑3当時クセの強かったjpop☆9群(特に元☆10で猛威を振るったパニッシュメント)を差し置いてjpop☆10の座についているというカリスマ感が強いから --  &new{2021-07-02 (金) 14:04:46};
//-夏祭りがいなければ天下取れてたと思う。 --  &new{2021-07-02 (金) 15:19:28};
//-↑ 夏祭りがいなくても紅の地位は脅かさなかった(知名度の差は歴然)上に、サイジェラに天下取られていた気がする。 --  &new{2021-07-06 (火) 15:44:59};
//-↑2　定番曲になれるようなポテンシャルは無いと思うけど --  &new{2021-07-06 (火) 16:03:01};
-↑さちさち裏が出るまではしばらくJPOPの★10はこいつだけだったからな --  &new{2021-07-06 (火) 16:07:58};
-iOSでラストのスティックを置く音がしっかり聞こえて感動 --  &new{2021-07-06 (火) 18:59:58};
-J-POP表で唯一の新基準☆10 --  &new{2021-07-15 (木) 14:37:27};
-と思ったがアイマイミーとインスピがあった --  &new{2021-07-15 (木) 19:26:56};
-↑インスピはJ-POPに分類されたことはない --  &new{2021-07-15 (木) 21:34:06};
-↑2　その2曲は「ポップス」　確かにJ-POPだった頃は表★10はこいつだけ --  &new{2021-07-15 (木) 22:44:31};
-iOS収録でデモスタートに変更あり(歌詞に近づいた) --  &new{2021-10-01 (金) 12:28:06};
-久し振りにプレイ動画みたら揺れすぎててビビった --  &new{2021-10-08 (金) 19:08:32};
-この曲のカリスマ性は何というかほんとに凄いんだよなあ。太鼓の達人ではじめてこの曲を聴いてハートを撃ち抜かれたという人は少なくないハズ。 --  &new{2022-06-23 (木) 13:28:00};
//-譜面的にも --  &new{2022-06-23 (木) 13:28:14};
//-曲的にも --  &new{2022-06-23 (木) 13:28:32};
