*曲IDまとめ [#title]
#contents
-家庭用全部(一部のDL曲除く)とACの3-5、7-14+、11亜、12亜と他一部。
-探すときはブラウザのページ内検索機能が便利です。
-新AC、新配点準拠のCSで裏譜面がある曲の曲IDはex_○○○○○○。
--iOSは表譜面と同じ。
--PS4、NS、新ACブルーVer 2.06以降?の裏譜面ファイルは○○○○○○_xで表記される。

|曲ID|曲名|備考|h
|clsfig|[[序曲「フィガロの結婚」>難易度表/おに/序曲「フィガロの結婚」]]||
|clsgen|[[幻想即興曲>難易度表/おに/幻想即興曲]]||
|clsh|[[ハンガリー舞曲第5番>難易度表/おに/ハンガリー舞曲第５番]]||
|clsh69|[[ハンロック>難易度表/おに/ハンロック]]||
|clshol|[[おおブレネリ>難易度表/おに/おおブレネリ]]||
|clsi|[[歌劇「アイーダ」より凱旋行進曲>難易度表/おに/歌劇「アイーダ」より凱旋行進曲]]||
|clsifu|[[威風堂々>難易度表/おに/威風堂々]]||
|clsika|[[レクイエム 怒りの日より>難易度表/おに/レクイエム 怒りの日より]]||
|clsine|[[アイネクライネナハトムジーク>難易度表/おに/アイネクライネナハトムジーク]]||
|clsk|[[結婚行進曲>難易度表/おに/結婚行進曲]]||
|clsken|[[剣士の入場>難易度表/おに/剣士の入場]]||
|clskkh|[[「軽騎兵」序曲から>難易度表/おに/「軽騎兵」序曲から]]||
|clskum|[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]||
|clslps|[[ラプソディ・イン・ブルー>難易度表/おに/ラプソディ・イン・ブルー]]||
|clslu7|[[其方、激昂>難易度表/おに/其方、激昂]]|Luna(月光)|
|clsmao|[[まおぅ>難易度表/おに/まおぅ]]||
|clsmar|[[クラシックメドレー(ウェディング編)>難易度表/おに/クラシックメドレー(ウェディング編)]]||
|clsmas|[[ます>難易度表/おに/ます]]||
|clsmil|[[軍隊行進曲>難易度表/おに/軍隊行進曲]]||
|clsmnk|[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|Mamechiyo Nakamura?|
|clsmrs|[[火星>難易度表/おに/火星]]|Mars=火星|
|clsn|[[新世界より>難易度表/おに/クラシック 新世界より]]|new|
|clsnut|[[行進曲「くるみ割り人形」から>難易度表/おに/行進曲「くるみ割り人形」から]]|ナッツ|
|clsoft|[[モンタギュー家とキャピュレット家>難易度表/おに/モンタギュー家とキャピュレット家]]|ソフトバンク|
|clsplk|[[トリッチトラッチポルカ>難易度表/おに/トリッチトラッチポルカ]]||
|clspvn|[[亡き王女のためのパヴァーヌ>難易度表/おに/亡き王女のためのパヴァーヌ]]||
|clsr|[[クラシックメドレー(ロック編)>難易度表/おに/クラシックメドレー(ロック編)]]||
|clsrad|[[ラデツキー行進曲>難易度表/おに/ラデツキー行進曲]]||
|clsrou|[[「ルスランとリュドミラ」序曲>難易度表/おに/「ルスランとリュドミラ」序曲]]|Rouslan|
|clsstr|[[星条旗よ永遠なれ>難易度表/おに/星条旗よ永遠なれ]]|stripe|
|clssum|[[弩蚊怒夏>難易度表/おに/弩蚊怒夏]]|summer|
|clsswn|[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|swan|
|clstaj|[[シンフォニックメドレー第1番>難易度表/おに/シンフォニックメドレー第1番]]|田島勝朗？|
|clstal|[[ポルカ「雷鳴と稲妻」>難易度表/おに/ポルカ「雷鳴と稲妻」]]|thunder and lightning|
|clstic|[[千鼓千鼓>難易度表/おに/千鼓千鼓]]||
|clstoc|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]||
|clstoy|[[おもちゃのシンフォニー>難易度表/おに/おもちゃのシンフォニー]]||
|clstpk|[[ロシアの踊り「トレパーク」>難易度表/おに/ロシアの踊り「トレパーク」]]||
|clstrk|[[トルコ行進曲>難易度表/おに/トルコ行進曲]]||
|clsu|[[クラシックメドレー(運動会編)>難易度表/おに/クラシックメドレー(運動会編)]]||
|clsvio|[[ヴァイオリン協奏曲ホ短調&br;(バイオリン協奏曲ホ短調)>難易度表/おに/ヴァイオリン協奏曲ホ短調]]||
|clsvre|[[ホルディリディア>難易度表/おに/ホルディリディア]]||
|clsw|[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]||
|clsyod|[[リパブリック産科>難易度表/おに/リパブリック産科]]|ヨドバシカメラのCMに使われている|
|cna2|[[MEKADON〜宇宙に消えたメカ太鼓〜>難易度表/おに/MEKADON]]|椎名豪|
|cna3|[[拝啓、学校にて・・・>難易度表/おに/拝啓、学校にて…]]|~|
|cna4|[[迅風丸>難易度表/おに/迅風丸]]|~|
|comona|[[Comona>難易度表/おに/Comona]]||
|conan|[[君と約束した優しいあの場所まで>難易度表/おに/君と約束した優しいあの場所まで]]|名探偵コナン|
|coro|[[俺たちコロコロAge>難易度表/おに/俺たちコロコロAge]]|コロコロコミック|
|coro2|[[お菓子刑事の歌>難易度表/おに/お菓子刑事の歌]]|~|
|coro4|[[コロコロコミック40周年のうた>難易度表/おに/コロコロコミック40周年のうた]]|~|
|cosmb|[[SORA-V コズミックバード>難易度表/おに/SORA-V コズミックバード]]|''cosm''ic''b''ird(sora5xじゃない)|
|cowcow|[[あたりまえ体操>難易度表/おに/あたりまえ体操]]||
|crkvic|[[VICTORIA>難易度表/おに/VICTORIA]]|Cranky|
|crosbl|[[クロス・ブルー>難易度表/おに/クロス・ブルー]]||
|crtrcs|[[Racing the Storm>難易度表/おに/Racing the Storm]]|クリティカルベロシティ|
|crtsun|[[Sunset Runaway>難易度表/おに/Sunset Runaway]]|~|
|crturb|[[Urban Striker>難易度表/おに/Urban Striker]]|~|
|cry|[[NO MORE CRY>難易度表/おに/NO MORE CRY]]||
|cs3op|[[きょうはたいこ曜日>難易度表/おに/きょうはたいこ曜日]]||
|cs4op|[[おはよう！太鼓サマー>難易度表/おに/おはよう！太鼓サマー]]||
|cs5op|[[今日のご飯は太鼓盛り！>難易度表/おに/今日のご飯は太鼓盛り！]]||
|cs6op|[[のし巻いて、太鼓っパラ！>難易度表/おに/のし巻いて、太鼓っパラ！]]||
|cs7op|[[冒険日和>難易度表/おに/冒険日和]]||
|csabed|[[きっと　もっと　ずっと>難易度表/おに/きっと　もっと　ずっと]]||
|csabop|[[響け！太鼓の達人>難易度表/おに/響け！太鼓の達人]]||
|curl1|[[いいもんだなぁふるさとは 明治カールの歌>難易度表/おに/いいもんだなぁふるさとは 明治カールの歌]]||
|curl2|[[カールのうた秋 池のほとり篇>難易度表/おに/カールのうた秋 池のほとり篇]]||
|cutie|[[キューティーハニー>難易度表/おに/キューティーハニー]]||
|cw|[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]|TDMのみ|
|d3tou080|妖怪乱舞　八十の巻||
|d3tou120|妖怪乱舞　百二十の巻||
|d3tou140|妖怪乱舞　夢幻一獲の巻|BPM|
|d3tou180|妖怪乱舞　百八十の巻||
|d96can|[[毒LOCANdy&#9825;>難易度表/おに/毒LOCANdy]]||
|dagasi|[[Checkmate!?>難易度表/おに/Checkmate!?]]|だがしかし|
|daig|[[それが大事>難易度表/おに/それが大事]]||
|daiku|[[第九交響曲>難易度表/おに/第九交響曲]]|clsxxxではない|
|daja|[[ダジャレdeオシャレ>難易度表/おに/ダジャレdeオシャレ]]||
|dancec|[[Shooting Star>難易度表/おに/Shooting Star]]|ハッピーダンスコレクション|
|dang|[[Dang Dang>難易度表/おに/Dang Dang]]||
|dariu2|[[OLGA BREEZE [太陽シーン]>難易度表/おに/OLGA BREEZE ［太陽シーン］]]|ダライアス&#8545;|
|dariub|[[Good-bye my earth>難易度表/おに/Good-bye my earth]]|ダライアスバースト|
|darius|[[CAPTAIN NEO>難易度表/おに/CAPTAIN NEO]]|ダライアス|
|das109|[[遠くまで>難易度表/おに/遠くまで]]|''D''o ''As'' Infinity|
|dasbel|[[believe in you>難易度表/おに/believe in you]]|~|
|dasbou|[[冒険者たち>難易度表/おに/冒険者たち]]|~|
|dasdes|[[Desire>難易度表/おに/Desire]]|~|
|dashon|[[本日ハ晴天ナリ>難易度表/おに/本日ハ晴天ナリ]]|~|
|daybyd|[[Day by Day!>難易度表/おに/Day by Day!]]||
|dayday|[[DAY×DAY>難易度表/おに/DAY×DAY]]||
|dball|[[魔訶不思議アドベンチャー!>難易度表/おに/魔訶不思議アドベンチャー!]]|ドラゴンボール(旧音源、旧譜面)|
|dball2|[[魔訶不思議アドベンチャー!>難易度表/おに/魔訶不思議アドベンチャー!]]|ドラゴンボール(新音源、新譜面)|
|dbcdyn|[[超絶☆ダイナミック！>難易度表/おに/超絶☆ダイナミック！]]|ドラゴンボール超|
|dbcgen|[[限界突破×サバイバー>難易度表/おに/限界突破×サバイバー]]|~|
|dbmaxi|[[マキシフュージョン>難易度表/おに/マキシフュージョン]]||
|dbz|[[Rock the Dragon>難易度表/おに/Rock the Dragon]]||
|ddkmon|[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]||
|ddrumt|[[電子ドラムの達人>難易度表/おに/電子ドラムの達人]]||
|deathm|[[Many wow bang!>難易度表/おに/Many wow bang!]]|奥のデス道|
|debstp|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]||
|decad2|[[W-B-X 〜W-Boiled Extreme〜>難易度表/おに/W-B-X 〜W‐Boiled　Extreme〜]]|仮面ライダーディケイド&br;しかしながらこの曲は仮面ライダーWの主題歌である|
|decade|[[Journey through the Decade>難易度表/おに/Journey through the Decade]]||
|def|[[My Way>難易度表/おに/My Way]]|Def Tech|
|deka|[[特捜戦隊デカレンジャー>難易度表/おに/特捜戦隊デカレンジャー]]||
|deka2|[[ミッドナイト　デカレンジャー>難易度表/おに/ミッドナイト　デカレンジャー]]||
|dem31k|[[Saika>難易度表/おに/Saika]]|DEEMO|
|den|[[伝説の祭り>難易度表/おに/伝説の祭り]]||
|deno|[[Climax Jump>難易度表/おに/Climax Jump]]|仮面ライダー電王|
|densgo|[[電車で電車でGO!GO!GO!GC! -GMT remix->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]||
|deo|[[ユルユルでDE-O!>難易度表/おに/ユルユルでDE-O!]]||
|dhero2|[[ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]||
|dhero3|[[ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]||
|dhero4|[[ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]||
|diet|[[ダイエット・パダライス>難易度表/おに/ダイエット・パダライス]]||
|dietft|[[ダイエットファイター>難易度表/おに/ダイエットファイター]]||
|dig|[[ドリルファイター ゴーゴーDigDug>難易度表/おに/ドリルファイター ゴーゴーDigDug]]||
|digmog|[[デジタルモグラ>難易度表/おに/デジタルモグラ]]||
|digmon|[[Butter-Fly>難易度表/おに/Butter-Fly]]|デジモンアドベンチャー|
|dimens|[[DIMENSIONS>難易度表/おに/DIMENSIONS]]||
|dis1|[[ミッキーマウス・マーチ>難易度表/おに/ミッキーマウス・マーチ]]||
|dis2|[[エレクトリカルパレードのテーマ>難易度表/おに/エレクトリカルパレード]]||
|distan|[[distance>難易度表/おに/distance]]||
|diveto|[[DIVE TO WORLD>難易度表/おに/DIVE TO WORLD]]||
|dkpri9|[[Happy Go Lucky! ドキドキ！プリキュア>難易度表/おに/Happy Go Lucky! ドキドキ！プリキュア]]||
|dmgene|[[Dance My Generation>難易度表/おに/Dance My Generation]]||
|dmjojo|[[未来はジョー！ジョー！>難易度表/おに/未来はジョー！ジョー！]]|デュエル・マスターズ|
|dmp31k|[[Ψです I LIKE YOU>難易度表/おに/Ψです I LIKE YOU]]|でんぱ組.inc|
|doctrx|[[ドクターXのテーマ>難易度表/おに/ドクターXのテーマ]]||
|dodai|[[Do-Dai>難易度表/おに/Do-Dai]]||
|doit|[[Do it! Now>難易度表/おに/Do it! Now]]||
|dojo|[[音符のうた>難易度表/おに/音符のうた]]|初心者道場|
|dokkan|[[どかーん>難易度表/おに/どかーん]]||
|doncam|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]||
|dondo|[[どんちゃん音頭>難易度表/おに/どんちゃん音頭]]|どん(おん)ど|
|donpa|[[ドンパン節>難易度表/おに/ドンパン節]]||
|donten|[[曇天>難易度表/おに/曇天]]||
|donuts|[[ドーナツホール>難易度表/おに/ドーナツホール]]||
|doomn|[[Doom Noiz>難易度表/おに/Doom Noiz]]||
|dora|[[ドラえもん音頭>難易度表/おに/ドラえもん音頭]]||
|dora2|[[ドラえもんのうた>難易度表/おに/ドラえもんのうた]]||
|dora3|[[ぼくドラえもん>難易度表/おに/ぼくドラえもん]]||
|dora36|[[360°>難易度表/おに/360°]]||
|dora4|[[夢をかなえてドラえもん>難易度表/おに/夢をかなえてドラえもん]]||
|dorama|[[ドラマチック>難易度表/おに/ドラマチック]]||
|doremi|[[ドレミファソライロ>難易度表/おに/ドレミファソライロ]]||
|doyo|[[ABCの歌>難易度表/おに/ABCの歌]]|童謡|
|dp|[[Together>難易度表/おに/Together]]|ポケットモンスターDP|
|dparad|[[DREAMERS' PARADISE>難易度表/おに/DREAMERS' PARADISE]]||
|dq10|[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]||
|dq10b|[[序曲X ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]||
|dq9|[[序曲IX>難易度表/おに/序曲IX]]||
|dqm|[[ドラゴンクエストVIII メドレー>難易度表/おに/ドラゴンクエストVIII メドレー]]||
|dqop|[[ドラゴンクエストVIII　序曲>難易度表/おに/ドラゴンクエストVIII 序曲]]||
|draond|[[踊れ・どれ・ドラ ドラえもん音頭>難易度表/おに/踊れ・どれ・ドラ　ドラえもん音頭]]||
|dreamt|[[Dream Tide -夢の潮流->難易度表/おに/Dream Tide]]||
|dre|[[和太鼓戦隊ドンレンジャー>難易度表/おに/和太鼓戦隊ドンレンジャー]]|TDMのみ|
|dren|~||
|dren2|~|アニメ祭りのショートVer|
|dri|[[すすめ！ドリラー>難易度表/おに/すすめ！ドリラー]]||
|drill|[[僕の地球　僕らの地球>難易度表/おに/僕の地球 僕らの地球]]||
|drs|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|TDMのみ|
|drsb|[[ドラゴンセイバー 水没都市>難易度表/おに/ドラゴンセイバー 水没都市]]||
|drsp|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]||
|druag2|[[シンフォニック ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]||
|druaga|[[ドルアーガの塔メドレー>難易度表/おに/ドルアーガの塔メドレー]]||
|ds2bs1|[[われら無敵のドコン団>難易度表/おに/われら無敵のドコン団]]||
|ds2bs2|[[闇の魂>難易度表/おに/闇の魂]]||
|ds2bs3|~|DS2専用譜面、Wii U3|
|ds2op|[[七色ハーモニー>難易度表/おに/七色ハーモニー]]||
|ds3bs1|[[KAGYUKIYO>難易度表/おに/KAGYUKIYO]]||
|ds3bs2|[[大多羅捌伍伍壱>難易度表/おに/大多羅捌伍伍壱]]||
|ds3bs3|[[地獄の大王>難易度表/おに/地獄の大王]]||
|ds3op|[[どろろんガール>難易度表/おに/どろろんガール]]||
|dsadvn|[[D's Adventure Note>難易度表/おに/D's Adventure Note]]||
|dsoul|[[Dragon Soul>難易度表/おに/Dragon Soul]]||
|dual|[[Dual Moon>難易度表/おに/Dual Moon]]||
|dual2|~|新譜面|
|duduwa|[[Du-Du-Wa DO IT!!>難易度表/おに/Du-Du-Wa DO IT!!]]||
|duet|[[3年目の浮気>難易度表/おに/3年目の浮気]]||
|earth|[[September>難易度表/おに/September]]|Earth, Wind & Fire|
|eatem|[[EAT'EM UP!>難易度表/おに/EAT'EM UP!]]||
|egaokp|[[笑顔にカンパイ！>難易度表/おに/笑顔にカンパイ！]]||
|egoego|[[エゴエゴアタクシ>難易度表/おに/エゴエゴアタクシ]]||
|eigas|[[エクラン ルブラン>難易度表/おに/エクラン ルブラン]]||
|ekaki|[[どんちゃんえかき歌>難易度表/おに/どんちゃんえかき歌]]||
|ekiben|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]||
|elegy|[[さよならエレジー>難易度表/おに/さよならエレジー]]||
|enenop|[[インフェルノ>難易度表/おに/インフェルノ]]|炎炎ノ消防隊|
|enka|[[平成太鼓街道〜バチの女〜>難易度表/おに/平成太鼓街道〜バチの女〜]]|演歌(曲ジャンル)|
|enka2|~|新譜面|
|enter|[[エンターテイナー>難易度表/おに/エンターテイナー]]||
|eoria|[[地平線のエオリア>難易度表/おに/地平線のエオリア]]||
|erfanc|[[いーあるふぁんくらぶ>難易度表/おに/いーあるふぁんくらぶ]]||
|espera|[[願いはエスペラント>難易度表/おに/願いはエスペラント]]||
|etbond|[[Eternal bond>難易度表/おに/Eternal bond]]||
|etring|[[EterNal Ring>難易度表/おに/EterNal Ring]]||
|eva|[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]||
|evedrm|[[ドラマツルギー>難易度表/おに/ドラマツルギー]]|Eve|
|evievi|[[Evidence of evil>難易度表/おに/Evidence of evil]]||
|exbbop|[[Tank!(裏)>難易度表/おに/Tank!(裏譜面)]]||
|exbtu5|[[夜桜謝肉祭(裏)>難易度表/おに/夜桜謝肉祭(裏譜面)]]||
|excali|[[ソウルキャリバーII(裏)>難易度表/おに/ソウルキャリバーII]]|DP|
|excast|[[Black Rose Apostle(裏)>難易度表/おに/Black Rose Apostle(裏譜面)]]||
|excl12|[[練習曲Op.10-4(裏)>難易度表/おに/練習曲Op.10-4(裏譜面)]]||
|excna3|[[拝啓、学校にて・・・(裏)>難易度表/おに/拝啓、学校にて…(裏譜面)]]||
|excsab|[[響け！太鼓の達人 -Long Ver.->難易度表/おに/響け！太鼓の達人(裏譜面)]]||
|excswn|[[白鳥の湖 〜still a duckling〜(裏)>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]||
|exdaja|[[ダジャレdeオシャレ(裏)>難易度表/おに/ダジャレdeオシャレ(裏譜面)]]||
|exdeth|[[Many wow bang!(裏)>難易度表/おに/Many wow bang!(裏譜面)]]||
|exfgod|[[dance storm(裏)>難易度表/おに/dance storm(裏譜面)]]||
|exfunk|[[サタデー太鼓フィーバー(裏)>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]||
|exgenp|[[KAGEKIYO 源平討魔伝メドレー(裏)>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]||
|exgod|[[No Way Back(裏)>難易度表/おに/No Way Back(裏譜面)]]||
|exgoth|[[DON'T CUT(裏)>難易度表/おに/DON'T CUT(裏譜面)]]||
|exkuma|[[もりのくまさん(裏)>難易度表/おに/もりのくまさん(裏譜面)]]||
|exlist|[[LISTEN TO THE STEREO!!(裏)>難易度表/おに/LISTEN TO THE STEREO!!]]||
|exmetr|[[めたるぽりす(裏)>難易度表/おに/めたるぽりす(裏譜面)]]||
|exmgw2|[[蓄勢 〜GEAR UP〜(裏)>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]||
|exmgw3|[[蛻変 〜transformation〜(裏)>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]||
|exmgw4|[[春遊 〜happy excursion〜(裏)>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]||
|exmgwr|[[季曲 〜Seasons of Asia〜(裏)>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]||
|exmiku|[[初音ミクの激唱(裏)>難易度表/おに/初音ミクの激唱(裏譜面)]]||
|exnao|[[風雲！バチお先生 ロングバージョン>難易度表/おに/風雲！バチお先生(裏譜面)]]||
|exrgod|[[らいとにんぐ ぱっしょん(裏)>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]||
|exrr1|[[Ridge Racer(裏)>難易度表/おに/Ridge Racer(裏譜面)]]||
|exrrsa|[[SAMURAI ROCKET(裏)>難易度表/おに/SAMURAI ROCKET(裏譜面)]]||
|exryow|[[きみのあかり(裏)>難易度表/おに/きみのあかり(裏譜面)]]||
|exsanp|[[さんぽ(裏)>難易度表/おに/さんぽ(裏譜面)]]||
|exskas|[[リンダは今日も絶好調(裏)>難易度表/おに/リンダは今日も絶好調(裏譜面)]]||
|exsqr|[[スポーツダイジェスドン(裏)>難易度表/おに/スポーツダイジェスドン(裏譜面)]]||
|exswp1|[[Rotter Tarmination(裏)>難易度表/おに/Rotter Tarmination(裏譜面)]]||
|exswp2|[[らんぶる乱舞(裏)>難易度表/おに/らんぶる乱舞(裏譜面)]]||
|extank|[[やわらか戦車(裏)>難易度表/おに/やわらか戦車(裏譜面)]]||
|extktm|[[タイコタイム(裏)>難易度表/おに/タイコタイム(裏譜面)]]||
|extran|[[エンジェル ドリーム(裏)>難易度表/おに/エンジェル ドリーム(裏譜面)]]||
|exw2b2|[[ヒカリノカナタヘ(裏)>難易度表/おに/ヒカリノカナタヘ(裏譜面)]]||
|exwhro|[[White Rose Insanity(裏)>難易度表/おに/White Rose Insanity(裏譜面)]]||
|exypp|[[太陽もヤッパッパー(裏)>難易度表/おに/太陽もヤッパッパー(裏譜面)]]||
|exyuka|[[ハレ晴レユカイ(裏)>難易度表/おに/ハレ晴レユカイ]]|DP|
|ezdo|[[EZ DO DANCE>難易度表/おに/EZ DO DANCE]]||
|f2naru|[[talking>難易度表/おに/talking]]|すべてが''Fになる''|
|fa|[[DESERT STORM>難易度表/おに/DESERT STORM]]|F/A|
|fa3res|[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]||
|faith|[[FAITH>難易度表/おに/FAITH]]||
|fateop|[[ideal white>難易度表/おに/ideal white]]|Fate/stay night [Unlimited Blade Works]|
|fcrbal|[[バルーンファイト（バルーントリップ）>難易度表/おに/バルーンファイト（バルーントリップ）]]|ファミコン|
|fcrdrm|[[ドクターマリオ(Fever)>難易度表/おに/ドクターマリオ(Fever)]]|~|
|fcrmix|[[ファミコンリミックス>難易度表/おに/ファミコンリミックス]]|~|
|fcrzel|[[ゼルダの伝説>難易度表/おに/ゼルダの伝説]]|~|
|feel|[[Feel fine!>難易度表/おに/Feel fine!]]||
|fgod|[[dance storm>難易度表/おに/dance storm]]|風神/フウガ|
|firewo|[[FIREWORKS>難易度表/おに/FIREWORKS]]||
|fish|[[おさかな天国>難易度表/おに/おさかな天国]]||
|flabo|[[フューチャー・ラボ>難易度表/おに/フューチャー・ラボ]]||
|flayer|[[TE-20>難易度表/おに/TE-20]]|ファイティングレイヤー|
|flkama|[[アメイジンググレイス>難易度表/おに/アメイジンググレイス]]|flk=folk|
|flkmio|[[オーソレ・ミオ>難易度表/おに/オーソレミオ(私の太陽)]]|~|
|flksak|[[さくら(春)>難易度表/おに/さくら（春）]]|~|
|fltlnd|[[KUSANAGI>難易度表/おに/KUSANAGI]]||
|flwsng|[[Flower Song>難易度表/おに/Flower Song]]||
|flyawy|[[Fly away>難易度表/おに/Fly away]]||
|fmonst|[[ファッションモンスター>難易度表/おに/ファッションモンスター]]||
|follom|[[Follow Me>難易度表/おに/Follow Me]]||
|fozeop|[[Switch On!>難易度表/おに/Switch On!]]|仮面ライダーフォーゼ|
|fparty|[[ファミリーパーティー>難易度表/おに/ファミリーパーティー]]||
|fpri9|[[Let's!フレッシュプリキュア！>難易度表/おに/Let's!フレッシュプリキュア！]]||
|fpri9h|[[LET'S!フレッシュプリキュア！ 〜Hybrid ver.〜>難易度表/おに/Let's!フレッシュプリキュア！ 〜Hybrid ver.〜]]||
|freedw|[[Let's 貢献！〜恋の懲役は1,000,000年〜>難易度表/おに/Let's 貢献！〜恋の懲役は1,000,000年〜]]|フリーダムウォーズ|
|frieng|[[フレンジャー>難易度表/おに/フレンジャー]]||
|fu7bug|[[ぶぎ ぶぎ ふなっしー♪>難易度表/おに/ぶぎ ぶぎ ふなっしー♪]]||
|fu7fu7|[[ふな ふな ふなっしー♪>難易度表/おに/ふな ふな ふなっしー♪]]||
|fuga|[[恋のフーガ>難易度表/おに/恋のフーガ]]||
|fuji|[[富士山>難易度表/おに/富士山]]||
|fukoum|[[フコウの国のお姫さま>難易度表/おに/フコウの国のお姫さま]]|フコウモリ|
|fun|[[Fun!Fun!★ふぁんたじー>難易度表/おに/Fun!Fun!★ふぁんたじー]]||
|fundry|[[フンダリー　ケッタリー>難易度表/おに/フンダリー　ケッタリー]]||
|funk|[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]|ファンク(曲ジャンル)|
|funmon|[[ヒーロー>難易度表/おに/ヒーロー]]|FUNKY MONKEY BABYS|
|furisd|[[ふりそでーしょん>難易度表/おに/ふりそでーしょん]]||
|furyu|[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]|冬(''fu''yu)+竜(''ryu'')=furyu?|
|fzone|[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]||
|g14ki|[[G意識過剰>難易度表/おに/G意識過剰]]||
|ga9sen|[[Brand-new World>難易度表/おに/Brand-new World]]||
|gacha|[[ガッチャマンの歌>難易度表/むずかしい/ガッチャマンの歌]]||
|gaimu|[[JUST LIVE MORE>難易度表/おに/JUST LIVE MORE]]||
|gaimus|~|ショート|
|gaku|[[学園天国>難易度表/おに/学園天国]]||
|gash|[[カサブタ>難易度表/おに/カサブタ]]|金色のガッシュベル!!|
|gash2|[[君にこの声が 届きますように>難易度表/おに/君にこの声が 届きますように]]|~|
|gash3|[[見えない翼>難易度表/おに/見えない翼]]|~|
|gashad|[[がしゃどくろ>難易度表/おに/がしゃどくろ]]||
|gb|[[Girls ＆ Boys>難易度表/おに/Girls ＆ Boys]]||
|gdiver|[[Diver>難易度表/おに/Diver]]|トレジャーガウスト ガウストダイバー|
|gdm|[[翔べ！ガンダム>難易度表/おに/翔べ！ガンダム]]|ガンダム|
|gdm00|[[DAYBREAK'S BELL>難易度表/おに/DAYBREAK'S BELL]]|~|
|gdm2|[[僕たちの行方>難易度表/おに/僕たちの行方]]|~|
|gdm3|[[哀戦士>難易度表/おに/哀戦士]]|~|
|gdmbld|[[セルリアン>難易度表/おに/セルリアン]]|~|
|gdmorp|[[Raise your flag>難易度表/おに/Raise your flag]]|~|
|gdmrec|[[BLAZING>難易度表/おに/BLAZING]]||
|gegege|[[ゲゲゲの鬼太郎>難易度表/おに/ゲゲゲの鬼太郎]]||
|gekido|[[激動>難易度表/おに/激動]]||
|gekit4|[[Inscrutable Battle>難易度表/おに/Inscrutable Battle]]||
|gekite|[[大改造！！劇的ビフォーアフターメドレー>難易度表/おに/大改造！！劇的ビフォーアフターメドレー]]||
|gekits|~|ショート|
|gen|[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|TDMのみ|
|genji|[[パラダイス銀河>難易度表/おに/パラダイス銀河]]|光GENJI|
|genpe|[[KAGEKIYO 源平討魔伝メドレー>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]||
|gerapo|[[ゲラゲラポーのうた>難易度表/おに/ゲラゲラポーのうた]]||
|germin|[[GERMINATION>難易度表/おに/GERMINATION]]||
|geswat|[[私以外私じゃないの>難易度表/おに/私以外私じゃないの]]|ゲスの極み乙女。|
|get|[[Get Wild>難易度表/おに/Get Wild]]||
|gggdx|[[にんげんっていいな>難易度表/おに/にんげんっていいな（ガガガDXver.）]]|ガガガDXver.|
|gi6pon|[[六本木〜GIROPPON〜>難易度表/おに/六本木〜GIROPPON〜]]||
|gimcho|[[ギミチョコ！！>難易度表/おに/ギミチョコ！！]]||
