//初代時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"無印Ver.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 の収録曲(V8.01)[#title]
-最新Ver.としての稼働期間：2011 年 11 月 16 日〜 2012 年 7 月 24 日((このVer.に限り、最新Ver.としての稼働終了後も、''2013 年 2 月 27 日''まで楽曲追加のアップデートが行われた。))
--2020 年 11 月 8 日に稼働終了。以下稼働終了前の情報

-デフォルト ''104'' − 隠し ''23'' ＋ 新曲 ''87'' − サヨナラ曲 ''98'' ＝ SIZE(20){''70''} 曲
--裏譜面 ''20''＋''12'' − サヨナラ曲 ''9'' − 隠し ''4'' ＝ ''19'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''0'' 曲&br;(0%)|''2'' 曲&br;(約2.8%)|''2'' 曲&br;(約2.8%)|''0'' 曲&br;(0%)|''12'' 曲&br;(約17.1%)|''12'' 曲&br;(約17.1%)|''42'' 曲&br;(約60%)|

-[[システム詳細>ACの歴史(新筐体)#ac15]]
-[[アップデート履歴(無印)>太鼓の達人 新筐体 アップデート履歴/初代]]
--[[太鼓の達人×AKB48 太鼓の達人学園]]
-[[新筐体のごほうび一覧(〜ver.5.00)]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''日付''・・・配信曲(アップデートで追加)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''紅''|BGCOLOR(#ccc):156.3|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/紅]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/紅]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/紅]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/紅]]|BGCOLOR(#ccc):-|
|>|>|>|>|>|>|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|BGCOLOR(#ccc):''13/2/27&br;~&br;15/6/30''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Life is SHOW TIME''&br;　　SIZE(11){「仮面ライダーウィザード」より}|BGCOLOR(#ccc):152|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Life is SHOW TIME]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Life is SHOW TIME]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Life is SHOW TIME]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Life is SHOW TIME]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/2/27&br;~&br;14/4/9''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''突撃ロック''&br;　　SIZE(11){「NARUTO‐ナルト‐疾風伝」より}|BGCOLOR(#ccc):201|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/突撃ロック]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/突撃ロック]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/突撃ロック]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/突撃ロック]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/11/20&br;~&br;17/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ずっとずっとトモダチ''&br;　　SIZE(11){「ジュエルペット きら☆デコッ！」主題歌}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ずっとずっとトモダチ]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ずっとずっとトモダチ]]|BGCOLOR(#ccc):-|
|''12/11/20''|''新''|''ハルウタ''&br;　　SIZE(11){「名探偵コナン 11人目のストライカー」より}|103-145|[[★×3>難易度表/かんたん/ハルウタ]]|[[★×4>難易度表/ふつう/ハルウタ]]|[[★×5>難易度表/むずかしい/ハルウタ]]|[[★×6>難易度表/おに/ハルウタ]]|-|
|BGCOLOR(#ccc):''12/4/17&br;~&br;14/4/9''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''バスターズ レディーゴー！''&br;　　SIZE(11){「特命戦隊ゴーバスターズ」より}|BGCOLOR(#ccc):178|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/バスターズ レディーゴー！]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/バスターズ レディーゴー！]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/バスターズ レディーゴー！]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/バスターズ レディーゴー！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/4/17&br;~&br;14/4/9''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Let's go! スマイルプリキュア！''|BGCOLOR(#ccc):172|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/Let's go! スマイルプリキュア！]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/Let's go! スマイルプリキュア！]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Let's go! スマイルプリキュア！]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/Let's go! スマイルプリキュア！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/3/13&br;~&br;14/11/4''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ウィーゴー！''&br;　　SIZE(11){「ワンピース」より}|BGCOLOR(#ccc):176|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ウィーゴー！]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ウィーゴー！]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ウィーゴー！]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ウィーゴー！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''12/3/13&br;~&br;14/11/4''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Switch On!''&br;　　SIZE(11){「仮面ライダーフォーゼ」より}|BGCOLOR(#ccc):190|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/Switch On!]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/Switch On!]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Switch On!]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/Switch On!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''となりのトトロ''|BGCOLOR(#ccc):129.5|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/となりのトトロ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/となりのトトロ]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/となりのトトロ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/となりのトトロ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''さんぽ''&br;　　SIZE(11){「となりのトトロ」より}|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/さんぽ]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/さんぽ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/さんぽ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/さんぽ]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/さんぽ(裏譜面)]]|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''崖の上のポニョ''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/崖の上のポニョ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/崖の上のポニョ]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/崖の上のポニョ]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/崖の上のポニョ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アンパンマンのマーチ''|BGCOLOR(#ccc):96※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/アンパンマンのマーチ]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/アンパンマンのマーチ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/アンパンマンのマーチ]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/アンパンマンのマーチ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''勇気りんりん''&br;　　SIZE(11){「それいけ！アンパンマン」より}|BGCOLOR(#ccc):130|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/勇気りんりん]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/勇気りんりん]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/勇気りんりん]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/勇気りんりん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''アンパンマンたいそう''|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/アンパンマンたいそう]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/アンパンマンたいそう]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ハム太郎とっとこうた''&br;　　SIZE(11){「とっとこハム太郎」より}|BGCOLOR(#ccc):140|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ハム太郎とっとこうた2005]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ハム太郎とっとこうた2005]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ハム太郎とっとこうた2005]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ハム太郎とっとこうた2005]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''海賊戦隊ゴーカイジャー''|BGCOLOR(#ccc):162|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/海賊戦隊ゴーカイジャー]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/海賊戦隊ゴーカイジャー]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/海賊戦隊ゴーカイジャー]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/海賊戦隊ゴーカイジャー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/10/22&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ラ♪ラ♪ラ♪スイートプリキュア♪''|BGCOLOR(#ccc):162|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ラ♪ラ♪ラ♪スイートプリキュア♪]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/ラ♪ラ♪ラ♪スイートプリキュア♪]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/ラ♪ラ♪ラ♪スイートプリキュア♪]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ラ♪ラ♪ラ♪スイートプリキュア♪]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''勇気100%''&br;　　SIZE(11){「忍たま乱太郎」より}|BGCOLOR(#ccc):143|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/勇気100％]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/勇気100％]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/勇気100％]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/勇気100％]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''GO-GO たまごっち！''|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/GO-GO たまごっち！]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/GO-GO たまごっち！]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/GO-GO たまごっち！]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/GO-GO たまごっち！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ハピハピ''&br;　　SIZE(11){「クレヨンしんちゃん」より}|BGCOLOR(#ccc):194|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ハピハピ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ハピハピ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ハピハピ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ハピハピ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夢をかなえてドラえもん''|BGCOLOR(#ccc):123|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/夢をかなえてドラえもん]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/夢をかなえてドラえもん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''踊れ・どれ・ドラ　ドラえもん音頭''|BGCOLOR(#ccc):116|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/踊れ・どれ・ドラ　ドラえもん音頭]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/踊れ・どれ・ドラ　ドラえもん音頭]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/踊れ・どれ・ドラ　ドラえもん音頭]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/踊れ・どれ・ドラ　ドラえもん音頭]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''毎日かあさん''|BGCOLOR(#ccc):122|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/毎日かあさん]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/毎日かあさん]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/毎日かあさん]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/毎日かあさん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''おどるポンポコリン''&br;　　SIZE(11){「ちびまる子ちゃん」より}|BGCOLOR(#ccc):140|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/おどるポンポコリン]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/おどるポンポコリン]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/おどるポンポコリン]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×4>難易度表/おに/おどるポンポコリン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ベストウイッシュ！''&br;　　SIZE(11){「ポケットモンスターベストウイッシュ」より}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ベストウイッシュ!]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ベストウイッシュ!]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/ベストウイッシュ!]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ベストウイッシュ!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''1 ドリーム''&br;　　SIZE(11){「ダンボール戦機」より}|BGCOLOR(#ccc):131.5|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/1 ドリーム]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/1 ドリーム]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/1 ドリーム]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/1 ドリーム]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''One day''&br;　　SIZE(11){「ワンピース」より}|BGCOLOR(#ccc):89|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/One day]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/One day]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/One day]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/One day]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ガツガツ!!''&br;　　SIZE(11){「トリコ」より}|BGCOLOR(#ccc):183|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ガツガツ！！]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ガツガツ！！]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ガツガツ！！]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ガツガツ！！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Dragon Soul''&br;　　SIZE(11){「ドラゴンボール改」より}|BGCOLOR(#ccc):162|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Dragon Soul]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/Dragon Soul]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Dragon Soul]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Dragon Soul]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''名探偵コナン メイン・テーマ''|BGCOLOR(#ccc):135|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/名探偵コナン メイン・テーマ]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/名探偵コナン メイン・テーマ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/名探偵コナン メイン・テーマ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/名探偵コナン メイン・テーマ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ラヴァーズ''&br;　　SIZE(11){「NARUTO‐ナルト‐疾風伝」より}|BGCOLOR(#ccc):164|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ラヴァーズ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ラヴァーズ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ラヴァーズ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ラヴァーズ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''桃源郷エイリアン''&br;　　SIZE(11){「銀魂」より}|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/桃源郷エイリアン]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/桃源郷エイリアン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ハレ晴レユカイ''&br;　　SIZE(11){「涼宮ハルヒの憂鬱」より}|BGCOLOR(#ccc):172|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ハレ晴レユカイ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ハレ晴レユカイ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ハレ晴レユカイ]]((双打用裏譜面あり))|BGCOLOR(#ccc):[[★×8>難易度表/おに/ハレ晴レユカイ]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ハレ晴レユカイ]]|
|BGCOLOR(#ccc):''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''もってけ！セーラーふく''&br;　　SIZE(11){「らき☆すた」より}|BGCOLOR(#ccc):150※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/もってけ！セーラーふく]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/もってけ！セーラーふく]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/もってけ！セーラーふく]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/もってけ！セーラーふく]]|BGCOLOR(#ccc):-|
||''新''|''READY!!''&br;　SIZE(11){「アイドルマスター」より}|174|[[★×3>難易度表/かんたん/READY!!]]|[[★×2>難易度表/ふつう/READY!!]]|[[★×4>難易度表/むずかしい/READY!!]]|[[★×6>難易度表/おに/READY!!]]||
|BGCOLOR(#ccc):''14/4/10&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Hacking to the Gate''&br;　　SIZE(11){TVアニメ「シュタインズ・ゲート」より}|BGCOLOR(#ccc):161|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Hacking to the Gate]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Hacking to the Gate]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Hacking to the Gate]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Hacking to the Gate]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''コネクト''&br;　　SIZE(11){「魔法少女まどか☆マギカ」より}|BGCOLOR(#ccc):175|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/コネクト]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/コネクト]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/コネクト]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/コネクト]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):((裏譜面の追加は12/3/13))&br;''16/10/13&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''ライオン''&br;　　SIZE(11){「マクロスFrontier」より}|BGCOLOR(#ccc):145※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ライオン]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ライオン]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ライオン]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ライオン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ライオン(裏譜面)]]|
|BGCOLOR(#ccc):''15/3/11&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''My Soul, Your Beats!''&br;　　SIZE(11){「Angel Beats!」より}|BGCOLOR(#ccc):145※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/My Soul,Your Beats!]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/My Soul,Your Beats!]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/My Soul,Your Beats!]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/My Soul,Your Beats!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''創聖のアクエリオン''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/創聖のアクエリオン]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/創聖のアクエリオン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''残酷な天使のテーゼ''&br;　　SIZE(11){「新世紀エヴァンゲリオン」より}|BGCOLOR(#ccc):80-129※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/残酷な天使のテーゼ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/残酷な天使のテーゼ]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]&br;SIZE(10){譜面分岐}|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''タッチ''|BGCOLOR(#ccc):161|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/タッチ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/タッチ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/タッチ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/タッチ]]|BGCOLOR(#ccc):-|
|>|>|>|>|>|>|>|>|BGCOLOR(magenta):''どうよう''&aname(doyo);|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''いぬのおまわりさん''|BGCOLOR(#ccc):112|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/いぬのおまわりさん]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/いぬのおまわりさん]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/いぬのおまわりさん]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/いぬのおまわりさん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''もりのくまさん''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/もりのくまさん]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/もりのくまさん]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/もりのくまさん]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/もりのくまさん]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/もりのくまさん(裏譜面)]]|
