[[難易度表/おに/よくでる15300]]

//-詐称過ぎwww --  &new{2016-04-01 (金) 07:59:57};
//-超サプライズ --  &new{2016-04-01 (金) 08:00:06};
-でたらめ全良いて草生える --  &new{2017-04-06 (木) 19:17:50};
//-てか、これのどこが★1ぃッ!? --  &new{2017-04-26 (水) 21:42:53};
-1420…？音ゲー界最速かな？ --  &new{2017-05-14 (日) 15:27:50};
//-この曲鬼でも簡単にできるね --  &new{2017-06-27 (火) 18:24:53};
//-↑鬼以前にプレイが出来ないけどなw --  &new{2017-06-27 (火) 18:35:41};
//-こんなの出すせいで歴代詐称がこれになってしまう。これ除きたい。 --  &new{2017-07-19 (水) 06:50:35};
//-↑わざわざ除く必要は無い ２位という肩書きで十分では --  &new{2017-07-19 (水) 12:32:50};
-☆1はネタではないのか？ --  &new{2017-07-25 (火) 19:21:08};
-密度が10下位レベル --  &new{2017-08-14 (月) 18:51:06};
-★×1最難関 --  &new{2017-09-23 (土) 06:03:07};
-でたらめクリアの難易度は幽玄やinfiniteを越える？ --  &new{2018-02-06 (火) 00:23:39};
-2018年度も復活。 --  &new{2018-04-01 (日) 11:09:32};
-黄ダルマ同様、お約束といえばお約束。 --  &new{2018-04-01 (日) 11:16:03};
-ページを更新。 --  &new{2018-04-01 (日) 11:21:33};
-何気にフルコンムズい --  &new{2018-04-01 (日) 14:51:56};
-BPM500ってケチャドンの最後もそうじゃなかった？ --  &new{2018-04-01 (日) 14:57:51};
-あべこべかけるとやりやすくなるかも --  &new{2018-04-01 (日) 15:41:04};
-真打だと90万乗せるのすら結構難しいですね、可22以下でようやく90万乗りという… --  &new{2018-04-01 (日) 21:04:25};
-↑3 ケチャドンの最後はBPM423くらい。 --  &new{2018-04-02 (月) 12:59:16};
-これって冠つきますか？ --  &new{2018-04-02 (月) 23:54:24};
-実際に鬼だと鬼★８程度か(難しい幽玄の譜面の速さや体力を考慮して) --  &new{2018-04-04 (水) 19:37:56};
//-1年に1回しか出番ないのにアントニオや犬吠えるより存在感ある --  &new{2018-05-24 (木) 23:07:04};
//-年に一回しか出番がないから覚えてるんだろう --  &new{2018-05-24 (木) 23:34:17};
//-こんだけ記録塗り替えたらそりゃ存在感あるわ --  &new{2018-05-25 (金) 11:30:24};
//-この曲と黄ダルマがCSに収録される確率は限りなく0に近いだろ --  &new{2018-07-10 (火) 16:41:27};
//-これ1年中あればいいのに。 --  &new{2018-08-01 (水) 09:41:37};
//-本当に待てない --  &new{2018-08-01 (水) 16:14:46};
//-7.65倍って微妙！ --  &new{2018-08-02 (木) 08:33:40};
//-ナムコって知ってる？ --  &new{2018-08-02 (木) 09:31:39};
//-↑バンダイナムコだろ。 --  &new{2018-08-02 (木) 13:45:12};
-実質BPM1422.9ってサウンドボルテックスのBPM999の曲(名前忘れた)を抜いて音ゲー最速じゃね？ --  &new{2018-08-02 (木) 19:15:02};
-↑超超高速出前最速スピードスターかなで(☆略)だな --  &new{2018-08-03 (金) 04:55:36};
//-なぜ★１ --  &new{2018-09-07 (金) 15:12:22};
//-短っ！ --  &new{2018-09-12 (水) 19:36:02};
//-コンボ数が短くて半端ないって！！ --  &new{2018-09-12 (水) 19:37:36};
-↑まあこれは半ば反則みたいなもんだけど --  &new{2018-10-29 (月) 00:25:38};
-↑4 ほんとに連打するだけだし☆○相当もクソもないだろう --  &new{2018-10-29 (月) 13:01:19};
-↑単に連打するだけだと思われがちだけど、叩く速さに気をつけないと不可を連発するからなめてかかると痛い目にあう --  &new{2018-10-30 (火) 22:02:12};
-今更だけどこの曲ってサントラ収録されてないよね。 --  &new{2018-12-01 (土) 17:01:56};
//-曲IDなに？ --  &new{2018-12-04 (火) 13:19:58};
//-☆不☆明☆ --  &new{2018-12-04 (火) 15:04:30};
-星9でこれより平均密度高い曲は僅か七つ --  &new{2019-03-10 (日) 10:33:36};
-↑数だけ、その上そんな風に言われるととてもしんどそうな譜面に思えるな --  &new{2019-03-10 (日) 10:38:52};
-今年も来てくれ頼む(未プレイ) --  &new{2019-03-10 (日) 16:16:02};
-↑3 なお演奏時間は約十五秒程度の模様 --  &new{2019-03-10 (日) 18:57:56};
-今年はこれともう一個ニューフェイスがあるらしい…が --  &new{2019-03-30 (土) 15:43:34};
-完全新曲とは言ってないから百鬼夜行じゃね？ --  &new{2019-03-30 (土) 16:15:01};
-ということで更新。「やっぱり4/1限定」は個人的なお気に入りです。「これくらいならやってもいいでしょ」と思ってます、エイプリルだし --  &new{2019-04-01 (月) 08:43:18};
-ラストの縁って加速してから入った手と逆になりますよね？ --  &new{2019-04-01 (月) 10:52:34};
-↑ なる。面連打は93連打だから。 --  &new{2019-04-01 (月) 10:55:55};
//-青5段だけど！普通に落ちた --  &new{2019-04-01 (月) 12:42:03};
//-↑!じゃなくて、でした --  &new{2019-04-01 (月) 12:42:55};
-同色連打苦手な人からしたら完全地雷。　まあネタだからいいけど --  &new{2019-04-01 (月) 12:43:57};
-来年はリベリオン7.65倍速 --  &new{2019-04-01 (月) 12:44:29};
-↑いやそこはドンカマ15300だろ --  &new{2019-04-01 (月) 13:04:54};
-↑Nesin Amaknodかもね。 --  &new{2019-04-02 (火) 16:21:00};
-↑2.3どっちだとしても譜面の面影無くなりそう --  &new{2019-04-02 (火) 18:55:35};
-↑2最初の低速大音符どうするの？(笑)　ある意味最後だけど --  &new{2019-04-02 (火) 18:56:28};
//-↑2最初の低速大音符どうするの？(笑)　ある意味最後だけど --  &new{2019-04-02 (火) 18:57:34};
//-↑間違えて2回送ってしまいました --  &new{2019-04-02 (火) 18:58:06};
-↑目押し(叩き)かな？(笑) --  &new{2019-04-02 (火) 19:10:18};
-↑そういう意味じゃなくて、配置の仕方 --  &new{2019-04-02 (火) 21:17:36};
-↑GO MY WAY!! のかんたんみたいに疑惑停止でいきなり見えるのかな？　(次郎でよくあるやつ） --  &new{2019-04-02 (火) 21:51:29};
-↑出るならそうなるだろうね。まあNesin Amaknodなんかが出たら、それこそ初登場した頃のドンカマ2000みたいに全国のドンだーが打ちのめされそうだけど。 --  &new{2019-04-02 (火) 23:34:43};
-15300シリーズ第４弾？ --  &new{2019-05-27 (月) 15:29:06};
-Nesin Amatiasatikも面白そう(鬼畜) --  &new{2019-06-02 (日) 13:05:31};
-というか真打1000500ってよく調整したな --  &new{2019-06-02 (日) 13:07:25};
-この曲の密度に勝てる☆10が61曲しかないという事実 --  &new{2019-06-20 (木) 21:40:03};
-↑☆9なんか8曲だけだぞ。 --  &new{2019-06-20 (木) 21:42:33};
-しかない…？ --  &new{2019-06-20 (木) 22:04:00};
-これの平均密度を超える☆10は61曲もあるんだな --  &new{2019-06-20 (木) 22:58:24};
-★10の平均密度順に入るとすると、オロチ裏とチルパ9裏の間。表裏双方★10の曲は6曲あるが、表裏共にこれより平均密度が高いのは黒薔薇、弾丸、パンごはんの3曲で、あとは表譜面のみ(双竜)、裏譜面のみ(オロチ)、双方下回る(激唱)のが1曲ずつある。 --  &new{2019-06-23 (日) 11:19:24};
-ちなみに、おに★9は7曲、むずかしい★8は1曲がこの譜面より平均密度が高い。 --  &new{2019-06-23 (日) 11:25:05};
-来年の4/1もAIバトルが存在していたらレベル11はあるかもしれない。しかし、4小節の8分3連が4分に変わっただけ とかになってそう... --  &new{2019-07-23 (火) 22:57:09};
-↑ それよりも1区〜3区まで分けたらすごい短くなるぞ --  &new{2019-07-23 (火) 23:34:24};
-去年のダミーデータバグの動画で、妖怪ウィッチ特集にこれが入っていた場面があった。 --  &new{2019-08-10 (土) 15:45:16};
-↑2むずかしい以下の3区が問答無用で勝利できそう。(連打数は勝敗に関係ないため) --  &new{2019-08-11 (日) 18:47:23};
-ヒプノシスマイクの1/20 --  &new{2019-09-18 (水) 17:41:23};
-「とても短い曲です」って表記できるんだったら、高難易度曲で「高難易度注意」的なメッセージ付けてもいいと思うんだけどなあ --  &new{2019-12-15 (日) 12:47:10};
-↑それをやらないからこそ同じ☆でも闇鍋出来るんだよね --  &new{2020-01-22 (水) 20:16:03};
-よくでる15300を2000→200の0.8倍を逆算して7.65倍速の時点でよくでる2,000,000,000,000(2兆) --  &new{2020-01-29 (水) 18:52:03};
-一生家庭用に来ないんだろうなあ --  &new{2020-02-05 (水) 05:28:28};
-台湾の四月一日はあの人たちの出番 --  &new{2020-02-21 (金) 15:55:48};
-ねしんは「視聴と異なる場合があります。」 --  &new{2020-03-04 (水) 09:42:45};
-↑4どういうこと？ --  &new{2020-03-21 (土) 14:43:57};
-↑(きたさいたま)200→(略)2000が1.25倍速なことから末尾の0が1つ増えれば1.25倍速になると考えて7.65倍速までしたときには2,000,000,000,000(2兆)となっていることからよくでる15300=よくでる2,000,000,000,000と言い換えられる。 --  &new{2020-03-21 (土) 15:09:53};
-はやさいたま「」 --  &new{2020-04-01 (水) 15:44:31};
//-世間の都合により() --  &new{2020-04-01 (水) 22:08:14};
-世間の都合により() --  &new{2020-04-01 (水) 22:08:14};
-この曲は大音符がないため、グリーンまでに真打で1000500点とっている人は、今後そのままのスコアで引き継がれると思われます。 --  &new{2020-04-01 (水) 23:30:06};
-大音符も風船(くす玉)も無ければ他の曲でも同一になる(例：ゴーゴー・キッチンおに表)。 --  &new{2020-04-02 (木) 00:56:24};
//-初見でノルマ落ちした曲w --  &new{2020-05-15 (金) 20:09:13};
-曲ID：yokud2 --  &new{2020-05-17 (日) 22:24:14};
-↑ソースどこですか？ --  &new{2020-05-29 (金) 12:23:13};
-↑[[これ>http://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=ac15_11.txt&refer=%B6%CAID%A4%DE%A4%C8%A4%E1]] --  &new{2020-05-29 (金) 13:14:02};
-↑解析できたんですか…(驚嘆) --  &new{2020-05-29 (金) 17:05:54};
-7.65倍速だからピッチが高すぎてよくわからん。本家からキー+35〜36の間くらい。 --  &new{2020-06-03 (水) 20:31:21};
-↑多分35.2です --  &new{2020-09-26 (土) 19:55:47};
//-プレイ動画見たんだけど、とりあえず「は？？」 --  &new{2020-11-21 (土) 19:15:14};
//-ドドドドドドドドドドドドドド…「カ」 --  &new{2020-12-28 (月) 21:38:02};
//-ドドドドドドドド…カッ --  &new{2021-02-22 (月) 13:48:51};
-なんでよくでる2000を7.65倍にしようと考えたんだろう... --  &new{2021-03-10 (水) 21:27:16};
-たしかノイズが一番少なかったからみたいな理由だった気がする --  &new{2021-06-22 (火) 02:02:01};
-↑ワオ！ --  &new{2021-07-07 (水) 20:15:30};
-続〆ドレーが達人に入ったので実質達人でこれが遊べる --  &new{2021-09-08 (水) 10:39:58};
-実質初の★1達人抜擢 --  &new{2021-09-08 (水) 21:48:16};
-↑〆ドレーって達人抜擢なし？(木ダルマが☆1で達人抜擢になるが) --  &new{2021-09-08 (水) 21:52:45};
-↑〆は桃色達人 --  &new{2021-09-08 (水) 22:39:31};
-結局タツドンに更新されてないのでは？ --  &new{2021-10-24 (日) 15:09:46};
-普通に見れば☆7&#12316;☆9レベル --  &new{2021-12-04 (土) 14:12:29};
-↑2 でも達人は達人() --  &new{2021-12-04 (土) 23:06:27};
-もうこれ10以上じゃね？ --  &new{2022-01-28 (金) 14:54:46};
-AIバトルの区間数いくつ？もしかして初の1区間とか？ --  &new{2022-04-01 (金) 08:40:27};
-ニジイロだとサブタイトルの「とても短い曲です(20秒)」の注意書きが消えて「期間限定のため、総合成績パネルに反映されません」に統一されてる --  &new{2022-04-01 (金) 09:19:58};
-↑2 3区間だった。むずかしい以下は第2,3区間にノーツがなくて判定も同時 --  &new{2022-04-01 (金) 09:58:30};
-フルコンに必要な集中力結構いる --  &new{2022-04-01 (金) 14:20:31};
-今回の30日連続収録によって、この曲と逆埼玉が持っていた連続AC収録日数の最短記録はジングル765に移譲 --  &new{2022-04-01 (金) 14:32:40};
-「とても短い曲です(20秒)」が無くて悲しい --  &new{2022-04-01 (金) 14:41:45};
-むずかしい以下だと勝利とかフルコンとかの表示もないよね --  &new{2022-04-01 (金) 15:47:29};
-フルコン称号実装されないかな --  &new{2022-04-01 (金) 18:36:59};
//-今日は早退します --  &new{2022-04-01 (金) 18:38:14};
-旧ダブル強くなったしもしかして簡単の風船割れる？ --  &new{2022-04-02 (土) 07:31:08};
-流石にきついんじゃない？ --  &new{2022-04-02 (土) 10:29:06};
-↑2 残り数十打ぐらいまでは行けそう --  &new{2022-04-02 (土) 15:16:58};
-今日もまだ入ってた --  &new{2022-04-02 (土) 17:06:20};
-上にも書いてあるけど、４月いっぱい遊べるで --  &new{2022-04-03 (日) 00:40:47};
