*サウンドトラック収録曲 [#title]
-ナムコオリジナル、BNSI((BANDAI NAMCO Studios Inc.))が関わったゲームミュージックやクラシックなどを対象として、&br;太鼓の達人公式サウンドトラックや同人CDに収録されている曲や&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット(A~H)>#alphabetah]]｜[[アルファベット(I~R)>#alphabetir]]｜[[アルファベット(S~Z)>#alphabetsz]]｜[[数字>#number]]｜
-[[サントラ未収録曲]]

**リスト 全505曲 [#list]
|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|''ジャンルごとの曲数((メインジャンル(表における一番左にあるジャンル)のみをカウントしています。))''|h
|BGCOLOR(#42c0d3):''ポップス''|BGCOLOR(#cbcfde):''ボーカロイド&#8482;曲''|BGCOLOR(#cc8aeb):''ゲーム&br;ミュージック''|BGCOLOR(#1bc739):''バラエティ''|BGCOLOR(#cac001):''クラシック''|BGCOLOR(#ff7028):''ナムコ&br;オリジナル''|
|''1'' 曲|''15'' 曲|''38'' 曲|''9'' 曲|''35'' 曲|''407'' 曲|
//|BGCOLOR(#fe90d2):''アニメ''    |''0'' 曲
//BGCOLOR(magenta):''どうよう''|     ''2'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>https://clariceshop.com/products/m_taiko_sotsuome]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>https://clariceshop.com/products/m_taiko_girls]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>https://web.archive.org/web/20170624002755/https://iosys.booth.pm/items/202902]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>https://web.archive.org/web/20171116045452/http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|よみぃ|[[よみぃ×太鼓の達人&br;ピアノコレクション（おに）>https://www.yamahamusic.co.jp/s/ymc/discography/1075]]|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|
|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|EDM|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「EDMコレクション」>https://nex-tone.link/A00095925]]|
|エレエモ|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「エレクトロニックエモーションコレクション」>https://nex-tone.link/A00097319]]|青春|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「青春ソングコレクション」>https://nex-tone.link/A00098645]]|
|キテレツ|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「キテレツコレクション」>https://nex-tone.link/A00099789]]|高速コア|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「高速コアコレクション」>https://nex-tone.link/mk4Tx7KU3]]|
#endregion

|1|1||||55||c
|BGCOLOR(#cc8aeb):||[[筋肉のような僕ら 〜マッスル愛のテーマ〜>難易度表/おに/筋肉のような僕ら]]|蟹プリンス|矢野義人|ドンダ||
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[クープランの墓>難易度表/おに/クープランの墓]]|-|モーリス・ラヴェル(増渕裕二)|ドンダ||
|BGCOLOR(#ff7028):||[[久遠の夜>難易度表/おに/久遠の夜]]|福山沙織|中川弾|フルコン||
|~||[[くもまでとどけ！>難易度表/おに/くもまでとどけ！]]|ならはしみき|大上昌子|2008||
|~||[[食らいむ！まうんとぱふぇ>難易度表/おに/食らいむ！まうんとぱふぇ]]|-|unatra|カステラ|[[公式音源(YouTube)>https://youtu.be/9WTV5bMsKlE]]|
|BGCOLOR(#cac001):||[[クラシックメドレー(ウェディング編)>難易度表/おに/クラシックメドレー(ウェディング編)]]|-|(大上昌子)|2008||
|~||[[クラシックメドレー(運動会編)>難易度表/おに/クラシックメドレー(運動会編)]]|-|(増渕裕二)|レッド||
|~||[[クラシックメドレー(ホームパーティー編)>難易度表/おに/クラシックメドレー(ホームパーティ編)]]|-|スティーブン・フォスター(辰田朋子(たっつー))|ドンダ||
|~|BGCOLOR(#ff7028):|[[クラシックメドレー(ロック編)>難易度表/おに/クラシックメドレー(ロック編)]]|-|(増渕裕二)|レッド||
|~|~|[[クラポルポルスカ>難易度表/おに/クラポルポルスカ]]|-|ポーランド民謡(田島勝朗)|カステラ|出典:「クラリネット・ポルカ」より|
|BGCOLOR(#ff7028):||[[クルクルクロックル>難易度表/おに/クルクルクロックル]]|深水チエ|bermei.inazawa|かたぬき&br;キテレツ|[[自動生成音源(YouTube)>https://youtu.be/x0tV7yxwTXk]]|
|~||[[クレイジービューティー>難易度表/おに/クレイジービューティー]]|Shoko|LindaAI-CUE|わたがし||
|~||[[クレーンシティ>難易度表/おに/クレーンシティ]]|佐藤美香|増渕裕二|2008||
|~||[[クロス・ブルー>難易度表/おに/クロス・ブルー]]|サリヤ人|蓮尾理之|たこやき||
|~||[[黒船来航>難易度表/おに/黒船来航]]|-|西込加久見|2008||
|~||[[激運！七福ハッピークルー>難易度表/おに/激運！七福ハッピークルー]]|山本椛／monotone|コバヤシユウヤ／IOSYS|わたがし|[[公式音源(YouTube)>https://youtu.be/AJD1q-yfWtg]]|
|~||[[ケチャドン2000>難易度表/おに/ケチャドン2000]]|-|LindaAI-CUE|2008&br;アケオメ|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|~||[[月下美人>難易度表/おに/月下美人]]|-|西込加久見|2008||
|BGCOLOR(#cac001):||[[結婚行進曲>難易度表/おに/結婚行進曲]]|-|メンデルスゾーン(椎名豪)|レッド||
|~|BGCOLOR(#ff7028):|[[幻想即興曲>難易度表/おに/幻想即興曲]]|-|ショパン(増渕裕二)|2008||
|BGCOLOR(#ff7028):||[[濃紅>難易度表/おに/濃紅]]|小寺可南子|黒沢ダイスケ|ラムネ|[[公式音源(YouTube)>https://youtu.be/O9IBf2S_cWo]]|
|~||[[恋幻想(Love Fantasy)>難易度表/おに/恋幻想(Love Fantasy)]]|HONOKA|無果汁団|りんご||
|~||[[恋の処方箋>難易度表/おに/恋の処方箋]]|M|井上ぼな|かたぬき||
|~||[[恋文2000>難易度表/おに/恋文2000]]|落合祐里香|LindaAI-CUE|アニスペ&br;2008&br;ソライロ|ソライロはLindaAI-CUE歌唱のプロトタイプ、仮歌も収録|
|~||[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]|みすみゆり|みすみゆり|ブルー||
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[ゴーストマスク>難易度表/おに/ゴーストマスク]]|結月ゆかり、石黒千尋|はるなば|たこやき||
|~|~|[[珈琲の味と>難易度表/おに/珈琲の味と]]|GUMI|はるなば|たこやき&br;エレエモ|[[自動生成音源(YouTube)>https://youtu.be/G4pEvfHoQqc]]|
|BGCOLOR(#1bc739):|~|[[深緋の心臓 ‐SCARLET HEART‐>難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|あさな／IOSYS|ZUN／上海アリス幻樂団(kyo)|かきごお||
|BGCOLOR(#ff7028):||[[黒神クロニクル>難易度表/おに/黒神クロニクル]]|葉月ゆら|Drop|ラムネ||
|~||[[ココロボ>難易度表/おに/ココロボ]]|-|Ujico*|かきごお|[[公式音源(YouTube)>https://youtu.be/ndStpXsj6ek]]|
|~||[[コナモノ☆>難易度表/おに/コナモノ☆]]|郷拓郎|郷拓郎|りんご||
|~||[[今夜はホーミー>難易度表/おに/今夜はホーミー]]|落合祐香里|矢野義人|アニスペ||
|>|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''さ行''&aname(sagyo);|
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[サーフサイド・サティ>難易度表/おに/サーフサイド・サティ]]|-|エリック・サティ(増渕裕二)|2008||
|BGCOLOR(#ff7028):||[[サイクル・オブ・リバース>難易度表/おに/サイクル・オブ・リバース]]|蟹プリンス|佐藤たかふみ|ドンダ&br;最強乱舞|[[自動生成音源(YouTube)>https://youtu.be/sgVcK7yr57M]]|
|~||[[さいたま2000>難易度表/おに/さいたま2000]]|山田ふしぎ|LindaAI-CUE|アニスペ&br;2008|[[公式MV?(YouTube)>https://youtu.be/SlBbhldrM80]]|
|BGCOLOR(#1bc739):||[[さくら(春)>難易度表/おに/さくら（春）]]|-|(大上昌子)|2008||
|BGCOLOR(#ff7028):||[[ザストゥールの魔導書>難易度表/おに/ザストゥールの魔導書]]|-|山本由貴子|フルコン||
|~||[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]|micazo|みすみゆり|レッド||
|~||[[さよならワーリャ>難易度表/おに/さよならワーリャ]]|霜月はるか|砂守岳央／未来古代楽団|カステラ|[[公式音源(YouTube)>https://youtu.be/1ggdWLY4hqU]]|
|BGCOLOR(#cc8aeb):||[[サンダーセプターメドレー>難易度表/おに/サンダーセプターメドレー]]|-|中潟憲雄(濱本理央)|2008||
|BGCOLOR(#ff7028):||[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]|-|Sampling Masters AYA|フルコン||
|~||[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]|-|あず♪／MUSiCな気分|もろこし|[[公式音源(YouTube)>https://youtu.be/6JDF3aXB7W0]]&br;(作曲者によるピアノアレンジ)&br;(ロングVer.)|
|~|~|~|~|~|~|[[デモ音源:初秋竜(Twitter)>https://twitter.com/azupiano/status/1323240943798177792]]|
|~||[[時空庁時空1課>難易度表/おに/時空庁時空1課]]|unmo|Kawagen Kollagen|そつおめ&br;ソライロ&br;カステラ|そつおめとソライロはオフボーカルも収録、&br;そつおめのみ太鼓音入りも収録|
|~||[[時空庁捜査2課>難易度表/おに/時空庁捜査2課]]|&#83;aChi a.k.a. harineko|Kawagen Kollagen|カステラ||
|~||[[紫煌ノ乱>難易度表/おに/紫煌ノ乱]]|-|世阿弥|ラムネ||
|~||[[地獄の大王>難易度表/おに/地獄の大王]]|-|矢野義人|フルコン||
|~||[[地獄の太鼓事典>難易度表/おに/地獄の太鼓事典]]|矢野義人|みすみゆり|ブルー||
|~||[[シシハゲマイ>難易度表/おに/シシハゲマイ]]|大上昌子、矢野義人|大上昌子|ドンダ||
|~||[[〆ドレー2000＋>難易度表/おに/〆ドレー2000＋]]|-|LindaAI-CUE(増渕裕二)|ドンダ||
|~||[[シャイニング65>難易度表/おに/シャイニング65]]|矢野義人|矢野義人|2008||
|~||[[シューガク トラベラーズ>難易度表/おに/シューガク トラベラーズ]]|うちやえゆか|無果汁団|りんご&br;青春|[[自動生成音源(YouTube)>https://youtu.be/-uNYkWj0R_Q]]|
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]|GUMI|リューイッティ|たこやき&br;エレエモ|[[自動生成音源(YouTube)>https://youtu.be/D3b87ckcKcY]]|
|BGCOLOR(#ff7028):||[[春遊>難易度表/おに/春遊 〜happy excursion〜]]|-|�蚋�偉|ドンダ||
|~||[[少女の神の粒子>難易度表/おに/少女の神の粒子]]|愛原圭織|金田充弘／Basiscape|かたぬき||
|~||[[聖徳たいこの「日いずるまで飛鳥」>難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]|miko／Alternative ending|コバヤシユウヤ／IOSYS|わたがし||
|~||[[承認欲Q>難易度表/おに/承認欲Q]]|はぁち|かねこちはる|わたがし||
|~||[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]|Shoko、サニヤ・バブカル、林欽立(MC Linn)|LindaAI-CUE|ドンダ&br;キテレツ|[[自動生成音源(YouTube)>https://youtu.be/8JWv-8zOL98]]|
|~||[[曙光>難易度表/おに/曙光 〜Dawn〜]]|-|�蚋�偉|もろこし||
|~||[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]|寺井沙織|翡翠|かたぬき||
|~||[[私立高天原学園高校・校歌>難易度表/おに/私立高天原学園高校・校歌]]|Np 犬田彦／イザナギ先生、山本椛／イザナミ先生|D.watt／IOSYS|わたがし&br;青春|[[自動生成音源(YouTube)>https://youtu.be/mo6L2CxQRos]]|
|~||[[白猫きゃらめる夢幻のわたあめ>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|愛原圭織|みらゐ|ドンダ||
|~||[[真・画竜点睛>難易度表/おに/真・画竜点睛]]|-|西込加久見|2008||
|BGCOLOR(#1bc739):|BGCOLOR(#ff7028):|[[ジングルベル第765番>難易度表/おに/ジングルベル第765番]]|-|(増渕裕二)|ドンダ||
|BGCOLOR(#ff7028):||[[迅風丸>難易度表/おに/迅風丸]]|-|椎名豪|もろこし||
|BGCOLOR(#cc8aeb):||[[シンフォニック ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]|-|小沢純子(田島勝朗)|ドンダ||
|~||[[シンフォニック モトス>難易度表/おに/シンフォニック モトス]]|-|(田島勝朗)|2008||
|~||[[シンフォニック ワルキューレ>難易度表/おに/シンフォニック　ワルキューレ]]|-|川田宏行、マヌエル・デ・ファリャ(田島勝朗)|ドンダ||
|BGCOLOR(#ff7028):||[[スーハー2000>難易度表/おに/スーハー2000]]|YK-3|LindaAI-CUE|ちびドラ&br;かきごお|ちびドラは「スーパーにせんでお馴染みのアレ」というタイトルで一部収録|
|~||[[スクロール・ミカ>難易度表/おに/スクロール・ミカ]]|佐藤美香|増渕裕二|2008|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|~||[[須佐之男>難易度表/おに/須佐之男]]|-|Tatsh a.k.a. 世阿弥|ラムネ||
|BGCOLOR(#cc8aeb):||[[スタートリゴンのテーマ>難易度表/おに/スタートリゴンのテーマ]]|梅郷あゆみ|自営山|フルコン||
|BGCOLOR(#ff7028):||[[スポーツダイジェスドン>難易度表/おに/スポーツダイジェスドン]]|-|中鶴潤一|2008||
|~||[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]|葉月ゆら|Drop|ラムネ&br;神曲|[[自動生成音源(YouTube)>https://youtu.be/qZEwm-ymOR4]]|
|BGCOLOR(#cac001):||[[聖者の行進>難易度表/おに/聖者の行進]]|K.D.Brosia|作曲者不詳(自営山)|フルコン||
|BGCOLOR(#ff7028):||[[青天の黎明>難易度表/おに/青天の黎明]]|siroa|steμ|高速コア|[[自動生成音源(YouTube)>https://youtu.be/737fWJR_1ic]]|
|~||[[蛻変>難易度表/おに/蛻変 〜transformation〜]]|-|�蚋�偉|フルコン||
|~||[[世界はいつでもミステリー>難易度表/おに/世界はいつでもミステリー]]|HONOKA|トリ音|わたがし|フルVer.|
|~||[[絶望へのトッカータ>難易度表/おに/絶望へのトッカータ]]|-|トリ音|たこやき&br;最強乱舞|[[自動生成音源(YouTube)>https://youtu.be/vF7TGaxhCxg]]|
|BGCOLOR(#cc8aeb):||[[ゼビウス体操>難易度表/おに/ゼビウス体操]]|矢野義人|(みすみゆり)|レッド||
|BGCOLOR(#ff7028):||[[零の夜想曲>難易度表/おに/零の夜想曲]]|サリヤ人|kyo|ソライロ&br;ラムネ&br;よみぃ|ソライロはオフボーカルも収録&br;よみぃはピアノアレンジ版を収録|
|~||[[零の狂詩曲>難易度表/おに/零の狂詩曲]]|サリヤ人|kyo|ラムネ&br;最強乱舞|[[自動生成音源(YouTube)>https://youtu.be/ODJtbUhW364]]|
|~||[[戦国三弦>難易度表/おに/戦国三弦]]|-|西込加久見|ドンダ||
|~||[[旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]|彩音|世阿弥|フルコン||
|~||[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]|彩音|世阿弥|フルコン||
|~||[[双竜ノ乱>難易度表/おに/双竜ノ乱]]|-|世阿弥|ラムネ|[[公式音源(YouTube)>https://youtu.be/guKc9oy4gaw?t=14]]((段位表彰ムービーなので、効果音が曲中に一部入ってしまっている。))|
|~||[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]|-|Mitchie M|もろこし||
|~||[[そつおめしき>難易度表/おに/そつおめしき]]|unmo|Kawagen|そつおめ&br;アケオメ&br;青春|そつおめは太鼓音入り、オフボーカルも収録&br;アケオメはプロトタイプのみ収録|
|~||[[そつおめしき・ふる>難易度表/おに/そつおめしき・ふる]]|unmo|Kawagen Kollagen|カステラ|[[自動生成音源(YouTube)>https://youtu.be/d35nfpOWXrw]]|
|~||[[ソプラノ姫 VS マオウ>難易度表/その他/ソプラノ姫VSマオウ(ボス戦 辛口)]]|ソプラノ姫(CV:東山奈央)&br;マオウ(CV:佐藤たかふみ)|佐藤たかふみ|りんご||
|~||[[十露盤2000>難易度表/おに/十露盤2000]]|-|LindaAI-CUE|2008&br;アケオメ|アケオメはボイストラックのみ収録|
|>|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''た行''&aname(tagyo);|
|BGCOLOR(#ff7028):||[[太鼓侍>難易度表/おに/太鼓侍]]|-|増渕裕二|ブルー||
|~||[[太鼓の達人・愛のテーマ>難易度表/おに/太鼓の達人・愛のテーマ]]|Argie Phine|椎名豪|フルコン|フルVer.|
|BGCOLOR(#cc8aeb):||[[太鼓のマーチ>難易度表/おに/太鼓のマーチ]]|-|(増渕裕二)|レッド||
|BGCOLOR(#ff7028):||[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]|山田ふしぎ|三角由里|レッド||
|~||[[太鼓乱舞 皆伝>難易度表/おに/太鼓乱舞 皆伝]]|-|増渕裕二|2008&br;超ごうか|超ごうかは「トントンたたいて恵方巻を切りまくれ！」というタイトルで一部収録|
|~||[[大多羅捌伍伍壱>難易度表/おに/大多羅捌伍伍壱]]|-|山本由貴子|フルコン||
|~||[[太陽もヤッパッパー>難易度表/おに/太陽もヤッパッパー]]|-|みすみゆり|レッド||
|~||[[ダイエット・パダライス>難易度表/おに/ダイエット・パダライス]]|佐藤美香|増渕裕二|2008|[[AC7公式サイト>https://web.archive.org/web/20060422042755/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/present/]]で聴ける。|
|~||[[ダイエットファイター>難易度表/おに/ダイエットファイター]]|萩原みやこ、渡辺あゆ香|セガール|りんご||
|~||[[タイコタイム>難易度表/おに/タイコタイム]]|-|佐野電磁|フルコン||
|~||[[タイムトラベラー>難易度表/おに/タイムトラベラー]]|伊東歌詞太郎|伊東歌詞太郎|りんご|[[公式MV(YouTube)>https://youtu.be/C95X7_Vmfyg]]&br;(ロングVer.)|
|~|~|~|~|~|~|[[公式MV(YouTube)>https://youtu.be/Je6dCVfHvkU]]&br;(ボカロVer.)(ロングVer.)|
|~||[[宝の丘>難易度表/おに/宝の丘]]|矢吹高音|佐々木宏人|りんご|ロングVer.|
|~||[[タ・コ・タ・イ・コ>難易度表/おに/タ・コ・タ・イ・コ]]|ならはしみき|大上昌子|アニスペ||
|~||[[ダジャレ de オシャレ>難易度表/おに/ダジャレdeオシャレ]]|谷本貴義|矢野義人|アニスペ||
|BGCOLOR(#cc8aeb):||[[戦え！T3防衛隊 〜GDI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|norion5、柳沢直幹、ある☆まじろう、LindaAI-CUE|LindaAI-CUE|フルコン||
|BGCOLOR(#ff7028):||[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]|茶太|みらゐ|ドンダ||
|~||[[卓球de脱臼>難易度表/おに/卓球de脱臼]]|金太|矢野義人|2008||
|BGCOLOR(#cc8aeb):||[[たのしい太鼓道場>難易度表/おに/たのしい太鼓道場]]|山田ふしぎ|自営山|レッド||
|BGCOLOR(#ff7028):||[[束ね糸>難易度表/おに/束ね糸]]|石黒千尋|はるなば|たこやき||
|~||[[タベテモタベテモ>難易度表/おに/タベテモタベテモ]]|井上ほの花、海保えりか|☆しょーじ☆|カステラ||
|~||[[タベルナ2000>難易度表/おに/タベルナ2000]]|-|LindaAI-CUE|2008||
|~||[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|栗原みどり／YMCK|除村武志／YMCK|ドンダ||
|~||[[綻放>難易度表/おに/綻放 〜Blooming〜]]|-|�蚋�偉|フルコン||
|~||[[蓄勢>難易度表/おに/蓄勢 〜GEAR UP〜]]|-|�蚋�偉|ドンダ&br;超ごうか|超ごうかは「トントンたたいてナルトを切りまくれ！」というタイトルで一部収録|
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[千鼓千鼓>難易度表/おに/千鼓千鼓]]|-|ゼキーニャ・ジ・アブレウ(田島勝朗)|カステラ|出典:「ティコ・ティコ・ノ・フバ」より|
|BGCOLOR(#ff7028):||[[地平線のエオリア>難易度表/おに/地平線のエオリア]]|なつみ／Silver Forest|岩瀬望|ドンダ||
|BGCOLOR(#cac001):|BGCOLOR(#ff7028):|[[チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]|-|モンティ(田島勝朗)|カステラ|出典:「チャルダッシュ」より|
|BGCOLOR(#ff7028):||[[超時空アドベンチャー>難易度表/おに/超時空アドベンチャー]]|寺井沙織|トリ音|たこやき||
|~||[[超絶技巧系少女>難易度表/おに/超絶技巧系少女]]|武士猫|xi|わたがし|[[公式音源(YouTube)>https://youtu.be/MeL-RUYoEqg]]|
|~||[[蝶戀>難易度表/おに/蝶戀 〜Obsession〜]]|-|�蚋�偉|もろこし||
|~||[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]|B.K.O|田中秀和／MONACA|たこやき&br;最強乱舞|[[自動生成音源(YouTube)>https://youtu.be/UHYtRBKaAOs]]|
|~||[[月影SASURAI>難易度表/おに/月影SASURAI]]|-|hiyama|ドンダ||
|~||[[月読命>難易度表/おに/月読命]]|-|Tatsh a.k.a. 世阿弥|ラムネ|[[公式音源(YouTube)>https://youtu.be/ouEJv71DPRM]]|
|~||[[つながれ！ひろがれ！打ち上がれ！>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]|MANA|TOAKI USAMI|カステラ||
|~||[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]|はぁち／ねこじゃが*|ふぇん／ねこじゃが*|わたがし||
|~||[[デザート de 焼肉(サハラ編)>難易度表/おに/デザート de 焼肉(サハラ編)]]|-|山本由貴子|2008||
|~||[[テルミン狂想曲>難易度表/おに/テルミン狂想曲]]|-|トリ音|ドンダ&br;ソライロ&br;超ごうか|ソライロはプロトタイプも収録&br;超ごうかは「ゾンビをぜんぶやっつけろ！」というタイトルで一部収録|
|~||[[≠MM>難易度表/おに/≠MM]]|Shoko、ある☆まじろう|LindaAI-CUE|たこやき|[[公式音源(YouTube)>https://youtu.be/LCn67zUbRCI]]|
|BGCOLOR(#cbcfde):|BGCOLOR(#ff7028):|[[テルミービート>難易度表/おに/テルミービート]]|鏡音リン|キノシタ|エレエモ|[[公式MV(YouTube)>https://youtu.be/WeyzqHLhLAk]]|
|~|~|~|~|~|~|[[自動生成音源(YouTube)>https://youtu.be/1SZXIqcDNBU]]|
|BGCOLOR(#ff7028):||[[天泣の律>難易度表/おに/天泣の律]]|-|Capchii|高速コア|[[自動生成音源(YouTube)>https://youtu.be/bg4LzFeNYm4]]|
|~||[[天狗囃子>難易度表/おに/天狗囃子]]|-|翡翠|かたぬき||
|~||[[電子ドラムの達人>難易度表/おに/電子ドラムの達人]]|みこ／ふぇのたす|ヤマモトショウ|ガールズ&br;わたがし|ガールズはフル、太鼓音入り、オフボーカルを収録|
|BGCOLOR(#cc8aeb):||[[電車で電車で OPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|ZUNTATA-J.A.M、karu.／ZUNTATA、沢城千春、Mitsu、トリ音、kyo、竹本順一、矢野義人、増渕裕二|Dr.Haggy／ZUNTATA、中山上等兵／ZUNTATA、Hiro|もろこし||
|~||[[電車で電車でGO!GO!GO!GC! -GMT remix->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|沢城千春|Dr.Haggy／ZUNTATA、中山上等兵／ZUNTATA|もろこし||
|BGCOLOR(#ff7028):||[[伝説の祭り>難易度表/おに/伝説の祭り]]|RUMI|大上昌子|2008||
|~||[[てんぢく2000>難易度表/おに/てんぢく2000]]|LindaAI-CUE、ギンギツネ|LindaAI-CUE|2008||
|~||[[てんびん座急行 夜を行く>難易度表/おに/てんびん座急行 夜を行く]]|Taku Inoue|Taku Inoue|かたぬき||
|~||[[天妖ノ舞>難易度表/おに/天妖ノ舞]]|天子(今井麻美)|世阿弥|フルコン||
