[[難易度表/おに/ゴーゴー・キッチン]]

-AC7も100万に到達できるんですね。 --  &new{2010-06-22 (火) 22:04:49};
//-↑2  反映されてないけど・・・w --  &new{2017-10-04 (水) 12:22:43};
-以前のコメに通常収録がAC11が最後となっていたが、レッドまでのドンポイント制の曲が次回作で常駐してたように、メダル制になった今回からは分からないが、次回作で常駐する可能性もある --  &new{2017-11-22 (水) 13:41:36};
-↑ だったら何の為にメダル貯めたんだ？ --  &new{2018-02-07 (水) 12:44:28};
-解禁するためだろう --  &new{2018-02-07 (水) 12:54:35};
-↑6 その部分を変えて、100万点突破条件と100万点ジャストの方法を追加しました。なお、AC7とPSP1では200コンボ以降の非ゴーゴーで可1、ゴーゴーで可4を出してフルコンボすると100万点ジャストとなる。 --  &new{2018-02-11 (日) 18:30:40};
//-むずかしいとおに表が同一の曲にはおに表裏同時演奏の恩恵を受けにくいが、この曲はむずかしいで玄人以下に落ちておに表譜面と同一にならないという心配がなくなるという恩恵を受けた。 --  &new{2018-06-12 (火) 17:39:30};
//-この譜面はあれだ、むずかしいで達人維持できない人のための譜面だ --  &new{2018-07-16 (月) 13:59:18};
//-↑なるほど、むずかしいで達人維持出来ない人に達人譜面はこんなだぞと示した譜面、か --  &new{2018-07-16 (月) 18:25:19};
//-↑2 むずかしいで達人維持できない人がおにをクリアできるとは思えないが --  &new{2018-10-24 (水) 02:02:14};
//-↑誰がクリアなんたらとか言った?クリアに関しては何も言ってないのに唐突にクリア出来る出来ない出してくるの草 --  &new{2018-10-24 (水) 07:18:27};
-初代最難曲 --  &new{2018-10-30 (火) 21:27:53};
-個人的に気抜くと可ハマり起こしやすい --  &new{2018-11-04 (日) 21:53:43};
-旧作のボス曲でBPM200以上の曲ってこいつとさいたまくらいしか無いよね そう考えるとこいつはやっぱり特別な存在な気がする --  &new{2018-12-09 (日) 12:25:52};
-DDRで言う「PARANOiA」みたいなポジションかな。あっちも初出当時は他の曲と比べてBPMが段違いに速かったらしいし。 --  &new{2019-01-13 (日) 17:17:18};
-歌詞表示の件でMISTERを引き合いに出すのはおかしいと思う。あれはハングル文字が対応してないから表示できなかっただけで歌詞が英語のこっちとは訳が違う --  &new{2019-01-26 (土) 08:48:05};
-↑ミスターの記述部分を削除しました。 --  &new{2019-01-26 (土) 15:14:02};
-↑３ みたいな、というか同じ初代ボス曲だねw  後に上位譜面が追加されたのもまた共通だしね。 --  &new{2019-05-03 (金) 03:55:24};
//-記憶を交換して驚くと再ツイートだ！ --  &new{2019-07-08 (月) 21:41:44};
-みすみゆりさん好きよ --  &new{2019-11-24 (日) 11:11:47};
-大音符も風船も無いからAC16の配点は真打と同じなのかな --  &new{2020-03-24 (火) 21:49:33};
-↑黄色連打が1本あるかんたん譜面がグリーン真打と配点が同じだったのでおそらくそうでしょうね。 --  &new{2020-03-24 (火) 22:04:39};
-↑2 同じでした。 --  &new{2020-04-02 (木) 00:54:13};
-↑反映 --  &new{2020-04-02 (木) 01:40:52};
-初段3曲目 --  &new{2020-06-30 (火) 07:38:51};
-初段歴代最高BPM？ --  &new{2020-06-30 (火) 09:58:22};
-↑今までの最速がキミドリのカゲロウデイズ(200)なので、そうなります。 --  &new{2020-06-30 (火) 10:44:06};
-完全精度曲なので、連打数条件は0で実質設定されておらず、コンボ数条件を満たしていれば不可を減らすことだけを考えればいい。むずかしいで達人継続可能なら合格は近い。 --  &new{2020-06-30 (火) 16:24:03};
//-初段ゴーゴーキッチン、六段さいたまでコンボつなげ？w、七段ケチャドン恋文、八段トフロ、タベルナ、九段きたさいたま十露盤、十段てんじくメヌエットで楽かと思ったら等速で良を出せって胸アツですね&#128525;いわゆるボス曲をそのまま段位に持ってきた場合ですがw --  &new{2020-06-30 (火) 18:09:51};
-これが出たことによって、この曲は表裏ともに段位採用歴がある曲となった。ちなみに裏はかつて外伝に出ていた。 --  &new{2020-07-03 (金) 09:18:41};
-AC1最難関が初段 (おに段位の入門) とはまさに時代を感じる --  &new{2020-07-04 (土) 21:31:18};
-これとたのしい太鼓道場(裏譜面)が★7で並ぶとはまさに時代を感じる --  &new{2020-07-09 (木) 02:20:30};
//-初代ラスボスなのにいまいち影薄くないか。裏追加されたり段位入りしたりはしてるけど --  &new{2020-07-25 (土) 20:51:18};
//-↑ 2000シリーズの影が濃すぎることとか、新筐体収録が遅かったこととかが原因かな。 --  &new{2020-07-25 (土) 22:08:54};
-AC14真打と新真打、新真打と虹配点で天井スコアが同一なのは複数あるが、AC14真打・新真打・虹配点全てで天井スコアが同一なのはこの曲だけ。 --  &new{2020-08-01 (土) 11:38:12};
-AC5のリストで☆8になってるよ --  &new{2020-09-21 (月) 09:08:23};
-↑AC5リストの当曲を★×8→★×9へ直しました。ただ、旧作とはいえACで★×8→★×9は珍しいですね。 --  &new{2020-09-21 (月) 11:46:04};
-https://www.youtube.com/watch?v=3YRXUJKfwE8二人用 --  &new{2021-01-28 (木) 17:28:07};
//-この曲のおかげで初段受かったありがとう --  &new{2021-02-14 (日) 16:29:19};
-この曲を皮切りに、成人曲(生まれて？から20年)が出てくるのか〜。 --  &new{2021-02-21 (日) 19:41:05};
//-これのせいで初段クリアできねえwww --  &new{2021-03-22 (月) 00:39:30};
-★7で &#128308;&#128308;　&#128308;&#128309;　&#128308;&#128308;　&#128308;&#128309;ってある？ --  &new{2021-04-05 (月) 23:31:51};
-↑ 普通ありえないと思います。あとむずかしいにもそれがあるのが一番ありえないです。 --  &new{2021-04-09 (金) 19:28:31};
-続き、むずかしいは達人譜面限定ですが。 --  &new{2021-04-09 (金) 19:30:11};
-↑ 玄人譜面にもある。そこで不可を量産して玄人以下に落ちれば8分複合80連打を回避できるという利点もあるが。 --  &new{2021-04-09 (金) 23:42:25};
-通年初段〜二段の課題曲はぱっと見1級より易しいことは理解の上で言います。初段トリとしてはやっぱり易しいな。 --  &new{2021-04-13 (火) 15:25:55};
-え、これ初段では簡単な方なの？、ベスト3ぐらいに入る難しさと思ったんだが --  &new{2021-04-13 (火) 21:54:59};
-↑16分3連打・16分4連打以外をすべてヴァーナスでやっているのでしたらわからなくはありません。 --  &new{2021-04-13 (火) 22:50:01};
-↑2 ユウガオ、サラ愛、カゲロウD、ソルキャリIIの何れかを差し置いてベスト3とは思えないんだが。★6でもマーブルハートやじょいふるの方が難しいかと思う。 --  &new{2021-04-13 (火) 23:43:02};
-むしろ初段のトリが一番合ってると思う --  &new{2021-04-14 (水) 00:57:09};
-ユウガオはともかくマーブルハート以下はいくらなんでもない --  &new{2021-04-14 (水) 01:55:19};
-この曲クモナイやよくでると同じ人が歌ってるの初めて知った --  &new{2021-08-13 (金) 09:17:40};
-え？マジ？！ --  &new{2021-08-13 (金) 09:38:30};
-↑2うすうすそうかとは思ってたよ。ただクモナイは加工かかってんじゃない別人。よくでるの地声がいちばん目立つ。 --  &new{2021-08-13 (金) 10:15:15};
-ユウガオよりは簡単だろうけどその次にはムズイと思うよ 後半のラッシュなんて特に --  &new{2021-08-26 (木) 13:39:25};
-これって譜面分岐がある以外は鬼と同じ? --  &new{2021-10-02 (土) 21:23:10};
-これswitchに入ってると思ってたけどないのね --  &new{2021-10-21 (木) 00:18:28};
-↑Switch入る確率は限りなく低いと思うけどそれでもやりたい --  &new{2021-10-28 (木) 08:48:51};
-Switchランクマ報酬で登場 --  &new{2021-11-01 (月) 00:00:49};
-裏譜面も入ってるならランクマ報酬初の★10になる --  &new{2021-11-01 (月) 00:13:47};
-↑3 意外な形で来ましたね --  &new{2021-11-01 (月) 01:41:19};
-過去のCS作品にも裏あるから一緒に入ってそう --  &new{2021-11-01 (月) 07:08:59};
-↑2まさかくるとは思ってなかったからめっちゃ嬉しい --  &new{2021-11-01 (月) 08:59:34};
-毎回毎回すごい絶妙なラインをついてくるランクマ報酬なんか好きだわ --  &new{2021-11-01 (月) 11:10:16};
-switch裏あり、一世風靡と大冒険タツドンの間に収録 --  &new{2021-11-12 (金) 02:43:01};
-NS1天井点1002420　真打天井点1004400 --  &new{2021-11-15 (月) 08:21:04};
-2021.12.01 iOSに楽曲取り放題として再配信 --  &new{2021-11-18 (木) 18:47:53};
//-76-83とんとんとんとんはこの曲の中で最も難しいポイントです --  &new{2021-12-05 (日) 01:51:09};
-複雑な連打はないが、とにかく速い。 --  &new{2021-12-09 (木) 16:51:22};
-でたらめつけたら2連符の練習になりますか？ --  &new{2021-12-15 (水) 18:51:14};
//-でたらめつけたら2連符の練習になりますか？ --  &new{2021-12-15 (水) 18:51:16};
-↑、その辺の難易度帯ならDANの松譜面の方が練習になりそう --  &new{2021-12-15 (水) 19:53:37};
//-ds2の雑魚ボットってどこ --  &new{2022-01-18 (火) 18:05:19};
//-初段ラスボスだから初代のラスボスにふさわしい曲名だった --  &new{2022-02-12 (土) 13:24:24};
-AC3の譜面分岐の詳細が書かれていないのですが、AC2の松の譜面分岐と同じなのでしょうか。 --  &new{2022-04-27 (水) 17:16:20};
-↑同じと仮定して編集しておきました --  &new{2022-04-27 (水) 17:54:36};
-AC8のナムオリ人気投票で漏れてなかったらAC皆勤だった可能性 --  &new{2022-07-08 (金) 18:27:19};
