[[song_no]]

-手作業で作成したので間違いがあるかもしれません --  &new{2019-06-10 (月) 00:48:44};
-追加しました、1009はアニメにも属してました --  &new{2021-05-18 (火) 06:27:03};
-1012はボカロにも属してました --  &new{2021-05-19 (水) 00:23:25};
-↑2machicoさん歌唱のあの曲かな...？ --  &new{2021-05-19 (水) 00:52:08};
-ボカロが気になる --  &new{2021-05-19 (水) 07:13:32};
-どうやってその番号とジャンルを調べているのですか？ --  &new{2021-05-19 (水) 07:26:09};
-↑ このページの一番上見てみ --  &new{2021-05-19 (水) 08:58:30};
-今月追加の20周年楽曲のテーマは「'00　ボーカロイド＋cosMo＠暴走P」なので、ボカロ＆ナムオリの1012がそれに該当する。 --  &new{2021-05-19 (水) 18:13:48};
-↑と↑6何となく、cosMo＠暴走Pさんの曲かな...と漫然と思っていました。 --  &new{2021-05-19 (水) 18:57:57};
-キッズの2曲は時期的にゼンカイジャーとトロプリかな --  &new{2021-05-19 (水) 20:38:01};
-295反応あったので追記。負け犬返上でほぼ確定だと思います --  &new{2021-05-19 (水) 21:01:41};
-負け犬返上は以前楽曲リストに一時的に記載されてたけど、そろそろ収録されるのかな --  &new{2021-05-19 (水) 21:32:30};
-295と334は結構前から確定してる、 --  &new{2021-05-20 (木) 13:16:29};
-295は結構前からGV・GMで反応しているが、334はナムオリでも反応しない。また、295は解析で判明しているのに対し、334は曲ID順での確定に留まっている。 --  &new{2021-05-21 (金) 16:38:10};
-1011←ボクらのまえに道はある --  &new{2021-06-04 (金) 11:50:33};
-1013←Amber Lightなので反映お願いします --  &new{2021-06-04 (金) 11:51:15};
-↑反映しました --  &new{2021-06-04 (金) 17:09:30};
-4+1のそれぞれの未来 曲IDソースがないので非表示 --  &new{2021-06-10 (木) 00:12:51};
-だれかの心臓になれたならの時もそうだけどソースないのに曲ID載せるの止めてください 間違ってたらただの妄想と言われかねないし合ってたらリーク疑われますよ?(実際まだCSに入る予定の無いなんどでも笑おうなどはID書き込まれてないし…) --  &new{2021-06-10 (木) 00:15:11};
-↑曲IDに関してはソースの示しようが無いので諦めましょう --  &new{2021-06-10 (木) 02:06:56};
-ソース出そうと思えば出せますけれど? AC解析なりCS収録なり書いていただくだけでもいいのですが…(例えば今月のNS配信で解析しました、など) --  &new{2021-06-10 (木) 08:37:27};
-↑思えばじゃなくて実行しなきゃ意味ないし照明にもならない --  &new{2021-06-11 (金) 16:33:59};
-↑それ言い出したら今までの解析情報ほとんど証明されてないことになるし少なくともCS入る前に憶測か妄想で曲IDを書かなければいい話 --  &new{2021-06-14 (月) 00:36:51};
-↑そうじゃなくてソースを出せるらしいから出して欲しいってだけ、そんなこと言われなくてもわかってる --  &new{2021-06-14 (月) 14:30:55};
-追記。1016はアニメにも属していました --  &new{2021-06-19 (土) 09:19:44};
-1016は怪物っぽいね --  &new{2021-06-19 (土) 11:14:12};
-1017はアニメ＆ゲームミュージックに属していました。アイドルマスター関連でしょうかね？ --  &new{2021-06-20 (日) 15:44:51};
-↑ ウマ娘ですかね。1016はリケ恋の可能性あり。 --  &new{2021-06-26 (土) 17:49:41};
-↑5  すまない 君の文脈を『ソースの示しようが無いので(憶測の書き込みされても)諦めましょう』って読み取ってた ソースに関しては有識者の中の1部で出してる人が居るので言ったんだけど自分は出せないからごめん それについては有識者に聞いた方が早いです --  &new{2021-06-26 (土) 18:04:06};
-あと曲IDまとめに色々書いてあります --  &new{2021-06-26 (土) 18:09:10};
-ウマ娘がアニメ＆GMでしたね --  &new{2021-06-30 (水) 19:26:45};
-↑ ついでに、リケ恋はポップス＆アニメでしたね。 --  &new{2021-07-03 (土) 09:44:41};
-1020のポップスは今回のアプデでこなかったことを考えると、ももクロのような何らかのコラボの可能性もあるのかな？ --  &new{2021-07-06 (火) 02:15:21};
-7/8にNS1に配信されるサラバ、愛しき悲しみたちよ -ZZ ver.-の同時収録かも --  &new{2021-07-06 (火) 03:27:33};
-乱数調整のリバースシンデレラでした --  &new{2021-07-08 (木) 10:52:52};
-↑3 粗品(霜降り明星)とのコラボでした(曲は↑1で既出)。 --  &new{2021-07-08 (木) 15:55:29};
-529はスカッとじゃんけんで曲IDはsukatjです。追記をお願いします。 --  &new{2021-07-27 (火) 14:03:32};
-本日追加の新曲、1026→睡蓮花、1027→夏祭り(ジッタリンジン)、1028→群青、1029→カラフルパーティ、1030→ヴァンパイアでした --  &new{2021-07-28 (水) 09:30:53};
-1034、1035、1037がBMS系 --  &new{2021-07-28 (水) 10:23:48};
-1036は太鼓でタイムトラベルかもしれないです --  &new{2021-07-28 (水) 10:24:30};
-1034と1035は幻想に咲いた花とマツヨイナイトバグでは？ --  &new{2021-07-28 (水) 10:27:53};
-↑4 反映 --  &new{2021-07-28 (水) 12:05:01};
-それがブルーから毎年の様に8月に3週連続でバラエティの曲が入っていて(ブルーはアイマイミー、人肉、インザレイン、グリーンはBBKK、もぺもぺ、ドレノ)その可能性が高いです。東方ダンマクカグラのコラボはもしかしたら9&#12316;10月にやる東方コラボで入るかもしれないって思ってます！ --  &new{2021-07-28 (水) 17:02:01};
-↑焼肉はバラエティじゃないし東方ダンカグ曲も8月に収録って発表されてる --  &new{2021-07-28 (水) 18:10:26};
-1031〜1033は世界大会店舗予選の曲かな そして1037はBMS？ --  &new{2021-07-29 (木) 15:38:52};
-謎に開いた1022~1025が気になりますね... --  &new{2021-08-03 (火) 01:16:14};
-1034と1035はダンマクカグラ確定したっぽい、8月16から収録らしい --  &new{2021-08-06 (金) 09:55:25};
-1036が今日追加された恋はドントダウトです --  &new{2021-08-07 (土) 14:52:27};
-1031&#12316;1033は多分hello、aloft、Emma？ --  &new{2021-08-12 (木) 21:42:56};
-&genre=Xの部分は省いてもいけるっぽい --  &new{2021-08-15 (日) 23:06:51};
-↑試したけど無理 --  &new{2021-08-20 (金) 01:00:51};
-更新、1022はキッズにも分類してました --  &new{2021-08-23 (月) 09:19:40};
//-↑ウィーアーっぽいですね --  &new{2021-08-26 (木) 11:03:56};
-1039〜1045は公募・トラベルかな？それにしても結構多い --  &new{2021-08-26 (木) 13:13:54};
-1022はおそらくウィーアー！かと　復活だと思っていたのに新筐体にはなかったのですね --  &new{2021-08-26 (木) 13:15:57};
-↑ そもそも、ACに収録されたことがあるのは東方神起Ver.の方で、原曲はAC未収録だった。 --  &new{2021-08-30 (月) 20:33:24};
-1040〜1043は今回のどんメダル曲。1043のみおに裏譜面のランキングがあるため、1043は憎悪と醜悪の花束かと。 --  &new{2021-09-09 (木) 22:18:48};
-なお、隠し曲を解禁していない場合、個人成績のページではどのジャンル番号を入れても「指定されたページは存在しません。」と出るが、ランキングのページだと「楽曲が公開されていません」と出る。また、裏譜面がない曲の裏譜面のランキングページでは、未公開曲と同様に「指定されたページは存在しません。」と出るため、裏譜面の有無も分かる。 --  &new{2021-09-09 (木) 22:26:30};
-1037って今年の例大祭で明らかになる東方projectアレンジの曲かな？ --  &new{2021-09-11 (土) 19:54:24};
-↑ごめんそもそもコラボするって明記されてなかった もしかしたら程度にとどめておきます --  &new{2021-09-11 (土) 19:55:00};
-誰かキレキャリオンの曲ＩＤ入れた人、ソースお願いします --  &new{2021-09-15 (水) 16:18:00};
-1025番ってジャンルわかってないんですか？ --  &new{2021-09-21 (火) 16:08:51};
-↑今確認しましたがまだ不明です --  &new{2021-09-22 (水) 07:52:44};
-↑ ありがとうございます --  &new{2021-09-22 (水) 14:07:40};
//-あれ？今年ってBMS系入らないんですかね？ --  &new{2021-09-23 (木) 11:53:39};
-1046番はボカロにも属してました、おそらく怪獣少女は火を吹かないでしょう --  &new{2021-10-18 (月) 01:21:39};
-総当たりで探せばtmap4が見つかりそう --  &new{2021-10-18 (月) 19:08:47};
-第六感1025っぽくね --  &new{2021-10-20 (水) 08:10:35};
-↑1054だよ --  &new{2021-10-20 (水) 08:12:02};
-1055ってキッズ単？ドラえもんそろそろ来たりして --  &new{2021-11-08 (月) 22:53:32};
-↑仮面ライダーリバイスのliveDevilと思います --  &new{2021-11-09 (火) 00:02:55};
-仮面ライダーの曲は基本12月収録だし違うと思う --  &new{2021-11-09 (火) 00:15:17};
-1056はまた粗品さんの曲なのかな？ --  &new{2021-11-09 (火) 00:49:08};
-1025がウサテイかと思ってたけど1057ぽいね --  &new{2021-11-09 (火) 01:06:23};
-1025ずっと放置されてて謎だな --  &new{2021-11-10 (水) 16:42:26};
-↑4 2021-11-09 (火) 00:02:55の者です。Baby Sharkでした。お詫びします --  &new{2021-11-11 (木) 18:58:38};
-1056はグッバイ宣言かな そして1047&#12316;52のナムオリは公募曲だろうから生放送で発表されそう --  &new{2021-11-11 (木) 19:09:49};
-グッバイ宣言ポップスにも入るのおもろいな --  &new{2021-11-13 (土) 21:50:06};
-1057がウサテイ、1058が太鼓deトラベルだろう --  &new{2021-11-17 (水) 07:45:13};
-サクリファイス、幕末維新譚、ピースサインの曲IDのソースどこですか？ --  &new{2021-11-18 (木) 10:58:16};
-↑ニジイロのROM流出したって話twitterで出てたからそれじゃない？ --  &new{2021-11-18 (木) 11:27:54};
-↑おそらくグリーンのアジア版からじゃないですかね --  &new{2021-11-18 (木) 17:12:02};
-1048,1049,1050はナムオリ系だとしても未だに隠されてる1025は一体 --  &new{2021-11-30 (火) 22:19:32};
-前2つと同じタイミングで入れる予定だったけど何か事情があって保留になってる洋楽じゃない？ --  &new{2021-12-01 (水) 01:41:00};
-1059&#12316;1061ポップス、1062.1063アニメ、1064.1065キッズ、1066〜1072ナムオリ、確証は取れてないのでどなたかもう一度確認お願いします --  &new{2021-12-01 (水) 09:05:30};
-1063はポップスとキッズにも属していました --  &new{2021-12-01 (水) 09:11:42};
//-1063もしかして星野源のドラえもん？キッズ2曲のうちどちらかはリバイスOPだろうけど --  &new{2021-12-01 (水) 12:25:12};
//-おそらく1063はLiSAの明け星かDa-iCEのDREAMIN' ONと思われる --  &new{2021-12-01 (水) 19:51:33};
-1000もあると下までスクロールするの大変なので100ごととかキリのいい数字に飛べるようにどなたかしていただけませんか？？ --  &new{2021-12-01 (水) 21:52:58};
-こりゃまたたくさん追加されたな --  &new{2021-12-01 (水) 22:40:20};
-AC15以前とAC16以降で分けるのもいいかもしれない --  &new{2021-12-02 (木) 01:06:50};
-1052 仮想現実のテレスコープ --  &new{2021-12-04 (土) 08:23:55};
-1070がたいこの2000であるというソースは？ --  &new{2021-12-16 (木) 15:58:57};
-↑わからないので一旦非表示にしました --  &new{2021-12-16 (木) 21:01:58};
-1025が気になりすぎる --  &new{2021-12-24 (金) 02:38:47};
-529のスカッとじゃんけんですが、グリーンのinfoデータを見ると529が使用されていないことから確定だと思われます。 --  &new{2021-12-24 (金) 22:47:15};
-1069→ Solitude Star、1070→どんちゃん世界旅行 --  &new{2021-12-26 (日) 08:05:26};
-787・788・789・791を灰色付に変更。(=非表示解除) --  &new{2021-12-26 (日) 11:13:42};
-ついでに、↑2を反映 --  &new{2021-12-26 (日) 11:17:43};
-今更だが結局1070はたいこの2000じゃなかったのか --  &new{2021-12-26 (日) 15:08:16};
-1048〜1050はなんだ？世界大会の課題曲でもなさそうだし --  &new{2022-01-18 (火) 22:36:51};
-↑太鼓の達人の再生リストにも3つ非公開動画あるし普通に世界大会っぽい --  &new{2022-01-20 (木) 01:11:34};
-1025謎だな --  &new{2022-01-20 (木) 03:52:39};
-1048〜1050には公募曲が入りそうです --  &new{2022-01-28 (金) 17:06:45};
-1050→Hello, Mr.JOKER --  &new{2022-01-29 (土) 12:49:45};
-発掘完了。1074.1075.1076が世界大会で1078がすとぷり、1079がタイムトラベルかな --  &new{2022-02-08 (火) 02:52:26};
-1049 晨星ト鵺 --  &new{2022-02-12 (土) 07:41:56};
//-1080にうまぴょい入るのかな もしかしたら闘神祭の決勝曲とか入ったりして --  &new{2022-02-26 (土) 21:07:29};
//-1080流石に予想外すぎた --  &new{2022-03-02 (水) 15:18:04};
//-他社の何かだろうとは思ってたよ --  &new{2022-03-02 (水) 15:32:16};
-まだ確定ではないのにsong_noに追記しないでください --  &new{2022-03-02 (水) 15:57:37};
-1074&#12316;1076って春のごほうびショップなのかな --  &new{2022-03-03 (木) 04:22:33};
-決勝課題曲でしょ --  &new{2022-03-03 (木) 07:02:52};
-1081&#12316;1086ナムオリでした --  &new{2022-03-08 (火) 12:54:45};
-1087、1088ポップス --  &new{2022-03-08 (火) 12:59:03};
-ポップスもう片方なんだろ --  &new{2022-03-08 (火) 13:22:42};
-ポップスは2つとも単独でした？それとも(アニメやボカロなどと)兼任でした？ --  &new{2022-03-08 (火) 21:15:52};
-↑1081~88全て単独ですね --  &new{2022-03-08 (火) 21:21:07};
-1074、1075ポップス --  &new{2022-03-10 (木) 19:27:08};
-未だに謎の1025 --  &new{2022-03-19 (土) 14:45:40};
//-1025は多分権利の関係上NGになった洋楽 --  &new{2022-03-20 (日) 22:53:09};
-1074以後別做朋友 The Distance of Love --  &new{2022-03-26 (土) 07:06:05};
-これで1076も謎になった --  &new{2022-03-27 (日) 10:44:02};
-エイプリルフールの新曲じゃない？多分 --  &new{2022-03-27 (日) 21:48:13};
-1089以降は新曲+ゲキチュウマイコラボ後半戦+メダルかなーって感じです --  &new{2022-04-09 (土) 14:32:42};
-↑1090だったわ --  &new{2022-04-09 (土) 15:07:50};
-1076もポップス --  &new{2022-04-09 (土) 20:06:21};
-1093&#12316;1099は、ごほうびザクザクキャンペーンの曲かな --  &new{2022-04-09 (土) 20:33:33};
-↑書いてから気づいたけど1092と1100もキャンペーン曲の可能性あるな(ボカロはミライ小町の曲、バラエティはアメグレ、ブタメン等) --  &new{2022-04-09 (土) 20:52:28};
-1094-Racing the Storm、1095-まおぅ、1096-ねこくじら、1097-ON SAY GO SAY、1098-SORA-V コズミックバード --  &new{2022-04-20 (水) 14:24:22};
-ジャンルの色ちょっと変わってて草 --  &new{2022-04-21 (木) 12:30:52};
-非公開・サヨナラにより空欄の場所まとめを作ってもらえると嬉しいです --  &new{2022-05-21 (土) 02:40:40};
-1101はポップス兼アニメで、1108はナムオリ兼クラシックでした --  &new{2022-05-21 (土) 07:19:58};
//-↑残ってるナムオリ兼クラシックといえば其方激昂だけどどうなんだろ --  &new{2022-05-21 (土) 07:37:17};
-↑追加で1091はアニメ兼キッズ --  &new{2022-05-21 (土) 07:39:38};
//-1101はCry Babyか怪物、1091はデパプリかなぁ？毎年戦隊とセットで入ってるから違うかも --  &new{2022-05-21 (土) 08:33:55};
//-↑2 他の可能性としてエンターテイナー、オーソレミオ、Switchのトルコ行進曲とかもある --  &new{2022-05-21 (土) 10:44:32};
//-↑聖者の更新もあるで --  &new{2022-05-21 (土) 16:28:56};
//-1108まさか其方、激昂か...? --  &new{2022-05-22 (日) 02:17:09};
//-1107~1110が夏ごほうびなら1107のボカロ4+1の続編説ない？ --  &new{2022-05-22 (日) 02:39:54};
//-1107~1110が夏ごほうびなら1107のボカロ4+1の続編説ない？ --  &new{2022-05-22 (日) 02:39:55};
//-1091は「Cheers!デリシャスパーティ&#9825;プリキュア」、1102は「俺こそオンリーワン」(暴太郎戦隊ドンブラザーズ)だと思う。そろそろこの2曲が収録される時期かなと思った。 --  &new{2022-05-23 (月) 18:37:41};
-1025のジャンル、どんなジャンルなのか不明だから分からない --  &new{2022-05-23 (月) 22:07:05};
-曲ID順にはもう並び変わらんのかなぁ --  &new{2022-05-24 (火) 00:46:47};
//-1105と1106は多分シンクロニカ --  &new{2022-05-26 (木) 18:25:11};
//-1101 一途 1102 ドンブラザーズ 1091 デパプリ(合ってる？それとも間違ってる？) 1103 神っぽいな 1104 Aragami 1108 其方、激昂(一部判明) --  &new{2022-05-26 (木) 18:30:58};
//-今日発表された新曲の並びと今一つ噛み合わないな...?なぜだろう --  &new{2022-05-26 (木) 21:39:56};
//-なんでコメント消すんだよ --  &new{2022-05-26 (木) 23:14:59};
//-予想だからでしょ --  &new{2022-05-26 (木) 23:33:27};
-どなたかプリキュアのリンク先を修正していただけるとありがたいです --  &new{2022-06-01 (水) 08:49:31};
-↑修正しておきました --  &new{2022-06-01 (水) 09:00:39};
-↑ありがとうございます！ --  &new{2022-06-01 (水) 10:03:35};
//-1111以降のsong_noはまだなんかな --  &new{2022-06-18 (土) 08:03:45};
//-1111以降のsong_noって作らないの？ --  &new{2022-06-19 (日) 13:15:22};
-真夏のSounds good!とアローラ!!と灰色になってへんやけど --  &new{2022-06-19 (日) 15:14:59};
-↑修正しました --  &new{2022-06-19 (日) 17:34:48};
-ADAMASも灰色になってません --  &new{2022-06-19 (日) 18:45:44};
-↑修正しましたか？ --  &new{2022-06-20 (月) 13:03:27};
-↑1,2修正しました --  &new{2022-06-20 (月) 13:40:18};
-さっきまだ解禁していない曲（Aragami）のジャンルを7に指定し、ソングナンバーを入れたところ、「指定されたページは存在しません。」というメッセージが出ました。「楽曲が公開されていません。」のメッセージが削除された可能性があります。 --  &new{2022-06-21 (火) 10:38:52};
-6月21日 サヨナラ曲の7曲を灰色を修正願います --  &new{2022-06-22 (水) 07:45:30};
-↑対応しました、報告ありがとうございます --  &new{2022-06-23 (木) 06:23:28};
-song noの1025の方は未確認なんですかね --  &new{2022-07-02 (土) 14:02:57};
//-song noの1025の方は未確認なんですかね --  &new{2022-07-02 (土) 14:02:58};
-↑現状ジャンルも未だ不明です --  &new{2022-07-02 (土) 17:00:05};
-↑1.2 没になったかも？ --  &new{2022-07-03 (日) 04:41:26};
-↑その可能性はある。 --  &new{2022-07-03 (日) 16:10:07};
-1111以降や非表示の曲も全部「指定されたページは〜」しか出ないね　ジャンル特定対策かな --  &new{2022-07-07 (木) 19:58:26};
-試しに295の曲のジャンルを5に指定した結果、ちゃんと「楽曲が公開されていません。」と出た。369の曲(765番)の場合は6と7で出たため、295と1107・期間限定曲のジャンル特定は未だに可能。1111以降のジャンルが不明確なのは、まだ新曲が発表されていないからかもしれない。 --  &new{2022-07-07 (木) 20:37:45};
-ちなみに、2022開始前にサヨナラとなった曲はどのジャンル番号を入れても「指名された〜」しか出ないが、2022開始後にサヨナラとなった曲はその曲のジャンル番号を入れると「楽曲が〜」と出る。 --  &new{2022-07-07 (木) 20:40:48};
//-song_noの1107はIrodoru&#9825;Futureで確定です。(違ったらすまん) --  &new{2022-07-08 (金) 22:10:31};
//-1107はIrodoru&#9825;Futureかな? --  &new{2022-07-09 (土) 09:09:26};
//-↑多分そうだと思います --  &new{2022-07-09 (土) 10:50:06};
//-今週の土曜日の新曲でおしまい？ --  &new{2022-07-11 (月) 21:17:47};
-1111&#12316;1116までポップス --  &new{2022-07-16 (土) 02:34:40};
-1111,1116：ポップス・アニメ　1115：ポップス・キッズ・アニメ　1117：キッズ・アニメ --  &new{2022-07-16 (土) 02:43:23};
-1118：キッズ　1119：ゲーム　1120,1122：ナムオリ--  &new{2022-07-16 (土) 02:51:21};
-1121のみどれも該当しませんでした --  &new{2022-07-16 (土) 02:58:41};
//-1025って没データだった時の彁の裏譜面説ある？ --  &new{2022-08-15 (月) 12:22:46};
//-現時点では1025と1121はまだ表示されてないのか… --  &new{2022-08-15 (月) 15:49:02};
//-↑また没になった可能性あるんじゃねぇの？ --  &new{2022-08-19 (金) 12:10:38};
-1121.1129〜1133：ナムオリ 1123〜1126：ポップス 1127：ポップス・アニメ 1128：アニメ・ゲーム 1134：バラエティ --  &new{2022-08-31 (水) 07:22:36};
-1135クラシック --  &new{2022-09-05 (月) 21:37:52};
-1133 サブバラエティ --  &new{2022-09-05 (月) 21:39:58};
-兼ジャンルを追加しました。とりあえず、新筐体での初出時のジャンルにしています。 --  &new{2022-09-07 (水) 09:10:07};
-↑とても見やすいです、ありがとうございます！ --  &new{2022-09-07 (水) 11:54:45};
-song_no一部表示お願いします。 --  &new{2022-09-19 (月) 12:53:19};
-神竜1129、ブンパソング1130、ラブリーX1131、ヒカリノカナタヘ662を追加いたしました --  &new{2022-09-21 (水) 20:18:56};
-ヒカリノカナタヘは特殊な表示を消去しました　問題がありましたら修正お願い致します。 --  &new{2022-09-21 (水) 20:19:38};
-1132 まいにちがドンダフル --  &new{2022-09-22 (木) 07:05:14};
-1025まだジャンル不明でした --  &new{2022-09-22 (木) 11:32:10};
-↑まだ明かされない？没になった説あるんじゃないの？ --  &new{2022-10-03 (月) 23:18:40};
-没の可能性がある1025を除くと未公開の曲は7つ。これにブログで発表された曲をあてはめるとクラシックの1135だけまだ発表がないみたいですね、楽しみ --  &new{2022-10-14 (金) 15:37:38};
-復活もしくは新規のどっちかかなぁ --  &new{2022-10-14 (金) 21:41:37};
-海外の版権曲は3曲ずつ収録されてるから1025は洋楽か何かで実装直前にトラブルがあったんじゃないかなとふと思った。 --  &new{2022-10-14 (金) 22:44:18};
-↑2 サブジャンルにナムオリがないから原曲クラシックの可能性が高いな --  &new{2022-10-15 (土) 18:40:00};
//-この2曲が明かされたらsong_no増やしていこうぜ --  &new{2022-10-26 (水) 17:46:30};
//-song_no増やす？ --  &new{2022-10-26 (水) 18:00:42};
//-そろそろ次のsong_noは書かないの？ --  &new{2022-10-29 (土) 12:54:42};
//-↑存在しないものは書けない --  &new{2022-10-29 (土) 13:05:40};
//-↑2とりあえず催促コメントは邪魔だしやめよう --  &new{2022-10-29 (土) 13:06:36};
-song_noの説明文が分かりづらかったので整理しました。 --  &new{2022-10-29 (土) 16:17:00};
-今日どんだーひろばのサーバーメンテナンスがあったそうですが、song_noの更新は行われなかったそうですね。song_no1025 ジャンル不明、song_no1135 クラシック（公式未発表） --  &new{2022-10-31 (月) 19:45:43};
-↑そろそろ出ないかなぁ… --  &new{2022-10-31 (月) 20:22:14};
-↑ここまで引っ張るとやっぱり河内音頭の可能性がありそう --  &new{2022-10-31 (月) 21:14:52};
-作業量とんでもない量になってしまうけどニジイロ以前の曲のジャンルをそろそろ現行のものに順次変えたほうが良いと思うんだけどどうでしょうか --  &new{2022-10-31 (月) 21:27:01};
-↑ニジイロ以前に削除された曲もあるしそのままで --  &new{2022-10-31 (月) 21:42:41};
-1135 河内音頭です --  &new{2022-11-04 (金) 07:58:18};
