[[難易度表/おに/憎悪と醜悪の花束(裏譜面)>難易度表/おに/憎悪と醜悪の花束(裏譜面)]]

-まさかの裏付き --  &new{2021-09-08 (水) 07:46:41};
-108小説目の風船、なんでHS12.78なのかが気になる --  &new{2021-09-26 (日) 12:45:25};
-↑ BPM295のHS13とBPM300のHS12.78がほぼ一緒だからだと思う。となるとそもそもなんでHS13なんて中途半端な値にしたのかが気になってくるが。 --  &new{2021-09-26 (日) 15:18:58};
//-幽玄よりは簡単 --  &new{2021-09-26 (日) 21:36:08};
-最速音符黎明スターライン超えた？ --  &new{2021-09-27 (月) 12:08:48};
//-クリアは第六といい勝負してると思う。それより上は知らん --  &new{2021-09-27 (月) 13:23:23};
-BPM300のHS13で飛んでくる風船ってめちゃくちゃ速くて草 --  &new{2021-09-27 (月) 18:17:56};
-↑3、13がアメリカだかどっかで不吉な数字だから、最後の331もそれが由来してるんじゃないかな --  &new{2021-09-28 (火) 01:06:58};
-BPM331はもう決定？ --  &new{2021-09-28 (火) 13:11:46};
-χ談の低速地帯はBPM145なのにこれは240だから恐ろしい --  &new{2021-09-28 (火) 15:02:29};
-理解不能 --  &new{2021-09-28 (火) 20:05:24};
-人間が出来るもんじゃねぇぞ… --  &new{2021-09-29 (水) 17:16:38};
-EmmaがBPM333だから、BPM331のラス殺しは今後収録される裏譜面の予行練習じゃね --  &new{2021-09-30 (木) 03:50:59};
-今までのボス曲を全部かき集めた一昔（？）前の成仏みたい --  &new{2021-09-30 (木) 11:08:03};
-↑2 だとしたら練習が難しすぎるわ…。この譜面、(歴代最難関といわれている)達人3曲目やんけ。 --  &new{2021-09-30 (木) 20:07:23};
-リベリオン.poxel&#9830;DOON.第六をあわせたような譜面だから今までの段位全部達人取ってるような人じゃないと全良できねぇぞ,,, --  &new{2021-10-02 (土) 13:52:47};
-6小節目の縁9連打は何分ズレてますか？ --  &new{2021-10-02 (土) 16:43:05};
-鬼畜の所業もいいところだよ --  &new{2021-10-02 (土) 23:21:58};
//-初見ノルマ落ちの雑魚7段が通りますよっと。 --  &new{2021-10-03 (日) 10:15:09};
//-【急募】↑のコメントの意味 --  &new{2021-10-03 (日) 10:21:57};
-この曲段位限定だったら、達人金合格者出るまでに3日くらいかかってたんじゃね？ (自分は達人受けたこともこの譜面やったこともないから分からないけど…) --  &new{2021-10-05 (火) 17:34:03};
-↑赤も2日はかかったぞ --  &new{2021-10-05 (火) 18:37:56};
-↑2021達人って初日合格者いませんでした？いないっけ…？ --  &new{2021-10-05 (火) 18:44:39};
-初日合格はいた、金合格はその次の日だった気がする --  &new{2021-10-05 (火) 19:28:44};
-関係ないけど今回の人段位3曲目これ含めてどっかのBPMに60が入ってるな --  &new{2021-10-06 (水) 20:38:04};
-なんでこの譜面裏にしたか分かる人いる？ --  &new{2021-10-08 (金) 20:29:40};
-↑表譜面は楽しく叩けるって意見も多いから、トパゾファンへのサービスとかかな？ --  &new{2021-10-08 (金) 20:52:55};
-MAXBPMの最後の数字4にすればとても不吉な数字になるよね --  &new{2021-10-09 (土) 17:21:23};
-なんでや！ --  &new{2021-10-09 (土) 17:25:33};
-101~104とかなんで執拗に2つ目だけ縁なんだろうと思ったけど音取りの動画見てびっくりしたわ --  &new{2021-10-09 (土) 18:47:26};
-↑３　　３３ー４ --  &new{2021-10-10 (日) 13:53:12};
-65連って秒速何？ --  &new{2021-10-11 (月) 15:05:43};
-これとシンゾンビどっちが先に潰れるか --  &new{2021-10-11 (月) 21:20:58};
-65&#12316;81小節が、ドンとカッが交互に流れてきててちょっと綺麗。 --  &new{2021-10-11 (月) 22:32:15};
-最難関曲の譜面の序盤だいたいゆっくりだな。(この曲、幽玄ノ乱、Infinte Rebellion、第六天魔王、ダンガンノーツ、poxei&#9830;DOON など…) --  &new{2021-10-12 (火) 22:53:31};
-↑ 詐欺みたいなのもいくつか居ますねぇ…(1打だけのやつとそもそも音符の無いやつ) --  &new{2021-10-12 (火) 23:28:56};
-↑まあ「序盤がゆっくり」にあてはまっているのでセーフってことで…。 --  &new{2021-10-13 (水) 15:14:48};
-最初の一打だけのこと序盤って言う奴初めて見た --  &new{2021-10-13 (水) 16:39:04};
-↑4 逆に最後だけ（極端に）遅い譜面もあるなぁ･･･（遠い目） --  &new{2021-10-13 (水) 21:31:15};
-最後暗記ゲー --  &new{2021-10-14 (木) 11:53:13};
-↑2   ドンカm(( --  &new{2021-10-14 (木) 16:51:22};
-正攻法フルでましたね --  &new{2021-10-15 (金) 12:10:46};
-これで正攻法フルコン出てない曲が星9の譜面だけということになったのか･･･ --  &new{2021-10-15 (金) 18:35:38};
-正攻法フルコンボ難易度 ★10(達人3曲目) ＜★9　(←え？) --  &new{2021-10-15 (金) 18:40:04};
-シンゾンビか？ --  &new{2021-10-15 (金) 20:07:29};
-57&#12316;59小節が悲鳴地帯って呼ばれてるのちょっと好き。 --  &new{2021-10-15 (金) 21:56:27};
-57&#12316;58小節の面ラッシュは逆餡蜜すると19.33打/秒(最後の縁は除く) BPM290の16分を1.5秒間叩き続けるのと同じ --  &new{2021-10-18 (月) 04:01:04};
-この譜面でたらめフルはマジで人間卒業です --  &new{2021-10-19 (火) 17:08:16};
-縁連打だるい --  &new{2021-10-19 (火) 22:30:48};
-dkd dkd dkdの繰り返し無理 --  &new{2021-10-20 (水) 17:36:56};
-達人3曲目の譜面ってどういう人が作ってるのか気になる。 --  &new{2021-10-21 (木) 21:46:25};
-ラス殺しの65連全然叩けなくて「え？」ってなってる間に65コンボ分全部高速で通り過ぎててなんか悲しくなった。 --  &new{2021-10-22 (金) 17:51:10};
-ラスト331なのか。 --  &new{2021-10-24 (日) 02:25:22};
-最後BPM165の16分だとしても結構難しい件 --  &new{2021-10-24 (日) 15:13:53};
-BPM160の旋風天が&#11088;&#65038;10だもんな。文字通り天地の差よ --  &new{2021-10-25 (月) 20:30:48};
-連打がきついよな --  &new{2021-10-26 (火) 09:15:27};
-BPM331のHS1って見た目歴代最速？(この話題既にあがってたらごめん) --  &new{2021-10-26 (火) 15:06:23};
-曲全体で331以上はないと思うけど1パート単位なら初期から見た目460とかあったよ --  &new{2021-10-26 (火) 21:41:21};
-↑2 見た目歴代最速ではないけど、等速16分が置かれたBPMとしては331は最速だね。 --  &new{2021-10-27 (水) 18:43:34};
//-見てる分には良譜面。 --  &new{2021-10-29 (金) 20:33:36};
-2,132小節は闇堕ちメモリア --  &new{2021-11-01 (月) 20:20:17};
-↑なんか既視感あったんだけどそれだわ　草 --  &new{2021-11-02 (火) 01:51:21};
-ドンカマソフランとオロチやモノクロ裏で見られる変態ソフラン以外今やれる事全部詰め込みました的な譜面(意訳するなら段位道場でやれること全部詰め込んだ)　ある意味カオスタイムと同じタイプの譜面 --  &new{2021-11-05 (金) 10:44:27};
-第六天魔王の65連とこの譜面の65連、全良通過するってなったらどっちが難しいんだろう。やっぱりこっちかな。 --  &new{2021-11-05 (金) 20:26:08};
-こっち --  &new{2021-11-07 (日) 22:29:32};
-Bpm揃えてもこっち --  &new{2021-11-09 (火) 06:10:04};
-31小節って歌詞？の『ﾊﾊﾊｯﾊｰ』に合わせてる？ --  &new{2021-11-09 (火) 21:35:59};
-↑自分も思った。多分合わせてる --  &new{2021-11-09 (火) 21:38:11};
-段位道場や全良中での132&#12316;133小節目超緊張してそう。 --  &new{2021-11-15 (月) 16:44:17};
-個人的には134小節目でめっちゃ緊張しました --  &new{2021-11-24 (水) 13:47:00};
-何気に緊張するのは81小節目 --  &new{2021-11-26 (金) 10:26:25};
-こんなにBPMが変化する達人3曲目って珍しいっていうか、初じゃない？ --  &new{2021-11-26 (金) 19:10:41};
-↑〆 --  &new{2021-11-26 (金) 19:12:05};
-何気に48分あるんだな笑 --  &new{2021-11-30 (火) 09:21:49};
//-野々村と65連と低速マジ無理 --  &new{2021-11-30 (火) 20:27:31};
//-野々村と65連と低速マジ無理 --  &new{2021-11-30 (火) 20:27:31};
-実力が足りないので全然歯が立たないけど、譜面の完成度はかなり高いと思う。 --  &new{2021-12-05 (日) 01:56:53};
-最後適当に作ってるように見えて、ちゃんと縁を音と合わせているから、意外とちゃんとしてた --  &new{2021-12-05 (日) 17:24:25};
-どうでもいいことだけど、この譜面は歴代達人3曲目の中でゴーゴータイムと黄色連打の数が最も多い。(ゴーゴー: 15回 黄色連打: 19個) --  &new{2021-12-05 (日) 19:34:36};
-↑だがカラフル(2020超人一曲目)にはかなわん(黄色連打のみ) --  &new{2021-12-05 (日) 21:22:24};
-超人3曲目と達人3曲目の両方を担当したことある人ってリンダ以外ではとぱぞだけか？ --  &new{2021-12-08 (水) 18:19:51};
-正攻法全良って出てる？ --  &new{2021-12-10 (金) 19:18:05};
-χ談の強化版うんぬんの記述いる？BPM295以上の地帯は百歩譲ってそうだとしても、この曲の低速地帯とχ談の低速地帯じゃ全然譜面傾向も違うし、繰り返しの譜面を叩きながらBPM自体が加速するなんて要素もχ談には一切ない(HSによる見た目の加速はあるけど) --  &new{2021-12-11 (土) 11:29:39};
-↑そう思うなら勝手に消せばええやん --  &new{2021-12-11 (土) 11:36:47};
-↑2別に繰り返しでも速度変化は似てるし良くねχ談の譜面引用してるわけじゃないし --  &new{2021-12-13 (月) 07:17:52};
-そもそも最難関クラスの譜面はぶっ飛んでて類似譜面が見当たらないことが多く、その中でも特に個性的なこれを他の譜面に準えるのは難しい。怪談はこれと難易度差が大きいのもその例えがピンと来ない要因。すぐ上に書いてあるドグマ裏とビクス裏の記述は難易度が近いから違和感は感じにくいと思われる。 --  &new{2021-12-13 (月) 10:06:41};
//-そもそも「HSが1で16がー」とか「HSが1で24分がー」とかって不要じゃないですか？そんなしょーもない条件つけてまで歴代最速とか言わなくていいでしょ。 --  &new{2021-12-13 (月) 21:40:49};
//-↑ 等速16分は別にそんなしょーもない条件でも無くねえか？ただ言い回しが遠回りだから無理くり条件つけて歴代最速って言ってると感じるのも理解はするけど --  &new{2021-12-13 (月) 22:02:05};
-↑3これ書いた人じゃないけど確認することは悪くないだろ --  &new{2021-12-16 (木) 00:43:36};
-現在九段の自分がAI粗品バトルでこれをやったら勝てるだろうか?でも百花繚乱ではエトウに勝ってるし微妙かな〜。 --  &new{2021-12-20 (月) 04:19:33};
//-↑4 より簡潔な表現に書き換えた上で復活させました --  &new{2021-12-20 (月) 08:25:51};
-達人強すぎ --  &new{2021-12-20 (月) 08:33:47};
//-↑2 要らないです --  &new{2021-12-20 (月) 08:37:45};
//-別にあっても良くね？そんなん言ったら他の曲のページの音符間隔の説明やら最低bpmやらも要らんやん --  &new{2021-12-20 (月) 08:44:32};
//-↑具体的にどういうのがあるか教えてほしいが、少なくともこんなこじつけで歴代最速とかいうやつよりはマシだろうからいいよ --  &new{2021-12-20 (月) 08:56:43};
//-音符間隔ってたいこの2000の32分の約29.87打/秒とかのやつか？だったらここにも約22.1打/秒って書いてあるしな --  &new{2021-12-20 (月) 08:59:27};
//-実際、チャリ走のページにはこの曲が出るまでの何年もの間ずっと"等速16分があるBPMでは最速"という表記があったんだけどな...チャリ走がその座をこの曲に譲ったわけだから個人的にはどこかにそれを書いといて欲しいという気持ちもあるが... --  &new{2021-12-20 (月) 21:49:17};
-ラス殺しはBPM331で確定ですか？ --  &new{2021-12-20 (月) 22:28:01};
-↑流石に内部BPMが小数とかになってたら譜面データ解析じゃないと確定は出来ないけど...とりあえず現時点では331で確定していると思う。 --  &new{2021-12-20 (月) 22:47:45};
-ここで論争してる奴全員達人取れないだろ --  &new{2021-12-24 (金) 01:51:20};
//-草 --  &new{2021-12-24 (金) 08:21:42};
//-さすがに草 --  &new{2021-12-24 (金) 11:37:05};
//-ウルトラスーパーデラックス草 --  &new{2021-12-24 (金) 12:01:28};
//-さすがにウルトラスーパーデラックス草 --  &new{2021-12-24 (金) 12:02:54};
-もしかしたらこれ次回もあの曲と一緒にデテコーナクモナイかもしれない。 --  &new{2021-12-25 (土) 16:09:08};
-↑ワンチャン次回のドンメダルショップに追カ・シナー・クモナイ --  &new{2021-12-25 (土) 19:18:56};
-ハウスでも低速地帯のおかげで中盤までは行けるけど後半の処理速度と体力の減り具合がエグ過ぎてまともに叩けない --  &new{2021-12-29 (水) 12:46:27};
-↑8 自分赤八段だけど粗品バトルして4:1で勝てたから勝てると思う。だけど最後の65連はなんか粗品繋がってて驚いたw --  &new{2022-01-03 (月) 09:34:26};
-悲鳴地帯の自分が使ってる運手を追記しました、日本語下手なのでどなたか上手い事わかりやすくして頂けると幸いです --  &new{2022-01-04 (火) 19:02:37};
-途中のおっさんの声すこ --  &new{2022-01-07 (金) 22:01:16};
-65連の運手参考を追記しました --  &new{2022-01-11 (火) 10:02:41};
-低速地帯の24分ラストと同じ速さ?(BPM300で譜面流したらどっちも16分ぐらいになった(16以上24分未満)) --  &new{2022-01-12 (水) 15:11:06};
-↑(恐らく20.64分) --  &new{2022-01-12 (水) 15:12:52};
-むりだわ・・・ --  &new{2022-01-15 (土) 19:45:12};
-後半の五連符が難しい&#128546; --  &new{2022-01-15 (土) 19:46:36};
-この譜面もまりも研究所っぽいな --  &new{2022-01-16 (日) 00:18:30};
-BPM300の24分やら密度9.5打/秒やら、ちょっと昔なら考えられなかった数値が全く強調されてない所に時代の変化を感じる --  &new{2022-01-16 (日) 13:59:10};
//-こいつ密度9.487くらいですよー --  &new{2022-01-16 (日) 20:32:07};
//-ドグマ1裏とVixtory裏がたとえに使われているが譜面傾向が違う。配置は単純だが物量でごり押してくる譜面でカオスタイム終盤が近いと思うわ。 --  &new{2022-01-16 (日) 21:33:08};
//-↑「併せ持つ」なので譜面傾向が違くても部分的に似ていればいいこと、難易度順にも同じようなことが書いてあることより、問題はないと考える。 --  &new{2022-01-16 (日) 23:16:01};
//-↑部分的に似てるってどの辺？エアプが書いた記述にしか見えん。 --  &new{2022-01-17 (月) 22:13:24};
//-↑カオスタイムについてはどう思う？低速地帯もあれの24分=これの16分で似てる要素皆無なんだが…。どうせ何書かれても君はエアプって言うでしょ --  &new{2022-01-17 (月) 23:35:37};
//-エアプが書く記述が気に入らないなら、この曲に限らず「譜面構成・攻略」は全部消すべきだね。 --  &new{2022-01-18 (火) 08:12:30};
//-見苦しい喧嘩をするな。エアプ同士なんだから仲良くしろ。 --  &new{2022-01-18 (火) 11:20:46};
//-↑4ちなみに質問に答えると、ドグマ裏は8&#12316;39小節や101&#12316;128小節の10&#12316;15程度しか違わないBPMの中で16分を捌くこと、Vixtory裏は言うまでもなく48&#12316;64小節のBPM240地帯が「カオスタイムよりは」似てると思う。君がまだカオスタイムを支持するなら『カオスタイム1曲がドグマ裏+Vixtory裏と比べて譜面傾向が似ていると俺でも納得できる具体的な説明』よろしく --  &new{2022-01-18 (火) 12:20:25};
-低速と複合ゲー --  &new{2022-01-20 (木) 14:44:59};
-↑3 まりもがこんな譜面作るとは思えんけどなぁ --  &new{2022-01-21 (金) 22:27:42};
