[[難易度表/おに/ROTTERDAM NATION(FOO MIX)]]

-リッジ、られへろと来てこの曲の曲調は当時ある意味衝撃的だった --  &new{2012-09-30 (日) 21:31:17};
-そういえばなんでサンプリングボイスが駄目なんですか？確かに作曲者が退社しましたけど、版権料でなんとかならないんですかね。 --  &new{2020-05-13 (水) 15:54:21};
//-↑いや単純に恥ずいやん --  &new{2020-05-13 (水) 17:28:07};
-いくら金を払っても無理なものは無理 --  &new{2020-05-25 (月) 05:32:26};
-借りてる音源(主にサンプリングボイス)の使用期限が過ぎてるんだろうね。例えばこの音源がリッジレーサー初代(1994年)から2006年まではナムコのゲームで自由に使用できる契約だったと仮定するとCS5とAC7が出た2006年までは自由に使うことができたんだろうけど、今では期限が切れてて使えないってことだと思う。音源の再利用を可能にもう一回契約をし直すのはかなり難しいはず --  &new{2020-05-25 (月) 06:27:26};
-AC10くらいの時期から今までずーっと復活を熱望されてる曲ってこれ以外に殆どなくね --  &new{2020-05-25 (月) 22:54:54};
-↑CS5があるからPS2を中古で買えば勝利。 --  &new{2020-05-25 (月) 23:37:54};
-今基準だと☆9 --  &new{2020-07-02 (木) 18:43:57};
-↑6 曲の版権とサンプリングの版権は全く違う。サンプリングボイスの権利を持ってる会社が倒産とかで潰れて連絡等取れないのであれば --  &new{2020-07-02 (木) 21:07:15};
-本当かどうかは知らないけどボイスに権利問題が発生して一切使えなくなったって話を聞いたことがある --  &new{2020-07-16 (木) 17:44:52};
-ちょっとこの曲の権利関係を調べてみたんだけど、ググった範囲で分かったことはサンプリングボイス以外の音楽の一部も別に存在する音楽から音源を借りて使っていることが判明。(借りている音源はBPMが上がる前に鳴っている「モョ〜ン」みたいな音) --  &new{2020-08-23 (日) 06:13:56};
-ということはサンプリングボイス以外の音も一部使えないってことか。BGMの音が丸々使えないんじゃ復活は無理だわな --  &new{2020-08-23 (日) 21:12:50};
-毎回この曲のコメントを見るたびに版権に関する謎の知恵を得るんだよな --  &new{2020-08-24 (月) 00:12:39};
-初代リッジ自体もゲームアーカイブスとかで再販してないよなぁ --  &new{2020-11-24 (火) 13:57:38};
-[[全可でも普通譜面維持不可能>https://www.youtube.com/watch?v=FbQ0TbO3OEU]]※動画説明文より --  &new{2020-12-25 (金) 21:13:17};
-サンプリングに用いられた曲に関する記述を追加しました --  &new{2021-04-24 (土) 06:19:12};
-屁理屈になるけど、曲名と譜面を変えて復活させれば最古の★10は保てるんじゃない？ --  &new{2021-06-20 (日) 19:47:41};
-↑音源モナー --  &new{2021-06-20 (日) 19:54:10};
-細江さんのtwitterにて、質問箱の返答に[[こんなものが>https://mobile.twitter.com/shinji_hosoe/status/1424307891398340613]] --  &new{2021-08-08 (日) 23:18:32};
-最近のアプリ版の頑張りを見るとこれも十分復活ありえそうやな --  &new{2021-08-09 (月) 00:37:00};
-今だと★×8強くらいか？ --  &new{2021-08-09 (月) 08:45:11};
-メカデス・さいたまみたいに強すぎる☆7として降格しそう --  &new{2021-08-09 (月) 15:24:53};
-確かに実際最近だとスクロールミカが7に降格したしでも エリンギのエクボやクラシックメドレーロック編みたいに8になる可能性も充分あると思う テレキャスみたいに復活してくれると有難いけど…ACに復活してくれるのまだ先かな… --  &new{2021-08-09 (月) 23:12:23};
-Kamikaze Remixが入ったんだからRotterdam Nation Remixも入って欲しい。こっちはこっちで加速地帯超楽しそう --  &new{2021-08-22 (日) 20:19:59};
-収録されるとしたら裏来てガチの10になりそう --  &new{2021-09-02 (木) 00:16:59};
-ACやスイッチではあまりないかもしれないけど、IOSならワンチャンあるかもしれない --  &new{2021-09-25 (土) 17:57:32};
-↑復活がね --  &new{2021-09-25 (土) 17:57:56};
//-頼む帰ってきてくれ --  &new{2021-12-14 (火) 21:52:46};
//-いや違う二度と帰ってこなくていい --  &new{2021-12-14 (火) 22:06:37};
-今更だけど恋文の練習曲？ --  &new{2022-04-03 (日) 15:26:07};
-動画で視たけど譜面酷くない？なんであんなに間隔歪んでるんだ？そういう譜面？でもここの譜面画像だとそうでもなさそうだし --  &new{2022-04-05 (火) 04:39:18};
-↑この曲に限らずこの頃の譜面は全部そんな感じだよ（この曲は特に目立つけど）　今は機械的に譜面製作されてるからノーツ間隔ちゃんとしてるけど、昔は手作業でぽいぽいノーツ置いてたせいで手ブレがある　と推測されている --  &new{2022-04-05 (火) 05:30:29};
-昔は16分が下手すりゃ24分に見えそうなくらいにズレるケースもあったけど、16分感覚で叩いたらちゃんと良と判定されるっぽい --  &new{2022-04-05 (火) 10:40:56};
-当時やってた人は譜面おかしく感じなかったのか気になる --  &new{2022-04-05 (火) 11:11:38};
-手作業で音符置いてたから間隔がズレてる、というのは誤り データ上ではちゃんと整列してます --  &new{2022-04-05 (火) 12:15:44};
-これナムオリ復活リクエストで投票しようと思ったんだけど、ナムオリに入るのか・・・？ --  &new{2022-04-23 (土) 10:05:29};
//-こいつ復活したら確実に降格すると思うんだけどそうなったら最古の&#10025;10って何になるんですか？ --  &new{2022-04-23 (土) 16:18:43};
//-ごめん見てなかったタベルナって書いてありました() --  &new{2022-04-23 (土) 16:20:58};
-↑ 現基準だと多分ゲームミュージックの扱いだろうし対象外じゃね --  &new{2022-04-23 (土) 16:27:18};
-↑2 一人何曲でも投票できるからとりあえず投票したら？ --  &new{2022-04-27 (水) 11:32:50};
-↑3 復活の確率が低すぎる --  &new{2022-04-30 (土) 13:05:50};
//-現基准普通は7★玄人譜面と達人譜面は8★ --  &new{2022-04-30 (土) 13:21:26};
-作曲者本人がサンプリングボイスに権利上の問題があることを[[否定してる>https://mobile.twitter.com/shinji_hosoe/status/1424307891398340613]]のになんでいつまでも権利云々の記述残してるの --  &new{2022-04-30 (土) 13:43:44};
-サンプリングボイス''以外''にも権利絡んでるって書いてあるの読めない？ --  &new{2022-04-30 (土) 13:48:18};
-↑「復活した際には確実にサンプリングボイスは削除されると思われる」この記述いらないじゃん --  &new{2022-04-30 (土) 13:51:23};
-Wikiだから記述は書き換えてもらっていいんやで --  &new{2022-04-30 (土) 14:14:10};
-作曲者本人が否定していても、権利的に問題ないかどうか検証は必要とナムコ(太鼓チーム）側が判断。その辺りの調査をするのも --  &new{2022-04-30 (土) 15:45:13};
-これだけ要望があるのに再録の可能性が全く浮上しない辺り。少なからず権利問題で収録出来ないと判断したか、もしくは収録して問題ないか検証が必要だけどそれをするのに相当の時間が必要で、結局調査しないまま放置されてる気がする。 --  &new{2022-04-30 (土) 15:49:02};
-憶測ばかりではどうしようもないのである程度反映しつつまとめてみた。 --  &new{2022-05-08 (日) 02:26:07};
//-この曲からrotter が生まれたと思った --  &new{2022-07-24 (日) 10:01:34};
//-降格するとしたら★9逆詐称&#12316;★8詐称くらいかな(クリアできない気がするけど)あと、精度取りにくい --  &new{2022-07-25 (月) 17:35:52};
//-降格するとしたら★9逆詐称&#12316;★8詐称くらいかな(クリアできない気がするけど)あと、精度取りにくい --  &new{2022-07-25 (月) 17:35:52};
//-復活してきたら、星７とかになってるかも --  &new{2022-08-28 (日) 13:15:21};
