*収録曲リスト/J-POP [#title]
#contents
-ジャンルが''ポップス''となった曲は[[こちら>収録曲リスト/ポップス]]。
-背景が灰色の譜面は難易度が新基準でないもの。
**あ〜わ [#awa]
|||CENTER:64|CENTER:64|CENTER:64|CENTER:64|c
|''花''|94|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/花]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/花]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/花]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/花]]|
|''はまぐりボンバー''|156|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/はまぐりボンバー]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/はまぐりボンバー]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/はまぐりボンバー]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/はまぐりボンバー]]|
|''パラダイス銀河''|155|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/パラダイス銀河]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/パラダイス銀河]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/パラダイス銀河]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/パラダイス銀河]]|
|''ヒーロー''|121※|[[★×3>難易度表/かんたん/ヒーロー]]|[[★×4>難易度表/ふつう/ヒーロー]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ヒーロー]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ヒーロー]]|
|''瞳をとじて''|72|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/瞳をとじて]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/瞳をとじて]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/瞳をとじて]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/瞳をとじて]]|
|''ひまわり''|92|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ひまわり]]|[[★×4>難易度表/ふつう/ひまわり]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ひまわり]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ひまわり]]|
|''ファミリードンドン''|122((おにのみ244))|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ファミリードンドン]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ファミリードンドン]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ファミリードンドン]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/ファミリードンドン]]|
|''ファミリーパーティー''|142|[[★×2>難易度表/かんたん/ファミリーパーティー]]|[[★×4>難易度表/ふつう/ファミリーパーティー]]|[[★×6>難易度表/むずかしい/ファミリーパーティー]]|[[★×8>難易度表/おに/ファミリーパーティー]]|
|''ブルーバード''|152※|[[★×3>難易度表/かんたん/ブルーバード]]|[[★×4>難易度表/ふつう/ブルーバード]]|[[★×6>難易度表/むずかしい/ブルーバード]]|[[★×6>難易度表/おに/ブルーバード]]|
|''プルメリア〜花唄〜''|114|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/プルメリア〜花唄〜]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/プルメリア〜花唄〜]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/プルメリア〜花唄〜]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/プルメリア〜花唄〜]]|
|''プレイバックPart2''|124|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/プレイバックPart2]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/プレイバックPart2]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/プレイバックPart2]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/プレイバックPart2]]|
|''僕のキモチ''|124.9|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/僕のキモチ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/僕のキモチ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/僕のキモチ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/僕のキモチ]]|
|''炎と森のカーニバル''|116|[[★×3>難易度表/かんたん/炎と森のカーニバル]]|[[★×4>難易度表/ふつう/炎と森のカーニバル]]|[[★×6>難易度表/むずかしい/炎と森のカーニバル]]|[[★×7>難易度表/おに/炎と森のカーニバル]]|
|''負けないで''|125|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/負けないで]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/負けないで]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/負けないで]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/負けないで]]|
|''マタアイマショウ''|101|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/マタアイマショウ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/マタアイマショウ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/マタアイマショウ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/マタアイマショウ]]|
|''また君に恋してる''|93※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/また君に恋してる]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/また君に恋してる]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/また君に恋してる]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/また君に恋してる]]|
|''またここであいましょう''|137|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/またここであいましょう]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/またここであいましょう]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/またここであいましょう]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/またここであいましょう]]|
|''魔法のコトバ''|124|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/魔法のコトバ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/魔法のコトバ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/魔法のコトバ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/魔法のコトバ]]|
|''みかんのうた''|286|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/みかんのうた]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/みかんのうた]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/みかんのうた]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/みかんのうた]]|
|''道''|70|[[★×3>難易度表/かんたん/道]]|[[★×4>難易度表/ふつう/道]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/道]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/道]]|
|''ミニモニ。ジャンケンぴょん！''|162|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ミニモニ。ジャンケンぴょん！]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ミニモニ。ジャンケンぴょん！]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ミニモニ。ジャンケンぴょん！]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ミニモニ。ジャンケンぴょん！]]|
|''ミニモニ。テレフォン！リンリンリン''|150|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ミニモニ。テレフォン！リンリンリン]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ミニモニ。テレフォン！リンリンリン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ミニモニ。テレフォン！リンリンリン]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ミニモニ。テレフォン！リンリンリン]]|
|''未来の地図''|130|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/未来の地図]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/未来の地図]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/未来の地図]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/未来の地図]]|
|''無敵のガールフレンド''|133|[[★×2>難易度表/かんたん/無敵のガールフレンド]]|[[★×3>難易度表/ふつう/無敵のガールフレンド]]|[[★×4>難易度表/むずかしい/無敵のガールフレンド]]|[[★×5>難易度表/おに/無敵のガールフレンド]]|
|''メーデー''|140|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/メーデー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/メーデー]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/メーデー]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/メーデー]]|
|''モンキー・マジック''|115|[[★×3>難易度表/かんたん/モンキー・マジック]]|[[★×3>難易度表/ふつう/モンキー・マジック]]|[[★×5>難易度表/むずかしい/モンキー・マジック]]|[[★×7>難易度表/おに/モンキー・マジック]]|
|''夜の踊り子''|134|[[★×3>難易度表/かんたん/夜の踊り子]]|[[★×4>難易度表/ふつう/夜の踊り子]]|[[★×5>難易度表/むずかしい/夜の踊り子]]|[[★×8>難易度表/おに/夜の踊り子]]|
|''ラブレター''|91|[[★×2>難易度表/かんたん/ラブレター]]|[[★×2>難易度表/ふつう/ラブレター]]|[[★×2>難易度表/むずかしい/ラブレター]]|[[★×5>難易度表/おに/ラブレター]]|
|''リルラ リルハ''|137※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/リルラリルハ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/リルラリルハ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/リルラリルハ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/リルラリルハ]]|
|''恋愛レボリューション21''|133|BGCOLOR(#ccc):-|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/恋愛レボリューション21]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/恋愛レボリューション21]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/恋愛レボリューション21]]|
|''ロコローション''|140|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ロコローション]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ロコローション]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ロコローション]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ロコローション]]|
|''ロマンスの神様''|126|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/ロマンスの神様]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ロマンスの神様]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ロマンスの神様]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ロマンスの神様]]|


**A〜Z 0〜9 [#az09]
|||CENTER:64|CENTER:64|CENTER:64|CENTER:64|c
|''曲名''(アルファベット順)|BPM|BGCOLOR(orangered):''かんたん''|BGCOLOR(lime):''ふつう''|BGCOLOR(cyan):''むずかしい''|BGCOLOR(magenta):''おに''|h
|''A Perfect Sky''|95|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/A Perfect Sky]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/A Perfect Sky]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/A Perfect Sky]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/A Perfect Sky]]|
|''BE ALL RIGHT!''|179|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/BE ALL RIGHT!]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/BE ALL RIGHT!]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/BE ALL RIGHT!]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/BE ALL RIGHT!]]|
|''Be your wings''|138|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Be your wings]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/Be your wings]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/Be your wings]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Be your wings]]|
|''Butterfly(倖田來未)''|138|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Butterfly]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Butterfly]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/Butterfly]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Butterfly]]|
|''DANCE2 feat.ソイソース''|140|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/DANCE2 feat.ソイソース]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/DANCE2 feat.ソイソース]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/DANCE2 feat.ソイソース]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/DANCE2 feat.ソイソース]]|
|''Dance My Generation''|133|[[★×2>難易度表/かんたん/Dance My Generation]]|[[★×3>難易度表/ふつう/Dance My Generation]]|[[★×6>難易度表/むずかしい/Dance My Generation]]|[[★×7>難易度表/おに/Dance My Generation]]|
|''Dance My Generation(裏譜面)((双打譜面で1人プレイの時は表と同じ))''|133|-|-|-|[[★×7>難易度表/おに/Dance My Generation]]|
|''Darling''|132.1|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Darling]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Darling]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Darling]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Darling]]|
|''DIAMONDS -ダイアモンド-''|111|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/DIAMONDS -ダイアモンド-]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/DIAMONDS -ダイアモンド-]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/DIAMONDS -ダイアモンド-]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/DIAMONDS -ダイアモンド-]]|
|''Do it! Now''|96|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/Do it! Now]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Do it! Now]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Do it! Now]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/Do it! Now]]|
|''Feel fine!''|151|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Feel fine!]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Feel fine!]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Feel fine!]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Feel fine!]]|
|''FIREWORKS''|113|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/FIREWORKS]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/FIREWORKS]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/FIREWORKS]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/FIREWORKS]]|
|''Flower Song''|110|[[★×2>難易度表/かんたん/Flower Song]]|[[★×3>難易度表/ふつう/Flower Song]]|[[★×5>難易度表/むずかしい/Flower Song]]|[[★×5>難易度表/おに/Flower Song]]|
|''GLAMOROUS SKY''|150※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/GLAMOROUS SKY]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/GLAMOROUS SKY]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/GLAMOROUS SKY]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/GLAMOROUS SKY]]|
|''GOLDFINGER'99''|180|BGCOLOR(#ccc):-|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/GOLDFINGER'99]]|BGCOLOR(#ccc):-|BGCOLOR(#ccc):-|
|''GOOD BYE 夏男''|159((おには159-318))|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/GOOD BYE 夏男]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/GOOD BYE 夏男]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/GOOD BYE 夏男]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/GOOD BYE 夏男]]|
|''Hello,world!''|211|[[★×4>難易度表/かんたん/Hello,world!]]|[[★×5>難易度表/ふつう/Hello,world!]]|[[★×6>難易度表/むずかしい/Hello,world!]]|[[★×7>難易度表/おに/Hello,world!]]|
|''HOTEL PACIFIC''|158|BGCOLOR(#ccc):-|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/HOTEL PACIFIC]]|BGCOLOR(#ccc):-|BGCOLOR(#ccc):-|
|''independent''|149|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/independent]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/independent]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/independent]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/independent]]|
|''I SHOULD BE SO LUCKY''|118|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/I SHOULD BE SO LUCKY]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/I SHOULD BE SO LUCKY]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/I SHOULD BE SO LUCKY]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/I SHOULD BE SO LUCKY]]|
|''July 1st''|128|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/July 1st]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/July 1st]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/July 1st]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/July 1st]]|
|''LIFE''|127|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/LIFE]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/LIFE]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/LIFE]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/LIFE]]|
|''Lifetime Respect -女編-''|86|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Lifetime Respect -女編-]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Lifetime Respect -女編-]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Lifetime Respect -女編-]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Lifetime Respect -女編-]]|
|''LOVE涙色''|118|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/LOVE涙色]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/LOVE涙色]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/LOVE涙色]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/LOVE涙色]]|
|''LOVE RAIN 〜恋の雨〜''|110|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/LOVE RAIN 〜恋の雨〜]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/LOVE RAIN 〜恋の雨〜]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/LOVE RAIN 〜恋の雨〜]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/LOVE RAIN 〜恋の雨〜]]|
|''Love so sweet''|140|[[★×3>難易度表/かんたん/Love so sweet]]|[[★×4>難易度表/ふつう/Love so sweet]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Love so sweet]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Love so sweet]]|
|''Lovin' Life''|96|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Lovin' Life]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/Lovin' Life]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Lovin' Life]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Lovin' Life]]|
|''Marionette -マリオネット-''|159|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Marionette]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Marionette]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Marionette]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/Marionette]]|
|''Mr.Moonlight 愛のビッグバンド''|183|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Mr.Moonlight 愛のビッグバンド]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Mr.Moonlight 愛のビッグバンド]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|
|''My Revolution''|129|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/My Revolution]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/My Revolution]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/My Revolution]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/My Revolution]]|
|''My Sweet Darlin'''|157|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/My Sweet Darlin']]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/My Sweet Darlin']]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/My Sweet Darlin']]|BGCOLOR(#ccc):[[★×6>難易度表/おに/My Sweet Darlin']]|
|''My Way''|100|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/My Way]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/My Way]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/My Way]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/My Way]]|
|''NO MORE CRY''|138|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/NO MORE CRY]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/NO MORE CRY]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/NO MORE CRY]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/NO MORE CRY]]|
|''O2''|170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/O2]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/O2]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/O2]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/O2]]|
|''PIECES OF A DREAM''|105|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/PIECES OF A DREAM]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/PIECES OF A DREAM]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/PIECES OF A DREAM]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/PIECES OF A DREAM]]|
|''Precious''|75|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Precious]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Precious]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Precious]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Precious]]|
|''Prisoner Of Love''|97|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Prisoner Of Love]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Prisoner Of Love]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Prisoner Of Love]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Prisoner Of Love]]|
|''Pure''|111|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Pure]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Pure]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Pure]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/Pure]]|
|''Real voice''|131※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Real voice]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Real voice]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Real voice]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Real voice]]|
|''Ring a Ding Dong''|175|[[★×3>難易度表/かんたん/Ring a Ding Dong]]|[[★×4>難易度表/ふつう/Ring a Ding Dong]]|[[★×4>難易度表/むずかしい/Ring a Ding Dong]]|[[★×7>難易度表/おに/Ring a Ding Dong]]|
|''Rising Sun''|127|[[★×3>難易度表/かんたん/Rising Sun]]|[[★×3>難易度表/ふつう/Rising Sun]]|[[★×3>難易度表/むずかしい/Rising Sun]]|[[★×5>難易度表/おに/Rising Sun]]|
|''RIVER''|106.5|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/RIVER]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/RIVER]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/RIVER]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/RIVER]]|
|''S''|212|[[★×3>難易度表/かんたん/S]]|[[★×4>難易度表/ふつう/S]]|[[★×5>難易度表/むずかしい/S]]|[[★×9>難易度表/おに/S]]|
|''SEVENTH HEAVEN''|130|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/SEVENTH HEAVEN]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/SEVENTH HEAVEN]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/SEVENTH HEAVEN]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/SEVENTH HEAVEN]]|
|''SHAKE''|130|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/SHAKE]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/SHAKE]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/SHAKE]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/SHAKE]]|
|''SMILY''|154|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/SMILY]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/SMILY]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/SMILY]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/SMILY]]|
|''Sunny Day Sunday''|170|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/Sunny Day Sunday]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Sunny Day Sunday]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Sunny Day Sunday]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Sunny Day Sunday]]|
|''Swan''|141※|[[★×3>難易度表/かんたん/Swan]]|[[★×4>難易度表/ふつう/Swan]]|[[★×6>難易度表/むずかしい/Swan]]|[[★×8>難易度表/おに/Swan]]|
|''traveling''|117|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/traveling]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/traveling]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/traveling]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/traveling]]|
|''true blue''|130|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/true blue]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/true blue]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/true blue]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/true blue]]|
|''UFO''|164|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/UFO]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/UFO]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/UFO]]|BGCOLOR(#ccc):[[★×2>難易度表/おに/UFO]]|
|''ultra soul''|127|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ultra soul]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ultra soul]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ultra soul]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/ultra soul]]|
|''UNITE!''|138|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/UNITE!]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/UNITE!]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/UNITE!]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/UNITE!]]|
|''VALENTI''|103|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/VALENTI]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/VALENTI]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/VALENTI]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/VALENTI]]|
