[[難易度表/おに/快晴・上昇・ハレルーヤ]]

-オートと同時 --  &new{2012-01-15 (日) 20:40:04};
-音源変わるかな？ --  &new{2015-12-30 (水) 14:52:35};
-AC7とCS5以降に出た曲の音源は変わらないぞ --  &new{2015-12-31 (木) 02:14:26};
//-太鼓の筆記試験があったら「なぜ快晴の復活は絶望的だったか、100文字程度で答えよ」なんて論説問題が作れそうだね。 --  &new{2015-12-31 (木) 03:56:03};
-↑まあヘッチャラとか紅蓮とか例外もあるけど、こういう曲はまず変更されないだろう。 --  &new{2015-12-31 (木) 11:26:01};
-降格ソースどこ --  &new{2015-12-31 (木) 14:33:32};
-↑画像の得点じゃないか？確定ではないがほぼ確実だろう --  &new{2015-12-31 (木) 16:43:13};
-まあ確定ではないから消しといた --  &new{2015-12-31 (木) 16:55:08};
//-散々「復活の可能性ほぼ0」とか言われていた曲が…正直信じられない --  &new{2016-01-04 (月) 11:59:50};
//-添付ファイル名で爆笑 --  &new{2016-01-04 (月) 17:54:10};
//-この頃の譜面は本当に楽しかった --  &new{2016-01-05 (火) 20:40:08};
-高速以外はダイヤモンドハッピー裏と同じぐらいだし降格しても不思議ではないな。 --  &new{2016-01-06 (水) 20:54:27};
//-もう少しでこの譜面ができるぞ！！ --  &new{2016-01-06 (水) 21:14:41};
-仮に降格してたら同格言われてたタベルナの逆詐称度合いが更に強くなりそう --  &new{2016-01-06 (水) 23:29:01};
-↑そうなると☆9と☆10の境目はその2曲にあると見てもいいかも知れないけど、この曲より難しい☆9なんていっぱいあるんだよなぁ… --  &new{2016-01-06 (水) 23:46:26};
-↑尚その曲は基本的に上位もしくは詐称クラスな模様 --  &new{2016-01-07 (木) 01:25:21};
-まぁコイツが★10だったらダイハツ裏とFeed Aはどうなるんだよって話だし --  &new{2016-01-07 (木) 01:36:00};
//-もう配信されましたか？ --  &new{2016-01-07 (木) 02:18:59};
//-9だな〜DAIHATSUみてもな… --  &new{2016-01-07 (木) 03:42:26};
//-ヒント:思い出補正 --  &new{2016-01-07 (木) 08:58:04};
-よし、直った --  &new{2016-01-07 (木) 09:38:40};
-後は誰かちょっとずず修正お願いします。 --  &new{2016-01-07 (木) 09:43:23};
-譜面変わってますか？ --  &new{2016-01-07 (木) 09:44:47};
-同じですよ、 --  &new{2016-01-07 (木) 09:46:38};
-天井から公差まで修正解析よろしくお願いします、 --  &new{2016-01-07 (木) 09:47:37};
-PS Vita1DLの太字は必要？ --  &new{2016-01-07 (木) 09:48:11};
-Vita1の公差が142になっていたので、143に訂正 --  &new{2016-01-07 (木) 10:31:26};
-52-69小節はどんちゃんと踊り子が高速化していませんでした --  &new{2016-01-07 (木) 10:42:49};
-配点★10？ --  &new{2016-01-07 (木) 12:30:19};
-Vita通常天井点1102240点+連打 --  &new{2016-01-07 (木) 13:04:54};
-↑直しました --  &new{2016-01-07 (木) 13:06:15};
-真打天井点999600点+連打、初項1700点 --  &new{2016-01-07 (木) 13:21:41};
//-タベルナって意外と難くね？ --  &new{2016-01-07 (木) 13:34:06};
//-当時はこのBPM帯の曲自体ほとんどなかったから☆10でも難しい部類に入ってたけど今は☆8〜9でもこれより早いBPMの曲がちらほらあるから現行の難易度ならタベルナと☆１つ差は妥当なところかなと思う --  &new{2016-01-07 (木) 13:45:25};
//-これよりも速く難しい★9を差し置いて★10は無いだろ それに暗記要素も同じ★9の円鳥裏や森熊裏より楽だし --  &new{2016-01-07 (木) 14:53:42};
-最低BPM230以上かつ最低HS1以上のおに★9と言えば野菜(BPM250)が思いつく。他に該当するのはツンデレ(BPM230)とRRUSA(BPM232)のみ。 --  &new{2016-01-07 (木) 18:28:28};
-せっかくだからアニスペ版の攻略も残して欲しいなぁ… --  &new{2016-01-07 (木) 18:29:25};
-↑2っダイヤモンドハッピー裏 --  &new{2016-01-07 (木) 18:55:39};
-VitaではHS2終了後〜ラスゴー開始までの小節線が表示されるようになってる --  &new{2016-01-07 (木) 20:49:04};
//-HS2とか…もう少し考えて欲しかった。ビフォアフとかエベレストとか何がしたいのかよくわかんない、 --  &new{2016-01-08 (金) 03:27:16};
//-ヘビーユーザーには厳しいゲームだからな。 --  &new{2016-01-08 (金) 03:27:58};
//-BPMの変更程度でごたごた言うなよ --  &new{2016-01-08 (金) 05:57:52};
-天井スコア関連のところアニスペ天井スコア関連にした方が良いのでは --  &new{2016-01-08 (金) 10:06:19};
-☆9だと最上位だね。ｆｅｅｄ Ａ詐称だし。 --  &new{2016-01-08 (金) 16:33:02};
-↑そうか？最上位っていうほどの難易度とは思わんが --  &new{2016-01-08 (金) 17:58:46};
-↑２　ダイハツ裏と同程度の複合、460地帯もそこまで覚えずらい訳ではないから、最上位はないと思う。ポケモン裏とかと比べてみれば分かるけど --  &new{2016-01-08 (金) 19:06:38};
-Vita1のHS2譜面画像の難易度が★10になってます --  &new{2016-01-08 (金) 19:26:23};
-↑1、2 高速譜面が苦手なら最上位に感じるかも --  &new{2016-01-08 (金) 19:26:53};
-下のVita譜面、★10になってますが？ --  &new{2016-01-09 (土) 02:59:40};
-vitaは初項580、公差150では --  &new{2016-01-09 (土) 09:52:51};
-↑2  4  Vita配信以前に作られた画像 --  &new{2016-01-09 (土) 09:56:19};
-vitaに配信された際は、BPM230のHS2になったとありますが、前とはどう違うのですか？ --  &new{2016-01-09 (土) 16:04:02};
-↑まずアニスペのオート動画を見てみましょう --  &new{2016-01-09 (土) 16:07:02};
-↑4 修正しました。 --  &new{2016-01-09 (土) 16:15:24};
//-まじかHSにしちゃったのか　ケチャドンみたいにBPM変えの歴史を残してほしかった --  &new{2016-01-09 (土) 22:00:29};
//-BPM変更に批評が出るのは避けられないこと BPM が売りだったのに一部からはただのクソフランの声も上がるぐらいだし仕方ない --  &new{2016-01-10 (日) 10:05:12};
//-HSになったことで難しくなったの？簡単になったの？ --  &new{2016-01-10 (日) 20:39:21};
//-☆10降格組か。まぁ、俺も絶対降格するタイプだなって思ってました。 --  &new{2016-01-10 (日) 20:48:33};
//-裏譜面マダー！ --  &new{2016-01-10 (日) 20:59:57};
//-↑2 難易度の違いはない。譜面のスピードを上げる方法が変わっただけ。 --  &new{2016-01-11 (月) 05:56:13};
//-アップデートでBPM460に戻ったりしないかなぁ --  &new{2016-01-12 (火) 00:54:16};
//-BPMの話はそろそろやめよう --  &new{2016-01-12 (火) 00:56:19};
//-ps vita譜面はhsになってるなら内部の譜面は見た目譜面と同じになっているはず。 --  &new{2016-01-13 (水) 20:36:25};
//-↑ごめんなさいなんでもないです勘違いでした --  &new{2016-01-13 (水) 20:36:58};
//-↑3ナムコが調子乗る --  &new{2016-01-14 (木) 12:06:54};
-そのため、全コース最高難易度の最古曲はタベルナ2000となった。 --  &new{2016-01-20 (水) 19:05:12};
//-アーティストが解散しようが、高速地帯がBPM230のHS2になろうが、★の数が降格しようが、太鼓の達人の名曲に変わりない！ --  &new{2016-01-24 (日) 03:14:30};
//-歌詞の大航海が太鼓界に聞こえるｗ --  &new{2016-02-02 (火) 10:53:48};
//-こんなことばっかりしてるといずれか売れなくなるぞ太鼓チーム --  &new{2016-02-04 (木) 14:17:12};
//-↑どうゆう意味なのかサッパリ分からんのだが --  &new{2016-02-04 (木) 17:15:27};
- ↑4 アニスペはBPM460のHS1。というか、アニスペ当時HSの概念は無い --  &new{2016-02-17 (水) 21:27:52};
//-HS2になったから、狂ったような踊り子達が見れない... --  &new{2016-03-07 (月) 17:30:52};
//-バカ太鼓チームwww本当曲のレア感潰すよなビフォアフとかおしりとかwザルの目が荒すぎ強欲 --  &new{2016-05-09 (月) 10:38:11};
-↑5アニスぺでは踊り子が荒ぶっているけど、vitaでは荒ぶってません --  &new{2016-08-28 (日) 06:27:02};
//-9にしては、かなり弱い、低密度といっても過言ではないのかなw --  &new{2017-01-28 (土) 15:46:16};
//↑ BPM230で★8はないわー --  &new{2017-01-28 (土) 15:57:51};
-この曲のBPM460とHS2は何が違うのですか？ --  &new{2017-02-18 (土) 19:51:26};
-↑HS2はBPM230のスクロール速度が2倍、BPM460は元のBPMの2倍の数値で、音符の間隔も元の2倍（例えば8分音符が4分音符になっていたり）になっているという違い --  &new{2017-02-18 (土) 21:37:49};
-この譜面復活願った人は大体昔からやってる人だろうな --  &new{2017-04-22 (土) 10:15:14};
-高難度好きも昔の★10遊んでみたかったと思うよ --  &new{2017-04-22 (土) 13:56:38};
//-遊戯王好きじなないけどこの曲好き --  &new{2017-05-17 (水) 20:47:47};
//-遊戯王好きじなないけどこの曲好き --  &new{2017-05-17 (水) 20:47:47};
-レッドから始めたけど昔の★10はプレイしたいよ --  &new{2017-06-11 (日) 23:08:06};
-この曲よりBPMが速いアニメ曲も大分増えたので一部文を削除しました。 --  &new{2017-09-10 (日) 22:15:29};
-当時は全然見えなくてオート見て覚えるしかなかった --  &new{2018-01-10 (水) 03:01:34};
-アニスぺとvitaで曲ID違うんじゃない？ --  &new{2018-01-14 (日) 16:44:55};
-↑同じ --  &new{2018-01-14 (日) 19:07:35};
-譜面ジャーはタカハシな気がする 違うかな？ --  &new{2018-06-16 (土) 13:02:53};
-紅ってX JAPAN解散してる時に収録されたからアーティストの解散ってそんなに理由にならなくね？ --  &new{2018-11-19 (月) 13:54:19};
-↑ リンダリンダもそうじゃない？ --  &new{2018-11-19 (月) 15:10:41};
-解散しているアーティストの曲を収録したいときはレコード会社だけじゃなくその曲に関わった人物にアポで了承を得なくてはいけない。解散している場合メンバー全員に基本的にアポを取らないといけないため連絡が面倒 --  &new{2018-11-19 (月) 15:39:02};
-↑5　じゃあ[[曲IDまとめ]]の「yugio2」って何 --  &new{2019-10-20 (日) 19:15:31};
-↑2 そう考えるとグロリアスマインドよく収録できたな --  &new{2019-12-03 (火) 01:55:25};
-故人を含めるならスリラーとカール(池のほとり)もだな --  &new{2019-12-03 (火) 05:59:58};
-もしも460の16分が出たら… --  &new{2020-04-05 (日) 21:42:08};
-もりのくまさん(裏)を比較対象にするのはちょっと強引すぎないか？ --  &new{2020-04-05 (日) 23:13:58};
-遊戯王で知るやつより太鼓で知る奴の方が多い説 --  &new{2020-06-13 (土) 19:11:38};
-↑アニメで知った=当時の世代、アニスペで知った=物好きな太鼓ファン。のイメージ。太鼓の達人が結構広まってきたのってWii期以降でしょ？ --  &new{2020-06-13 (土) 19:20:10};
-非ナムコ作品・非クラシック曲初の★10はDADDY MULKでは？ --  &new{2020-06-18 (木) 00:16:35};
-真打のスコアもバカ低い。あの短い連打で4〜5打はなかなか。 --  &new{2020-08-11 (火) 18:28:24};
-↑2全難易度はこれ、星10はそれって書いてあるね --  &new{2020-11-03 (火) 08:49:26};
-これは旧基準☆10でいいのか？ --  &new{2021-04-24 (土) 08:54:29};
-iOS配信 --  &new{2021-07-01 (木) 14:23:07};
-こいつ復活できたんだ --  &new{2021-07-01 (木) 14:37:52};
-↑3　アニスペ当時は最難関が恋文だったので、アニスペ(唯一)の★10は適正だった。というかアニスペの★9の曲との難易度差が激しかった(ナムオリの2曲は新基準で降格)。 --  &new{2021-07-01 (木) 16:43:49};
-iOSに460はありますか？ --  &new{2021-07-01 (木) 17:29:24};
-iOSはHS2でした --  &new{2021-07-01 (木) 18:42:38};
-全作品で遊戯王GXの名前があるの普通に凄いよな --  &new{2021-07-02 (金) 09:50:15};
-これが最難関な時にきたさいたま出てるの狂ってる --  &new{2021-11-29 (月) 19:01:01};
-↑それな --  &new{2021-12-16 (木) 09:19:20};
-これのせいで今のソフランができたの？ --  &new{2021-12-16 (木) 14:25:45};
-夏男じゃね？ --  &new{2021-12-16 (木) 15:12:50};
-でも高難易度+ソフランの組み合わせはこれか起源かな？ --  &new{2021-12-16 (木) 15:18:39};
