[[譜面リクエストetc]]&br;&br;[[2010>コメント/譜面作成者用通信欄(過去ログ)]]/2011/[[2012>コメント/譜面作成者用通信欄(過去ログ)/2012]]/[[2013>コメント/譜面作成者用通信欄(過去ログ)/2013]]/[[2014>コメント/譜面作成者用通信欄(過去ログ)/2014]]/[[2015>コメント/譜面作成者用通信欄(過去ログ)/2015]]/[[2016>コメント/譜面作成者用通信欄(過去ログ)/2016]]

#contents
----
-過去の記録として残そうと思っています。

***1月 [#Jan]
-ふつうの旋風ノ舞(AC用譜面)をうｐ --  &new{2011-01-02 (日) 23:02:22};
-ふつうの明日への闘志 うｐ --  &new{2011-03-10 (木) 22:20:04};
-かんたん、ふつうのクラシックメドレー(ウェディング編)、たらこ・たらこ・たらこを新Wikiより転載。 --  &new{2011-03-10 (木) 22:47:54};
-ふつうのドリフ音頭をうｐ --  &new{2011-03-10 (木) 23:51:35};
-十露盤２０００(Wii1玄人)うｐ --  &new{2011-03-11 (金) 19:18:09};
-むずかしいの十露盤２０００(AC11)up --  &new{2011-03-11 (金) 23:08:40};
-むずかしいの和太鼓戦隊ドンレンジャー(アニメ祭り譜面)をうｐ --  &new{2011-03-12 (土) 16:25:26};
-むずかしいのFAITHをうｐ --  &new{2011-03-12 (土) 17:11:17};
-かんたんのコイクルをうｐ --  &new{2011-03-12 (土) 19:00:02};
-むずかしいの君と約束した優しいあの場所までをうｐ --  &new{2011-03-13 (日) 07:02:05};
-かんたん、ふつうのVICTORYをうｐ --  &new{2011-03-13 (日) 08:43:51};
-十露盤２０００(ＡC１０玄人)うｐ --  &new{2011-03-13 (日) 17:52:59};
-かんたん、ふつう、むずかしいのプリキュア5、スマイル go go!、かんたん、ふつうの獣拳戦隊ゲキレンジャーを新Wikiより転載。 --  &new{2011-03-14 (月) 13:17:45};
-むずかしいの獣拳戦隊ゲキレンジャーを新Wikiより転載。よって、DS1譜面補完完了！ --  &new{2011-03-14 (月) 15:46:51};
-シンフォニックメドレー第1番のむずかしいうｐ --  &new{2011-03-14 (月) 16:37:14};
-クラシックメドレー(運動会編)のかんたんうｐ --  &new{2011-03-16 (水) 12:18:15};
-かんたん、ふつうのPEACH、Lifetime Respect -女編-、Love so sweet、バンビーニ、ふつうの恋はみずいろを新Wikiより転載。 --  &new{2011-03-16 (水) 19:11:06};
-シンフォニックメドレー第1番のふつううｐ --  &new{2011-03-16 (水) 19:29:29};
-かんたん、ふつうのスペランカーを新Wikiより転載。 --  &new{2011-03-16 (水) 19:37:18};
-シンフォニックメドレー第1番のかんたんうｐ --  &new{2011-03-16 (水) 19:57:58};
-むずかしいのチャレンジャー！！を旧新Wikiより転載。（一部修正） --  &new{2011-03-16 (水) 23:30:25};
-かんたん、ふつうのSC2と七色ハーモニーを新Wikiより転載。 --  &new{2011-03-17 (木) 18:31:21};
-かんたんのボレロ、かんたん、ふつうのラプソディ・イン・ブルー、行進曲「くるみ割り人形」からを新Wikiより転載。 --  &new{2011-03-18 (金) 16:48:30};
-かんたん、ふつう、むずかしいの運命、かんたん、ふつうの新世界より、おもちゃの兵隊の行進を新Wikiより転載。 --  &new{2011-03-19 (土) 18:45:31};
-かんたん、ふつうのABCの歌、アルプス一万尺、炎神戦隊ゴーオンジャー、フコウの国のお姫さま、CHA-LA HEAD-CHA-LAを新Wikiより転載。 --  &new{2011-03-20 (日) 22:44:47};
-おにの勝手にシンドバッドをうｐ --  &new{2011-03-20 (日) 23:19:21};
-かんたんの夢ドラ(AC,DS2譜面)を新Wikiより転載。よって、DS2譜面補完完了！ --  &new{2011-03-21 (月) 19:52:50};
-かんたん、ふつうのハンガリー舞曲第５番を新Wikiより転載。よってDS3譜面補完完了！ --  &new{2011-03-22 (火) 21:23:08};
-かんたん、ふつうのここにいるよ feat.青山テルマをうｐ --  &new{2011-03-24 (木) 21:17:47};
-かんたん、ふつうの愛のうたをうｐ --  &new{2011-03-27 (日) 10:32:16};
-かんたん、ふつうの茜色の約束をうｐ --  &new{2011-03-27 (日) 22:22:40};
-かんたん、ふつうのメーデーをうｐ --  &new{2011-03-28 (月) 20:48:55};
-かんたん、ふつうのROCKET DIVEをうｐ --  &new{2011-03-29 (火) 13:18:48};

***4月 [#Apr]
-〆ドレー2000をうｐ --  &new{2011-04-01 (金) 18:11:38};
-HELLO!!のかんたんうｐ --  &new{2011-04-01 (金) 19:46:53};
-〆ドレー2000のむずかしいうｐ --  &new{2011-04-02 (土) 01:55:07};
-かんたん、ふつうのSPLENDORをうｐ --  &new{2011-04-02 (土) 08:39:35};
-ふつうの黒船来航(AC14)をうｐ --  &new{2011-04-02 (土) 10:37:46};
-〆ドレー2000のふつううｐ --  &new{2011-04-02 (土) 14:03:58};
-〆ドレー2000のかんたんうｐ --  &new{2011-04-02 (土) 14:51:41};
-かんたん、ふつうの豪石！超神ネイガーをうｐ --  &new{2011-04-04 (月) 10:36:44};
-むずかしいのオフ・ロック(CS2・Wii3・CS2おに譜面)をうｐ --  &new{2011-04-04 (月) 22:31:46};
-ポニーテールとシュシュのふつうの２人用譜面うｐ --  &new{2011-04-04 (月) 23:48:56};
-かんたん、ふつうのグロリアス　マインドをうｐ --  &new{2011-04-06 (水) 21:43:14};
-かんたん、ふつうのぷるるんっ！しずくちゃんをうｐ --  &new{2011-04-08 (金) 17:47:45};
-かんたんのロシアの踊り「トレパーク」をうｐ --  &new{2011-04-08 (金) 18:59:22};
-かんたん、ふつうのカルマうｐ --  &new{2011-04-08 (金) 19:36:08};
-ふつうのクラシックメドレー(運動会編)をうｐ --  &new{2011-04-08 (金) 20:58:56};
-かんたん、ふつうのチャンス！をうｐ --  &new{2011-04-09 (土) 18:20:04};
-かんたん、ふつうのI SHOULD BE SO LUCKYをうｐ --  &new{2011-04-09 (土) 22:46:10};
-かんたん、ふつうの手と手つないでハートもリンク！！をうｐ　AC11専用曲全曲全難易度補完完了！ --  &new{2011-04-10 (日) 20:36:45};
-むずかしいのアイネクライネナハトムジークをうｐ --  &new{2011-04-10 (日) 22:38:42};
-かんたんの魔法をかけて！をうｐ　あと宇宙SAMURAIのかんたん、ふつうがうｐされました。 --  &new{2011-04-11 (月) 20:17:30};
-むずかしいのイカサマパイレーツをうｐ --  &new{2011-04-14 (木) 14:41:25};
-かんたん、ふつうのアララの呪文うｐ --  &new{2011-04-14 (木) 18:51:23};
-むずかしいのテルミン狂想曲をうｐ --  &new{2011-04-17 (日) 20:18:42};
-むずかしいのSORA-? ブンパソングをうｐ --  &new{2011-04-18 (月) 23:00:44};
-ふつうの軽いざわめきをうｐ --  &new{2011-04-19 (火) 00:18:08};
-おに＋むずかしいのなんでだろうをうｐ --  &new{2011-04-20 (水) 02:22:51};
-ふつうのGALAXY EXPRESS 999うｐ --  &new{2011-04-20 (水) 11:24:04};
-かんたん、ふつうのイカサマパイレーツをうｐ --  &new{2011-04-20 (水) 12:27:21};
-ふつうのシュガーシュガーうｐ --  &new{2011-04-20 (水) 13:36:19};
-ふつうのDANZEN! ふたりはプリキュア (Ver.Max Heart)うｐ --  &new{2011-04-20 (水) 13:57:05};
-かんたん、ふつう、むずかしいの粉雪うｐ --  &new{2011-04-20 (水) 14:44:13};
-かんたんのメヌエットがうｐされました。 --  &new{2011-04-20 (水) 15:38:02};
-むずかしいのワンダーモモーイうｐ --  &new{2011-04-20 (水) 20:00:17};
-かんたんのワンダーモモーイうｐ --  &new{2011-04-20 (水) 20:24:12};
-ふつうのワンダーモモーイうｐ --  &new{2011-04-20 (水) 20:49:56};
-むずかしいのゼビウスの体操をうｐ --  &new{2011-04-20 (水) 22:49:12};
-おにのだまって俺についてこいをうｐ --  &new{2011-04-20 (水) 23:33:19};
-むずかしいのアドバンス・アドベンチャー 〜advance adventure〜をうｐ --  &new{2011-04-21 (木) 00:49:49};
-ふつうのゼピウス体操うｐ --  &new{2011-04-21 (木) 10:49:49};
-かんたんのゼビウス体操うｐ --  &new{2011-04-21 (木) 11:34:11};
-かんたん、ふつう、むずかしいの村祭りうｐ --  &new{2011-04-21 (木) 20:55:56};
-難しいのタコタイコうｐ --  &new{2011-04-21 (木) 21:39:15};
-むずかしいのドラゴンセイバーうｐ --  &new{2011-04-21 (木) 22:00:31};
-かんたん、ふつうのタコタイコうｐ --  &new{2011-04-22 (金) 21:57:31};
-かんたん、ふつうのキューティーハニー(倖田來未Ver)一人用譜面をうｐ --  &new{2011-04-22 (金) 22:29:02};
-かんたん、ふつうのキューティーハニー(倖田來未Ver)二人用譜面をうｐ --  &new{2011-04-22 (金) 22:52:05};
-かんたん、ふつうのドラゴンセイバーうｐ --  &new{2011-04-22 (金) 23:29:07};
-おにのソニック4 エピソードI メドレーうｐ --  &new{2011-04-27 (水) 12:36:36};

***5-6月 [#MayJun]
-かんたん、ふつうの地上の星をうｐ --  &new{2011-05-03 (火) 21:36:23};
-かんたん、ふつうのにんげんっていいなをうｐ --  &new{2011-05-03 (火) 22:02:08};
-ふつうの桜うｐ --  &new{2011-05-03 (火) 23:35:41};
-かんたんの桜うｐ --  &new{2011-05-04 (水) 11:48:16};
-かんたん、ふつうの吉宗評判記　暴れん坊将軍BGMをうｐ --  &new{2011-05-04 (水) 12:55:00};
-かんたん、ふつうのPOP STARうｐ --  &new{2011-05-04 (水) 19:03:16};
-むずかしいの桜をうｐ --  &new{2011-05-04 (水) 20:09:19};
-むずかしいの地上の星をうｐ --  &new{2011-05-04 (水) 20:17:55};
-むずかしいのにんげんっていいなをうｐ --  &new{2011-05-04 (水) 20:26:57};
-むずかしいの吉宗評判記　暴れん坊将軍BGMをうｐ --  &new{2011-05-04 (水) 20:36:29};
-むずかしいのPOP STARうｐ --  &new{2011-05-04 (水) 21:43:48};
-かんたん、ふつうのまかせて★スプラッシュ☆スター★うｐ --  &new{2011-05-05 (木) 19:18:21};
-むずかしいのまかせて★スプラッシュ☆スターうｐ --  &new{2011-05-05 (木) 19:33:09};
-かんたん、ふつう、むずかしいのドラマチックをうｐ --  &new{2011-05-08 (日) 13:18:13};
-むずかしいの剣士の入場をうｐ --  &new{2011-05-12 (木) 16:54:54};
-むずかしいのレクイエム 怒りの日よりをうｐしました。 --  &new{2011-05-22 (日) 14:16:40};
-かんたんの夏祭り、GO MY WAY!!のDS譜面、ふつうのリンダリンダの一人用譜面を新Wikiから転載。 --  &new{2011-06-20 (月) 21:42:41};
-むずかしいのサンダーセプターメドレーをうｐ --  &new{2011-06-21 (火) 18:38:23};
-ふつうのコイ&#9829;クルをうｐ --  &new{2011-06-23 (木) 22:07:16};
-むずかしいのRomanticが止まらないをうｐ --  &new{2011-06-24 (金) 20:09:04};
-むずかしいのKARMA(Tatsujin Mix)をうｐ --  &new{2011-06-25 (土) 11:13:32};

***7月 [#Jul]
-かんたん、ふつうの剣士の入場をうｐ --  &new{2011-07-01 (金) 15:02:13};
-ヤッターマンのむずかしいをうｐ --  &new{2011-07-03 (日) 18:10:55};
-ダジャレdeオシャレのむずかしいをうｐ --  &new{2011-07-05 (火) 21:29:08};
-ハッピーでリッパ！のふつうをうｐ --  &new{2011-07-06 (水) 19:32:56};
-ソニック4 エピソードI メドレー(むずかしい)をうｐしました。 --  &new{2011-07-07 (木) 19:12:59};
-おにのまたさいたま２０００とLOVE戦がうｐされました。 --  &new{2011-07-07 (木) 19:15:13};
-むずかしいのGO!!!、My Revolutionを新Wikiから転載 --  &new{2011-07-07 (木) 19:39:58};
-むずかしいのあじゃぱーを新Wikiから転載 --  &new{2011-07-07 (木) 21:09:04};
-ふつうのDANCE!おジャ魔女をうｐ --  &new{2011-07-07 (木) 21:35:34};
-むずかしいのシンフォニック モトスを新Wikiから転載 --  &new{2011-07-07 (木) 21:57:30};
-むずかしいのシンフォニック ドルアーガを新Wikiから転載 --  &new{2011-07-08 (金) 10:13:32};
-ふつうのまたさいたま２０００をうｐ --  &new{2011-07-08 (金) 15:45:22};
-ふつうのそれが大事をうｐ --  &new{2011-07-08 (金) 21:40:04};
-かんたんのまたさいたま２０００をうｐ --  &new{2011-07-09 (土) 00:55:29};
-むずかしいのLOVE戦！！（達人譜面、普通譜面）をうｐ --  &new{2011-07-09 (土) 01:32:06};
-かんたん、ふつうのLOVE戦！！をうｐ --  &new{2011-07-09 (土) 14:02:52};
-むずかしいのまたさいたま2000をうｐ --  &new{2011-07-10 (日) 13:29:14};
-おにの初音ミクの激唱、蒼の旋律、ワンニャーワールド、The world is all one !! むずかしいのわんにゃーワールドをうｐ --  &new{2011-07-13 (水) 18:27:32};
-おにの初音ミクの激唱（裏譜面）、White Rose Insanityをうｐ --  &new{2011-07-13 (水) 22:09:42};
-おにのコズミックバードを作成。 --  &new{2011-07-14 (木) 01:00:59};
-PSPDXの新曲おに、SMOKE THRILL以外を全部作成。一部の譜面BPMを修正 --  &new{2011-07-17 (日) 09:54:29};
-むずかしいのヘビーローテーションとLOVE戦をうｐ。他に譜面分岐のある曲があったら教えて --  &new{2011-07-17 (日) 13:13:26};
-むずかしいのMulberryをうｐ --  &new{2011-07-17 (日) 13:27:27};
-SMOKY THRILLをうｐ --  &new{2011-07-17 (日) 21:34:02};
-太陽もヤッパッパー譜面分岐補完 --  &new{2011-07-18 (月) 03:08:31};
-むずかしいのカサブタを新Wikiから転載 --  &new{2011-07-22 (金) 14:41:08};
-むずかしいのカナデアをうｐ --  &new{2011-07-28 (木) 10:35:09};

***8月 [#Aug]
-ふつうのレクイエム 怒りの日よりがうｐされました --  &new{2011-08-09 (火) 21:55:21};
-むずかしいの君に、ロマンティック。 をうｐ(達人譜面のみ) --  &new{2011-08-16 (火) 15:33:50};
-ふつうのドルアーガの塔メドレーをうｐ --  &new{2011-08-17 (水) 13:07:24};
-かんたんのおジャ魔女のAC4の譜面をUP --  &new{2011-08-18 (木) 22:03:24};
-むずかしいのおジャ魔女のAC4の譜面をUP --  &new{2011-08-18 (木) 22:18:54};
-かんたんの愛をとりもどせ！！のAC4の譜面をUP --  &new{2011-08-18 (木) 22:36:36};
-おにの十露盤2000玄人譜面 のｐｓｐＤＸの譜面をうｐ --  &new{2011-08-19 (金) 15:23:56};
-ふつうのエリンギのエクボをうｐ --  &new{2011-08-20 (土) 11:30:06};
-むずかしいの君に、ロマンティック。に普通・玄人譜面を追加 --  &new{2011-08-20 (土) 11:58:23};
-ふつうの君に、ロマンティック。 をうｐ --  &new{2011-08-20 (土) 13:43:25};
-Wii2仮ボス譜面を添付。しかし、紫の素材が無いため、激突連打を黄色連打(大)に、通常音符と爆弾音符の区別は譜面作成上でのoとcにしました。素材持ってる方修正お願いします。 --  &new{2011-08-20 (土) 17:40:30};
-Wii2ボス譜面の爆弾音符と激突連打をペイントで紫に着色してうｐ --  &new{2011-08-21 (日) 12:29:36};
-DS2ボス譜面5譜面とサイクル･オブ･リバースのボス譜面をうｐ --  &new{2011-08-21 (日) 19:19:18};
-DON'T CUT(裏譜面)のかんたん、Black Rose Apostle（ふつう）、らんぶる乱舞(裏譜面)のかんたん・ふつうをうｐ --  &new{2011-08-21 (日) 21:37:51};
-かんたん、ふつうのパステルドリームををうｐ --  &new{2011-08-22 (月) 00:36:19};
-かんたん、ふつうのピラメキ体操　太鼓の達人バージョンを名称変更してうｐ --  &new{2011-08-30 (火) 22:24:27};
-ふつうの初音ミクの激唱をうｐ --  &new{2011-08-30 (火) 23:03:07};
-ふつうのBlack Rose Apostle(裏)をうｐ --  &new{2011-08-31 (水) 10:02:02};

***9月 [#Sep]
-かんたんの初音ミクの激唱(表・裏)をうｐ --  &new{2011-09-01 (木) 22:56:29};
-むずかしいの夜想曲Op.9-2をうｐ -- rocktyt &new{2011-09-03 (土) 17:25:49};
-AC9むずかしいの決意の朝にをうｐ、シンフォニック　ドルアーガのBPM修正 -- rocktyt &new{2011-09-03 (土) 17:56:22};
-むずかしいの地獄の太鼓事典をうｐ -- rocktyt &new{2011-09-03 (土) 18:15:15};
-むずかしいのタマシイレボリューションをうｐ -- rocktyt &new{2011-09-03 (土) 18:59:01};
-むずかしいのおもちゃのシンフォニーをうｐ -- rocktyt &new{2011-09-03 (土) 20:04:23};
-むずかしいのヤングマン（Y.M.C.A）、線路は続くよどこまでも、ワイワイワールド、NEXT LEVEL、Your Worldをうｐ -- rocktyt &new{2011-09-04 (日) 19:06:03};
-むずかしいのマッピー音頭(PSP1)をうｐ -- rocktyt &new{2011-09-04 (日) 19:19:29};
-かんたん、ふつうの亜空間遊泳ac12.5をうｐ -- rocktyt &new{2011-09-05 (月) 00:36:45};
-むずかしいのWhite Rose Insanity表裏をうｐ -- rocktyt &new{2011-09-05 (月) 02:04:46};
-むずかしいのサイクル・オブ・リバースをうｐ -- rocktyt &new{2011-09-05 (月) 02:08:07};{2011-03-25 (金) 16:38:20};
-ウルトラマンぱっく　おに　補完 --  &new{2011-09-06 (火) 01:52:52};
-カロン、ザストゥールの魔導書をうｐ -- rocktyt &new{2011-09-08 (木) 01:20:19};
-ふつうのNo Way Backをうｐ --  &new{2011-09-08 (木) 17:48:59};
-顔つきの画像再現してるのはいいけど見づらい --  &new{2011-09-11 (日) 09:25:19};
-運命のDP譜面とむずかしいのザストゥールの魔導書、カロンをうｐ。↑2 譜面を作ったら''譜面未補完リスト''も更新するように。 --  &new{2011-09-11 (日) 20:24:33};
-おにのABCのDP譜面うｐ。SP,DP共にむずかしいと同一譜面であることを確認 --  &new{2011-09-15 (木) 02:11:59};
-ドラえもんのうたを修正した --  &new{2011-09-16 (金) 22:39:13};
-おにの音符のうた(四代目ver.)をうｐ。 --  &new{2011-09-18 (日) 23:40:09};
-リンダリンダとTRAIN-TRAINを修正。おにだけ --  &new{2011-09-19 (月) 03:04:27};
-確かに顔つきの画像変なのでもう使わない。　 --  &new{2011-09-19 (月) 03:08:05};
-レクイエム　怒りの日の正式な1人用譜面(むずかしい)と、2人用譜面(ふつう、むずかしい)をうｐ --  &new{2011-09-21 (水) 15:29:49};
-かんたん、ふつうのサザエさん一家をうｐ。 --  &new{2011-09-22 (木) 00:51:42};
-かんたん、ふつうの虹色・夢色・太鼓色をうｐ --  &new{2011-09-24 (土) 19:01:30};
-むずかしいのダイエット・パダライスをうｐ --  &new{2011-09-24 (土) 19:42:04};
-かんたん、ふつう、むずかしいのSeptemberの1人用譜面をうｐ --  &new{2011-09-25 (日) 01:48:56};
-かんたんのスクロール・ミカ、軽いざわめきをうｐ --  &new{2011-09-25 (日) 12:40:20};
-ふつうの夏祭り(DS)をうｐ --  &new{2011-09-25 (日) 17:46:59};
-かんたん、ふつう、むずかしいのSeptemberの2人用譜面をうｐ --  &new{2011-09-30 (金) 23:52:43};

***10月 [#Oct]
-おにのSeptemberの2人用譜面をうｐ --  &new{2011-10-01 (土) 02:35:50};
-ふつう、むずかしいの平成太鼓街道をうｐ --  &new{2011-10-04 (火) 11:57:22};
-かんたん、ふつう、むずかしいのここにいるぜぇ！をうｐ --  &new{2011-10-08 (土) 19:22:06};
-ふつう、むずかしいのL・O・V・Eをうｐ --  &new{2011-10-09 (日) 09:34:52};
-えっと…Tank!(裏譜面)のふつう･むずかしい、No Way Back(裏譜面)(PSPDX譜面)のふつう･むずかしい、笑顔にカンパイ！のおにがうｐされてました。 --  &new{2011-10-12 (水) 22:08:14};
-Tank!裏とNo Way Back裏のかんたんをうｐ --  &new{2011-10-12 (水) 23:35:22};
-むずかしいのもりのくまさん(DS)をうｐ --  &new{2011-10-16 (日) 07:37:00};
-ふつうのホウキ雲をうｐ --  &new{2011-10-16 (日) 07:59:27};
-むずかしいのGLAMOROUS SKYをうｐ --  &new{2011-10-16 (日) 19:25:06};
-おにのウィリアム・テル序曲、交響曲第五番「運命」、カルメン組曲一番終曲のBPMを修正した -- rocktyt &new{2011-10-16 (日) 22:49:09};
-むずかしいのSPARKING 鉄拳5とXEVIOUSと影の伝説とクレーンシティをうｐ -- rocktyt &new{2011-10-17 (月) 00:38:27};
-おみこしバトル甘口、中辛、辛口のX-DAY2000をうｐ --  &new{2011-10-17 (月) 05:25:16};
-おにの獨家快樂をうｐ --  &new{2011-10-18 (火) 18:17:50};
-おにのAmerican Girls、My Sharona、Love Shack、Walking On Sunshine、Lady Marmalade、Slideをうｐ --  &new{2011-10-19 (水) 21:43:56};
-むずかしいのYeah!めっちゃホリディをうｐ --  &new{2011-10-20 (木) 06:16:28};
-むずかしいのJuly 1stをうｐ --  &new{2011-10-20 (木) 07:11:30};
-むずかしいの蒼の旋律をうｐ --  &new{2011-10-20 (木) 07:44:32};
-むずかしいのリンダは今日も絶好調(裏)をうｐ --  &new{2011-10-20 (木) 08:19:30};
-かんたんのLady Marmaladeをうｐ --  &new{2011-10-22 (土) 19:32:45};
-ふつうのTubthumpingをうｐ --  &new{2011-10-22 (土) 19:52:14};
-むずかしいのThe Loco-Motion、You Can't Hurry Love、Love Shack、塊オンザロックをうｐ --  &new{2011-10-22 (土) 19:54:22};
-かんたん、ふつうのサーフサイド・サティをうｐ --  &new{2011-10-23 (日) 04:23:42};
-かんたんのアンパンマンのマーチ、いぬのおまわりさん(DS)をうｐ --  &new{2011-10-23 (日) 09:52:50};
-ふつうの季曲(裏)をうｐ --  &new{2011-10-23 (日) 11:38:07};
-かんたんとふつうの卓球de脱臼をうｐ --  &new{2011-10-23 (日) 12:22:03};
-かんたん、ふつうの快晴・上昇・ハレルーヤをうｐ --  &new{2011-10-23 (日) 18:02:42};
-スポーツダイジェスドンのボス譜面(辛口)をうｐ --  &new{2011-10-23 (日) 21:26:21};
-かんたんのBlack Rose Apostle(表・裏)をうｐ --  &new{2011-10-30 (日) 08:36:00};
-かんたん、ふつうのMulberryをうｐ --  &new{2011-10-30 (日) 14:43:24};
-むずかしいの月影SASURAIをうｐ --  &new{2011-10-30 (日) 14:43:54};
-ふつうのいぬのおまわりさん(DS)をうｐ --  &new{2011-10-30 (日) 15:46:41};

***11月 [#Nob]
-むずかしいのきよしのズンドコ節をうｐ --  &new{2011-11-01 (火) 21:29:05};
-かんたんとふつうの「ルスランとリュドミラ」序曲をうｐ --  &new{2011-11-03 (木) 09:34:32};
-むずかしいのポルカ「雷鳴と稲妻」をうｐ --  &new{2011-11-03 (木) 14:32:14};
-むずかしいの情熱大陸、白猫きゃらめる(ry、オールナイト(ry、犬吠えるをうｐ --  &new{2011-11-03 (木) 17:01:04};
-ふつうのねこくじら（新譜面・旧譜面）をうｐ --  &new{2011-11-05 (土) 17:11:45};
-おにのThat's The Way、Material Girl、Tubthumping、The Impression That I Get、Girls & Boysをうｐ --  &new{2011-11-06 (日) 13:54:07};
-おにのKiller Queenをうｐ。これにて一通りTDMの譜面完成 --  &new{2011-11-06 (日) 14:51:00};
-ふつうの太鼓ラブ！をうｐ --  &new{2011-11-06 (日) 17:02:05};
-かんたん、ふつうの地獄の太鼓事典をうｐ --  &new{2011-11-06 (日) 19:54:53};
-ふつうのラブユー☆どんちゃんをうｐ --  &new{2011-11-06 (日) 20:25:55};
-READY!!とミーナのおやしきをうｐ -- rocktyt &new{2011-11-09 (水) 19:28:08};
-donscoreで譜面が作成されないことがあるのですが何故でしょうか・・・ --  &new{2011-11-09 (水) 19:36:05};
-Red Rose Evangelをうｐ。　　↑真っ白ですか？よくある事です　　　BPMを変えてみたり、曲名を変えてみたり、beatcharも変えてみてください -- rocktyt &new{2011-11-10 (木) 20:42:02};
-↑このWikiから落とした画像をreverseしたまま変換かけても出ません --  &new{2011-11-10 (木) 21:00:44};
-↑　じゃcmd(またはbatファイルを作って)を使って変換してみて、詳しくはここで説明するのが難しいが… -- rocktyt &new{2011-11-10 (木) 21:05:39};
-むずかしいのダンバ・ダンバ・ディン・ダンをうｐ -- rocktyt &new{2011-11-10 (木) 22:27:29};
-ふつうのRed Rose Evangelをうｐ --  &new{2011-11-12 (土) 19:01:20};
-かんたんのRidge RacerのDP譜面をうｐ&ふつうのDP譜面を修正 --  &new{2011-11-13 (日) 07:41:36};
-おにのさくらんぼに少し追加 --  &new{2011-11-13 (日) 08:37:51};
-コネクトがうｐされた。　　新しい光とシュタゲをうｐ -- rocktyt &new{2011-11-16 (水) 21:16:44};
-初音ミクの消失 -劇場版-をうｐ --  &new{2011-11-16 (水) 22:07:46};
-テイルズ オブ ジ アビスをうｐ -- rocktyt &new{2011-11-16 (水) 22:36:33};
-My Mineをうｐ -- rocktyt &new{2011-11-16 (水) 23:08:53};
-マル・マル・モリ・モリ!をうｐ -- rocktyt &new{2011-11-16 (水) 23:28:55};
-太鼓ラブ！新譜面をうpしました --  &new{2011-11-16 (水) 23:32:32};
-地平線のエオリアをうｐ -- rocktyt &new{2011-11-17 (木) 00:14:22};
-ダンバ・ダンバ・ディン・ダンをうｐ -- rocktyt &new{2011-11-17 (木) 01:09:05};
-Growing Upをうｐ -- rocktyt &new{2011-11-17 (木) 01:57:00};
-3Q-4U-AC00をうｐ -- rocktyt &new{2011-11-17 (木) 02:38:29};
-かんたんとふつうのオフ・ロックをうｐ --  &new{2011-11-17 (木) 11:23:21};
-かんたんのねこくじらをうｐ --  &new{2011-11-17 (木) 12:10:45};
-かんたんのカナデアをうｐ --  &new{2011-11-17 (木) 12:30:33};
-サンバ アレグリーアをうｐ。 --  &new{2011-11-17 (木) 20:07:28};
-カチューシャをうｐ -- rocktyt &new{2011-11-17 (木) 20:34:20};
-スイートプリキュアをうｐ -- rocktyt &new{2011-11-17 (木) 20:56:42};
-風は吹いているをうｐ -- rocktyt &new{2011-11-17 (木) 21:25:08};
-虹色・夢色・太鼓色新譜面をうｐ -- rocktyt &new{2011-11-17 (木) 21:56:58};
-ベストウイッシュ!をうｐ -- rocktyt &new{2011-11-17 (木) 22:57:46};
-maximum the hormoneをうｐ -- rocktyt &new{2011-11-17 (木) 23:03:01};
-1 ドリームをうｐ --  &new{2011-11-17 (木) 23:25:35};
-海賊戦隊ゴーカイジャーをうｐ -- rocktyt &new{2011-11-18 (金) 00:49:02};
-綻放をうｐ -- rocktyt &new{2011-11-18 (金) 01:16:52};
-MATSURI D/Aをうｐ -- rocktyt &new{2011-11-18 (金) 01:42:53};
-Venomous裏をうｐ -- rocktyt &new{2011-11-18 (金) 04:29:35};
//-次の予定：かんたん、ふつうのピラメキたいそう、No Way Back、ヒーロー、また君に恋してる、Ring a Ding Dong、素直になれたら　順位はない --  &new{2010-12-18 (土) 07:52:32};
//-次回のうｐ予定：かんたん、ふつうの三日月(HSを教えてほしい。) --  &new
-ヘイ、ミスタープロフェッサー、ドドンガド〜ン(裏)をうｐ --  &new{2011-11-18 (金) 20:40:56};
-リバイバーをうｐ -- rocktyt &new{2011-11-18 (金) 21:15:32};
-ラブレターをうｐ -- rocktyt &new{2011-11-18 (金) 21:24:20};
-ドドンガド〜ンをうｐ。裏修正。　これからは焦らないようにしたいです。(ちょっと訳分からなかった) --  &new{2011-11-18 (金) 22:18:13};
-HSの調べ方その1　音符が画面の右から入る時から、枠に至るまでの時間を計算する -- rocktyt &new{2011-11-18 (金) 22:53:37};
-HSの調べ方その2　キャプチャとかの画質のいい動画があれば、音符の間隔を測って計算する。　でも画質が悪いと逆に間違いやすい -- rocktyt &new{2011-11-18 (金) 22:55:05};
-HSの調べ方その3　次郎を使って、画面を同じ大きさにし、同時再生されて比較する。 -- rocktyt &new{2011-11-18 (金) 22:58:30};
-↑これはHSだけじゃなく、譜面全体のどこかが間違ってるかを検証することができる -- rocktyt &new{2011-11-18 (金) 23:02:11};
-Venomous表をうｐ --  &new{2011-11-19 (土) 08:35:49};
-むずかしいのスイートプリキュア、新しい光(9mm)、コネクト、Red Rose Evangelをうｐ　↑3が俺のパソコンでは出来ないorz訂正は頼みます。 -- 天籟 &new{2011-11-19 (土) 11:34:09};
-どんすこあ：爆弾、でんでん、くすだま音符を実装しました、かんたん〜むずかしいの★も直した、一応[[loda>http://loda.jp/rocktyt/]]へうｐする。 -- rocktyt &new{2011-11-19 (土) 12:22:06};
