[[参加アーティスト一覧/世阿弥]]

//-まさかのミュージックガンガン参戦ｗｗｗｗｗ(ソースはアルカディア) --  &new{2010-09-29 (水) 21:51:59};
//-↑うんｗｗｗ謎の人物ってｗｗｗ --  &new{2010-10-01 (金) 19:33:48};
//-世阿弥ミューガン来るのかｗｗｗｗｗｗｗ --  &new{2010-10-02 (土) 20:05:36};
//-何故Tatsh消したｗｗｗｗ --  &new{2010-12-16 (木) 22:27:46};
//-飽くまで他とフォーマットを揃えるべきだからとりあえずこんな感じで --  &new{2010-12-16 (木) 22:34:16};
//-飽くまｗ --  &new{2010-12-16 (木) 23:51:46};
//-どこに笑い所があるんだろうか --  &new{2010-12-17 (金) 00:40:18};
-↑いや、案外間違ってない。FAR EAST OF EASTシリーズで関わっている。あと、マスパアレンジが来たぞ。 --  &new{2015-01-18 (日) 23:18:19};
-ここに載ってないグルコスのTatsh曲は FOUR SEASONS OF LONELINESS ver β feat. サリヤ人 CYBER Sparks   STARLIGHT TWILIGHT -GC edit- 零式れいしき＜Type-ZERO＞ --  &new{2015-02-17 (火) 14:17:28};
-コナミに帰ってこい --  &new{2015-02-24 (火) 18:03:45};
-今考えたら旋風ってDJ MURASAME的なノリだったのかな --  &new{2015-03-01 (日) 01:03:16};
-↑2 ここはナムコゲーのwikiなんですが それだとニュアンスとしては「出ていけ」だぞ --  &new{2015-03-01 (日) 02:56:06};
-紫煌ノ乱 --  &new{2015-03-11 (水) 17:27:15};
-弐寺だとトリコロまでは楽曲提供してたんだけどね、今は完全にナムコとタイトーのみって感じだね音ゲーは --  &new{2015-03-14 (土) 01:43:42};
-せやなカプコンやな --  &new{2015-03-14 (土) 01:49:16};
-世阿弥の乱シリーズは曲自体の --  &new{2015-05-05 (火) 09:52:11};
-インパクトが弱いな --  &new{2015-05-05 (火) 09:52:40};
-グルコスにメシアの邂逅を --  &new{2015-05-29 (金) 20:33:54};
-グルコスにcruel moon NuMIXとMarry me,Nightmareを --  &new{2015-06-04 (木) 00:16:46};
-今まで何回か書き加えていたけど増えすぎてきつい…… --  &new{2015-06-04 (木) 00:53:50};
-↑2 Marry me,Nightmareはt+pazoliteだよ。 --  &new{2015-06-04 (木) 10:33:58};
-零式とメシアの邂逅がない… --  &new{2015-08-14 (金) 14:32:58};
-「Xは重要」ってXepherのこと？ --  &new{2015-08-27 (木) 15:30:19};
-X字押しの前科があるからな… --  &new{2015-10-28 (水) 00:40:40};
//-この人は何故こう、省みないのか…曲は神曲ばかりなのに --  &new{2015-12-05 (土) 16:12:26};
-冥は tatsh？？？ --  &new{2015-12-23 (水) 15:04:47};
-↑あってます　このひととDJ TAKAさんの合作です --  &new{2015-12-23 (水) 15:36:34};
-↑2 Amuro vs Killer(Killerの方がTatsh)。名義が違う --  &new{2015-12-29 (火) 11:23:16};
-世阿弥のツイ垢が消えていたので撤去 --  &new{2016-01-09 (土) 17:45:14};
-天照非表示解除とともに他ゲーへの楽曲提供関連を編集。間違ってたらすいません --  &new{2016-07-25 (月) 21:53:36};
//-かなり簡単な★×9と非常に難しい★×10 --  &new{2016-08-25 (木) 18:43:15};
-今回、Tatsh a.k.a 世阿弥名義の新曲「月読命(ツクヨミ)」が収録。世界大会一周年記念との事 --  &new{2017-07-17 (月) 10:59:13};
-Tatsh名義の曲少ないな。 --  &new{2017-07-18 (火) 04:48:37};
-14年6月に判明するまで世阿弥だったからな --  &new{2017-07-20 (木) 20:47:04};
//-やばい曲しか作ってないw --  &new{2017-10-22 (日) 10:19:25};
//-世阿弥さんは曲も音も好き　でも譜面は嫌いw --  &new{2018-08-18 (土) 11:16:19};
//-ビーマニのXepher好きですよ --  &new{2018-11-23 (金) 22:24:28};
-HS5.73が仄めかしってどういうことですか？ --  &new{2019-06-05 (水) 22:44:11};
-↑Tatshが曲を提供していたBEMANIシリーズはKONAMI(573)の作品 --  &new{2019-06-23 (日) 10:31:32};
-↑じゃあ任天堂だったら2(にん).10(てん[どう])でHS2.10になってたのかなw --  &new{2019-06-23 (日) 11:36:39};
-上21.0 --  &new{2019-08-11 (日) 13:36:56};
-↑21.0は草 --  &new{2019-08-11 (日) 13:37:43};
//-最近世阿弥の曲太鼓に来てないから早く来て欲しい --  &new{2019-11-02 (土) 20:32:49};
//-↑分かる世阿弥曲は外れないから --  &new{2019-12-29 (日) 15:34:57};
//-皆さんが気になっている世阿弥の正体ですが実はし　の最後の　し　って清水達也のしだと思う --  &new{2019-12-29 (日) 15:36:22};
-最近世阿弥曲来ない...大好きだからたくさん来てほしい --  &new{2020-02-14 (金) 15:10:21};
-↑最近チュウニズムにもきてないもんな --  &new{2020-05-17 (日) 19:18:01};
-新曲コンポーザーラッシュで来るかと思ったがこなかったなー　早く世阿弥成分補給したい --  &new{2020-09-12 (土) 21:37:47};
