[[モールス信号]]

//-乙。AC11の続きが気になるw --  &new{2010-01-13 (水) 19:22:35};
-AC13の簡単の玄人譜面のラストに長い黄色連打があります。 --  &new{2010-01-14 (木) 02:19:24};
-とりあえず全難易度解読かな、お疲れ様。またご祝儀前後半年間受け付けてんのか…ｗ --  &new{2015-03-31 (火) 17:22:54};
-解読乙です。エトウさんの御祝儀は誕生日と結婚祝いで一つと良いことで --  &new{2015-04-01 (水) 21:27:35};
-iOSおには全国大会のフラグか？ --  &new{2015-05-30 (土) 23:33:01};
//-これ完全にタカハシさんネタ切れやん --  &new{2015-06-22 (月) 00:31:37};
-ノるどん2000の低速でモールスあるような気がしたのは気のせいかな？ --  &new{2015-06-22 (月) 00:59:43};
-≠MM34小節から42小節までモールス信号があるので誰か解読お願いします --  &new{2015-07-10 (金) 18:00:09};
-↑取り敢えず右から聴こえてくる部分は『I can no longer make up with YGT(?).』かな --  &new{2015-07-10 (金) 19:35:55};
-モールス信号の解読とか初めてやったから間違ってるかも --  &new{2015-07-10 (金) 19:37:00};
-左から聴こえてくる方は『I never accept you , YTY(?)』今度はピリオドがないっぽい --  &new{2015-07-10 (金) 20:37:35};
-(?)の部分はもしかしたら同じ文字列かも、他の部分と比べて明らかに不明瞭なので意図的に聴き取りづらく可能性も --  &new{2015-07-10 (金) 20:40:49};
-↑誤字った「聴き取りづらくしてる可能性」 --  &new{2015-07-10 (金) 20:42:05};
-音が不明瞭なところは恐らく人物を表してるので推測が難しいです --  &new{2015-07-10 (金) 22:29:38};
-yから始まる3文字で2000シリーズの関係者と言ったらスーハー歌唱の「yk3」だが、「YGT」の2文字目のG「−−・」とK「−・−」、また、「YTY」の3文字目のY「−・−−」と3「・・・−−」は似ている。 --  &new{2015-07-11 (土) 22:29:42};
-MM→2000からくるMM作曲者Lindaさん説を考えると、無いとは言い切れないかも --  &new{2015-07-11 (土) 22:30:55};
-もしそうだとすると2人の間に何があったんだろうか……。 --  &new{2015-07-11 (土) 22:31:37};
-ムラサキでも十露盤変わってないのかな？ --  &new{2015-07-19 (日) 22:45:16};
-「譜面にモールス信号が仕掛けられている」のと「曲中にモールス信号が組み込まれている」のがごちゃ混ぜになっているからページの上下で分割したいんだけどどうか --  &new{2015-07-26 (日) 12:56:24};
-YTYの部分がエトウなら「エトウ絶対に許さない」になるし意味が通るな --  &new{2015-07-26 (日) 19:21:29};
-YGTのG(−−・)がO(−−−)に聞こえる。T(−)もそのあとのピリオド( ・−・−・−)までの時間を考えると符号が短すぎるし、多分YGTの部分は「You」なんじゃないかなあ --  &new{2015-07-27 (月) 02:55:08};
-↑1だが、YTYの部分は「!!(−・−・−− −・−・−−)」に聞こえた。直前のコンマを考えると最初の「!」を分割して「KM(−・−(ここにノイズ)−−)」でイニシャルかもしれないけど聴こえた音的に「!!」の可能性が高いかな。あとneverの「N(−・)」が「A(・−)」になってたけどこれは多分Lindaの間違い --  &new{2015-07-27 (月) 11:00:24};
-まあ何が言いたいかってこのメッセージは太鼓関係者じゃなくてどんなに難しい曲や譜面を作っても難なくクリアしてしまうプレイヤーに対するメッセージなんじゃないかってこと --  &new{2015-07-27 (月) 11:23:04};
-↑2　自分には「-･-&color(,gray){･};--　　･-･&color(,gray){--};」に聞こえた。（灰色はノイズかぶせ）「-･-･--」と「･-･--」の間は長く感じる。 --  &new{2015-07-27 (月) 13:20:53};
-↑ ・−・−−は欧文モールスにはないし、和文にしても(直前をKMとして)「ワヨテ」になるから結局意味が通らないんだよなあ。(↑3より) --  &new{2015-07-27 (月) 13:49:39};
-謎の「,」の存在だけど、どうも「--･･--」には聞こえない。どっちかといえば「--･･･-」か「--･･･　-」に聞こえる。 --  &new{2015-07-27 (月) 14:18:07};
-↑いや多分--･･--で合ってる。最初の-にノイズはかかってるが --  &new{2015-07-27 (月) 15:25:10};
-別のエフェクトで聞いたら確かに「 , ! !」に聞こえた。最後が「!」だとしたらピリオドがないことも筋が通る。でも英文としては謎 --  &new{2015-07-27 (月) 17:07:08};
-「,」も「!」のミスじゃないか？「--･･--」と「-･-･--」って似てるぞ --  &new{2015-07-28 (火) 01:05:07};
-≠MMミス多いな　へへむへへ以来か --  &new{2015-07-30 (木) 13:09:11};
-↑へへむへへが酷すぎるんだよ --  &new{2015-08-04 (火) 10:00:48};
-譜面以外のモールス信号が全然わからん。 曲のなかでピーピー音がなってる部分があるのか？ --  &new{2015-08-04 (火) 22:51:24};
-ニコ動だが、http://www.nicovideo.jp/watch/sm22291675　こんな感じで仕込まれてる --  &new{2015-08-04 (火) 23:20:48};
-もう幽玄のことなんてドンだーなら誰でも知ってるしムラサキでモールス変えて欲しかったなぁ --  &new{2015-08-06 (木) 14:19:03};
//-十露盤2000ってどこいったの --  &new{2015-08-14 (金) 11:16:16};
//-すみませんありました --  &new{2015-08-14 (金) 11:16:34};
-郢曲／暁闇の最初に歌が入る所でモールス信号聞こえる気がする --  &new{2015-10-03 (土) 22:51:02};
-ホワイトはまた同じかな --  &new{2015-11-08 (日) 11:07:37};
//-成仏にはモールス信号が無いのは意外 --  &new{2015-12-04 (金) 18:15:41};
-AC十露盤玄人、ホワイトでも変更ナシ --  &new{2015-12-10 (木) 17:49:23};
//-もう見捨てたのかな、AC --  &new{2016-01-09 (土) 12:51:21};
//-集めて友達大作戦も無し・・・かな --  &new{2016-01-09 (土) 12:52:14};
//-解析班「仕事がない」 --  &new{2016-01-23 (土) 21:40:06};
//-前後半年wwwwwwww --  &new{2016-01-30 (土) 18:44:21};
//-成仏最後の「皆殺し」はモールス信号とは違うのかな？ --  &new{2016-02-13 (土) 14:04:01};
//-えっ --  &new{2016-02-13 (土) 14:20:50};
//-何度見ても「へへむへへ」は笑うｗｗｗ --  &new{2016-02-19 (金) 21:29:46};
//-エトウズキッチンでいいからモールス来てほしかった… --  &new{2016-03-01 (火) 07:01:39};
-そのうち幽玄ノ乱やドンカマ2000を置き去りにするボス曲の情報になるんじゃね？2016の決勝大会とか --  &new{2016-04-29 (金) 00:23:34};
-↑きっとレッドには来るぞ --  &new{2016-05-26 (木) 14:55:22};
-だいぶ上の方にさいたま2000の今日のご飯はの前のとこのやつがモールス信号っぽいってコメントあったけど誰か検証したのかな --  &new{2016-06-08 (水) 21:51:01};
-さいたまやってみたけどとてもモールス符号には聞こえなかったよ --  &new{2016-06-08 (水) 23:36:33};
//-エトウ's　キッチンは流石に笑うwww --  &new{2016-06-13 (月) 18:36:18};
-クレイジービューティーのモールス解読できん --  &new{2016-06-16 (木) 17:11:05};
-まださいたまの0:11〜は「Moving Notes（移動記録）」だと思うのですが、どうでしょうか。 --  &new{2016-06-16 (木) 17:36:25};
-Moving Northだとおもう --  &new{2016-06-19 (日) 16:14:33};
-"モールス信号とは"の最後の行は、≠MMが反例になるので"2000シリーズの一部の曲のみ"ではないです --  &new{2016-06-19 (日) 20:18:17};
-まださいたま2000・・・　MOVING NORTH　THROUMH SAITA?(多分M）A --  &new{2016-06-21 (火) 17:56:11};
-まださいたま2000[[43小節からの縁地帯の波形>http://i.imgur.com/eRfc0Oa.png]] --  &new{2016-06-21 (火) 18:36:23};
-↑M O V I N G N O R T H T H R O U G H S A I T A M ？　になったGJ!ありがとう！ --  &new{2016-06-22 (水) 19:27:41};
-はたラクのモールスだけ一切聞き取れん…何小節目に隠されてるの？ --  &new{2016-06-23 (木) 20:05:14};
-↑低速地帯、上司が部下に説教してるところ　だったはず --  &new{2016-07-01 (金) 23:52:51};
-まだまださいたま２０００にモールスあるらしい --  &new{2016-07-09 (土) 09:03:50};
//-ソース→http://www.nicovideo.jp/watch/sm29079470 --  &new{2016-07-09 (土) 09:04:23};
-ソース→http://www.nicovideo.jp/watch/sm29079470 --  &new{2016-07-09 (土) 09:04:24};
-十露盤のモールス変わってる？ --  &new{2016-07-15 (金) 22:38:25};
-今日十露盤の玄人を確認してみたけど変わってなかったぞ --  &new{2016-07-16 (土) 19:15:37};
-十露盤のモールスが変更されていないことを確認しましたので加筆 --  &new{2016-07-17 (日) 21:31:46};
//-十露盤のモールス変わってないのかよwww太鼓チーム絶対忘れてるだろwwww --  &new{2016-07-20 (水) 15:31:03};
-↑4を参考に編集。 --  &new{2016-07-20 (水) 20:48:38};
-≠MM とクレイジービューティーって聞き取った際のミスってことはないの？ --  &new{2016-07-20 (水) 20:58:05};
-ゴーストルールって太鼓の達人のために書き下ろされた楽曲じゃ無いんだからモールスの話をするなら初音ミクWikiでやれ --  &new{2016-07-23 (土) 17:57:42};
-↑賛成。ただ念のためアドレス書いておいて --  &new{2016-08-01 (月) 10:03:11};
-右から聞こえるが不明って逆再生？ --  &new{2016-08-04 (木) 15:00:40};
-最後の｢ｶｴﾚﾅｲ…」は逆再生っぽい --  &new{2016-08-04 (木) 15:08:54};
-郢曲／暁闇にモールス信号のような音がありますがどなたか検証お願いします。ボーカルが入ってすぐのところです。 --  &new{2016-08-13 (土) 16:30:32};
-まださいたま2000のWANRSEはWATARASE(わたらせ)の可能性アリ。 --  &new{2016-08-19 (金) 15:18:00};
-↑2確かに入ってるな。力は尽くす。可能性は低い --  &new{2016-11-07 (月) 22:28:54};
//-まださいたま --  &new{2016-11-22 (火) 21:06:11};
//-なぞのばしょ --  &new{2016-11-22 (火) 21:06:58};
//-うっ、あたまがっ!! --  &new{2016-11-22 (火) 21:07:57};
//-十露盤レッドでも変わらないのは裏フラグかも --  &new{2017-01-30 (月) 15:57:49};
-まださいたまのWANRSEって逆再生らしいぞ --  &new{2017-03-04 (土) 05:51:51};
-十露盤2000の頁にもコメントしましたが、玄人譜面の変更があったので編集しました。 --  &new{2017-03-23 (木) 22:35:18};
-今回の十露盤のモールス信号はまた幽玄みたいな強い譜面がくる前兆と捉えられる --  &new{2017-03-23 (木) 23:42:57};
-鬼だけっていうのがもうね... --  &new{2017-03-24 (金) 20:52:32};
-イエローの十露盤モールス変更について、エイプリルフールネタ(!!!スーパーカオスタイム!!! ？)の予告である説ワンチャンないかなあ --  &new{2017-03-30 (木) 13:56:56};
-血で血を洗う歴史→幽玄やドンカマ　穏やかな時が流れた→それを超える譜面はしばらく無かった　しかしいつまでも平穏は続かない新たな脅威が迫っている→今それを超える譜面を作っているから待っとけ　みたいな --  &new{2017-03-31 (金) 20:30:16};
-↑4　段位達人リニューアルで幽玄が2曲目に格下げのうえで3曲目に来そう --  &new{2017-04-01 (土) 09:44:36};
//-ヤバイヤバイそんな譜面きたら死ぬって、幽玄みたいなやばいやつのドンカマ仕様とかwww？ --  &new{2017-04-03 (月) 20:08:50};
//-ヤバイヤバイそんな譜面きたら死ぬって、幽玄みたいなやばいやつのドンカマ仕様とかwww？ --  &new{2017-04-03 (月) 20:09:00};
//-なんか2個やっちゃった☆ --  &new{2017-04-03 (月) 20:09:47};
-エトウ氏が公式生放送で達人変えると発言していた --  &new{2017-04-05 (水) 10:59:27};
-↑つまりそうゆうことですね --  &new{2017-04-05 (水) 10:59:59};
-ヤマタノオロチが修行をしてるらしいからそれですかね --  &new{2017-04-17 (月) 20:51:16};
//-チャーリーダッシュある時点で軽やかじゃないw --  &new{2017-05-19 (金) 19:37:30};
//-悲報　8OROCHI　1001コンボ!!! --  &new{2017-05-21 (日) 08:13:50};
-スーハー2000のモールス信号解読結果にある「assumption」という単語の意味は､「前提」じゃなくて「仮定､想定」という意味だと思います｡長文すいません｡ --  &new{2017-06-20 (火) 08:29:28};
-イエローのモールスは無限の事じゃ無いらしいけどあれを越えてくるパターンはまさか無いよね･･･？ --  &new{2017-08-29 (火) 15:27:37};
-infinite reberionかな新たな脅威って --  &new{2017-09-04 (月) 00:06:26};
-ヤマタノオロチが修行！？ --  &new{2017-09-17 (日) 22:26:42};
-まさかスサノ… --  &new{2017-09-17 (日) 22:29:21};
-新たな脅威は無限ノ乱の可能性大 --  &new{2017-09-21 (木) 18:13:32};
-へらないNGじゃなくてANSWERだろｗ --  &new{2017-10-10 (火) 21:01:37};
-へらないNGは流石に草 --  &new{2017-11-03 (金) 23:37:11};
-イエローの方、鬼以外も譜面が変わっていました --  &new{2017-11-30 (木) 07:16:20};
-↑十露盤2000の玄人譜面のことです --  &new{2017-11-30 (木) 22:49:49};
-スーハーのモールスの訳にある、picture of て熟語の意味に --  &new{2018-01-08 (月) 18:46:23};
-の具現化っていう意味があるんだがそれじゃないかと思う。連投すまん --  &new{2018-01-08 (月) 18:48:34};
//-エトウズキッチンの料理作ってみようかな… --  &new{2018-01-21 (日) 14:49:37};
-十露盤（イエロー梅）　「きさまみているなはいこんにちはもるすたいむはじまるよひさびさにおもいをこめていますとどけみんなのも　とにさあもるすはじまるどん」長母音は尺の都合でなのか、抜け落ちています --  &new{2018-02-03 (土) 01:02:45};
-（イエロー竹）「なんとそろばんにせんがとうじようしてからさいきんになつてじゆうしゆうねんになつたみたいですすごいよねみんないつもありがどんかんしや」 --  &new{2018-02-04 (日) 23:02:51};
-（イエロー松）「えとうずきつちんほいるにすらいすたまねぎおこのみきのことりももをしきしおこんぶとゆずをのせてつつみとすたでちんめしあがれ」 --  &new{2018-02-04 (日) 23:03:30};
-新たな脅威は無限ではありません Infinite Rebellion公開がイエローverリリースより速かったため プレイする人のことを考えると太鼓チームが新たな脅威を製作中であることが伺えます つまりブルーverでは無限を越える何かが出てくるでしょう --  &new{2018-03-13 (火) 14:43:25};
-↑適当書くなよｗｗｗ3月にはモールス信号変わってたのに7月に出たリベリオンのがリリース早いとか時空捻じ曲げ過ぎだろｗ　それ言うなら96に話持って行ったのがイエローモールスより遅かったからだろ --  &new{2018-03-13 (火) 15:33:20};
-ブルーver十露盤、おにだけ検証したけど変化無しの模様 --  &new{2018-03-23 (金) 16:24:54};
-↑編集しました --  &new{2018-03-25 (日) 10:22:52};
-何も考えずに叩いてたけどこんないみもあったのか --  &new{2018-04-22 (日) 23:04:10};
-サントラより、≠MMのモールスは"I can no longer make up with you. I never accept you !!"で確定。(！は2つらしい) --  &new{2018-06-27 (水) 20:19:31};
-新たな脅威はダンガンノーツのことだった可能性 --  &new{2018-07-21 (土) 16:27:19};
-無限ノ乱じゃないのか --  &new{2018-07-22 (日) 00:00:59};
-ダンガンノーツ、infiniteより弱いよね・・・？ --  &new{2018-07-26 (木) 11:50:18};
-ダンガンノーツを新たな脅威にするつもりがinfiniteが突然乱入してしまった感じ --  &new{2018-07-26 (木) 11:50:50};
-血で血を洗う→トップランカー達が4凶等を全良(攻略)する　新たな脅威→ダンガン裏　別に新たな脅威は今までの4凶を超える物とは書いてない --  &new{2018-07-26 (木) 17:58:26};
-穏やかな時が流れた=リベリオンが登場して約1年、その間に全良者多数 --  &new{2018-07-26 (木) 18:01:24};
-しかしいつまでも平穏は続かない=ブルーver突入を意味する　ほらそこまで=現在7月 --  &new{2018-07-26 (木) 18:03:29};
-↑ちょっと自分なりの考察を書いてみました --  &new{2018-07-26 (木) 18:04:05};
-サントラより、クレイジービューティーのモールスはUlam's spiral Prime numberで確定。 --  &new{2018-08-06 (月) 19:17:10};
-幽玄ノ乱は曲名が初めて出てから1年ほどで登場するはずでした。十露盤2000のモールス信号が現れてから1年以上経過しているので、そろそろ「本命」が来るのではないでしょうか --  &new{2018-09-16 (日) 22:34:06};
-ブルー段位の達人と関係あるのかね --  &new{2018-11-21 (水) 08:51:56};
-MMの新たな脅威が２つを信じるとして 無限は偶発的に入ってきた乱入者 ダンガンが新たな脅威1(比較的前座) 第六が脅威2(本命)かね   いやMMでの脅威は別物か？ --  &new{2018-11-23 (金) 02:23:16};
-新たな脅威ってのは特定の曲のことでなく☆10が大量に出るから気をつけろ説ではないかな？ --  &new{2018-11-23 (金) 09:21:47};
-↑実際難関クラスの曲がブルーバージョンから大量に来てるからワンチャンそういうことかもな --  &new{2018-11-23 (金) 10:54:02};
-第六天魔王説も捨てれんな --  &new{2018-11-23 (金) 12:59:20};
-歴史云々だからワンチャン第六天魔王説あるんじゃ？ --  &new{2018-11-24 (土) 19:59:14};
-INSPION関わってるから可能性は高い --  &new{2018-12-06 (木) 23:41:47};
-↑5確かに最近星10出すぎなきがする段位道場玄人以降が追加されたときも星10が5譜面追加されたしご褒美ショップ冬もナムオリ全部星10 --  &new{2018-12-29 (土) 17:26:04};
-↑それに加えクロート、アルマゲドン、天下統一録まででたし --  &new{2019-02-04 (月) 18:53:32};
-誤植じゃなくてこんばんはとコンボを掛けてるんじゃね？ --  &new{2019-02-11 (月) 18:03:38};
-↑[[昔開発日記でタカハシが間違えて置いたと記述していた>https://web.archive.org/web/20160415150903/http://taikoblog.namco-ch.net/blog/2007/12/20002000_12.html]] --  &new{2019-03-06 (水) 01:45:34};
-グリーンのモールスの検証お願いします --  &new{2019-03-16 (土) 00:57:53};
-(※↑十露盤) --  &new{2019-03-16 (土) 01:15:59};
-自分が確認したわけではありませんが十露盤のモールスは変更なしだそうです(十露盤のコメントページより) --  &new{2019-03-18 (月) 16:12:51};
-ダンガンや第六を筆頭に☆10(とくに強以上)が大量に追加されたブルーが終わり、今はグリーンver.、しかし十露盤のモールスは変わってない。つまり --  &new{2019-03-31 (日) 17:09:41};
-アップデートで変わる可能性も --  &new{2019-05-07 (火) 20:24:29};
-↑2 譜面の難易度のことを指してるわけじゃなかったりして --  &new{2019-05-11 (土) 20:00:24};
//-Coquetteの一つ目の --  &new{2019-06-13 (木) 21:43:19};
//-↑ソフラン前後にモールス聞こえる気がするけど分からん？ --  &new{2019-06-13 (木) 21:44:32};
//-モールスと同じ音色なだけで文字を意味してない気がする --  &new{2019-06-14 (金) 00:43:49};
-AC13と14　かんたんの一番最後の　し　はおそらく清水達也のしだと思われる --  &new{2019-07-22 (月) 09:29:58};
//-わら得る2000のモールス信号ってなんですか? --  &new{2019-09-27 (金) 18:05:41};
-「血で血を洗う」「新たな脅威が迫っている　ほらそこまで」って、「ゲキヤバの新曲が出るぜ！」ってことじゃなくて「ゲキヤバの曲を超すヤバヤバな曲が出続けるぜ！」って意味なんだなぁ・・・ --  &new{2019-10-11 (金) 16:08:13};
-十露盤の新たな脅威ポセイドン説 --  &new{2019-10-28 (月) 01:29:42};
-次回でモールス信号が変わったらポセイドーンかもしれない --  &new{2019-12-08 (日) 16:53:23};
-超大型アプデの寸前に十露盤のモールス信号が変わるとかありそう --  &new{2019-12-12 (木) 13:47:18};
-久し振りに見に来たけどやっぱり≠MMのモールスかっこいいな --  &new{2020-02-08 (土) 17:22:40};
-タイコロールも追記してほしい --  &new{2020-03-08 (日) 00:30:20};
-虹色だしMorse変わると思うんだよね --  &new{2020-03-19 (木) 16:21:32};
-十露盤のWii1のぴよちゃんのエッセイドス黒くて好き --  &new{2020-07-04 (土) 04:21:01};
-今の十露盤のモールスって何の意味もないってことない？ --  &new{2020-07-26 (日) 12:44:36};
-モールス信号好き --  &new{2020-11-12 (木) 16:37:05};
-↑10 血で血を洗うが激ヤバなのを出し続けるって意味ならその時代が終わってから来る新たな脅威は出し続けるって意味ではないんじゃ --  &new{2021-02-14 (日) 18:39:05};
-ニジイロ2021へのアップデートの時点では変わってなかったのか十露盤 --  &new{2021-06-28 (月) 19:18:56};
-どうやら十露盤は4月24日の時点では既に変わってたようだ　十露盤のコメント欄にも変わったとのコメントがある　更に当時十露盤玄人やってた人の画像のノーツ数から割り出せた --  &new{2021-06-28 (月) 19:54:32};
-ちなみに今作のおにモールスの元ネタはニーチェの言葉 --  &new{2021-07-01 (木) 21:47:54};
-エトウズクッキング普通に美味しそうだよね --  &new{2021-11-05 (金) 21:03:40};
//-ねむい --  &new{2021-11-27 (土) 10:29:32};
-たいこの2000のモールス3種類ある？ --  &new{2021-12-17 (金) 18:53:12};
-もうたいこの2000のモールス解析始まってるね 確かに紀元前2000年なら縄文時代 --  &new{2021-12-17 (金) 20:47:41};
-[[この動画>https://www.youtube.com/watch?v=RybOmJHc6YU]]を参考にたいこの2000の項目を作成 --  &new{2021-12-18 (土) 20:39:10};
-サミュエル・モールス=モールス信号の作者 --  &new{2021-12-19 (日) 20:16:41};
//-たいこの2000の2個目のモールス信号の訳、直訳感すごいな。 --  &new{2021-12-21 (火) 14:29:10};
//-たいこの2000の2個目のモールス信号の訳、直訳感すごいな。 --  &new{2021-12-21 (火) 14:29:16};
