[[本人音源曲]]

//-アーティスト別に分けてみた --  &new{2012-08-26 (日) 11:44:02};
//-アーティスト表記サンクス     色分けじゃ無理があったわ やっぱ --  &new{2012-08-26 (日) 11:52:04};
//-Ready多すぎww --  &new{2012-08-26 (日) 12:12:27};
-AKB追加    キャンディキャンディ 運命の雫 が微妙な所 --  &new{2012-08-26 (日) 12:37:53};
-バラエティとかGMとかも追加する？ --  &new{2012-08-26 (日) 12:44:26};
-やわらか戦車のアーティストがよく分からんから原作者の名前で表記。 --  &new{2014-05-15 (木) 21:48:13};
-↑ラレコであってるよ。ていうか声・アニメーション・キャラデザとか全部一人でやってる --  &new{2014-05-16 (金) 19:55:00};
-イナイレはもう確定でいいんじゃね？だってミュート食らうし、カバーさせるなら14の勝って泣こうゼをカバーさせた人に頼むでしょ。 --  &new{2014-05-16 (金) 19:57:21};
//-おはようシャイニングデイはどうなの --  &new{2014-05-16 (金) 20:43:44};
//-↑どう聞いても本人ではない --  &new{2014-05-16 (金) 21:00:54};
//-↑2あれが本人に聞こえるなら耳鼻科池。 --  &new{2014-05-17 (土) 03:17:11};
-もしかしたらAC11亜洲版のC-POPは舞孃以外は全部本人音源かもしれません([[画像>http://i17.photobucket.com/albums/b98/slither86/tai.jpg]]) --  &new{2014-05-18 (日) 14:21:26};
-↑試しに戀愛ingを聞き比べたけどかなり似てるな。PunishmentみたいにBPMも細かく揺れてるし --  &new{2014-05-21 (水) 21:45:54};
-↑3 今までカバーを使っていて、曲自体も大して人気が出なかったのにわざわざ版権料が多くかかる本人音源を使うとは思えないんだよなぁ。。。 --  &new{2014-05-26 (月) 01:45:24};
//-ガチで勝とうぜと地球を回せ！って、ココロ転がせの後に出てきてるのな。で、そのココロ転がせが、登場当初から本人音源では？とまことしやかに言われてきた。 --  &new{2014-05-26 (月) 06:27:54};
-↑2 よく見たら、アーティスト名が書かれてる曲とかかれてない曲がある。アーティスト名が記載されてる曲は全部本人音源かもしれん。中國話とかめっちゃ似てるし。 --  &new{2014-05-26 (月) 23:37:15};
-ギンガは本人でいいんじゃねーの 円谷公式でも取り上げてるし http://m-78.jp/news/n-2257/ --  &new{2014-05-26 (月) 23:56:16};
-Happy go Lucky！ドキドキプリキュアは本人じゃないと思う。比較してみると微妙に音程とか声の伸びが違う --  &new{2014-06-03 (火) 01:12:43};
//-↑5 イナズマイレブンが終わるから記念に本人音源で収録したとか？ --  &new{2014-06-03 (火) 08:38:21};
//-↑11本人に聞こえる人はいねーだろwwww --  &new{2014-06-06 (金) 16:42:56};
//-責められまくる↑12 --  &new{2014-06-06 (金) 19:04:17};
//-↑明らかに本人じゃないからな --  &new{2014-06-18 (水) 13:02:12};
-ふなっしーは本人か? --  &new{2014-06-28 (土) 09:08:34};
-ドキドキはダメでもハピネスチャージは本人じゃね？ --  &new{2014-06-28 (土) 10:07:23};
-3DSでカールとくまモンの版権表記を確認したので反映しました。 --  &new{2014-06-28 (土) 20:43:43};
-iOSのDo As Infinityは少なくとも4曲はアーティスト名表記があるので本人音源でしょう --  &new{2014-06-29 (日) 00:09:28};
-見えない翼とモノローグのソースは? --  &new{2014-07-01 (火) 18:59:15};
-モノローグは本人ではなかったため、削除しました。 --  &new{2014-07-02 (水) 16:55:18};
-↑未確定のところに追加しとけば？ --  &new{2014-07-07 (月) 16:53:00};
-やっぱりドキドキプリキュアは聴き比べたけど微妙に違う気がする --  &new{2014-07-09 (水) 01:31:10};
-カバーのをミュートにするとは思えないから動画がミュートのやつはもう確定でいいんじゃない？ --  &new{2014-07-09 (水) 13:05:55};
-にんじゃり、もったいないとらんど、インベーダーがiOS限定で本人音源になりました --  &new{2014-07-09 (水) 17:30:42};
-ツイッターじゃなくてナムコ公式に本人かどうか問い合わせた人っている？ --  &new{2014-07-11 (金) 13:09:21};
//-↑4僕も初プレイから怪しいとは思っていました。めぐみの声はともかく。 --  &new{2014-07-11 (金) 13:55:13};
-プリごろ太本人に似てるけどどうなの? --  &new{2014-07-18 (金) 07:44:51};
-ようかい体操第一も本人っぽいけど --  &new{2014-08-06 (水) 11:26:37};
-ようかい体操第一は聴いてみたところ非常に似ていたので可能性の高い欄に追加しました。 --  &new{2014-08-06 (水) 15:35:01};
//-ようかい体操第一は聴いてみたところ非常に似ていたので可能性の高い欄に追加しました。 --  &new{2014-08-06 (水) 15:35:16};
//-↑更新がダブりました。すいません、削除お願いします。 --  &new{2014-08-06 (水) 15:36:15};
-ツイッターよりふなっしー本人確定 --  &new{2014-08-07 (木) 23:41:06};
-ウマウマのキャプチャ動画に実在の楽曲管理会社から著作権の申し立てが来たので本人音源の可能性が高い欄に記入しました。 --  &new{2014-09-09 (火) 14:49:43};
-ここのページに否定された曲一覧とか載ってるけど検証もろくにしないで決めつけられた曲が多く載っているので邪魔なんだけど --  &new{2014-09-10 (水) 12:13:32};
-FUTURE FISHはRさんのキャプチャ動画がミュートになってたので本人音源の可能性大です --  &new{2014-09-10 (水) 14:07:22};
//-↑2　同感。FUTURE FISH本人かも。 --  &new{2014-09-10 (水) 14:09:08};
-もうミュートのやつは本人ってことでいいんじゃないの? --  &new{2014-09-11 (木) 17:09:22};
-↑それでも確定したソースが存在しないとなんとも言えない。適当に弾いたギター音の音程の一部がたまたま何らかの楽曲の音程やリズムと一致してミュートにされることもあるからなんともいえない。 --  &new{2014-09-11 (木) 21:49:51};
//-↑ディ○ニーかよ --  &new{2014-09-13 (土) 19:10:40};
-ミュートにはなってるけど正直、地球を回せっ！は本人じゃないように感じる --  &new{2014-11-04 (火) 12:56:32};
-炎と森のカーニバル追加 --  &new{2014-11-24 (月) 03:01:32};
-そういえば一時期収録されてたさかさま世界って本人音源だった気がする --  &new{2014-11-24 (月) 22:43:04};
-ウルトラマンギンガの歌のプレイ動画に正規の著作権団体からの申し立てが来たので加筆 --  &new{2014-11-25 (火) 21:44:09};
//-ダンダンドゥビズバーも本人? --  &new{2014-12-14 (日) 14:03:12};
//-最初見たんですか? --  &new{2014-12-23 (火) 20:27:23};
-トッキュウジャーとダンダンドゥビズバーは本人っぽいんですけどどうですか？ --  &new{2014-12-26 (金) 11:16:24};
-見えない翼の本人音源ソースが無い上に本人音源とは音源が違うとの声が多いので削除、勝手に消されていたモノローグを可能性の高い欄に追加しました。ダンダンドゥビズバーはリンクがおかしいので誰か直して頂けるとありがたいです。 --  &new{2015-02-23 (月) 15:48:40};
-ちなみに、モノローグは著作権の申し立てがしっかりと来てます。勝手に消すのはやめてください。 --  &new{2015-02-23 (月) 15:50:42};
-太鼓の達人プラスが、暗殺教室とコラボしておりなおかつ本家音源と似ているので可能性が高い欄に青春サツバツ論を追加しました。 --  &new{2015-03-02 (月) 17:27:23};
-ドラゲナイ追加 --  &new{2015-03-11 (水) 16:42:00};
-祭り囃子と初恋峠、ムラサキ公式ページでCDジャケット?が使われてるから本人か? --  &new{2015-03-12 (木) 18:31:07};
-プリンセスプリキュアもCDジャケットが使われてる --  &new{2015-03-17 (火) 19:31:04};
-さかさま世界は本人音源だったと思います --  &new{2015-03-30 (月) 15:56:56};
//-↑ゲームミュージックは全部本人のはず --  &new{2015-03-30 (月) 17:07:39};
//-↑2 そのコメント何回も見るけど、ゲームミュージックは除きますって書かれてるのを何で見ないのかね？ --  &new{2015-03-30 (月) 19:41:16};
//-↑3の者ですが、Jpopと勘違いしてました。すみません。 --  &new{2015-03-30 (月) 20:43:35};
//-ですが、大半のGM曲は、バンナム社員が担当しているし、アイマス等もボカロと同じ扱いでいいと思うが、さかさま世界は、まず動画がミュートにされるっていうのが大きいし、CDも販売している曲なので、例外として認められてもいいと思います --  &new{2015-03-30 (月) 21:03:07};
-また、調べてみたところ、バンナムのゲームではないGM曲で歌が入っているのがさかさま世界しか見当たりませんでした --  &new{2015-03-30 (月) 21:27:03};
-↑なるほど。では文章を一部変えてさかさま世界を追加してみます --  &new{2015-03-31 (火) 00:50:08};
-ようかい体操第一に著作権の申し立てが来たので注訳の内容を変更 --  &new{2015-03-31 (火) 01:04:51};
//-↑3　MachineGun Kiss(バンナム以外、歌あり) --  &new{2015-04-20 (月) 22:32:51};
//-↑ ほんとだ。でも、一応言うとそれは本人音源の確証が無い --  &new{2015-05-12 (火) 21:41:22};
-ラッスン追加 --  &new{2015-05-28 (木) 17:52:53};
-華振舞追加 --  &new{2015-07-01 (水) 18:45:27};
-アーティスト名乗ってないけどあなたに恋してみましたは本人音源じゃない？同じにしか聞こえない --  &new{2015-07-01 (水) 20:16:49};
-↑新筐体のJ-POPはアーティスト名書いてない時点で100%本人音源じゃない。 --  &new{2015-07-01 (水) 22:16:19};
-ドーナツホール、千本桜 ver.小林幸子は本人のはず。マジLOVE1000％、トゥッティ！、ウルトラマンXは本人ですか? --  &new{2015-07-09 (木) 22:17:54};
-妖怪ウォッチの曲ページに「本人音源である」ってあるけどまだ確定してないよね？ --  &new{2015-07-27 (月) 00:23:02};
-してないよ。書いたやつ誰だわマジで --  &new{2015-07-29 (水) 05:07:57};
-ソースが無いって言ってるDQNが言ってたので消しておきました。 --  &new{2015-07-29 (水) 17:59:36};
-ゲームミュージックってカバー曲はないはずだから、さかさま世界は外していいでしょ。 --  &new{2015-07-31 (金) 15:50:26};
-↑2 DQNって言ってるけど書いた本人がソースを提示しない上に勝手に追記してるからそもそも根拠の無い状態で編集した奴に一番非があるのでは --  &new{2015-08-01 (土) 02:24:18};
-↑2 龍が如くのアレは本人じゃない可能性がかなり高い --  &new{2015-08-01 (土) 02:24:54};
-↑4 なんでソースが無いことを主張したらDQNになるん？その思考回路が意味わからんわ --  &new{2015-08-01 (土) 06:46:28};
-マジlove1000はミュートされるから多分本人。今気になってるのはウルトラマンＸ --  &new{2015-08-01 (土) 13:17:35};
-やわらか戦車とか妖怪ウォッチって踊り子がそのキャラだったこともあるから本人じゃないの？ --  &new{2015-08-01 (土) 13:19:41};
-↑の者だけどあとは青春殺伐論とかピラメキ体操太鼓バージョンだって殺せんせーのきせかえもあるし本人音源じゃないならわざわざ太鼓の達人バージョンとか作らないと思うし --  &new{2015-08-01 (土) 13:21:07};
-↑またまた上の者だけどココロ転がせだってコロコロコミックの着せ替えあるし --  &new{2015-08-01 (土) 13:22:13};
-↑ それなら夢をかなえてドラえもんと踊れドラドラ ドラえもん音頭はどう説明するんだ？ --  &new{2015-08-01 (土) 15:11:46};
-↑2 踊り子が特殊なだけで判断するのはダメだよ --  &new{2015-08-01 (土) 15:25:16};
//-ゲラゲラポーのページに本人音源と勝手に書いたヤツとDQN扱いしたコメント残したヤツは同じやつっぽいな。論破されたら逃げるっておかしくね --  &new{2015-08-02 (日) 01:55:38};
-Feed A本人かな --  &new{2015-08-05 (水) 21:26:36};
-伝説の男 〜ビバ・ガッツ〜ですが、音源がよく似ている＋スタッフロールに原盤と表記されていることから、本人の可能性があります。 --  &new{2015-08-19 (水) 13:15:35};
-青春サツバツ論が正規レーベル(エイベックス)からYouTubeの動画に著作権の申し立てが来たので理由の判断内容を変更。　↑ ソースの確認がとれていないので確認ができるまでは保留とさせていただきます。 --  &new{2015-08-20 (木) 16:45:57};
-プリごろ太マーチはどうでしょう？本家と声がよく似てると思います。 --  &new{2015-08-21 (金) 00:35:59};
-↑２ 伝説の男は、[[この動画>http://www.nicozon.net/watch/sm18619857]]を参考にしてください。あと、亜州版（12・11・PSVita）のC-POPはどうしますか。全部載せると大変なことになりそうだ --  &new{2015-11-05 (木) 13:11:18};
-キュアオタ曰くプリンセスプリキュアが区別出来ないほどそっくりらしいので検証お願いします --  &new{2015-11-27 (金) 00:19:55};
-怪盗ジョーカーのテーマ曲のオート動画がミュートを食らってました。( [[参考>http://youtu.be/I9Wbg5rnXnw]] ) --  &new{2015-11-27 (金) 02:52:05};
-WiiU3のSTART DASH SENSATIONは多分本人です。CDとアニメのopで何度も聴いてるけどそのまんまです。 --  &new{2015-11-27 (金) 08:19:20};
-WiiU3のプリンセスプリキュアはやっぱり原曲だと思います。 --  &new{2015-11-29 (日) 03:07:51};
-怪盗ミラクル少年ボーイ追加しました --  &new{2015-11-30 (月) 18:03:51};
-未確定にシュガーソング加筆。オート動画がミュート喰らいました --  &new{2015-12-04 (金) 13:46:34};
-自力本願レボリューションも本人の可能性がある --  &new{2015-12-06 (日) 16:44:40};
-CDの写真使われてるから人生ドラマチックは本人確定では？ --  &new{2015-12-10 (木) 17:36:30};
-ジャケット使われてる奴全部本人で良いと思うんだけど、いつまでたっても本人だと認めない理由は何かあるの？ --  &new{2015-12-10 (木) 17:41:42};
-本能寺の変がない --  &new{2015-12-14 (月) 19:24:02};
-公式サイトで人生ドラマチックのCDジャケットが使われてる件についてソースを張ります→http://taiko.namco-ch.net/taiko/ --  &new{2015-12-16 (水) 17:52:40};
-FUTURE FISHも追加された時の筐体POPにジャケット --  &new{2015-12-16 (水) 18:21:27};
-アーティスト表記のある本能寺の変を追加 --  &new{2015-12-16 (水) 19:59:49};
-''音声ソフトできちんと検証して確認出来た物を移動・追加させました。'' --  &new{2015-12-24 (木) 21:55:35};
-↑サンクス。 --  &new{2016-01-08 (金) 18:03:04};
-ドキプリ以降のプリキュア曲とQUESTIONを本人と確定出来たので追加。 --  &new{2016-03-25 (金) 18:28:44};
-うまるとマクロスΔを確認出来たので追加。 --  &new{2016-04-27 (水) 20:26:18};
-ワルキューレが2つある --  &new{2016-05-06 (金) 21:25:18};
-我思う(ryが本人音源かの検証をお願いします。特別なきせかえが用意されているため本人音源で収録されているという疑惑があります --  &new{2016-05-24 (火) 03:31:27};
-それ本人じゃないよ　きせかえあってもカバーなのは過去にもあったでしょ --  &new{2016-05-24 (火) 03:42:00};
//-feed aは本人じゃないよ --  &new{2016-06-11 (土) 23:57:36};
-ころころここたまとトッキュウジャー以降の戦隊シリーズが本人音源かどうか検証お願いします。 --  &new{2016-07-09 (土) 07:23:04};
-ここたまは恐らく本人だけど、戦隊シリーズはトッキュウジャーもジュウオウジャーも違うよ --  &new{2016-07-25 (月) 23:26:52};
-だがしかしのOP曲って本家と聴き比べても違和感が全くないので本人ではないでしょうか？ --  &new{2016-07-25 (月) 23:44:37};
-↑割と似てるけど違う --  &new{2016-08-15 (月) 18:18:02};
-オーブの祈りが本人の可能性大。本家と聴き比べてみても違和感が全然無い。 --  &new{2016-09-13 (火) 15:43:42};
-アレキサンドロスのSwanはサブタイにアーティスト名があるので追加 --  &new{2016-11-17 (木) 20:34:25};
-あと、ゆーがらお友達も可能性が高いので追加 --  &new{2016-11-17 (木) 20:38:51};
-ワタリドリ、花丸日和、PPAP追記。また、未確定欄に本人音源の可能性を多数指摘されているスマイルを追記。 --  &new{2016-12-28 (水) 23:12:16};
//-編集しててふなっしーのハッシュがurusaiになってたのには盛大に吹いた --  &new{2016-12-28 (水) 23:27:18};
-自力本願レボリューション本人に聞こえないけど… --  &new{2017-02-20 (月) 21:47:54};
-自力本願レボリューションは違うので削除 --  &new{2017-03-12 (日) 11:24:13};
-ようこそジャパリパークへ追加しました。 --  &new{2017-03-22 (水) 08:38:51};
//-ゆーがらお友達が入ってません --  &new{2017-03-22 (水) 08:40:48};
//-↑間違えました --  &new{2017-03-22 (水) 08:41:46};
-アララの呪文追加お願いいたします --  &new{2017-03-22 (水) 08:44:13};
-↑どう聴いてもカバー --  &new{2017-03-22 (水) 08:47:16};
-ころころここたまとRAINMAKERが本人の様な気がします。 --  &new{2017-04-16 (日) 17:42:15};
-スマイルはジャケット写真が公式サイトで使われてるから本人では？ --  &new{2017-04-16 (日) 18:42:02};
-↑あとゆーがらも --  &new{2017-04-16 (日) 18:42:59};
-ころころここたまのプレイ動画をアップロードしたらランティスから通知が来ました。よって本人音源でほぼ確定といってもいいですが、確実なソースは無いので未確定欄に追記しました。 --  &new{2017-05-04 (木) 08:06:43};
-本人ジャケットを公式で出しておいてカバーというのは詐欺になると思うので、今後本人ジャケットありの曲は本人音源確定でいいのでは？キャラクター画像のみの場合はこれまで通り未確定ということで --  &new{2017-05-09 (火) 18:52:05};
-千本桜小林幸子ver.は？ --  &new{2017-07-12 (水) 08:09:33};
-にめんせい☆ウラオモテライフ！ 本人だと思います --  &new{2017-10-11 (水) 19:19:18};
-↑3 とりあえずスマイルとゆーがらを移動させてみました。 --  &new{2017-10-11 (水) 22:30:06};
-LOSER本人音源じゃない？ --  &new{2017-11-03 (金) 09:13:10};
-コロコロコミック40周年のうたの追加をお願いします --  &new{2018-02-20 (火) 14:27:34};
-ブルーVer.新曲で本人音源と確定している楽曲を追加しました。POP TEAM EPICは公式が「[[上坂すみれさんが歌う>https://twitter.com/taiko_team/status/959261972603617280]]」と公言しているので本人音源確定です。ついでにPS4の本人音源曲とiOSのフィッシャーズを追加しました。収録時の時系列が間違っている可能性があるのでもし間違ってたら位置修正お願いします --  &new{2018-03-17 (土) 04:02:34};
-Brand-new Worldのページの所で本人音源であるって書いてあるけどどうなの？ --  &new{2018-03-24 (土) 23:39:50};
-オイラのGOはどういう扱いになるんだろう --  &new{2018-04-28 (土) 15:59:15};
-零 -ZERO-を追加しました --  &new{2018-06-01 (金) 18:03:28};
-今更ながら期間限定でiOSに配信されていた大器晩成を追加 --  &new{2018-06-05 (火) 03:36:25};
-Ψです I LIKE YOUって確か本人だったよね --  &new{2018-06-12 (火) 17:41:37};
-そうですか？自力本願レボリューションですが、3年Ｅ組うた担が歌っています。カバー曲じゃありませんよ。 --  &new{2018-07-03 (火) 23:30:13};
//-そうですか？自力本願レボリューションですが、3年Ｅ組うた担が歌っています。カバー曲じゃありませんよ。 --  &new{2018-07-03 (火) 23:30:14};
//-すみません。2回同じコメを送ってしまいました申し訳ございません --  &new{2018-07-03 (火) 23:31:27};
-YouTubeテーマソングJ-POPに移動させた方がいいですかね？ --  &new{2018-08-15 (水) 13:23:13};
-Lemonが無い --  &new{2018-12-18 (火) 01:15:19};
-更新停滞してるな --  &new{2019-01-18 (金) 00:09:51};
-虹(フィッシャーズ) 本人音源ですよ --  &new{2019-01-21 (月) 12:50:20};
-情報が古い --  &new{2019-01-26 (土) 12:57:34};
-Lemon、雑草、虹、JOIN US、命短し、ハグプリ、唯一無二を追加しました。HIKAKIN&SEIKINの楽曲はグリーンで全てJ-POPに分類されているのでJ-POPに枠を移動しました(時系列が違う可能性があるので場所は修正お願いします)。フィッシャーズは名義の違いで表を分ける必要は無いと思ったので名義を「フィッシャーズ」で統一してチャンピオンロードと虹をまとめました。JOIN USはユニットに参加している人物を記述すると面倒なことになりそうだったので1人のアーティストとして分けました。プリキュアは歴代プリキュア主題歌アーティストに連ねる形で記述したので時系列に沿っていません。記入漏れがあるかもしれませんが、とりあえず確認できたものだけ追加したのでよろしくお願いします。 --  &new{2019-05-25 (土) 05:36:17};
-ヤバTとヨルシカを追加。ケラケラホーも音声ソフトで検証した結果本人音源と判明したので追加。紅蓮華とマリーゴールドはカバーです。 --  &new{2019-07-29 (月) 05:46:47};
-ヒプノシスマイク追加 --  &new{2019-09-12 (木) 07:17:43};
-ぐでたま入れた方がいいですか？ --  &new{2019-10-06 (日) 05:37:18};
-トゥラッタッタ本人らしいけど入ってないね --  &new{2019-10-19 (土) 06:13:31};
-キズナアイとEveと須田景凪とぐでたま追加。おしりたんていとトゥラッタは決して疑っているわけでは無いですが、本人音源の理由が''聴き取り''だけでは断定できないので保留にしました。本人音源と確定できるソースや検証ができ次第更新します --  &new{2019-10-19 (土) 06:43:14};
-ププッとフムッとかいけつダンスはグリーンの公式サイトに歌唱者名が書かれた画像があるので本人確定では？ --  &new{2019-10-19 (土) 07:19:04};
-公式サイトでおしりたんていのソース取れました。なので追記しました。トゥラッタは本人だとは思いますが、まだ規制などがないので逆にどうゆうスタイルなのか把握できない状態です。未確定欄には追加しました、 --  &new{2019-10-19 (土) 09:06:49};
-トゥラッタッタがカバーだとすると何故音源を変えた？ってことになりません？ --  &new{2019-10-20 (日) 18:14:39};
-YouTubeの新音源の動画、コンテンツIDに引っかかった(権利者の収益になる代わりに削除なし)だったため本人音源確定です。 --  &new{2019-10-22 (火) 18:10:09};
-[[本人音源で確定した>https://dreamscometrue.com/news/2019/10/29/22359]]ようなのでトゥラッタッタを移動させました --  &new{2019-10-29 (火) 17:46:12};
-↑17 今更だけど、あれはめっちゃ似てるけどカバー。サビの入りが分かりやすい。 --  &new{2019-10-29 (火) 18:25:42};
-公式ブログにジャケット記載があったため、刀剣乱舞追加 --  &new{2020-01-24 (金) 23:12:11};
-虹筐体以降後のこのページのジャンル表記どうしようってなってる --  &new{2020-03-20 (金) 08:22:06};
-虹筐体でジャンルの掛け持ちが可能になった楽曲があるので該当するジャンルに全て移動、記載する形にしてみました。新ジャンルの「キッズ」も現行収録されているものを全て記載する形で新たに表示してみました。 --  &new{2020-03-29 (日) 07:27:09};
-ポップスの本人音源曲2曲と、公式サイトでジャケ絵が確認できた最新プリキュアとGod Knowsを追加。ギンギラ銀河は高確率で本人音源だと思われるが公式サイトのジャケ絵が確認できなかったため今回は追加していない。 --  &new{2020-07-17 (金) 09:36:51};
-コメント欄を最新の10件に表示を変えました。 --  &new{2020-07-17 (金) 13:42:45};
-ゴッドソング抜けてたので追加。関係ない話だけどスカッとばあちゃんの歌が本人音源のソースがよく分かっていないため追記した人、ソース提示求む。 --  &new{2020-07-25 (土) 18:56:07};
-原盤っていうゾーニングで言えばDADDY MULKとかのTAITO系も本人音源でしょ --  &new{2020-11-09 (月) 09:48:19};
-GM除くって書いてあったわ --  &new{2020-11-09 (月) 09:52:46};
-旧作だとGM(当時はバラエティだけど)でもサルゲッチュとかはカバーだったよな --  &new{2020-11-09 (月) 12:36:43};
-キミとボクのミライとソラのミチシルベも本人音源の可能性があります。（要検証） --  &new{2020-12-19 (土) 06:17:16};
-伝説の男 〜ビバ・ガッツ〜なんですが、スタッフロールを確認したところ原盤と書いてありました。検証お願いします。 --  &new{2021-02-03 (水) 20:41:41};
-ゲームミュージックは特別な場合(サルゲッチュ、龍が如く)を除いて基本的に全部本人音源だしダディマルクみたいなボーカルが入ってすらいない曲すら含みだしたら他のジャンルでも本人音源曲山ほど出てきて書ききれんやろ --  &new{2021-02-04 (木) 04:26:54};
-Eveさんの枠に廻廻奇譚の追加をお願いします。 --  &new{2021-03-11 (木) 21:04:45};
-↑アニメジャンルに足しました。 --  &new{2021-04-04 (日) 10:05:22};
-トロピカルージュプリキュアの曲は本人音源じゃないんですか？ --  &new{2021-06-14 (月) 00:21:07};
-Into the Unknownは太鼓に収録された音源が原曲とものすごい似てる上に本物のディズニー公式が著作権を主張してるので本人音源の可能性がかなり高いです。未確定欄に追加お願いします --  &new{2021-09-25 (土) 03:12:14};
-少し上の方のコメントにもある通り、伝説の男〜ビバガッツ〜はメディアエディットバージョンの前半部分と波形が100%一致しているので本人音源に間違いありません。 --  &new{2021-09-25 (土) 05:25:10};
-↑2 eスポーツトーナメントに投げられるのと、原曲を聞き比べてくれば分かるのですが、17小節や33小節目の音が明らかに違うので本人じゃないです。 --  &new{2021-09-25 (土) 09:09:12};
-ついでに音声ソフトで本人音源と確定しましたギンギラ銀河、ウマ娘、プリキュアを追加しました --  &new{2021-09-25 (土) 09:35:41};
-なんだか曲の入れ方がバラバラになってた --  &new{2021-10-11 (月) 06:48:14};
-コミカルに追いかけっこが原盤使用の可能性があります。 --  &new{2022-02-01 (火) 17:14:32};
-↑カバーです --  &new{2022-02-01 (火) 19:09:15};
-プレイ中にスマホの曲検索機能が反応して同アーティストの同名曲が出た場合は本人音源曲に当てはまる？恋音と雨空とLunar Mariaで確認。 --  &new{2022-05-15 (日) 15:42:02};
