[[難易度表/おに/彁(裏譜面)]]

-ドンカマギミックの悪夢 --  &new{2022-04-01 (金) 10:17:57};
-↑3 本当だ！てっきり繰り返しだと勘違いしてました。修正します。 --  &new{2022-04-01 (金) 17:54:42};
-3,5,7小節目の3重ソフランは14分と24分（と36分）が混ざってるので（多分）、BPM125では504分ごとに区切られてるはず --  &new{2022-04-01 (金) 17:54:48};
//-全良難易度SSSはあるだろ --  &new{2022-04-01 (金) 17:55:32};
-恐らく彁に145.83ミリ秒の2打ある --  &new{2022-04-01 (金) 17:56:34};
-60Fの動画でコマ送りで見ると889~890間は約2F、つまり高々秒速30打程度なのでおそらく70分ですね…10分と7分の複合の最短間隔でしょうか --  &new{2022-04-01 (金) 17:58:55};
-譜面画像作るソフトがビビって画質を落とすレベルのヤバい譜面 --  &new{2022-04-01 (金) 17:59:19};
-あれ、890~891間かこれ…？放置動画だとノーツ数がわからんくなる… --  &new{2022-04-01 (金) 18:01:06};
-やばい譜面なのに音取り完璧すぎて感動 --  &new{2022-04-01 (金) 18:04:51};
//-和太鼓リズムゲーム(大嘘) --  &new{2022-04-01 (金) 18:09:31};
-今日1日だけでこんなにコメント来てるのがすごい --  &new{2022-04-01 (金) 18:09:48};
-瞬間密度、parousiaを超えてしまった --  &new{2022-04-01 (金) 18:11:38};
//-譜面の作り方わからない... --  &new{2022-04-01 (金) 18:12:19};
-画質悪いからね --  &new{2022-04-01 (金) 18:12:36};
//-↑3リズムなくて草 --  &new{2022-04-01 (金) 18:12:50};
//-これ初日全良すらフルコンもでなくない？ --  &new{2022-04-01 (金) 18:13:21};
//-リズムゲームとは?　(哲学) --  &new{2022-04-01 (金) 18:14:00};
//-↑2フルコンは出たで --  &new{2022-04-01 (金) 18:14:22};
//-↑2 もう出てる --  &new{2022-04-01 (金) 18:14:29};
//-↑2もうフルコン出てるぞ --  &new{2022-04-01 (金) 18:15:13};
//-ほぼ同タイミングで3人に言われてるの草 --  &new{2022-04-01 (金) 18:15:53};
//-皆く --  &new{2022-04-01 (金) 18:16:34};
//-この曲に裏譜面が来てしまったか……    裏に切り替えた時怖いらしい --  &new{2022-04-01 (金) 18:18:00};
//-↑2確かに --  &new{2022-04-01 (金) 18:18:15};
//-↑バグタんか？てなる --  &new{2022-04-01 (金) 18:18:56};
-この曲やらなくても裏への招待はもらえますよーQRコード読み取ったクレ内ならどの曲やってももらえます --  &new{2022-04-01 (金) 18:20:10};
//-今頃、次郎勢が譜面作ろうとしてるのに譜面画像ぼやけて譜面作れないかもしれん --  &new{2022-04-01 (金) 18:20:55};
//-↑一回テキストに戻してやり直したらいけんか？ --  &new{2022-04-01 (金) 18:21:51};
-幽玄より全良までかかりそう --  &new{2022-04-01 (金) 18:23:24};
-↑それな --  &new{2022-04-01 (金) 18:24:31};
-↑>2022-04-01 (金) 18:20:10 それ言っている人が他にもいるのに「彁裏をプレイ」へ書き換えている行為が続くのなら会議室へかけた方がいいかもしれませんね --  &new{2022-04-01 (金) 18:25:11};
//-↑2 １秒違いで同じ回答&１文字も違いがない --  &new{2022-04-01 (金) 18:25:40};
-画質どうすれば… --  &new{2022-04-01 (金) 18:27:25};
-ちょ暫定譜面いくらなんでも目悪くなるこれ 画質助けてあげて --  &new{2022-04-01 (金) 18:28:59};
//-画質誰か上げてください...(他力本願寺) --  &new{2022-04-01 (金) 18:29:02};
-48小節目ヤバい --  &new{2022-04-01 (金) 18:29:48};
//-なんでもうフルコンされてんだよ&#8234;w&#8234;w --  &new{2022-04-01 (金) 18:33:49};
//-↑知らん --  &new{2022-04-01 (金) 18:34:58};
-クリア&#9654;初日     フルコン&#9654;初日     全良&#9654;？？ --  &new{2022-04-01 (金) 18:37:16};
//-いつだ↑ --  &new{2022-04-01 (金) 18:38:12};
-画質が悪すぎて見えない、、、 --  &new{2022-04-01 (金) 18:38:29};
//-どんだー本気出して　11:59:59にぜんりょうするかもしれない --  &new{2022-04-01 (金) 18:39:16};
-なんでモザイクかかってんの？ --  &new{2022-04-01 (金) 18:39:38};
-とりあえずヤバい譜面 --  &new{2022-04-01 (金) 18:40:08};
-家で練習出来たらなー --  &new{2022-04-01 (金) 18:40:47};
//-太鼓チームここ見てニヤニヤしてそう --  &new{2022-04-01 (金) 18:51:35};
//-こんなド畜生譜面よく思いついたな --  &new{2022-04-01 (金) 18:52:04};
-これはドンカマ超えたベ --  &new{2022-04-01 (金) 18:53:05};
-ちなみに、ラストの3重スクロール地帯の速い見た目16分はBPM312.5の16分と同速。 --  &new{2022-04-01 (金) 19:00:35};
-譜面画像エグっ --  &new{2022-04-01 (金) 19:02:12};
-既出だろうけど去年のQR使えなくなってる --  &new{2022-04-01 (金) 19:04:38};
-キミドリ達人がどれくらいやばかったかと言うとこれが2週間後達人に入るくらいやばい --  &new{2022-04-01 (金) 19:04:50};
-この譜面の最短音符感覚っていくつなんだろう --  &new{2022-04-01 (金) 19:09:05};
-280分あるって聞いた --  &new{2022-04-01 (金) 19:10:12};
-280分あるってすごい言われてるけど、本家の譜面確認動画見る限りそんなの無い --  &new{2022-04-01 (金) 19:16:23};
//-BPM固定じゃない方の譜面画像なんでこんなに画質悪いの --  &new{2022-04-01 (金) 19:18:21};
//-↑しらね --  &new{2022-04-01 (金) 19:18:59};
-140分280分ってBPM固定した時の話じゃないの？ --  &new{2022-04-01 (金) 19:19:31};
//-たし蟹 --  &new{2022-04-01 (金) 19:23:32};
//-↑蟹 --  &new{2022-04-01 (金) 19:24:02};
-↑BPM固定した時の話だとしても280分なんて出てこないよ。あってBPM125の70分ぐらい。 --  &new{2022-04-01 (金) 19:25:57};
//-ドンカマかよ --  &new{2022-04-01 (金) 19:26:05};
//-K.A.はドンカマなのか？ --  &new{2022-04-01 (金) 19:27:02};
-可24フルコンが出た模様。 --  &new{2022-04-01 (金) 19:27:27};
-↑のリンク(Twitter) https://twitter.com/rinkumackie/status/1509837018393563142?s=21&t=zs3KS5Sftxp7a0pcjawtVw --  &new{2022-04-01 (金) 19:27:44};
-ほぼ確定の等速動画にはBPM125の280分が使われてる --  &new{2022-04-01 (金) 19:41:38};
-↑今のドンダーやばすぎ --  &new{2022-04-01 (金) 19:42:13};
-↑2 その譜面動画見たけどカッの位置がズレてる。実際の譜面ではもう少し手前にある。 --  &new{2022-04-01 (金) 19:44:25};
-暫定画像の画質良くなったけど、125BPM固定の画像なんだったらわざわざ貼る必要ないんじゃない？もう既に250BPM固定の画像があるんだし。 --  &new{2022-04-01 (金) 19:46:05};
-↑はえ&#12316;サンガツ 流石に128分を超える音符は設置してないんかね --  &new{2022-04-01 (金) 19:46:51};
-稼ぎ地帯ほぼゼロやな --  &new{2022-04-01 (金) 19:49:21};
-これはクリア難易度順で議論禁止ですね。 --  &new{2022-04-01 (金) 19:49:22};
-↑3 ラストの3重スクロールのドンラッシュだって、よく聞けば完全に音取りしてるわけじゃなくて、カッと高密度で被さってしまう部分は音符を抜いて配置されてるからね。流石に配慮が為されてる。 --  &new{2022-04-01 (金) 19:50:22};
//-一応64分があれば密度更新か、流石にありそう --  &new{2022-04-01 (金) 19:58:54};
-120fpsキャプチャ撮って来たんだけど斧アップローダーが調子悪いわ --  &new{2022-04-01 (金) 19:59:32};
//-なぜ斧に --  &new{2022-04-01 (金) 20:05:28};
//-↑2 70分あるらしい --  &new{2022-04-01 (金) 20:08:41};
-議論禁止ってか言うまでもなく最難関確定でしょ --  &new{2022-04-01 (金) 20:09:59};
-可24フル出てて草 --  &new{2022-04-01 (金) 20:10:51};
-↑まじ？ URLある？ --  &new{2022-04-01 (金) 20:12:27};
-↑だいぶ上にある。 --  &new{2022-04-01 (金) 20:13:11};
-可24w これ全良1ヶ月もかからないのでは？ --  &new{2022-04-01 (金) 20:13:15};
-譜面画像がグロ画像 --  &new{2022-04-01 (金) 20:13:30};
-幽玄くらいはかかって欲しい(願望) --  &new{2022-04-01 (金) 20:14:01};
-全良称号「すごいね」あるぞ --  &new{2022-04-01 (金) 20:15:06};
-↑3遅いかもだがhttps://m.youtube.com/watch?v=5v94cCb77rM --  &new{2022-04-01 (金) 20:15:18};
//-ごめんギガファイル便でしか上がらなかったから60日後に自動で消える。とりあえず120fpsキャプチャ貼り→https://36.gigafile.nu/0408-j12af8a48b9bc120d1d4da09949801b77 --  &new{2022-04-01 (金) 20:16:54};
-↑3全良称号「ねいごす」じゃね？ --  &new{2022-04-01 (金) 20:21:12};
//-初日全良出ないんじゃないか！？(((o(*ﾟ▽ﾟ*)o)))出なかったらいつぶりなんでしょう --  &new{2022-04-01 (金) 20:22:10};
-こんな譜面作って機械壊れないんか　ドンカマも停止するからああなったらしいし　この譜面もなんかしたらやばいんちゃうの？ --  &new{2022-04-01 (金) 20:25:25};
-リベリオンとかに対抗できるのはコイツだけ的な感じする --  &new{2022-04-01 (金) 20:26:58};
-全良出なかったとしたら第六天魔王以来かな？ --  &new{2022-04-01 (金) 20:27:26};
-初日です↑ --  &new{2022-04-01 (金) 20:28:12};
-多分ポセイドン以来 --  &new{2022-04-01 (金) 20:30:13};
-ドンカマとかいうレベルじゃない --  &new{2022-04-01 (金) 20:39:30};
//-全良称号ソースどこです？ --  &new{2022-04-01 (金) 20:45:48};
//-冗談抜きでこいつ以外9に下げて良い --  &new{2022-04-01 (金) 20:53:14};
//-銅粋出たの初めてなんだけどww --  &new{2022-04-01 (金) 20:54:05};
-これ初日紫雛いるのかな？ --  &new{2022-04-01 (金) 20:59:52};
-紫雅はいたと思う --  &new{2022-04-01 (金) 21:09:20};
-最後の方に密度やばそうなkd,dkがいる --  &new{2022-04-01 (金) 21:10:55};
-次元が違う --  &new{2022-04-01 (金) 21:17:18};
//-これはもう議論なしで超難関でいい --  &new{2022-04-01 (金) 21:19:04};
//-キモスギィ --  &new{2022-04-01 (金) 21:20:20};
//-全良称号あるんですか？(上のコメに対して) --  &new{2022-04-01 (金) 21:23:51};
//-↑みんな妄想で語ってるだけやぞ　察せ --  &new{2022-04-01 (金) 21:25:53};
-意外と可20台できた人いるし初日といかずともドンカマよりかは全良者でるの早いかもなと思ってしまうワイ() --  &new{2022-04-01 (金) 21:28:23};
-↑7紫雅はフルコンより先に出てた筈 --  &new{2022-04-01 (金) 21:28:43};
-休憩地帯いっぱいあるとはいえ平均密度の低さに笑う　なんとアテにならない指標 --  &new{2022-04-01 (金) 21:31:33};
-↑3 ドンカマでは可20台フルコンまでに113日かかってたようだけどこっちは当日に出てるから、全良出るのもずっと早いと思うよ --  &new{2022-04-01 (金) 21:37:25};
//-ドン彁マ2000 --  &new{2022-04-01 (金) 21:42:20};
//-↑ゴーゴーが一瞬しかないところもドンカマと共通してる --  &new{2022-04-01 (金) 21:45:02};
//-PANDORA PARADOXXX &#10005; ドンカマ2000の結果 --  &new{2022-04-01 (金) 21:46:53};
//-ドン彁マ流行らせろ --  &new{2022-04-01 (金) 21:50:04};
//-初日全良は流石に、ね？ --  &new{2022-04-01 (金) 21:51:24};
//-もはや覚えるのが、かなり困難されますね --  &new{2022-04-01 (金) 21:54:11};
//-↑な、無いよね！ --  &new{2022-04-01 (金) 21:55:32};
-ドンだーの進化に公式もキレるor感心する --  &new{2022-04-01 (金) 21:55:45};
-こんなにあっさりフルコンされるとね... --  &new{2022-04-01 (金) 21:57:35};
//-＃ドン彁マ --  &new{2022-04-01 (金) 21:59:53};
-実は裏譜面の存在が去年からあったという... --  &new{2022-04-01 (金) 22:00:34};
-https://twitter.com/7eaf/status/1509869762704478209?s=21 裏譜面の話が1年前だと... --  &new{2022-04-01 (金) 22:01:05};
//-2022-04-01 (金) 21:25:53　あ、なるほど --  &new{2022-04-01 (金) 22:01:35};
-↑マジで&#128561;&#8265;&#65039; --  &new{2022-04-01 (金) 22:01:36};
-マジやん --  &new{2022-04-01 (金) 22:03:28};
//-僕→不可509(?) --  &new{2022-04-01 (金) 22:07:22};
-全国数十万人のドンだーの中でたった3人しかフルコンできてない譜面を「あっさりフルコンされた」と評価するのは流石に乱暴どころの騒ぎじゃない --  &new{2022-04-01 (金) 22:11:42};
-何がやばいってやばいからやばい --  &new{2022-04-01 (金) 22:15:25};
//-全良難易度：無理は草 --  &new{2022-04-01 (金) 22:23:15};
-もし同時に裏譜面が収録されてたら今以上にやばかったかも…… --  &new{2022-04-01 (金) 22:38:03};
-フルコン称号好き --  &new{2022-04-01 (金) 22:39:19};
-ドンカマの初日クリア62人って今考えてもエグいな --  &new{2022-04-01 (金) 22:39:25};
-ドンカマとちがって縁の大音符が無いのが救いか --  &new{2022-04-01 (金) 22:46:25};
-ヤバいとしか言えない --  &new{2022-04-01 (金) 22:47:33};
//-「あまりに特徴的な譜面の為、情報提供されるまでお待ちください。」　ドンカマ初出時と同じ文言で草 --  &new{2022-04-01 (金) 23:10:32};
-↑3ドンカマはドンチャレ解禁曲(内容もクソムズイ)やから初日にプレイできた人が少ないのが大きな違い --  &new{2022-04-01 (金) 23:10:38};
-この曲の実際のプレイ人数がまだ分かんないけど、もし2014にこの曲が世に放たれてたらドンカマより酷い惨劇になってた --  &new{2022-04-01 (金) 23:13:43};
-↑ドンカマはどのくらい酷かったん？ --  &new{2022-04-01 (金) 23:16:55};
//-↑4 ドンカマ初出したときこんな文章つけられてたの初めて知ったわ --  &new{2022-04-01 (金) 23:26:40};
-ドンカマの初日クリアレートは公式発表で6.87%、62人（初日プレイヤーは902 or 903人） --  &new{2022-04-01 (金) 23:28:16};
-ドンカマは面と縁で速度が分けられていたけど、こちらは早い部分は面と縁が同時に来るからその分難しいと思う --  &new{2022-04-01 (金) 23:29:42};
-↑3 同じなのは(消えてるけど)譜面が譜面なので〜ってやつじゃない？ --  &new{2022-04-01 (金) 23:38:46};
//-外伝で 憎悪(裏) クモナイ(裏) これの裏とか来たら --  &new{2022-04-01 (金) 23:39:13};
-初日全良出ないか！どうだ --  &new{2022-04-01 (金) 23:56:03};
-初日終了、フルコン者はおそらく4人。ベストリザルトは可24フルコン。情報源は主にTwitterより --  &new{2022-04-02 (土) 00:00:02};
-でないしょ --  &new{2022-04-02 (土) 00:01:57};
-初日全良なし！ --  &new{2022-04-02 (土) 00:02:58};
-久々だなぁこの感覚 --  &new{2022-04-02 (土) 00:55:16};
-初日全良無しってグリーンのポセイドン(段位)ぶりじゃね --  &new{2022-04-02 (土) 00:59:14};
-↑壇之浦とも思ったがどうやらコネクトカラーズらしい --  &new{2022-04-02 (土) 01:00:39};
-常駐曲だといつ以来？弾丸？ --  &new{2022-04-02 (土) 01:00:44};
-コレカラって初日全良いなかったんか意外 --  &new{2022-04-02 (土) 01:03:48};
-1週間ぐらいで全良されそう --  &new{2022-04-02 (土) 01:07:56};
-↑初日で可24まで詰められてるから意外と早く潰されそう --  &new{2022-04-02 (土) 01:09:36};
-初日全良がいない譜面リストってある? --  &new{2022-04-02 (土) 01:12:10};
-これ裏譜面が先に完成してた説あるくない？ --  &new{2022-04-02 (土) 01:19:40};
-とは言ってもランカーたちの実力の敷居的にコネカラが初日全良出来ないとは考えにくいから眼中なかっただけと思われる、やろうと思えばすぐ潰せてると思う --  &new{2022-04-02 (土) 01:22:15};
//-他の音ゲーどんなエイプリルネタやったんや　こっちが話題になりすぎて他が霞んどる --  &new{2022-04-02 (土) 01:23:30};
-↑3 表譜面公開時にBPMの変動が決まっていたので十分ありえそうです --  &new{2022-04-02 (土) 01:24:47};
-↑やっぱりそうだよね --  &new{2022-04-02 (土) 01:25:39};
-ドンカマが出る前のドンだーにこの譜面見せたい --  &new{2022-04-02 (土) 01:26:45};
-2022-04-02 (土) 01:07:56　!!!カオスタイム!!!ですら3日目で出たからもっと速く終わるでしょうね。 --  &new{2022-04-02 (土) 01:29:59};
-太鼓ドラム裏が初日の午前に全良される今の時代、丸一日全良者現れないのって実際かなりやばい、コネカラのときと違って同時に来た新譜面は他に居ないわけだし --  &new{2022-04-02 (土) 01:38:09};
-↑業も午前で潰されたよな --  &new{2022-04-02 (土) 01:40:56};
-ドンカマですら後半はやりやすかったのにこいつは39小節目の紅茶花伝地帯しか楽な気分でいられない --  &new{2022-04-02 (土) 01:46:09};
//-彁裏ヤバすぎワロタwww この曲なんて読むんですか？ ''か''って読みます。 ありがとうございます！ までがテンプレ --  &new{2022-04-02 (土) 01:47:36};
//-紅茶花伝地帯は草 --  &new{2022-04-02 (土) 01:51:57};
-2022-04-02 (土) 01:29:59カオスって3日だったのか知らなかった --  &new{2022-04-02 (土) 01:57:24};
-2021金達人2日ででたから今日彁裏全良されなかったら全良難易度実質 続〆＋ドラモン裏＋憎悪裏＜彁裏 --  &new{2022-04-02 (土) 02:07:17};
-｢たのしかったね｣←見た目が完全にキッズ用譜面の称号 --  &new{2022-04-02 (土) 02:10:02};
-↑ Smile×3に称号あったらこんな感じになりそう(KONAMI感) --  &new{2022-04-02 (土) 02:14:55};
-冗談でも何でもなくただただ狂気のバケモンが残された4/1 --  &new{2022-04-02 (土) 02:18:50};
//-なに…この…なに…？ --  &new{2022-04-02 (土) 02:21:32};
-太鼓の達人は何処へ向かっているんだ…？ --  &new{2022-04-02 (土) 02:48:12};
-彁（裏）が出た今、モレナイ裏がACに収録されても微妙な空気になりそう --  &new{2022-04-02 (土) 03:04:12};
-別に微妙な空気にはならんやろ --  &new{2022-04-02 (土) 03:05:26};
-リズムが衝撃だった♪(白目) --  &new{2022-04-02 (土) 03:40:08};
//-クモナイ裏は彁裏のリズムを強化したような悪魔だからなあ… --  &new{2022-04-02 (土) 03:58:52};
-初日全良0？ --  &new{2022-04-02 (土) 04:57:41};
//-↑2 逆や --  &new{2022-04-02 (土) 06:55:10};
//-↑そうだと思うよ --  &new{2022-04-02 (土) 07:05:49};
//-クモナイ裏は彁裏のリズムを強化したような悪魔だからなあ…じゃなくて彁裏はクモナイ裏のリズムを強化したような悪魔だからなあ…でしょ？ --  &new{2022-04-02 (土) 07:07:08};
-うらにおいでよう　なんかかわいい --  &new{2022-04-02 (土) 07:08:55};
-初日全良者は0人、最高記録が可24。世界ランキングトップ10でも桃雅の人が何人かいるという惨状 --  &new{2022-04-02 (土) 07:34:41};
-★×16くらいは必要だなと感じた --  &new{2022-04-02 (土) 07:41:33};
-ドンカマは簡単だった(最悪) --  &new{2022-04-02 (土) 07:45:08};
//-こ　れ　は　ひ　ど　い --  &new{2022-04-02 (土) 08:14:40};
-暗記必須だな --  &new{2022-04-02 (土) 08:30:38};
-クモナイ裏なんかまだ可愛かった…… --  &new{2022-04-02 (土) 08:35:24};
-表は午前中に潰されてたっけ --  &new{2022-04-02 (土) 08:36:15};
//-草 --  &new{2022-04-02 (土) 08:41:36};
//-初見の時の反応〈は？　また頭おかしくなったのか〉 --  &new{2022-04-02 (土) 08:42:36};
-4月2日8時45分現在での最高成績は可15フルコン --  &new{2022-04-02 (土) 08:52:52};
-↑ https://twitter.com/kendon_one/status/1510036614843887618?s=21&t=7ZHq4hUsobRUbGTeN5lASw --  &new{2022-04-02 (土) 08:53:25};
-↑いよいよ全良が見えてきた --  &new{2022-04-02 (土) 08:57:24};
-そら去年当時から裏の構想はあるよね　ドンカマソフランやるにはBPM変化とか小節細分化とか全部使わなきゃできんから --  &new{2022-04-02 (土) 08:58:10};
-もしかして全良すると666コンボ目でノルマ乗る？ --  &new{2022-04-02 (土) 09:04:25};
-でたらめクリアがいるらしい --  &new{2022-04-02 (土) 09:05:14};
-667かな --  &new{2022-04-02 (土) 09:06:02};
-↑初日の午前に出てた --  &new{2022-04-02 (土) 09:06:54};
-この曲そのものを解禁していない場合に昨日公開されたQRを使ったらどうなるんだろ --  &new{2022-04-02 (土) 09:10:23};
-今日全良すんじゃね？ --  &new{2022-04-02 (土) 09:13:01};
-↑2 1年前のQRコードはもう使えなくて昨日公開されたQRコードで楽曲と裏譜面が同時に解禁できるシステムになってる --  &new{2022-04-02 (土) 09:17:10};
-これ最初の全良者は英雄になるな --  &new{2022-04-02 (土) 09:24:27};
-これ太鼓の達人じゃなくて“絶望”だろ --  &new{2022-04-02 (土) 09:32:49};
-HS分からない --  &new{2022-04-02 (土) 09:43:37};
-スマホで譜面画像って作れますか? --  &new{2022-04-02 (土) 09:47:13};
//-512分が出るのもうすぐ公開するらしい --  &new{2022-04-02 (土) 09:48:37};
-↑無理 --  &new{2022-04-02 (土) 09:48:56};
-もう今日には全良出るんじゃね？() --  &new{2022-04-02 (土) 10:21:00};
-ガチで出るよ今日 --  &new{2022-04-02 (土) 10:22:37};
//-↑2 瞬間密度が一番濃いところで312.5の16分でしたので恐らく存在しないかも...? --  &new{2022-04-02 (土) 10:24:19};
//-ドンカマリスペクトってことはつまりドン彁マってことか --  &new{2022-04-02 (土) 10:58:36};
//-正しいソーナンス「↑違います」 --  &new{2022-04-02 (土) 11:02:08};
-ドンカマは出る年を間違えとる --  &new{2022-04-02 (土) 11:02:54};
//-難易度どれぐらいなん？ --  &new{2022-04-02 (土) 11:45:14};
//-個人的に言うと超難関やろ --  &new{2022-04-02 (土) 11:45:32};
-彁裏フルコンボ者増えたな --  &new{2022-04-02 (土) 11:56:48};
-まだ100万点突破者もいないのか --  &new{2022-04-02 (土) 12:01:42};
-おい一気にフルコン者3人増えたぞ --  &new{2022-04-02 (土) 12:06:31};
-↑可の数はどれ程に？ --  &new{2022-04-02 (土) 12:12:42};
//-↑昨日の時点でフルコンしてた人が記録を可20に更新 --  &new{2022-04-02 (土) 12:14:03};
//-512分とか言うパワーワード --  &new{2022-04-02 (土) 12:15:02};
-三人の記録が45.41.52だから全一更新はされてない --  &new{2022-04-02 (土) 12:18:26};
-↑最初の人48やったわ --  &new{2022-04-02 (土) 12:19:26};
-↑何か感覚バグってて全一が全良じゃないのが不思議だわ --  &new{2022-04-02 (土) 12:22:10};
-わけがわからなさすぎるけどとりあえず自分が書ける範囲で攻略情報を追記しておきました --  &new{2022-04-02 (土) 12:47:23};
//-段位できんの存在っぽい　つーか絶対そうだろ --  &new{2022-04-02 (土) 12:52:13};
-「1曲を通してのBPMの変動は233回である。」のソースはどこですか？ --  &new{2022-04-02 (土) 12:58:33};
//-ごにめきたー --  &new{2022-04-02 (土) 12:59:02};
-平均密度の値も間違ってるし部分的だけどドンカマにも3重スクロールあるしすごい適当な編集だな --  &new{2022-04-02 (土) 13:01:04};
-なんなら最後の激遅大音符を加味すれば4重もある --  &new{2022-04-02 (土) 13:25:27};
-平均密度は7.993→当初の7.87へ戻しました --  &new{2022-04-02 (土) 13:26:45};
-色々言われてるけど、今のところ瞬間最高密度ってなんぼになりそうなの？ --  &new{2022-04-02 (土) 13:28:59};
-↑8 24いる --  &new{2022-04-02 (土) 13:30:53};
-↑140打/sだとか言われてますけど、それだと120fpsのゲーム的には大丈夫なんですかね…。あまり詳しくなくてわかりませんが --  &new{2022-04-02 (土) 13:31:35};
-↑3 250固定見る限り61にやばいのいる --  &new{2022-04-02 (土) 13:31:56};
//-↑あ、すみません。3の人に語りかけてます。 --  &new{2022-04-02 (土) 13:32:31};
-これ全一まだ可24なのか？今日全良出るのか…。 --  &new{2022-04-02 (土) 13:33:48};
-もう彁裏初日フルコンした人のフルコン称号紫にしてもいいだろこれ --  &new{2022-04-02 (土) 13:35:19};
-この曲のドンカマと比べたヤバいところは、こちらは4分音符だの7分音符だの10分音符だの様々な音符間隔が混在していて、等速にしても直感的にわかりやすいリズムにはならないことかな --  &new{2022-04-02 (土) 13:36:36};
-↑3 上の方に可15のリンクあるぞ --  &new{2022-04-02 (土) 13:37:28};
-ドンカマよりやばいのに初日フル4人とかやばすぎる --  &new{2022-04-02 (土) 13:41:14};
//-全良難易度無理帯 --  &new{2022-04-02 (土) 13:50:44};
//-sss出るかも --  &new{2022-04-02 (土) 13:52:25};
//-2ch民すごい --  &new{2022-04-02 (土) 14:01:32};
-↑4 今ドンカマ出たら普通に振るコンされそうなレベル --  &new{2022-04-02 (土) 14:03:09};
-61のは32分ですか？ --  &new{2022-04-02 (土) 14:39:18};
-23小節目瞬間秒速29.1666... かな？ --  &new{2022-04-02 (土) 14:55:56};
-61小節目瞬間秒速24.30555... かな？ --  &new{2022-04-02 (土) 15:07:58};
-61小節目は画像がズレてるのかも知れないから正確ではないかも... --  &new{2022-04-02 (土) 15:14:23};
-61は32分です --  &new{2022-04-02 (土) 15:15:40};
-60小節目瞬間秒速36.45833... かな？ --  &new{2022-04-02 (土) 15:18:51};
-60もズレてるかも... --  &new{2022-04-02 (土) 15:19:35};
-↑3譜面画像作者です。61小節は35分で作成しました。(ただし実際の譜面でその通りに配置されているかは分かりません) --  &new{2022-04-02 (土) 15:20:58};
//-↑そうなのですね --  &new{2022-04-02 (土) 15:22:10};
-某DJゲーの黒烏賊に匹敵するレベルでフルコン・全良制覇剥奪者が続出するかもしれない？ --  &new{2022-04-02 (土) 15:26:45};
-初日全良0人コネカラ以来じゃね？ --  &new{2022-04-02 (土) 15:31:35};
-可13フル出たな --  &new{2022-04-02 (土) 15:31:37};
-↑461小節目は70/3分音符じゃね？ --  &new{2022-04-02 (土) 15:35:16};
//-処理速度が最も速いもの」 --  &new{2022-04-02 (土) 15:37:19};
-可27出たww --  &new{2022-04-02 (土) 15:39:07};
-「処理速度が最も速いものは&#12316;」のところ、かなり怪しいので消しといた方がいいかなと思います --  &new{2022-04-02 (土) 15:41:07};
-可がどんどん減っていくんだけど --  &new{2022-04-02 (土) 15:51:01};
-もうフルコン達成者2桁乗った… --  &new{2022-04-02 (土) 15:52:35};
-でたらめ入魂出てるの草 --  &new{2022-04-02 (土) 15:52:51};
//-今日中に全良は出るかな？ --  &new{2022-04-02 (土) 15:55:35};
//-↑今日は無理 --  &new{2022-04-02 (土) 15:56:15};
//-可1ケタなら出る --  &new{2022-04-02 (土) 15:56:35};
//-何を根拠にそんな --  &new{2022-04-02 (土) 15:59:00};
//-知らない --  &new{2022-04-02 (土) 16:11:44};
-可13きた --  &new{2022-04-02 (土) 16:12:03};
//-↑3 可13フルまでは出てる --  &new{2022-04-02 (土) 16:12:28};
//-可17 --  &new{2022-04-02 (土) 16:14:16};
-↑生配信のやつ --  &new{2022-04-02 (土) 16:14:45};
//-そういう実況はいらんよ --  &new{2022-04-02 (土) 16:15:32};
-23から25小節むり --  &new{2022-04-02 (土) 16:16:05};
-最速フルコンボはAIどんらしいけどマジか… --  &new{2022-04-02 (土) 16:20:50};
-ヤバい　https://youtu.be/tkHSb6H6oC0　更新するかも --  &new{2022-04-02 (土) 16:32:19};
-これよく譜面出せましたね。 --  &new{2022-04-02 (土) 16:38:01};
-↑2可24フルコン --  &new{2022-04-02 (土) 16:40:07};
-結構なペースでフルコン出てるから行けるな --  &new{2022-04-02 (土) 16:40:38};
//-フルコン無理立ったか --  &new{2022-04-02 (土) 16:46:22};
-可8出た!!!!!! --  &new{2022-04-02 (土) 16:50:05};
-可8フルコン出た --  &new{2022-04-02 (土) 16:50:18};
-一曲に二年使うのすごいな --  &new{2022-04-02 (土) 16:50:44};
-可8リンク(Twitter) https://twitter.com/hsnaredr876/status/1510162802337804293?s=21&t=b0c7KeeCVp3ljuSrEMHClA --  &new{2022-04-02 (土) 16:52:07};
-遂に、可1桁の時がきた --  &new{2022-04-02 (土) 16:52:39};
//-自分の前の人が彁フルコンしててめっちゃやりずらかった件 --  &new{2022-04-02 (土) 16:53:00};
//-えぐい --  &new{2022-04-02 (土) 16:54:24};
-後2時間もしないうちに潰されそうやな --  &new{2022-04-02 (土) 16:57:41};
-3重スクロールとかやばいな --  &new{2022-04-02 (土) 17:00:10};
//-↑21    本当に一桁♪───Ｏ（≧∇≦）Ｏ────♪ --  &new{2022-04-02 (土) 17:05:45};
//-お --  &new{2022-04-02 (土) 17:09:55};
//-もう星15くらいまで追加しろよ --  &new{2022-04-02 (土) 17:11:38};
-瞬間密度1位 --  &new{2022-04-02 (土) 17:18:24};
//-譜面画像がいつか --  &new{2022-04-02 (土) 17:23:18};
