[[段位・称号の一覧]]

-8月のドンチャレ夏竜~KAryu~称号はBurning Don Soul --  &new{2014-08-01 (金) 07:19:02};
-↑ １クレ２曲の台もあれば４曲の台もあるぞ、条件にするには不向きだろう。 --  &new{2015-03-13 (金) 15:26:46};
-前のこのプレイ見てて分かったけど、体力に自信ありは難しいでも出るみたいだな --  &new{2015-03-13 (金) 16:01:32};
-済まん、前の子な --  &new{2015-03-13 (金) 16:02:00};
-闇の魔法少女1クレ内クリアしたら出ましたよ --  &new{2015-03-13 (金) 16:14:41};
-教授のきもち→きせかえ『きょうじゅ』 --  &new{2015-03-13 (金) 20:38:05};
-ドンだーひろばに「おつカレーライスだドン」という称号をゲットしている人がいた。 --  &new{2015-03-14 (土) 06:35:18};
-↑判明はしてます。(愛×愛ホイッスルのフルコン称号です) --  &new{2015-03-14 (土) 07:01:03};
-あくまでも推測だが、体力には自信ありってノーツ数1000以上の曲を一曲以上クリアすると出るのでは --  &new{2015-03-14 (土) 08:41:06};
-↑1000以下の曲だけでも出てるからそれはない --  &new{2015-03-14 (土) 08:43:55};
-↑2やわらか戦車裏1回クリアでも出た、がいますから、判明は少なくとも来週まではかかりそうです。 --  &new{2015-03-14 (土) 08:46:11};
-↑2　どーでもいいけど未満な --  &new{2015-03-14 (土) 08:49:16};
-「体力に自信あり」ですが、称号対象曲一覧のページに欄を設けました。今後の報告はそちらでお願いいたします。 --  &new{2015-03-14 (土) 10:34:18};
-↑5 幽玄クリア失敗で出ましたよ --  &new{2015-03-14 (土) 16:35:41};
-↑4 ｢"確か"裏戦車ノルマで出ました｣ってやつのことか？ --  &new{2015-03-14 (土) 18:50:45};
-体力に自信がありはﾌﾙｺﾝじゃなくても取れました 千本桜裏2曲設定 --  &new{2015-03-14 (土) 23:36:54};
-「体力に自信あり」少女の神の粒子と想いを手に願いを込めてを両方フルコンしたクレでもゲット出来ました --  &new{2015-03-15 (日) 01:12:39};
-体力に自信あり→体力には自信あり　に修正お願いします --  &new{2015-03-15 (日) 11:40:42};
-ドキ胸はどうなった？ --  &new{2015-03-15 (日) 13:25:07};
-今のところ、体力の対象外曲の最大は千本桜おに表の831コンボ、一方で対象曲の最少は幽玄むずかしいの883コンボである。 --  &new{2015-03-15 (日) 14:31:13};
-体力には自信あり --  &new{2015-03-15 (日) 16:53:28};
-↑ミス。【体力には自信あり】って1クレ内全て1000コンボ越えの曲をプレイするんだったような --  &new{2015-03-15 (日) 16:55:12};
-失敗報告。4曲中3曲普通以下、1曲幽玄（難）で体力称号が出なかった。まさか平均ノーツ数が関係しているとか？ --  &new{2015-03-15 (日) 17:03:41};
-↑ だからやっぱり叩けた数1000打以上なんだよ、連打が少なかったんだ。 --  &new{2015-03-15 (日) 17:21:55};
-↑〆ドレークリアした時に体力称号出たけど他の曲は1000ノーツじゃなかったぞ --  &new{2015-03-16 (月) 00:51:22};
//-順番はきちんと出すべきだと思います。もう何年も〇なので、順番＝何？という世代が到来しそうです。 --  &new{2015-03-16 (月) 10:16:30};
-一応、〆むずかしいクリアしても体力には自信ありが出なかった。 --  &new{2015-03-16 (月) 18:07:30};
//-↑2　表の上に「ひろばの表示を元に称号の表を作成している」という旨を追記。これで何も問題ない。 --  &new{2015-03-16 (月) 18:57:14};
-称号増えてる --  &new{2015-03-17 (火) 01:00:36};
-↑教授のきもちの下 --  &new{2015-03-17 (火) 01:01:28};
-↑もしかして：ガールズポップマニア --  &new{2015-03-17 (火) 06:45:02};
-体力には自信ありは片方対象でよかった --  &new{2015-03-18 (水) 09:28:47};
-Punishmentと恋するフォーチュンクッキー1クレフルコンで体力には自信ありが出ました --  &new{2015-03-18 (水) 18:46:10};
-「体力には自信あり」考察、&br;(1)最大コンボ数が多い曲をプレイすると出現→難〆ドレー(1004コンボ)クリアで出現せず・鬼DQN(652コンボ)クリアで出現したため最大コンボ数は関係ない模様。&br;(2)叩けた数が多ければ出現：十面相おに表925打クリアで出現しない一方、理論上925打が出ない譜面クリアで出現したため叩いた数も関係ない模様。&br;(3)単位時間当たりの音符密度か叩けた数が多い→前者は千本桜裏より密度が高い幽玄ふつうで出なければ、後者はむずかしい以下で7.71打/秒(パニおにで1079打叩いた時の速さ)を超えても出なければ関係ないことになる。 --  &new{2015-03-18 (水) 21:18:33};
-選曲時間が80を切らなければいいだけとかいうオチはやめてくれよ… --  &new{2015-03-18 (水) 22:59:05};
//-↑8問題あります。番号をつける気がないなら、順番とか〇とかを全部このページから消してください。あるだけでパニックになります。 --  &new{2015-03-20 (金) 09:57:01};
//-パニックになったのが自分だけでよかったな？ --  &new{2015-03-20 (金) 10:01:59};
//-↑↑だから会議室でやれよ --  &new{2015-03-20 (金) 12:26:58};
-重くなってきたのでキミドリ（7月分）のコメントを削除しました。 --  &new{2015-03-20 (金) 12:28:45};
-「コメントする前に〜」の部分にも書いてあるけど、『曲「○○」は称号「△△」の対象曲』という情報は、[[称号対象曲>段位・称号の一覧/称号対象曲]]のページで --  &new{2015-03-20 (金) 15:40:11};
-きょうじゅのきもちの着せ替えはきぐるみの「きょうじゅ」 --  &new{2015-03-20 (金) 19:57:37};
-↑だけど、きょうじゅはあたまだった。 --  &new{2015-03-21 (土) 08:37:03};
-一部のコメントを[[コメント/段位・称号の一覧/称号対象曲]]へ移動
-称号「体力には自信あり」は叩けた数1000打以上って貰える感じですね --  &new{2015-03-26 (木) 11:06:26};
-↑ きさまのみでも貰える上に、きさま1曲で叩けた数1000打以上はおにでも不可能(68打/秒必要)なため叩けた数は関係ない。密度と精度が関係する模様。 --  &new{2015-03-26 (木) 17:54:01};
-今のところ体力に関しては、最高1000打/曲以上での失敗報告がない一方、最高1000打/曲未満での成功報告はある。また2人プレイで片方だけ出現という報告もある。 --  &new{2015-03-26 (木) 17:58:52};
-「〆ドレーの達人」が獲得できなくなっているため灰色にし、備考に4/1に付与されることも追加。V1.07アップデート後は再度獲得できるようになる予定。 --  &new{2015-03-26 (木) 23:40:40};
-↑2,3　叩けた数1000未満の出現報告は誤った情報の可能性が高い --  &new{2015-03-27 (金) 00:06:35};
-↑ 1000打/曲以上が可能な曲のうち、最も演奏時間が長いのは十面相(おに表と裏)だが、十面相演奏による出現報告及び1000打以上の失敗報告がない(おに表925打での失敗報告はある)ため叩けた数が一定以上という説はまだ立証されていない。最大コンボ数が無関係なのは既に分かっているが。 --  &new{2015-03-27 (金) 17:01:24};
//-ねぇ〇の番号の議論どうなったの？気になって花見に行けないんだけど… --  &new{2015-03-28 (土) 00:28:41};
-「体力には自信あり」持ってるんだけど条件分からない…… --  &new{2015-04-02 (木) 13:29:55};
-流れを無視するようですが「黒の覚醒者」についての条件も考え直す必要があるようです。1P側で一曲目に偶数ぞろ目でとめてあべこべつけて簡単セイクリッドフルコン、二曲目ノンオプションで奇数ぞろ目で止めてセイクリッド簡単フルで白の覚醒者のみ、2P側で2クレ目、二曲目にあべこべつけてセイクリッド簡単フルで黒の覚醒者でました。何故でしょうか。駄文失礼しました。 --  &new{2015-04-02 (木) 17:58:02};
-↑ ちなみに、1クレ目と2クレ目でマイどんの色、SN、きせかえは変えていません。 --  &new{2015-04-02 (木) 22:53:05};
//-称号増えたなー --  &new{2015-04-03 (金) 12:41:52};
-うーん、優先されるのが白のほうなのかもね --  &new{2015-04-03 (金) 17:42:00};
-俺も１クレ内で白覚醒黒覚醒満たしたけど白しかもらえずにもう１クレやる羽目になったから確かに白が優先されるのかもな --  &new{2015-04-04 (土) 12:51:58};
-てか体力には自信ありに規定の数字が設定されてない説 --  &new{2015-04-04 (土) 13:02:58};
-公式が独断で体力譜面として選んだ譜面をプレイすると出現するのでは？ --  &new{2015-04-04 (土) 13:04:09};
-↑ 幽玄おにプレイでも不可453では出現しないという情報があったため、ただプレイするだけでは出現しないようです。 --  &new{2015-04-04 (土) 13:19:23};
-キミドリではセイクリッドを77止め選曲フル、66止め選曲あべこべフルで両方出たんだがどうだろうか？一応、キミドリの時も22・44・88では白が出るという情報がある。 --  &new{2015-04-04 (土) 13:21:31};
-↑それぞれ「1回フルコンボ」で達成なので、1ゲーム内で両方獲ることは可能です --  &new{2015-04-04 (土) 13:43:45};
-↑4　俺HHB表で出たぞ、体力譜面か？ --  &new{2015-04-04 (土) 14:51:08};
-↑2 また〆ドレーの時みたいな紫特有の称号不具合なのかな？ --  &new{2015-04-05 (日) 16:50:54};
-体力には自信ありは１クレ内合計で１０００打以上で貰えます --  &new{2015-04-05 (日) 18:20:23};
-それと１クレオールクリアです --  &new{2015-04-05 (日) 19:02:03};
-キミドリと合わせて挑戦状100連勝しましたが称号貰えてません… --  &new{2015-04-06 (月) 11:02:51};
-↑因みに引き分け(放置)を何度も挟みました --  &new{2015-04-06 (月) 11:22:03};
-↑解決されましたすみませんでした --  &new{2015-04-06 (月) 17:04:16};
-今月限定のあたまのきせかえとドンチャレ！称号を加筆。ついでに、一部の称号獲得条件文の「プレイする」→「プレイ」に変更。「プレイする」が言葉の二重使用のため。 --  &new{2015-04-06 (月) 21:25:28};
//-へー --  &new{2015-04-13 (月) 16:40:26};
-セイクリッドを44止めフルと66止めあべこべフル、22止めフルと88止めあべこべフルで共に白黒両方出ましたが、あべこべ不使用で88止めフルしても白が出ませんでした。どうやら黒は66か88で止めてあべこべフルのようで、22・44では白が出るようです。 --  &new{2015-04-19 (日) 21:50:33};
-白は奇数ゾロ目では？ --  &new{2015-04-25 (土) 11:01:45};
-ＧＭＴ ＭＡＳＴＥＲと日本一決定戦の間に「いいじゃないの〜」「ダメよ〜ダメダメ」 --  &new{2015-04-28 (火) 18:55:38};
-(続き)条件は、4月28日〜8月31日の期間中にバナパスポートカードを使って遊ぶ --  &new{2015-04-28 (火) 18:58:31};
-↑追記しました。ついでにさちさちも追記。 --  &new{2015-04-28 (火) 20:43:01};
//-期間中常時200pt増か、凄いなｗ --  &new{2015-04-28 (火) 21:31:36};
-↑3ちなみに、各100ポイントだったので加筆 --  &new{2015-04-28 (火) 23:39:39};
//-↑２　常時２００ｐｔはきのたけ合戦以来で３度目、期間は最長の４か月＋３日 --  &new{2015-04-29 (水) 19:56:04};
//-今から幽玄ノ乱を入手することはできないんですか --  &new{2015-05-05 (火) 00:04:32};
//-できます --  &new{2015-05-05 (火) 00:18:37};
-紫煌ノ乱は継承出来ないのですか？ --  &new{2015-05-10 (日) 19:28:41};
-↑　[[ドンチャレのお題]]ページ参照。 --  &new{2015-05-10 (日) 19:52:52};
-片翼の太鼓エンジェルって何？ --  &new{2015-06-06 (土) 18:10:12};
-↑ アイマスコラボ。ドンだーひろばTOPページ最上段のバナー参照！ --  &new{2015-06-07 (日) 15:20:18};
-ぬるぽぬるぽぬるぽの解禁にダンスト、アレグリーア乱舞の解禁にぱっしょんが要るのはおかしくないか --  &new{2015-06-13 (土) 20:09:01};
-↑ この2つの称号は、''対象の3曲のどれか1曲だけフルコンボしても解禁できる''ようになっている上に、その2曲でも条件を満たせばそれぞれの称号が出ることも確認している。特にらいぱは一般解禁していた時期があったため、その期間中に条件を満たして常住させるということが一人プレイでも可能だった。 --  &new{2015-06-13 (土) 20:44:36};
-全曲解禁にどれだけお金かかりますか？(1クレ3曲) --  &new{2015-06-17 (水) 16:51:33};
-↑　十露盤ケチャドンよくでるキミ響以外は被らない。あと単純に解禁するのなら1クレ2曲台の方が楽 --  &new{2015-06-17 (水) 22:07:21};
-きたさいたま200はきたさいたま2000復活失敗でもいいんですか？ --  &new{2015-06-26 (金) 17:19:22};
-↑ [[そうよ>http://www.wikihouse.com/taiko/index.php?%C6%F1%B0%D7%C5%D9%C9%BD%2F%A4%AA%A4%CB%2F%A4%AD%A4%BF%A4%B5%A4%A4%A4%BF%A4%DE200#other]] --  &new{2015-06-27 (土) 17:42:04};
-希望へのメロディーでもらえるきせかえを加筆 --  &new{2015-07-13 (月) 23:43:21};
-7月反映はよ --  &new{2015-07-24 (金) 20:01:45};
-↑忘れていました。今追加しましたが、9日前希望へのメロディーのついでにやっておけば良かった、と後悔。 --  &new{2015-07-24 (金) 20:48:53};
-来週Ver5.12にアップデートするけどこのページがアップデートするのはいつのことになるのだろう --  &new{2015-07-27 (月) 23:31:16};
-「体力には自信あり」どんポイント100　反映 --  &new{2015-07-28 (火) 17:54:11};
-8月にプレイの称号と特別称号を加筆 --  &new{2015-08-03 (月) 22:37:41};
-バズドラの達人、能力覚醒！を灰色表示にしました。 --  &new{2015-08-03 (月) 22:44:40};
-「幽玄に至りし者」が無いですね。条件わからないですけど。 --  &new{2015-08-05 (水) 16:47:02};
-↑追加。 --  &new{2015-08-05 (水) 17:01:31};
-幽玄に至りし者は100ptでっす --  &new{2015-08-08 (土) 19:34:00};
-着せ替え(からだ)「いわ」てどうやってげっとするんですか --  &new{2015-08-08 (土) 23:28:42};
-↑　ドンだーひろばTOPから行けるところを探すと良いことがあるかもよ --  &new{2015-08-09 (日) 16:40:11};
-↑ありがとうございます --  &new{2015-08-11 (火) 13:52:55};
-チェインクロニクルの称号を加筆 --  &new{2015-08-18 (火) 22:17:27};
-月の住人どんだーって何ですか？（汗 --  &new{2015-09-01 (火) 17:48:55};
-↑ 今月の初プレイ称号。ついでに、「鈍行に乗るドン！」は「ラ・リ・ルレ エイヨッ！」と「常世の使者」の間にある。 --  &new{2015-09-01 (火) 19:33:56};
-白の覚醒の称号とるには奇数であべこべ無し。でも黒の覚醒ってあべこべで４４秒じゃダメだったはず。 --  &new{2015-09-02 (水) 21:16:14};
-↑2日本エレキテル連合の灰色表示のついでに反映 --  &new{2015-09-02 (水) 22:36:08};
-↑3ありがとうございます！ --  &new{2015-09-06 (日) 16:16:42};
//-かぐや姫の頭しか着せ替えに無い（泣   こんなことってあるんでしょうか？ --  &new{2015-09-06 (日) 16:25:50};
//-↑すいません、ごほうびショップの存在を忘れてました（汗 --  &new{2015-09-06 (日) 16:33:00};
-今年の4/28〜6/30限定のアイドルマスターコラボ限定の称号を加筆。ただし、そのショップ名は分からなかったので仮の名前を書いています。 --  &new{2015-09-11 (金) 13:44:27};
-10月のドンチャレ！称号を加筆 --  &new{2015-10-01 (木) 22:26:50};
-チェインクロニクルの称号を灰色表示にしました。 --  &new{2015-10-14 (水) 12:52:48};
-朱の旋律をプレイかクリアかどうかは不明ですが称号「天カッ一音ゲ祭に参加だドン！」が貰えました。場所は「シャレラの達人」の一つ上でした --  &new{2015-10-15 (木) 17:33:12};
-↑追加 --  &new{2015-10-15 (木) 20:20:21};
-「月の住人ドンだー」が「月の住人どんだー」になっていたので訂正致しました。 --  &new{2015-10-16 (金) 16:14:58};
-魂ゲージがMAXでなくてもフルコンボなら「演奏の達人」の条件を満たすようです（フルコンボ→魂MAX→フルコンボ→フルコンボ（クリア、MAX届かず）で称号獲得）。 --  &new{2015-10-17 (土) 18:07:58};
-「天カッ一音ゲ祭に参加だドン！」の条件は『「天下一音ゲ祭」の課題曲として登場した新曲をプレイしよう』(ひろばより)なので、今のところ対象曲は「朱の旋律」のみのようです。 --  &new{2015-10-17 (土) 23:32:35};
-11月にプレイしてもらえる称号は「次のかた、どうぞー」です。 --  &new{2015-11-01 (日) 12:31:26};
-↑の者です。追加お願いします --  &new{2015-11-01 (日) 12:33:57};
-↑やっておきました --  &new{2015-11-01 (日) 12:39:41};
-称号　音速の貴公子の　入手法お願い致します --  &new{2015-11-01 (日) 21:40:11};
-↑　称号パーツガシャ（現在入手不可） --  &new{2015-11-08 (日) 12:14:39};
//-幽玄おにフルコンボで、幽玄を極めしものです。 --  &new{2015-11-10 (火) 20:43:42};
-!!!カオスタイム!!!の達人を加筆。この当時のどんだーひろばでは、「''おに''でフルコンボクリア」とあったので、''難易度おにでフルコンボ''としています。 --  &new{2015-11-15 (日) 13:40:41};
-↑!マークはいらないのでは？ --  &new{2015-11-15 (日) 22:44:29};
-↑失礼。ついでに、獲得条件を''難易度おにでフルコンボ''→''フルコンボ''へと仮修正。おに限定が本当なら翌朝以後戻します。 --  &new{2015-11-15 (日) 22:56:25};
-「カオスタイムの達人」は難易度に関係なくフルコンボで取得することが11/16頃に確定しました。 --  &new{2015-11-20 (金) 16:47:32};
-11月のプレイ称号とドンチャレ！特別称号を灰色表示にしました。 --  &new{2015-12-01 (火) 22:46:53};
-カオスタイムの達人の下に「猛炎の紅蓮神」 「カグツチ」の「おに」をフルコンボと「神薙ぐ御剣」 「ＫＵＳＡＮＡＧＩ」の「おに」をフルコンボと紫煌を纏いし者の下に「たいこのたしゅじん」(条件わからない)追加お願いします --  &new{2015-12-10 (木) 22:15:08};
-たいこのたしゅじんは好きな難易度(難易度不問)で舞シリーズ、薔薇シリーズ、乱シリーズ全曲とXaをクリアする事で取得出来ます --  &new{2015-12-10 (木) 22:53:37};
-↑とは違う者ですが、その称号は、ホワイトVer.の今日から再度やらないともらえません。 --  &new{2015-12-10 (木) 23:03:56};
-↑2　ミュージック・リボルバーは対象外？ --  &new{2015-12-11 (金) 00:08:03};
-↑　ひろばのごほうび一覧に獲得条件書いてある。リボルバーは対象外・・・というより無関係。 --  &new{2015-12-11 (金) 01:21:45};
//-解せぬ！ --  &new{2015-12-11 (金) 08:56:30};
-ホワイトになってから多分ドンカマとおつカレーライスの間に不自然な間があるんですが何かわかる方いますでしょうか? --  &new{2015-12-11 (金) 09:24:12};
-↑一応新フルコン称号だと予想しています --  &new{2015-12-11 (金) 09:28:06};
-↑５再度やらなくても初回で、もらえたけど・・・ --  &new{2015-12-11 (金) 17:54:40};
-↑2フルコンならノるどんかなぁ位置的に。後ありそうなのはカオスタイムとかかな？ --  &new{2015-12-12 (土) 00:37:01};
-↑結局、タベルナやはたラクもフルコンボ称号はなかったよう。 --  &new{2015-12-12 (土) 00:56:05};
-↑タベルナフルコンボ称号は「食っちゃ寝の達人」、はたラクフルコンボ称号は「お仕事の達人」が確認されてます --  &new{2015-12-12 (土) 16:11:42};
-ノるどんフルコンボで「ラリルレランの達人」確認しました --  &new{2015-12-12 (土) 17:58:41};
-X−DAY2000にフルコンボ称号はありますか？ --  &new{2015-12-12 (土) 18:14:20};
-↑3ありがとうございます。この一覧表でどこにあるかが分かればノるどん、さいたま、はやさいたまと共に追加予定です。未フルコンボの人は「??」表示なので。 --  &new{2015-12-12 (土) 18:21:11};
-追記。もし、北200もおに称号があれば書き加える予定です。 --  &new{2015-12-12 (土) 18:30:47};
-ダイヤモンドの称号をゲットしたんだが載ってない、、、 --  &new{2015-12-12 (土) 22:43:23};
-カグツチをフルで「猛炎の紅蓮神」、KUSANAGIをフルで「神薙ぐ御剣」、鬼だけかは未確認。 --  &new{2015-12-13 (日) 00:25:49};
-カオスタイムの達人() --  &new{2015-12-13 (日) 09:34:12};
-ダイヤモンドの称号って何ですか？ --  &new{2015-12-13 (日) 10:34:31};
-@doraemon090203さんのツイート画像により、「今日も定時で帰ります」と「おつカレーライスだドン！」の間に、ドンカマ含めて7つの称号が入ります。 --  &new{2015-12-13 (日) 11:58:43}
-XーDAY2000にはフルコンボ称号はありませんでした…。 --  &new{2015-12-13 (日) 17:50:45};
-↑8 おつカレーライスの2つ上に「さいたまの達人」、その上に「はやさいたまの達人」、「食っちゃ寝の達人」、「お仕事の達人」、「ラリルレランの達人」です --  &new{2015-12-13 (日) 22:56:22};
-↑きたさいたま200の称号と共に加筆。 --  &new{2015-12-13 (日) 23:30:45};
-↑5まさかBLAZING VORTEX裏のフルコンボ称号か&#8265;&#65038; --  &new{2015-12-13 (日) 23:47:54};
-「たいこのたしゅじん」は「幽玄に至りし者」同様アプデ前の記録も有効（条件を満たしたプレイ後取得）。 --  &new{2015-12-14 (月) 00:25:06};
-↑ とは違う者ですが、幽玄に至りし者とは違い、幽玄ノ乱も対象。ひろばに未登録で、家族や知り合いとの2人プレイを普段やらない方には獲得が厳しいかもしれません。--  &new{2015-12-14 (月) 00:29:05};
-人生ドラマチックは「もんげー！」対象外 --  &new{2015-12-14 (月) 23:15:22};
-2000シリーズやゴッドコレクションの曲以外にも新たにフルコンボ称号ありの曲はもう無いかな？ --  &new{2015-12-16 (水) 23:33:52};
-すいません たいこのたしゅじんの取得方法もしよければ教えてください。お願いします。 --  &new{2015-12-17 (木) 23:08:03};
-↑一応枠を設けました。Rose5曲、ノ舞4曲、ノ乱3曲をクリアでもらえます(表裏不問)。ムラサキVer.で既に全曲クリアの場合は、その称号が手元にある・・・はず。 --  &new{2015-12-17 (木) 23:30:48};
-プレイしたの自分じゃないので不明点ありますが、「きたさいたまのたちゅじん」発見。 --  &new{2015-12-17 (木) 23:38:34};
-↑2Xaも --  &new{2015-12-17 (木) 23:39:12};
-↑Xa忘れていたので加筆。 --  &new{2015-12-17 (木) 23:43:18};
-「もんげー！」は「ホワイトバージョン以前に収録された妖怪ウォッチ楽曲」ってことかな？ --  &new{2015-12-20 (日) 08:16:20};
//-たいこのたしゅじんについて教えてくれて有り難うございましたm(__)mせっかく教えてくれて何ですけど私には無理そうです(笑) --  &new{2015-12-20 (日) 19:01:22};
-たいこのたしゅじんはおに限定ですか？ --  &new{2015-12-20 (日) 20:38:33};
-↑難易度は関係ありません --  &new{2015-12-20 (日) 20:43:08};
-称号「メリケン妖怪」獲得で、きせかえ「USAピョン」が獲れたので加筆。※USAピョンはきぐるみ --  &new{2015-12-22 (火) 20:55:31};
-鈍行にノるどんはまだ有効なの？ --  &new{2015-12-27 (日) 15:20:13};
-食っちゃ寝の達人に誤字があったので修正 --  &new{2015-12-27 (日) 22:34:45};
-１クレで裏譜面だけ演奏してもらえる称号ってありますか？ --  &new{2015-12-27 (日) 22:55:36};
-↑モモイロ稼働日の前日をもってなくなりました --  &new{2015-12-27 (日) 23:52:34};
-今日、チェインクロニクル最終決戦メドレーをプレイしたら、光をつかむ！をゲットできました --  &new{2015-12-28 (月) 16:09:34};
//-幽玄ノ乱フルコンしたら幽玄を極めし者を獲得しました&#10071; --  &new{2015-12-29 (火) 11:46:51};
//-成仏2000 フルコンしたら常世人をゲット&#10071; --  &new{2015-12-29 (火) 11:51:15};
-カグツチとクサナギがない --  &new{2015-12-31 (木) 11:04:05};
-↑追加 --  &new{2015-12-31 (木) 11:25:46};
-2016年1月のプレイ称号と特別称号を追加 --  &new{2016-01-01 (金) 14:14:10};
-はやさいたまおにフルコンしてるのに称号ないんですけど再度フルコンしないとだめですか？ --  &new{2016-01-02 (土) 07:16:36};
-↑再度フルコンボする必要があります --  &new{2016-01-03 (日) 00:42:01};
-「紫煌を纏いし者」と「たいこのたしゅじん」の位置が違います。 --  &new{2016-01-03 (日) 11:55:11};
-↑それどころか、Xa裏や双竜のフルコンボ称号の位置もまちがっていたので、「天カッ一音ゲ祭に参加だドン！」の1つ下から修正。 --  &new{2016-01-10 (日) 15:08:12};
-ついでに。鈍行に乗るドン！は、ホワイトからはノるどん2000の解禁条件ではなくなったので、''ノるどん2000獲得''を削除 --  &new{2016-01-10 (日) 15:15:24};
-番号はもう三年も○だし、ガシャの組み合わせが主流だし、フルコンボで手に入る称号は難し過ぎる。そのせいで、昔のように称号集めのやる気が起きない。せめて番号だけでも復活させて。 --  &new{2016-01-14 (木) 21:17:08};
-そもそも番号などないわけだ --  &new{2016-01-14 (木) 21:32:32};
-巫女の衣装ってないのかな? --  &new{2016-01-14 (木) 21:54:51};
//-幽玄クリア --  &new{2016-01-16 (土) 23:06:13};
-蟹蟹解禁したいんだけど伝説の祭りの方は鬼じゃなくてもいいんですか？（ミスると金の無駄だから）またタイコタイム裏か伝説の祭りどっちかフルで貰えますか？誰でもいいので教えてください。 --  &new{2016-01-16 (土) 23:11:08};
-↑はい。ただし、オプション''でたらめ''をかけてください。 --  &new{2016-01-16 (土) 23:13:50};
-太鼓チームの一員が、エトウさんとフレンドになってないのに、持ってました。（バナパス変更前）エトウさんとフレンドの方と、フレンドになってももらえるのかな？ --  &new{2016-01-19 (火) 22:45:39};
-↑4巫女の衣装？何の事？ --  &new{2016-01-23 (土) 20:54:18};
-↑東方のことでは？ --  &new{2016-01-26 (火) 19:04:39};
-2000シリーズのフルコンボの称号の順番違ってない? --  &new{2016-01-28 (木) 21:03:55};
-1月の称号2つを灰色表示にし、2月の2つの称号を加筆 --  &new{2016-02-01 (月) 21:39:55};
-向かうところ敵なしはどこでゲットしますか？ --  &new{2016-02-11 (木) 22:53:19};
-↑「挑戦状 30回承諾」の旧称号です。モモイロVer.稼働日をもって新規取得・使用不可となりました。 --  &new{2016-02-11 (木) 23:07:22};
-旧称号に関しては称号パーツガシャでほぼすべて再現可能。ただし「向かうところ敵なし」を含め一部は期間限定なのでスペシャルガシャの再開を待つべし --  &new{2016-02-15 (月) 19:28:41};
-天カッ一音ゲ祭に参加だドン！を灰色表示にしました。 --  &new{2016-02-21 (日) 23:50:57};
//-四段受けてもアイドルカツドウ！中はもらえなかった --  &new{2016-02-22 (月) 18:02:29};
-「メリケン妖怪」の下に「リラックス」が追加されました。QUESTIONプレイで獲得できました。また、着ぐるみ「リラックス殺せんせー」も獲得でき100ポイントでした --  &new{2016-02-25 (木) 11:45:59};
-↑追加 --  &new{2016-02-25 (木) 15:46:53};
-カイガン！オレ！で仮面ライダーゴーストのきぐるみ貰えました --  &new{2016-02-25 (木) 21:18:12};
-挑戦状 100連勝って仮にAさんに99回連勝してたとしてそこからBさんと挑戦状やって負けちゃったらふりだしに戻っちゃうんすかね？相手によって数は分けられる…？ --  &new{2016-03-05 (土) 19:13:28};
-2月の称号2つを灰色表示にし、3月の2つの称号を加筆 --  &new{2016-03-05 (土) 23:00:03};
-こんな太鼓を愛するためにとただ･･･叩きたくてってどこで手に入れるんでしょうか？ --  &new{2016-03-09 (水) 18:08:46};
-↑プレイのみで貰えました。おそらくEXILEキャンペーン関連の称号かと。曲はなんでもいいようです。 --  &new{2016-03-09 (水) 21:55:31};
-↑2追加。ただし、僕の最終プレイは3/8で着せ替えは手元にないので、改めて。 --  &new{2016-03-12 (土) 18:31:06};
-アレグリーア乱舞を入手するためにらいとにんぐぱっしょんのフルコンが必要なのはおかしくない？まだこの称号をもらってない人はらいとにんぐぱっしょんをできないはずじゃん --  &new{2016-03-13 (日) 08:02:14};
-↑　他の称号の獲得条件も見てよーく考えてみよう --  &new{2016-03-13 (日) 08:32:24};
-EXILEキャンペーンで獲れる着せ替えを書き加えた方、ありがとうございます。 --  &new{2016-03-13 (日) 22:59:53};
-↑2  ↑3じゃないけどわかんねぇ。１人プレイ限定だし、楽曲の方にも書いてないし --  &new{2016-03-14 (月) 11:27:18};
-↑モモイロの時1か月くらい限定解禁してた --  &new{2016-03-14 (月) 11:31:12};
-↑2,5 楽曲の解禁に関してはらいぱではできないが、称号自体はらいぱでも取得できる(ぬるぽ×3のダンストも同様)。よくわからない・納得できないのであればご自身でお試しください。 --  &new{2016-03-14 (月) 14:41:35};
-↑3だが。↑2はモモイロのときにやれば解禁できたよ！↑1は解禁したあとでもらいぱ含めフルコンしたら取得できるよ！でおk? --  &new{2016-03-17 (木) 00:50:31};
-なんかむっちゃテーブル崩れてたのでバックアップから引き戻す。コピーミスは無いよな？ --  &new{2016-03-24 (木) 13:59:17};
-黄だるま2000フルコンボ称号｢リンリンズのファン｣入りましたね --  &new{2016-04-01 (金) 23:16:53};
-3月の2つの称号を灰色表示にし、4月の2つの称号と黄ダルマ2000のおに称号を追加。 --  &new{2016-04-02 (土) 00:01:26};
-おにぎりはどこかしらってどうやって入手するんですかね？ --  &new{2016-04-04 (月) 17:05:59};
-↑　ひろばの世界大会キャンペーンページから --  &new{2016-04-04 (月) 19:47:49};
-鈍行に乗るドン！の称号はおにのみでじゃなくておにまたはおに(裏)のフルコンです --  &new{2016-04-23 (土) 17:40:41};
-↑どちらにしても「おに」であることに変わりないので当面はそのままにします。 --  &new{2016-04-23 (土) 18:08:01};
-パズドラの達人が復活しました。 --  &new{2016-04-27 (水) 18:19:24};
