*新筐体モモイロ ★の数別曲リスト(おに) [#title]
-全 ''443'' − ''23'' ＝ SIZE(20){''420''} 譜面
#contents
~[[太鼓の達人 新筐体の収録曲]]
//~[[COLOR(red){かんたん}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(かんたん)]]
//~[[COLOR(green){ふつう}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(ふつう)]]
~[[COLOR(blue){むずかしい}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(むずかしい)]]
-ジャンル順に並べただけで難易度順は考慮していません。

|CENTER:|RIGHT:|RIGHT:|c
|難易度((難易度を選択するとその難易度に移動します))|CENTER:譜面数|CENTER:割合|h
|[[&color(black){%%%★×10%%%};>#oni10]]|''41''&#160;譜面|(約9.8%)|
|[[&color(black){%%%★×9%%%};>#oni9]]|''85&#160;−&#160;1&#160;＝&#160;84''&#160;譜面|(約20%)|
|[[&color(black){%%%★×8%%%};>#oni8]]|''113''&#160;譜面|(約26.9%)|
|[[&color(black){%%%★×7%%%};>#oni7]]|''76&#160;−&#160;6&#160;＝&#160;70''&#160;譜面|(約16.7%)|
|[[&color(black){%%%★×6%%%};>#oni6]]|''72&#160;−&#160;7&#160;＝&#160;65''&#160;譜面|(約15.5%)|
|[[&color(black){%%%★×5%%%};>#oni5]]|''33&#160;−&#160;2&#160;＝&#160;31''&#160;譜面|(約7.4%)|
|[[&color(black){%%%★×4%%%};>#oni4]]|''11&#160;−&#160;3&#160;＝&#160;8''&#160;譜面|(約1.9%)|
|[[&color(black){%%%★×3%%%};>#oni3]]|''5&#160;−&#160;2&#160;＝&#160;3''&#160;譜面|(約0.7%)|
|[[&color(black){%%%★×2%%%};>#oni2]]|''4&#160;−&#160;1&#160;＝&#160;3''&#160;譜面|(約0.7%)|
|[[&color(black){%%%★×1%%%};>#oni1]]|''3&#160;−&#160;1&#160;＝&#160;2''&#160;譜面|(約0.5%)|
----
-凡例
&br;''新''・・・新曲
&br;''隠''・・・隠し曲(どんポイントや特定の称号で解禁)
&br;''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)
&br;''シ''・・・ごほうびショップ解禁曲
&br;''日付''・・モモイロVer. 移行後(移行時除く)の追加曲
&br;背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|CENTER:30||c
||[[カルメン 組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]|
||[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]|
||[[交響曲第7番から>難易度表/おに/交響曲第7番から]]|
|>|BGCOLOR(darkorchid):''ゲームミュージック''|
|配新|[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|
|配新|BGCOLOR(#ccc):[[さかさま世界>難易度表/おに/さかさま世界]]|
|配新|[[ポケットモンスター X・Y 野生ポケモン戦メドレー>難易度表/おに/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|
||[[Walking Through The Towers>難易度表/おに/Walking Through The Towers]]|
||BGCOLOR(#ccc):[[モンスターハンター3(トライ)G メドレー>難易度表/おに/モンスターハンター3(トライ)G メドレー]]|
||[[無慈悲な王>難易度表/おに/無慈悲な王]]|
||[[ソウルキャリバーII Brave Sword, Braver Soul>難易度表/おに/ソウルキャリバーII]]|
||[[Highschool love!>難易度表/おに/Highschool love!]]|
||[[シンフォニック　ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]|
||[[七彩ボタン>難易度表/おに/七彩ボタン]]|
|>|BGCOLOR(orangered):''ナムコオリジナル''|
|シ新|[[白猫きゃらめる夢幻のわたあめ>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|
|隠|[[テルミン狂想曲 第42楽章「悲愴」>難易度表/おに/テルミン狂想曲]]|
||[[Phoenix>難易度表/おに/Phoenix]]|
||[[恋の処方箋>難易度表/おに/恋の処方箋]]|
||[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]|
||[[Fly away>難易度表/おに/Fly away]]|
||[[忍者は最高>難易度表/おに/忍者は最高]]|
||[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]|
||[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]|
||[[ヘイ,ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]|
||[[地平線のエオリア>難易度表/おに/地平線のエオリア]]|
||[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]|
||[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]|
||[[メカデス。>難易度表/おに/メカデス。]]|
||[[伝説の祭り>難易度表/おに/伝説の祭り]]|
||[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]|
|隠|[[Many wow bang!>難易度表/おに/Many wow bang!]]|
||[[Mulberry>難易度表/おに/Mulberry]]|
||[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]|
||[[季曲 〜Seasons of Asia〜>難易度表/おに/季曲 〜Seasons of Asia〜]]|
||[[春遊 〜happy excursion〜>難易度表/おに/春遊 〜happy excursion〜]]|
||[[綻放 〜Blooming〜>難易度表/おに/綻放 〜Blooming〜]]|
||[[花漾 〜Flourishing Blossoms〜>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|
|隠|[[dance storm>難易度表/おに/dance storm]]|
|隠|[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]|
||[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]|
||[[White Rose Insanity>難易度表/おに/White Rose Insanity]]|
||[[さいたま2000>難易度表/おに/さいたま2000]]|
|>|~★×6&aname(oni6);|
|>|BGCOLOR(cyan):''J-POP''|
|新|[[ももいろ太鼓どどんが節>難易度表/おに/ももいろ太鼓どどんが節]]|
|新|[[インベーダーインベーダー>難易度表/おに/インベーダーインベーダー]]|
||[[虹色の戦争>難易度表/おに/虹色の戦争]]|
||[[行くぜっ！怪盗少女 ‐Z ver.‐>難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]|
||[[PON PON PON>難易度表/おに/PON PON PON]]|
||[[さよならクロール>難易度表/おに/さよならクロール]]|
||[[UZA>難易度表/おに/UZA]]|
||[[Everyday、カチューシャ>難易度表/おに/Everyday、カチューシャ]]|
||[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]|
||[[365日のラブストーリー。>難易度表/おに/365日のラブストーリー。]]|
||BGCOLOR(#ccc):[[カロン>難易度表/おに/カロン]]|
||[[Shine>難易度表/おに/Shine]]|
||[[じょいふる>難易度表/おに/じょいふる]]|
||[[気まぐれロマンティック>難易度表/おに/気まぐれロマンティック]]|
||[[ブルーバード>難易度表/おに/ブルーバード]]|
||BGCOLOR(#ccc):[[笑顔にカンパイ！>難易度表/おに/笑顔にカンパイ！]]|
||BGCOLOR(#ccc):[[Butterfly>難易度表/おに/Butterfly(木村カエラ)]]|
||[[虹>難易度表/おに/虹]]|
||[[Love Forever>難易度表/おに/Love Forever]]|
||[[ミセナイナミダハ、きっといつか>難易度表/おに/ミセナイナミダハ、きっといつか]]|
||[[天体観測>難易度表/おに/天体観測]]|
||[[そばかす>難易度表/おに/そばかす]]|
||[[夏祭り>難易度表/おに/夏祭り]]|
||[[嘘>難易度表/おに/嘘]]|
||[[イエス>難易度表/おに/イエス]]|
|>|BGCOLOR(orange):''アニメ''|
|配新|[[地球を回せっ！>難易度表/おに/地球を回せっ！]]|
|新|[[KIRA☆Power>難易度表/おに/KIRA☆Power]]|
||[[ダイヤモンドハッピー>難易度表/おに/ダイヤモンドハッピー]]|
||[[VAMOLA!キョウリュウジャー>難易度表/おに/VAMOLA!キョウリュウジャー]]|
||[[Life is SHOW TIME>難易度表/おに/Life is SHOW TIME]]|
||[[君をのせて>難易度表/おに/君をのせて]]|
||BGCOLOR(#ccc):[[勇気りんりん>難易度表/おに/勇気りんりん]]|
||[[ハム太郎とっとこうた>難易度表/おに/ハム太郎とっとこうた2005]]|
||[[勇気100％>難易度表/おに/勇気100％]]|
||[[ハピハピ>難易度表/おに/ハピハピ]]|
||[[ハルウタ>難易度表/おに/ハルウタ]]|
||[[名探偵コナン メイン・テーマ>難易度表/おに/名探偵コナン メイン・テーマ]]|
||[[ウィーゴー！>難易度表/おに/ウィーゴー！]]|
||[[One day>難易度表/おに/One day]]|
||[[Dragon Soul>難易度表/おに/Dragon Soul]]|
||[[ペガサス幻想>難易度表/おに/ペガサス幻想]]|
||BGCOLOR(#ccc):[[バイマイサイド>難易度表/おに/バイマイサイド]]|
||[[ラヴァーズ>難易度表/おに/ラヴァーズ]]|
||[[LET'S GO OUT>難易度表/おに/LET'S GO OUT]]|
||[[ワンダーランド>難易度表/おに/ワンダーランド]]|
||[[桃源郷エイリアン>難易度表/おに/桃源郷エイリアン]]|
||BGCOLOR(#ccc):[[Can Do>難易度表/おに/Can Do]]|
||[[V.I.P>難易度表/おに/V.I.P]]|
||[[READY!!>難易度表/おに/READY!!]]|
||BGCOLOR(#ccc):[[Hacking to the Gate>難易度表/おに/Hacking to the Gate]]|
||[[ライオン>難易度表/おに/ライオン]]|
|>|BGCOLOR(silver):''ボーカロイド曲''|
||[[みくみくにしてあげる♪【してやんよ】>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]|
||[[十面相 colorful ver.>難易度表/おに/十面相 colorful ver.]]|
||[[Tell Your World>難易度表/おに/Tell Your World]]|
|>|BGCOLOR(magenta):''どうよう''|
||[[おもちゃのチャチャチャ>難易度表/おに/おもちゃのチャチャチャ]]|
||[[おおブレネリ>難易度表/おに/おおブレネリ]]|
|>|BGCOLOR(lime):''バラエティ''|
|配新|[[NeGa／PoSi* ラブ／コール>難易度表/おに/NeGa／PoSi* ラブ／コール]]|
||[[やわらか戦車>難易度表/おに/やわらか戦車]]|
|>|BGCOLOR(gold):''クラシック''|
||[[天国と地獄 序曲>難易度表/おに/天国と地獄 序曲]]|
||[[第九交響曲>難易度表/おに/第九交響曲]]|
||[[亡き王女のためのパヴァーヌ 〜きみのこどう〜>難易度表/おに/亡き王女のためのパヴァーヌ]]|
|>|BGCOLOR(darkorchid):''ゲームミュージック''|
|新|[[くらえ！ブットバースト!!>難易度表/おに/くらえ！ブットバースト!!]]|
||[[ドラゴンボールヒーローズ>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|
||[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]|
|>|BGCOLOR(orangered):''ナムコオリジナル''|
|隠|[[おばけのお仕事>難易度表/おに/おばけのお仕事]]|
|隠|[[キミと響くハーモニー>難易度表/おに/キミと響くハーモニー]]|
||[[My Mine>難易度表/おに/My Mine]]|
||[[Growing Up>難易度表/おに/Growing Up]]|
||[[犬吠える>難易度表/おに/犬吠える]]|
||[[マーブルハート>難易度表/おに/マーブルハート]]|
||[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]|
||[[友情ぽっぷ>難易度表/おに/友情ぽっぷ]]|
|>|~★×5&aname(oni5);|
|>|BGCOLOR(cyan):''J-POP''|
|新|[[Flower Song>難易度表/おに/Flower Song]]|
||[[会いたかった>難易度表/おに/会いたかった]]|
||[[真夏のSounds good!>難易度表/おに/真夏のSounds good!]]|
||[[フライングゲット>難易度表/おに/フライングゲット]]|
||[[風は吹いている>難易度表/おに/風は吹いている]]|
||[[Rising Sun>難易度表/おに/Rising Sun]]|
||[[I Wish For You>難易度表/おに/I Wish For You]]|
||BGCOLOR(#ccc):[[ラブレター>難易度表/おに/ラブレター]]|
||[[KISS KISS BANG BANG>難易度表/おに/KISS KISS BANG BANG]]|
||[[チョコレイト・ディスコ>難易度表/おに/チョコレイト・ディスコ]]|
||[[リンダリンダ>難易度表/おに/リンダリンダ]]|
||[[TRAIN-TRAIN>難易度表/おに/TRAIN-TRAIN]]|
|>|BGCOLOR(orange):''アニメ''|
|配新|[[烈車戦隊トッキュウジャー>難易度表/おに/烈車戦隊トッキュウジャー]]|
|配新|[[ハピネスチャージプリキュア!WOW!>難易度表/おに/ハピネスチャージプリキュア!WOW!]]|
|新|[[ロックン・ハート！>難易度表/おに/ロックン・ハート！]]|
||[[Happy Go Lucky! ドキドキ！プリキュア>難易度表/おに/Happy Go Lucky! ドキドキ！プリキュア]]|
||[[となりのトトロ>難易度表/おに/となりのトトロ]]|
||[[さんぽ>難易度表/おに/さんぽ]]|
||[[ドレミファソライロ>難易度表/おに/ドレミファソライロ]]|
||[[おしりの山はエベレスト>難易度表/おに/おしりの山はエベレスト]]|
||[[1 ドリーム>難易度表/おに/1 ドリーム]]|
||[[ガツガツ!!>難易度表/おに/ガツガツ！！]]|
||BGCOLOR(#ccc):[[突撃ロック>難易度表/おに/突撃ロック]]|
||[[コネクト>難易度表/おに/コネクト]]|
||[[タッチ>難易度表/おに/タッチ]]|
|>|BGCOLOR(silver):''ボーカロイド曲''|
||[[放課後ストライド>難易度表/おに/放課後ストライド]]|
|>|BGCOLOR(lime):''バラエティ''|
||[[あたりまえ体操>難易度表/おに/あたりまえ体操]]|
||[[ココロ転がせっ！>難易度表/おに/ココロ転がせっ！]]|
|>|BGCOLOR(darkorchid):''ゲームミュージック''|
||[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]|
||[[Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]|
||[[The world is all one !!>難易度表/おに/The world is all one !!]]|
|>|BGCOLOR(orangered):''ナムコオリジナル''|
|シ|[[きみのあかり>難易度表/おに/きみのあかり]]|
||[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]|
|>|~★×4&aname(oni4);|
|>|BGCOLOR(cyan):''J-POP''|
||[[ありがとう>難易度表/おに/ありがとう]]|
|>|BGCOLOR(orange):''アニメ''|
|新|[[みらくる☆トラベル>難易度表/おに/みらくる☆トラベル]]|
||BGCOLOR(#ccc):[[Let's go! スマイルプリキュア！>難易度表/おに/Let's go! スマイルプリキュア！]]|
||[[ずっとずっとトモダチ>難易度表/おに/ずっとずっとトモダチ]]|
||[[夢をかなえてドラえもん>難易度表/おに/夢をかなえてドラえもん]]|
||BGCOLOR(#ccc):[[踊れ・どれ・ドラ　ドラえもん音頭>難易度表/おに/踊れ・どれ・ドラ　ドラえもん音頭]]|
||[[海賊戦隊ゴーカイジャー>難易度表/おに/海賊戦隊ゴーカイジャー]]|
||[[おどるポンポコリン>難易度表/おに/おどるポンポコリン]]|
||BGCOLOR(#ccc):[[ベストウイッシュ！>難易度表/おに/ベストウイッシュ!]]|
|>|BGCOLOR(lime):''バラエティ''|
||[[マル・マル・モリ・モリ！>難易度表/おに/マル・マル・モリ・モリ!]]|
|>|BGCOLOR(darkorchid):''ゲームミュージック''|
||[[ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]|
|>|~★×3&aname(oni3);|
|>|BGCOLOR(cyan):''J-POP''|
||[[よく遊びよく学べ>難易度表/おに/よく遊びよく学べ]]|
||BGCOLOR(#ccc):[[歩いていこう>難易度表/おに/歩いていこう]]|
|>|BGCOLOR(orange):''アニメ''|
||[[やじるしになって！>難易度表/おに/やじるしになって！]]|
||BGCOLOR(#ccc):[[バスターズ レディーゴー！>難易度表/おに/バスターズ レディーゴー！]]|
||[[Switch On!>難易度表/おに/Switch On!]]|
|>|~★×2&aname(oni2);|
|>|BGCOLOR(cyan):''J-POP''|
||[[キセキ>難易度表/おに/キセキ]]|
|>|BGCOLOR(orange):''アニメ''|
||[[崖の上のポニョ>難易度表/おに/崖の上のポニョ]]|
||[[アンパンマンたいそう>難易度表/おに/アンパンマンたいそう]]|
||BGCOLOR(#ccc):[[キラキラ Every day>難易度表/おに/キラキラ Every day]]|
|>|~★×1&aname(oni1);|
|>|BGCOLOR(orange):''アニメ''|
||[[アンパンマンのマーチ>難易度表/おに/アンパンマンのマーチ]]|
|>|BGCOLOR(magenta):''どうよう''|
||[[もりのくまさん>難易度表/おに/もりのくまさん]]|
|>|BGCOLOR(orangered):''ナムコオリジナル''|
|配|BGCOLOR(#ccc):[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]|

**コメント [#comment]
#pcomment(,noname)
