*極スコア表 [#title]
-ニジイロVer.以降の新機能「スコアランク」の「極」のスコア一覧です。
-メインジャンルのみの記載です、被りジャンルは載せてません
//編集が面倒なため
//メインジャンルはひろばの「お気に入り曲」等で確認できます
-背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''~
-背景がピンク色(COLOR(pink){■})の曲・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~

-[[コメント>#comment]]

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(yellow):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(hotpink):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#gameandvariety]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

|>|>|>|CENTER:74|c
|[[天ノ弱>難易度表/おに/天ノ弱]]|>|1001880|0|
|[[残響>難易度表/おに/残響]]|999150|1002050|29|
|[[残響(裏譜面)>難易度表/おに/残響(裏譜面)]]|>|1000160|0|
|[[ダンスロボットダンス>難易度表/おに/ダンスロボットダンス]]|989880|1002980|131|
|[[撥条少女時計>難易度表/おに/撥条少女時計]]|1002850|1004650|18|
|[[グラーヴェ>難易度表/おに/グラーヴェ]]|1004200|1006200|20|
|[[アルカリレットウセイ>難易度表/おに/アルカリレットウセイ]]|998200|1003600|54|
|[[バイオレンストリガー>難易度表/おに/バイオレンストリガー]]|997400|1002800|54|
|[[ハイスペックニート>難易度表/おに/ハイスペックニート]]|995280|1003780|85|
|[[カンタービレ×パッシオーネ>難易度表/おに/カンタービレ×パッシオーネ]]|991570|1003870|123|
|[[カンタービレ×パッシオーネ(裏譜面)>難易度表/おに/カンタービレ×パッシオーネ(裏譜面)]]|991620|1001420|98|
|[[レトロマニア狂想曲>難易度表/おに/レトロマニア狂想曲]]|1002020|1007020|50|
|[[キレキャリオン>難易度表/おに/キレキャリオン]]|1001920|1004320|24|
|[[+♂(プラス男子)>難易度表/おに/＋♂(プラス男子)]]|>|1003700|0|
|[[+♂(プラス男子)(裏譜面)>難易度表/おに/＋♂(プラス男子)(裏譜面)]]|1002800|1003900|11|
|[[ギガンティックO.T.N>難易度表/おに/ギガンティックO. T. N]]|1004570|1005670|11|
|[[ギガンティックO.T.N(裏譜面)>難易度表/おに/ギガンティックO. T. N(裏譜面)]]|1007190|1008290|11|
|[[カゲロウデイズ>難易度表/おに/カゲロウデイズ]]|984000|1002900|189|
|[[カゲロウデイズ(裏譜面)>難易度表/おに/カゲロウデイズ(裏譜面)]]|1004480|1005580|11|
|[[ワールズエンド・ダンスホール>難易度表/おに/ワールズエンド・ダンスホール]]|994000|1003500|95|
|[[初音ミクの消失‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|998900|1001400|25|
|[[初音ミクの消失‐劇場版‐(裏譜面)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|>|1002900|0|
|[[ルカルカ★ナイトフィーバー>難易度表/おに/ルカルカ★ナイトフィーバー]]|999100|1000400|13|
|[[ルカルカ★ナイトフィーバー(裏譜面)>難易度表/おに/ルカルカ★ナイトフィーバー(裏譜面)]]|998920|1002020|31|
|[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]|1000580|1008080|75|
|[[M.S.S.Planet>難易度表/おに/M.S.S.Planet]]|985920|1000620|147|
|[[愛×愛ホイッスル(カレーメシ公式曲)>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]|>|1007840|0|
|[[トオリヨ>難易度表/おに/トオリヨ]]|1003440|1005040|16|
|[[EDY ‐エレクトリカルダンシングヨガ‐>難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|995700|1002200|65|
|[[SstTAarR*>難易度表/おに/SstTAarR*]]|1000640|1002940|23|
|[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|1000900|1004900|40|
|[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]|992560|1001360|88|
|[[Eternal bond>難易度表/おに/Eternal bond]]|999650|1001350|17|
|[[BORDERLESS>難易度表/おに/BORDERLESS]]|>|1005000|0|
|[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]|997430|1000130|27|
|[[カラ鞠の花>難易度表/おに/カラ鞠の花]]|1002260|1004960|27|
|[[ゴーストマスク>難易度表/おに/ゴーストマスク]]|1001690|1007690|60|
|[[花オト裏拍子>難易度表/おに/花オト裏拍子]]|994000|1000200|62|
|[[珈琲の味と>難易度表/おに/珈琲の味と]]|>|1000080|0|
|[[にんじんにん>難易度表/おに/にんじんにん]]|994560|1004060|95|
|[[ドキドキ恋の予感！？>難易度表/おに/ドキドキ恋の予感！？]]|989470|1000770|113|
|[[僕らの世界にダンスを>難易度表/おに/僕らの世界にダンスを]]|989520|1002420|129|
|[[さちさちにしてあげる♪>難易度表/おに/さちさちにしてあげる♪]]|994480|1001180|67|
|[[さちさちにしてあげる♪(裏譜面)>難易度表/おに/さちさちにしてあげる♪(裏譜面)]]|>|1001620|0|
|>|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(gameandvariety);|
|[[駆け抜けてゆく>難易度表/おに/駆け抜けてゆく]]|996370|1004870|85|
|[[ゆらめ>難易度表/おに/ゆらめ]]|997240|1000540|33|
|[[なんどでも笑おう>難易度表/おに/なんどでも笑おう]]|980550|1000150|196|
|[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]|984080|1000980|169|
|[[夢と希望>難易度表/おに/夢と希望]]|988680|1000180|115|
|[[スーパーマリオブラザーズ>難易度表/おに/スーパーマリオブラザーズ(新)]]|994340|1001040|67|
|[[Jump Up, Super Star! Short Version>難易度表/おに/Jump Up, Super Star! Short Version]]|997500|1002900|54|
|[[星のカービィメドレー>難易度表/おに/星のカービィメドレー]]|994390|1004190|98|
|[[メタナイトの逆襲メドレー>難易度表/おに/メタナイトの逆襲メドレー]]|994350|1005050|107|
|[[メタナイトの逆襲メドレー(裏譜面)>難易度表/おに/メタナイトの逆襲メドレー(裏譜面)]]|1000500|1006600|61|
|[[スプラトゥーン2 メドレー>難易度表/おに/スプラトゥーン2 メドレー]]|>|1003670|0|
|[[スプラトゥーン2 メドレー(裏譜面)>難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]]|991670|1001170|95|
|[[シオカラ節>難易度表/おに/シオカラ節]]|997920|1000620|27|
|[[妖怪ウォッチ2 元祖／本家／真打>難易度表/おに/妖怪ウォッチ2 元祖／本家／真打]]|993740|1004040|103|
|[[MANKAI☆開花宣言>難易度表/おに/MANKAI☆開花宣言]]|1001570|1003270|17|
|[[ANiMA>難易度表/おに/ANiMA]]|999210|1001210|18|
|[[MagiCatz>難易度表/おに/MagiCatz]]|1002400|1006300|39|
|[[Wish upon a shooting star>難易度表/おに/Wish upon a shooting star]]|>|1002560|0|
|[[Leviathan>難易度表/おに/Leviathan]]|997480|1004280|68|
|[[JOIN THE PAC -太鼓の達人 Ver.->難易度表/おに/JOIN THE PAC -太鼓の達人 Ver.-]]|1003100|1005300|22|
|[[シンクロニカ・エアライン>難易度表/おに/シンクロニカ・エアライン]]|1000590|1007090|65|
|[[ドルアーガの塔メドレー>難易度表/おに/ドルアーガの塔メドレー]]|1002450|1004140|16|
|[[名乗り(天上)>難易度表/おに/名乗り（天上）]]|998400|1000600|22|
|[[ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ>難易度表/おに/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|995000|1001900|69|
|[[モンスターハンター4 メドレー>難易度表/おに/モンスターハンター4 メドレー]]|992740|1004140|114|
|[[ファミコンメドレー>難易度表/おに/ファミコンメドレー]]|999000|1003700|47|
|[[ゼルダの伝説 ブレス オブ ザ ワイルド メドレー>難易度表/おに/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|989310|1003410|141|
|[[スーパードラゴンボールヒーローズ テーマソング>難易度表/おに/スーパードラゴンボールヒーローズ テーマソング]]|983380|1000880 or 1000980|175 or 176|
|[[ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|991650|1001150 or 1001250|95 or 96|
|[[ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|990560|1001060|130|
|[[ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|996620|1000620|40|
|[[KAGEKIYO>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|1002150|1006850|47|
|[[KAGEKIYO(裏譜面)>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]|999000|1003700|47|
|[[SHOGYO MUJO>難易度表/おに/SHOGYO MUJO]]|949600|1000600|510|
|[[Dr.WILY STAGE 1>難易度表/おに/Dr.WILY STAGE 1]]|993370|1000770|75|
|[[No Way Back>難易度表/おに/No Way Back]]|996570|1003570|70|
|[[No Way Back(裏譜面)>難易度表/おに/No Way Back(裏譜面)]]|1000200|1005000|48|
|[[無慈悲な王>難易度表/おに/無慈悲な王]]|997550|1002650|51|
|[[Wings of Tomorrow(Tatsujin Mix)>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|1002150|1007550|54|
|[[ソウルキャリバーII>難易度表/おに/ソウルキャリバーII]]|994210|1000210|60|
|[[ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]|1001180|1002380|12|
|[[ミュージック・リボルバー(裏譜面)>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|1003830|1007430|36|
|BGCOLOR(pink):[[【双打】 ミュージック・リボルバー>難易度表/おに/【双打】 ミュージック・リボルバー]]|BGCOLOR(pink):999600|BGCOLOR(pink):〜1002900|BGCOLOR(pink):〜33|
|[[Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]|987200|1001400|142|
|[[Extreme MGG★★★(裏譜面)>難易度表/おに/Extreme MGG★★★(裏譜面)]]|>|1000440|0|
|BGCOLOR(pink):[[【双打】 Extreme MGG★★★>難易度表/おに/【双打】 Extreme MGG★★★]]|BGCOLOR(pink):998700|BGCOLOR(pink):1004100?|BGCOLOR(pink):54?|
|[[太鼓のマーチ>難易度表/おに/太鼓のマーチ]]|1002730|1003530|8|
|[[テイルズ オブ ジ アビス>難易度表/おに/テイルズ オブ ジ アビス]]|993490|1005790|123|
|[[光る闇>難易度表/おに/光る闇]]|997390|1000590|32|
|[[FLOWER>難易度表/おに/FLOWER]]|995480|1003380|79|
|[[FLOWER(裏譜面)>難易度表/おに/FLOWER(裏譜面)]]|995220|1000820|56|
|[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]|1005000|1006400|14|
|[[Garakuta Doll Play(裏譜面)>難易度表/おに/Garakuta Doll Play(裏譜面)]]|995450|1002550|71|
|[[怒槌>難易度表/おに/怒槌]]|1006960|1010460|35|
|[[極圏>難易度表/おに/極圏]]|999200|1005100|59|
|[[FUJIN Rumble>難易度表/おに/FUJIN Rumble]]|>|1000330|0|
|[[マサカリブレイド>難易度表/おに/マサカリブレイド]]|996150|1002350|62|
|[[Xevel>難易度表/おに/Xevel]]|999520|1000920|14|
|[[ouroboros -twin stroke of the end->難易度表/おに/ouroboros -twin stroke of the end-]]|996780|1000280|35|
|[[夜明けまであと3秒>難易度表/おに/夜明けまであと3秒]]|1002120|1003720|16|
|[[カノン (シンクロニカ Remix)>難易度表/おに/カノン (シンクロニカ Remix)]]|993930|1002630|87|
|[[Synchronicity>難易度表/おに/Synchronicity]]|993640|1002240|86|
|[[God Ray>難易度表/おに/God Ray]]|1000760|1003060|23|
|[[Surf Zapping>難易度表/おに/Surf Zapping]]|1000600|1002700|21|
|[[New World>難易度表/おに/New World]]|1000500|1006700|62|
|[[Scarlet Lance>難易度表/おに/Scarlet Lance]]|1000200|1008700|85|
|[[GERBERA>難易度表/おに/GERBERA]]|1002390|1004790|24|
|[[VERTeX>難易度表/おに/VERTeX]]|991380|1001680|103|
|[[Scars of FAUNA>難易度表/おに/Scars of FAUNA]]|>|1006200|0|
|[[Saika>難易度表/おに/Saika]]|998110|1000810|27|
|[[Got more raves?>難易度表/おに/Got more raves?]]|>|1004440|0|
|[[Got more raves?(裏譜面)>難易度表/おに/Got more raves?(裏譜面)]]|>|1005440|0|
|[[電車で電車でGO!GO!GO!GC! - GMT remix ->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|988700|1003800|151|
|[[オパ！オパ！RACER - GMT mashup ->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|1002540|1005140|26|
|[[ファンタジーゾーン OPA-OPA! - GMT remix ->難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|990080|1000380 or 1000480|103 or 104|
|[[Over Clock〜開放〜>難易度表/おに/Over Clock 〜開放〜]]|995320|1004620|93|
|[[電車で電車でOPA!OPA!OPA! - GMT mashup ->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|1002560|1006460|93|
|[[RIDGE RACER STEPS - GMT remix ->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|998760|1004860|61|
|[[リッジでリッジでGO!GO!GO! - GMT mashup ->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|991500|1005700|142|
|[[Ridge Racer>難易度表/おに/Ridge Racer]]|>|1004210|0|
|[[Ridge Racer(裏譜面)>難易度表/おに/Ridge Racer(裏譜面)]]|>|1000640|0|
|[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]|>|1002320|0|
|[[BLUE TOPAZ>難易度表/おに/BLUE TOPAZ]]|>|1003230|0|
|[[RAGE v.self>難易度表/おに/RAGE v. self]]|997350|1000250|29|
|[[EAT'EM UP!>難易度表/おに/EAT'EM UP!]]|995300|1000400|51|
|[[URBAN FRAGMENTS>難易度表/おに/URBAN FRAGMENTS]]|1001250|1003650|24|
|[[Venomous>難易度表/おに/Venomous]]|>|1005850|0|
|[[Venomous(裏譜面)>難易度表/おに/Venomous(裏譜面)]]|1003350|1006550|32|
|[[Angel Halo>難易度表/おに/Angel Halo]]|1005760|1007460|17|
|[[SAMURAI ROCKET>難易度表/おに/SAMURAI ROCKET]]|>|1006150|0|
|[[SAMURAI ROCKET(裏譜面)>難易度表/おに/SAMURAI ROCKET(裏譜面)]]|1000560|1002760|22|
|[[おしえて くまとも>難易度表/おに/おしえて くまとも]]|997500|1001900|44|
|[[Night And Day>難易度表/おに/Night And Day]]|998140|1003940|58|
|[[Comona>難易度表/おに/Comona]]|982600|1004400|218|
|[[IN THE ZONE>難易度表/おに/IN THE ZONE]]|1003150|1006650|35|
|[[キミとボクのミライ>難易度表/おに/キミとボクのミライ]]|983280|1002580|193|
|[[ソラのミチシルベ>難易度表/おに/ソラのミチシルベ]]|985100|1000000|149|
|[[ワンダーモモーイ>難易度表/おに/ワンダーモモーイ]]|995500|1000700|52|
|[[Doom Noiz>難易度表/おに/Doom Noiz]]|>|1000640|0|
|[[Lightning Dance>難易度表/おに/Lightning Dance]]|1002800|1004800|20|
|[[TO MAKE THE END OF BATTLE>難易度表/おに/TO MAKE THE END OF BATTLE]]|999320|1001920|26|
|[[Walking Through The Towers>難易度表/おに/Walking Through The Towers]]|1001260|1003360|21|
|[[Holding Hands>難易度表/おに/Holding Hands]]|996500|1002100|56|
|[[Unite The Force>難易度表/おに/Unite The Force]]|990480|1002480 or 1002580|120 or 121|
|[[バトル−電光石火−>難易度表/おに/バトル‐電光石火‐]]|995120|1001320 or 1001420|62 or 63|
|[[決戦！！>難易度表/おに/決戦!!]]|998420|1003620|52|
|[[筋肉のような僕ら 〜マッスル愛のテーマ〜>難易度表/おに/筋肉のような僕ら]]|>|1000500|0|
|[[PaPaPa Love>難易度表/おに/PaPaPa Love]]|>|1001520|0|
|[[ピコピコ マッピー>難易度表/おに/ピコピコ マッピー]]|994700|1002800|81|
|[[The Windmill Song>難易度表/おに/The Windmill Song]]|>|1001000|0|
|[[Good-bye my earth>難易度表/おに/Good-bye my earth]]|998040|1001440|34|
|[[BLAZING VORTEX>難易度表/おに/BLAZING VORTEX]]|998650|1005650|70|
|[[BLAZING VORTEX(裏譜面)>難易度表/おに/BLAZING VORTEX(裏譜面)]]|>|1002640|0|
|[[Sunset Runaway>難易度表/おに/Sunset Runaway]]|1001500|1002800|13|
|[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]|>|1006950|0|
|[[KARMA(Tatsujin Mix)>難易度表/おに/KARMA(Tatsujin Mix)]]|>|1007400|0|
|[[Heat Haze Shadow 2>難易度表/おに/Heat Haze Shadow 2]]|>|1000700|0|
|[[Abyss of hell>難易度表/おに/Abyss of hell]]|977500|1002200 or 1002300|247 or 248|
|[[Abyss of hell(裏譜面)>難易度表/おに/Abyss of hell(裏譜面)]]|979000|1002300|233|
|[[Abandoned Temple Final 2nd>難易度表/おに/Abandoned Temple Final 2nd]]|1000580|1002080|15|
|[[Highschool love!>難易度表/おに/Highschool love!]]|998460|1002460|40|
|[[グレート！アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]|>|1002280|0|
|[[大打音>難易度表/おに/大打音]]|998200|1001200|30|
|[[チェインクロニクル 通常バトルメドレー>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|997740|1000840 or 1000940|31 or 32|
|[[チェインクロニクル 通常バトルメドレー(裏譜面)>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|999140|1002140 〜 1002340|30 〜 32|
|[[チェインクロニクル 最終決戦メドレー>難易度表/おに/チェインクロニクル 最終決戦メドレー]]|>|1006830|0|
|[[チェインクロニクル 最終決戦メドレー(裏譜面)>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|>|1005600|0|
|[[チェインクロニクル 総力戦メドレー>難易度表/おに/チェインクロニクル 総力戦メドレー]]|982950|1001850 〜 1002150|189 〜 192|
|[[チェインクロニクル 総力戦メドレー(裏譜面)>難易度表/おに/チェインクロニクル 総力戦メドレー(裏譜面)]]|999850|1005550|57|
|[[シンフォニック ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]|>|1003600|0|
|[[Where is the Target?>難易度表/おに/Where is the Target？]]|995860|1000060|42|
|[[アサルト BGM1>難易度表/おに/アサルト BGM1]]|>|1001300|0|
|[[指先からはじまる物語>難易度表/おに/指先からはじまる物語]]|995800|1007000|112|
|[[戦え！ T3防衛隊 〜GDI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|987570|1000470|129|
|[[PAC-MAN CHAMPIONSHIP EDITION 2>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]|997870|1001670|38|
|[[Pastel Sealane>難易度表/おに/Pastel Sealane]]|989600|1006500|169|
|[[メタルホーク BGM1>難易度表/おに/メタルホーク　BGM1]]|994500|1002100|76|
|[[Diver>難易度表/おに/Diver]]|995200|1002200|70|
|[[くらえ！ブットバースト!!>難易度表/おに/くらえ！ブットバースト!!]]|1000700|1003700|30|
|[[ナックルヘッズ>難易度表/おに/ナックルヘッズ 鷹舞狼吼]]|998850|1000350|15|
|[[恋はみずいろ>難易度表/おに/恋はみずいろ]]|996500|1000500|40|
|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|999790|1000590|8|
|[[バーニングフォースメドレー>難易度表/おに/バーニングフォースメドレー]]|1002320|1004420|21|
|[[TD - 28619029byte remix ->難易度表/おに/TD -28619029byte remix-]]|992240|1001240|90|
|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]|986850|1000950|141|
|[[THE IDOLM@STER(裏譜面)>難易度表/おに/THE IDOLM@STER(裏譜面)]]|993450|1001350|79|
|[[アイ MUST GO!>難易度表/おに/アイ MUST GO!]]|981180|1002980|218|
|[[Spread the Wings!!>難易度表/おに/Spread the Wings!!]]|989720|1004020|143|
|[[お願い！シンデレラ>難易度表/おに/お願い！シンデレラ]]|984650|1001450|168|
|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム(デレマス)]]|999360|1006060|67|
|[[Tulip>難易度表/おに/Tulip]]|994200|1003700|95|
|[[Tulip(裏譜面)>難易度表/おに/Tulip(裏譜面)]]|1003960|1006560|26|
|[[Star!!>難易度表/おに/Star!!]]|997480|1001980|45|
|[[Star!!(裏譜面)>難易度表/おに/Star!!(裏譜面)]]|996400|1000900|45|
|[[GOIN'!!!>難易度表/おに/GOIN’!!!]]|979180|1002480 〜 1002680|233 〜 235|
|[[GOIN'!!!(裏譜面)>難易度表/おに/GOIN’!!!(裏譜面)]]|991490|1004290|128|
|[[Shine!!>難易度表/おに/Shine!!]]|984040|1000640|166|
|[[Shine!!(裏譜面)>難易度表/おに/Shine!!(裏譜面)]]|994020|1000620 or 1000720|66 or 67|
|[[あんずのうた>難易度表/おに/あんずのうた]]|982660|1003360|207|
|[[S(mile)ING!>難易度表/おに/S(mile)ING!]]|988800|1003200|144|
|[[Never say never>難易度表/おに/Never say never]]|999000|1004600|56|
|[[華蕾夢ミル狂詩曲〜魂ノ導〜>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜]]|1002150|||
|[[華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]|>|1007320|0|
|[[TOKIMEKIエスカレート>難易度表/おに/TOKIMEKIエスカレート]]|983250|1001650|184|
|[[TOKIMEKIエスカレート(裏譜面)>難易度表/おに/TOKIMEKIエスカレート(裏譜面)]]|987160|1006360|192|
|[[ミツボシ☆☆★>難易度表/おに/ミツボシ☆☆★]]|982400|1003200 〜 1003400|208|
|[[ミツボシ☆☆★(裏譜面)>難易度表/おに/ミツボシ☆☆★(裏譜面)]]|997860|1003760|59|
|[[Thank You!>難易度表/おに/Thank You!]]|980000|1002900|229|
|[[Brand New Theater!>難易度表/おに/Brand New Theater!]]|996900|1000300|34|
|[[マジで…！？>難易度表/おに/マジで…！？]]|995800|1004500|87|
|[[魔法をかけて！>難易度表/おに/魔法をかけて！]]|988080|1003380 〜 1003680|153 〜 156|
|[[魔法をかけて！(裏譜面)>難易度表/おに/魔法をかけて！(裏譜面)]]|>|1002100|0|
|[[GO MY WAY!!>難易度表/おに/GO MY WAY!!]]|1002880|1004480|16|
|[[キラメキラリ>難易度表/おに/キラメキラリ]]|>|1003150|0|
|[[shiny smile>難易度表/おに/shiny smile]]|987900|1002200 or 1002300|143|
|[[shiny smile(裏譜面)>難易度表/おに/shiny smile(裏譜面)]]|997500|1003400|59|
|[[The world is all one !!>難易度表/おに/The world is all one !!]]|998550|1003950|54|
|[[SMOKY THRILL>難易度表/おに/SMOKY THRILL]]|994320|1003320|90|
|[[READY!!>難易度表/おに/READY!!]]|999600|1002800|32|
|[[自分REST@RT>難易度表/おに/自分REST@RT]]|997920|1002020|41|
|[[自分REST@RT(裏譜面)>難易度表/おに/自分REST@RT(裏譜面)]]|994500|1000100|56|
|[[M@STERPIECE>難易度表/おに/M@STERPIECE]]|989300|1001100|118|
|[[待ち受けプリンス>難易度表/おに/待ち受けプリンス]]|990800|1003400|126|
|[[きゅんっ！ヴァンパイアガール>難易度表/おに/きゅんっ！ヴァンパイアガール]]|997470|1003370|59|
|[[七彩ボタン>難易度表/おに/七彩ボタン]]|996450|1000750|43|
|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜]]|972150|1000450 or 1000550|283 or 284|
|[[Honey Heartbeat 〜10 Stars Mix〜(裏譜面)>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|988050|1005850|178|
|[[ONLY MY NOTE>難易度表/おに/ONLY MY NOTE]]|978870|1001970|231|
|[[DRIVE A LIVE>難易度表/おに/DRIVE A LIVE]]|998120|1003520|54|
|[[Reason!!>難易度表/おに/Reason!!]]|999100|1000900|18|
|[[GLORIOUS RO@D>難易度表/おに/GLORIOUS RO@D]]|990800|1001400 〜 1001700|106 〜 109|
|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[BATTLE NO.1>難易度表/おに/BATTLE NO.1]]|1004700|1008000|33|
|[[幻想に咲いた花>難易度表/おに/幻想に咲いた花]]|994400|1001400|70|
|[[マツヨイナイトバグ>難易度表/おに/マツヨイナイトバグ]]|990000|1006100|161|
|[[マツヨイナイトバグ(裏譜面)>難易度表/おに/マツヨイナイトバグ(裏譜面)]]|1002180|1005980|38|
|[[Connected World>難易度表/おに/Connected World]]|995640|1005140|95|
|[[twinkle night (feat. somunia)>難易度表/おに/twinkle night (feat. somunia)]]|>|1003000|0|
|[[twinkle night (feat. somunia)(裏譜面)>難易度表/おに/twinkle night (feat. somunia)(裏譜面)]]|>|1004910|0|
|[[テーマ・オブ・半沢直樹 〜Main Title〜>難易度表/おに/テーマ・オブ・半沢直樹 〜Main Title〜]]|984200|1001500|173|
|[[もぺもぺ>難易度表/おに/もぺもぺ]]|1002290|1003890|32|
|[[Hand Over (Prod. TEMPLIME)>難易度表/おに/Hand Over (Prod. TEMPLIME)]]|992520|1003020|105|
|[[Hyper Bass (feat. Yunomi)>難易度表/おに/Hyper Bass (feat. Yunomi)]]|>|1000980|0|
|[[いただきバベル (Prod. ケンモチヒデフミ)>難易度表/おに/いただきバベル (Prod. ケンモチヒデフミ)]]|995860|1003960|81|
|[[Shining Lights (feat. PSYQUI)>難易度表/おに/Shining Lights (feat. PSYQUI)]]|994100|1007200|131|
|[[アイドル狂戦士(feat.佐藤貴文)>難易度表/おに/アイドル狂戦士(feat.佐藤貴文)]]|993400|1004200|108|
|[[アイドル狂戦士(feat.佐藤貴文)(裏譜面)>難易度表/おに/アイドル狂戦士(feat.佐藤貴文)(裏譜面)]]|992440|1001040|86|
|[[Mani Mani(Prod. TAKU INOUE)>難易度表/おに/Mani Mani(Prod. TAKU INOUE)]]|994360|1003760|94|
|[[Favorite Days>難易度表/おに/Favorite Days]]|988080|1004180|161|
|[[Parousia>難易度表/おに/Parousia]]|>|1003290|0|
|[[Dogbite>難易度表/おに/Dogbite]]|999040|1001940|29|
|[[waitin' for u>難易度表/おに/waitin' for u]]|999720|1001720|20|
|[[ALiVE>難易度表/おに/ALiVE]]|>|1007500|0|
|[[B.B.K.K.B.K.K.>難易度表/おに/B.B.K.K.B.K.K.]]|1006540|1007340|8|
|[[FREEDOM DiVE↓>難易度表/おに/FREEDOM DiVE↓]]|995480|1005580|101|
|[[Dreadnought>難易度表/おに/Dreadnought]]|976280|1002680|264|
|[[Dreadnought(裏譜面)>難易度表/おに/Dreadnought(裏譜面)]]|1000550|1004750|42|
|[[Altale>難易度表/おに/Altale]]|987600|1004600 or 1004700|170 or 171|
|[[Altale(裏譜面)>難易度表/おに/Altale(裏譜面)]]|992800|1002600|98|
|[[Pixel Galaxy>難易度表/おに/Pixel Galaxy]]|>|1006400|0|
|[[conflict>難易度表/おに/conflict]]|994500|1004300|98|
|[[ペンパイナッポーアッポーペン(PPAP)>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|988080|1000380|123|
|[[本能寺の変>難易度表/おに/本能寺の変]]|996300|1000500|42|
