[[難易度表/おに/ツンデレCafeへようこそ☆]]

//-あくまでも[ツンデレ]でコメントをしないでください。 --  &new{2013-08-27 (火) 09:57:41};
//-↑ですねw --  &new{2013-08-27 (火) 09:59:48};
//-↑2 アンタがそういうなら… 仕方なくだがそうしてやる --  &new{2013-08-27 (火) 10:45:04};
//-ちょ、BPM230とかｗｗ --  &new{2013-08-27 (火) 10:48:44};
//-BPM230の24分・・・？ --  &new{2013-08-27 (火) 10:55:46};
//-↑キュアエース&ネーナ「私もいるからー!!」 --  &new{2014-02-17 (月) 20:54:11};
//-ぬるすぎ。普通に初見フルレベルだと思う。 --  &new{2014-02-26 (水) 11:01:09};
-歌詞が知りたい --  &new{2014-03-01 (土) 21:11:43};
//-明日からライバル店登場かな --  &new{2014-03-01 (土) 21:45:15};
//-ナムオリのジャンルは飲食店の激戦区だなｗ --  &new{2014-03-02 (日) 17:48:59};
//-公募曲の中でこれだけ動画サイトに音源上がってない... --  &new{2014-03-07 (金) 00:23:20};
//-↑1,4 歌詞も音源もねこじゃがさんのクレオフーガのページで確認すればいいでしょ --  &new{2014-03-17 (月) 12:49:26};
//-これの曲や、ゴーゴーキッチン、ファミレスウォーズ全部飲食系だけど、ハネリズムやな --  &new{2014-03-22 (土) 02:28:34};
-クリア難易度はケチャドンが上でフルコン難易度はこっちが上かな --  &new{2014-03-26 (水) 22:04:39};
-↑瞬間的な高速連打さえ出来れば、両方ケチャドンが上かな --  &new{2014-03-26 (水) 22:24:50};
//-70,71が全良で通らない --  &new{2014-04-24 (木) 21:42:14};
//-太鼓の何が面白いの？ --  &new{2014-04-26 (土) 08:45:55};
//-なんだなんだ何事だ --  &new{2014-04-26 (土) 08:47:38};
//-何これ？ --  &new{2014-04-26 (土) 08:50:10};
//-↑3面白いと思うことは人それぞれで、お前が面白いと思ってるものにもそう思う人は必ずいるだろう。そんなことで人に不快感を与えるような発言を軽々しく言ってしまうのはどうかと思うんだ。 --  &new{2014-04-26 (土) 09:08:44};
-編集ミスか知らんが場違いのコメントがあったので削除しました。 --  &new{2014-04-26 (土) 10:00:17};
-↑2 24分そんなにないから大丈夫だと --  &new{2014-04-26 (土) 13:39:44};
//-↑4 その3曲じゃハネリズムはこれだけだよ --  &new{2014-04-29 (火) 14:49:48};
//-10回中10回不可1w全部24分で切れたw --  &new{2014-04-29 (火) 16:58:16};
//-↑6 ハネリズムと2連譜を混同してるぞ --  &new{2014-05-13 (火) 01:13:28};
-笑顔にカンパイやメタルホークの応用やろこれ --  &new{2014-05-25 (日) 21:55:33};
-↑ケチャドンもな --  &new{2014-05-25 (日) 21:56:14};
-ドンカマの登場により瞬間密度4位に。というか書く必要あるのかコレ。 --  &new{2014-06-06 (金) 15:00:19};
-↑トップ3くらいでエエんでないの --  &new{2014-06-06 (金) 15:03:03};
//-密度4位じゃね？ドンカマで --  &new{2014-06-08 (日) 08:04:42};
-ios来て嬉しい --  &new{2014-06-09 (月) 18:00:07};
-ドンカマ出たから密度は歴代4位になるのでは --  &new{2014-06-09 (月) 21:11:05};
//-iOSは24分繋ぎやすいな --  &new{2014-06-09 (月) 21:52:56};
//-最後の24分でミスったのはトラウマ --  &new{2014-06-21 (土) 10:25:19};
-iosのむずかしいの配点、分かりませんか --  &new{2014-06-25 (水) 20:21:41};
//-↑2同じく --  &new{2014-06-30 (月) 10:08:45};
//-これよりボクハシンセの方がムズい --  &new{2014-06-30 (月) 18:11:04};
//-12回やって未だ不可1･･･24分全部繋いでんのに --  &new{2014-07-17 (木) 07:52:20};
//-↑それな --  &new{2014-08-10 (日) 20:51:24};
-ちょっと待て、解散!? --  &new{2014-08-19 (火) 22:22:40};
-↑本人のツイッターより本当です --  &new{2014-08-19 (火) 22:33:33};
-70小節のアレは縁を逆手から入れれば楽な気がする。　　&#183;&#183;&#183;今更過ぎる --  &new{2014-08-20 (水) 00:24:03};
-24分音符は70〜71小節の12分+24分含めて16分のつもりで叩いた方が繋がりやすいかも --  &new{2014-08-20 (水) 07:49:04};
//-解散はショックだなー。 --  &new{2014-08-20 (水) 10:35:37};
//-解散！？ してたんだ…悲しいな --  &new{2014-10-29 (水) 20:51:18};
//-一体何があって解散なんてしたんだ --  &new{2014-11-09 (日) 22:00:50};
//-ハート形のハンバーグ見てみたい（笑） --  &new{2014-11-21 (金) 22:50:03};
//-爆笑 --  &new{2014-11-22 (土) 17:32:15};
//-この曲のfullはもう幻の存在ってわけか・・・ --  &new{2014-11-28 (金) 01:37:28};
//-もうロングver聞けないの？ --  &new{2014-11-28 (金) 21:53:16};
//-表にWiiu2を入れて --  &new{2014-12-07 (日) 19:00:14};
-記事を少し修正 --  &new{2015-01-11 (日) 00:52:29};
-41小節の連打の手前までのコンボ数が222(ツンツンツン)なのって狙ってるのかな --  &new{2015-01-25 (日) 22:06:06};
//-ねこじゃがって何で解散したの？ --  &new{2015-02-02 (月) 01:45:00};
//-↑ ここで聞くことか？ あ？ --  &new{2015-02-13 (金) 20:37:53};
//-↑他に手段がないんだろ。そんくらいスルーできないの --  &new{2015-02-13 (金) 22:54:45};
-70小節の24分は逆餡蜜のカドドドカドドドドと考えて早く叩けばいける。しかし、最後のカカドでフル逃すのはかなりきつかった… --  &new{2015-02-24 (火) 21:09:40};
-iOSでやってるけど24分繋がんない助けて --  &new{2015-03-30 (月) 03:49:44};
-ケチャドン2000（達人譜面）って青文字で書かれているから、その後の（達人譜面）は要らないのでは？ --  &new{2015-05-31 (日) 00:36:33};
-↑ 修正しました --  &new{2015-05-31 (日) 00:46:36};
//-24分で切れる→あー…やっぱキツいわ 他で切れる→い"や"あ"ぁぁぁぁぁっっ！！！ --  &new{2015-06-21 (日) 10:56:06};
//-この曲ポケモンプラチナのバトルステージのBGMと雰囲気が似てる気がする。 --  &new{2015-06-21 (日) 10:57:49};
//-3連符が多すぎて普通の音符がやりにくく感じる --  &new{2015-07-06 (月) 21:35:51};
//-この曲地味に作者が著作権に厳しいよね。音源いくつか消えてる --  &new{2015-08-19 (水) 11:49:29};
//-ヤンデレcafeへようこそ☆ --  &new{2015-09-07 (月) 16:58:03};
//-これのばいでた難しくないですか？w --  &new{2015-09-25 (金) 21:15:05};
//-気が抜けない曲だった... --  &new{2015-10-14 (水) 12:35:35};
-ID　tdcafe --  &new{2015-12-14 (月) 18:52:11};
//-70小節が繋がるのにその後の道中でミスってしまう --  &new{2016-02-29 (月) 17:21:55};
//-鬼★７〜鬼★８下位クリア適正の俺がこの曲をクリアした。クリア出来てなんか嬉しい。 --  &new{2016-03-30 (水) 22:59:12};
-レッド六段1曲目か。キツくないか? --  &new{2016-08-20 (土) 20:42:30};
-↑六段に限らず今回すべてきつい。 --  &new{2016-08-23 (火) 14:38:21};
-六段往年トリだったうそうそ時が2曲目に落ち、★8の中でも厄介な化物月夜が3曲目に。最初から最後まで今までより隙がない --  &new{2016-08-23 (火) 14:48:44};
-そも今までコンビ組んでた例の曲が五段に戻ったとか二三段のユウガオが初段になった時点で段位同情の曲チョイスレベル自体上がってることも伺えなくはないねー。 --  &new{2016-08-23 (火) 21:52:04};
-全体的にはボクハシンセに苦手意識持ってた人は易化っていう意見持ってる人もいるみたいだけどやっぱり全体的に難しくなってるっぽいねー --  &new{2016-08-24 (水) 01:10:25};
-↑6追加 --  &new{2016-09-05 (月) 00:27:04};
-六段？強いよね --  &new{2016-09-10 (土) 12:45:22};
-序盤、中盤、終盤、隙がないと思うよ。 --  &new{2016-09-10 (土) 21:44:11};
-不可10にしれっとこれ混ぜるのいくない --  &new{2016-09-14 (水) 11:43:37};
//-昔やってけど密度高すぎたわ --  &new{2016-11-03 (木) 23:25:25};
-地味にこれ8分音符の数0個？ --  &new{2016-12-25 (日) 16:51:44};
-全てきつくはない｡ただ､ツンデレcafeと､うそうそ時が出来れば問題はないかな｡ --  &new{2017-02-18 (土) 19:59:42};
-問題は化物月夜 あれは七段のどの曲よりも苦手 --  &new{2017-03-02 (木) 00:50:06};
-5/11以降は、2013エリア大会課題曲では唯一3DS3に収録されていない曲となる。 --  &new{2017-04-27 (木) 23:29:31};
-よくよく考えてみるとカフェのスペル違うよね。eの上の“ ` “があるか無いかの微妙な違いだけど --  &new{2017-06-23 (金) 00:10:03};
-ページ名の場合は環境依存文字は使わないからな --  &new{2017-06-23 (金) 00:57:13};
-↑いや、そうじゃなくてドンだーひろばとか見てもらえればわかるがこの曲にはeの上に“ ` “が付いていない(Daydream Caf&#233;のほうは付いてる) --  &new{2017-06-24 (土) 00:14:35};
-↑英語表記では --  &new{2017-08-04 (金) 17:55:13};
-↑気づかなかったずっと --  &new{2017-08-04 (金) 21:31:37};
-↑元々曲名がCafeだからな。付ける理由もない --  &new{2017-08-20 (日) 13:18:23};
//-↑きょうかん --  &new{2018-01-13 (土) 21:11:19};
//-↑それ --  &new{2018-02-09 (金) 22:52:47};
//-ずっと不可１止まり --  &new{2018-04-22 (日) 21:44:16};
-フルコンは☆10中位程度あるな --  &new{2018-08-15 (水) 23:05:22};
-最短音符間隔はシンゾンビ殺人譜面に抜かれた？ --  &new{2018-10-12 (金) 18:40:49};
-↑達人だろ（マジレス） --  &new{2018-12-04 (火) 21:00:20};
-見事なボケとツッコミ --  &new{2018-12-05 (水) 07:17:48};
-どちらかといえば、24分よりゴーゴーの方がムズい(小並感) --  &new{2019-08-04 (日) 22:47:01};
-この人がコネクトカラーズ歌ってるの2013の大会経験した勢からすると結構エモい --  &new{2019-09-12 (木) 11:45:29};
-これフルしたけどめっちゃ楽しい。でも24分が全可 --  &new{2019-09-18 (水) 19:21:45};
-↑7 それはない☆9初フルだけど☆10中位クリア安定しない --  &new{2019-10-31 (木) 12:25:56};
-二段ですがクリアだけなら☆8程度では --  &new{2020-04-27 (月) 11:50:46};
-軽い局所難だからなぁ(個人差) --  &new{2020-04-29 (水) 15:04:19};
-[[この曲のジャケットがリメイクされた>https://twitter.com/if_akine/status/1287689353884397568?s=21]]らしい(Twitterリンク) --  &new{2020-07-27 (月) 21:54:25};
