*iOSの収録曲/配信パック [#title]
-[[iOSの収録曲]]
-配信期間：2010/05/28 〜 2018/03/26に一旦終了
-現在全てのパックの新規購入は終了しています。(既に購入している場合はプレイ、再ダウンロード可能)

***配信楽曲 [#song]
-無料 ''4'' 曲 ＋ 有料 ''403'' 曲 ＝ ''407'' 曲 (購入総額 ''44200'' 円) ※配信終了曲を含む。同一曲を除く。
--裏譜面 ''45'' 曲

//|>|>|>|>|>|>|>|CENTER:74|c
//|>|>|>|>|>|>|>|''ジャンルごとの曲数''((現在ダウンロードできない曲も含む。))|h
//|BGCOLOR(cyan):''J-POP''|BGCOLOR(orange):''アニメ''|BGCOLOR(magenta):''どうよう''|BGCOLOR(lime):''バラエティ''|BGCOLOR(silver):''ボーカロイド曲''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
//|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|

***配信パック [#pack]
-凡例&br;◎・・・楽曲取り放題対象曲

|CENTER:120|CENTER:1||CENTER:1|CENTER:45||c
|~|◎|[[''Tank!''>難易度表/おに/Tank!]]／[[''裏譜面''>難易度表/おに/Tank!(裏譜面)]]|~|~|~|
|BGCOLOR(darkorchid):''すごゲームぱっく''|◎|[[''Doom Noiz''>難易度表/おに/Doom Noiz]]|2014/05/30|600円||
|~|◎|[[''Naked Glow''>難易度表/おに/Naked Glow]]|~|~|~|
|~|◎|[[''Wings of Tomorrow (Tatsujin Mix)''>難易度表/おに/Wings of Tomorrow (Tatsujin Mix)]]|~|~|~|
|~||[[''バンビーニ''>難易度表/おに/バンビーニ]]|~|~|~|
|~||[[''ドラゴンスピリットメドレー''>難易度表/おに/ドラゴンスピリットメドレー]]|~|~|~|
|BGCOLOR(orangered):''ドンだー！&br;日本一決定戦&br;ぱっく1''|◎|[[''夜櫻ブレヰダアズ''>難易度表/おに/夜櫻ブレヰダアズ]]|2014/06/06|600円||
|~|◎|[[''ツンデレCafeへようこそ☆''>難易度表/おに/ツンデレCafeへようこそ☆]]|~|~|~|
|~||[[''大空と太鼓の踊り''>難易度表/おに/大空と太鼓の踊り]]|~|~|~|
|~|◎|[[''D's Adventure Note''>難易度表/おに/D's Adventure Note]]|~|~|~|
|~||[[''DEBSTEP!''>難易度表/おに/DEBSTEP!]]|~|~|~|
|BGCOLOR(cyan):''Do As Infinity&br;ぱっく''||[[''believe in you''>難易度表/おに/believe in you]]|2014/06/26|600円||
|~||[[''本日ハ晴天ナリ''>難易度表/おに/本日ハ晴天ナリ]]|~|~|~|
|~||[[''冒険者たち''>難易度表/おに/冒険者たち]]|~|~|~|
|~||[[''遠くまで''>難易度表/おに/遠くまで]]|~|~|~|
|~||[[''Desire''>難易度表/おに/Desire]]|~|~|~|
|BGCOLOR(cyan):''きゃりー&br;ぱみゅぱみゅ&br;ぱっく2''||[[''きらきらキラー''>難易度表/おに/きらきらキラー]]|2014/07/09|600円||
|~||[[''もったいないとらんど''>難易度表/おに/もったいないとらんど]]|~|~|~|
|~|◎|[[''インベーダーインベーダー''>難易度表/おに/インベーダーインベーダー]]|~|~|~|
|~||[[''にんじゃりばんばん''>難易度表/おに/にんじゃりばんばん]]|~|~|~|
|~||[[''ふりそでーしょん''>難易度表/おに/ふりそでーしょん]]|~|~|~|
|BGCOLOR(orangered):''ドンだー！&br;日本一決定戦&br;ぱっく2''|◎|[[''Calculator''>難易度表/おに/Calculator]]|2014/07/14|600円||
|~|◎|[[''Hurtling Boys''>難易度表/おに/Hurtling Boys]]|~|~|~|
|~||[[''カラ鞠の花''>難易度表/おに/カラ鞠の花]]|~|~|~|
|~||[[''Eternal bond''>難易度表/おに/Eternal bond]]|~|~|~|
|~||[[''化物月夜''>難易度表/おに/化物月夜]]|~|~|~|
|~||[[''愛想笑い''>難易度表/おに/愛想笑い]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく16''||[[''ふな ふな ふなっしー♪''>難易度表/おに/ふな ふな ふなっしー♪]]|2014/08/08|600円||
|~|◎|[[''恋するフォーチュンクッキー''>難易度表/おに/恋するフォーチュンクッキー]]|~|~|~|
|~||[[''銀河鉄道999''>難易度表/おに/銀河鉄道999]]|~|~|~|
|~|◎|[[''キューティーハニー''>難易度表/おに/キューティーハニー(倖田來未Ver)]]|~|~|~|
|~||[[''ラブソングはとまらないよ''>難易度表/おに/ラブソングはとまらないよ]]|~|~|~|
|~||[[''サンバ アレグリーア''>難易度表/おに/サンバ アレグリーア]]／[[''裏譜面''>難易度表/おに/サンバ アレグリーア(裏譜面)]]|~|~|~|
|~|◎|[[''MATSURI D/A''>難易度表/おに/MATSURI D／A]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく17''||[[''くまもとサプライズ！''>難易度表/おに/くまもとサプライズ！]]|2014/09/05|600円||
|~|◎|[[''烈車戦隊トッキュウジャー''>難易度表/おに/烈車戦隊トッキュウジャー]]|~|~|~|
|~|◎|[[''SHINING LINE*''>難易度表/おに/SHINING LINE*]]|~|~|~|
|~||[[''JUST LIVE MORE''>難易度表/おに/JUST LIVE MORE]]|~|~|~|
|~||[[''V （ボルト）''>難易度表/おに/V（ボルト）]]|~|~|~|
|BGCOLOR(cyan):''ももいろ&br;クローバーZ&br;ぱっく''||[[''行くぜっ！怪盗少女 ‐Z ver.‐''>難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]|2014/09/19|400円|2017/11/30まで配信|
|~||[[''サラバ、愛しき悲しみたちよ''>難易度表/おに/サラバ、愛しき悲しみたちよ]]|~|~|~|
|~||[[''ももいろ太鼓どどんが節''>難易度表/おに/ももいろ太鼓どどんが節]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく18''|◎|[[''君の知らない物語''>難易度表/おに/君の知らない物語]]|2014/10/17|600円||
|~|◎|[[''Wake up!''>難易度表/おに/Wake up!]]|~|~|~|
|~|◎|[[''月と太陽''>難易度表/おに/月と太陽]]|~|~|~|
|~|◎|[[''RPG''>難易度表/おに/RPG]]|~|~|~|
|~||[[''One Night Carnival''>難易度表/おに/One Night Carnival]]|~|~|~|
|~|◎|[[''Fly away''>難易度表/おに/Fly away]]|~|~|~|
|~||[[''おばけのお仕事''>難易度表/おに/おばけのお仕事]]|~|~|~|
|BGCOLOR(orangered):''ガールズポップ&br;マニアぱっく''||[[''super star shooter''>難易度表/おに/super star shooter]]|2014/10/31|400円||
|~||[[''ぷるぷるしんぷる''>難易度表/おに/ぷるぷるしんぷる]]|~|~|~|
|~||[[''電子ドラムの達人''>難易度表/おに/電子ドラムの達人]]|~|~|~|
|~||[[''カラメルタイム★''>難易度表/おに/カラメルタイム☆]]|~|~|~|
|BGCOLOR(cyan):''レジェンドぱっく2''|◎|[[''WON'T BE LONG''>難易度表/おに/WON'T BE LONG]]|2014/11/17|600円||
|~|◎|[[''上海ハニー''>難易度表/おに/上海ハニー]]|~|~|~|
|~||[[''LOVE 2000''>難易度表/おに/LOVE 2000]]|~|~|~|
|~||[[''もらい泣き''>難易度表/おに/もらい泣き]]|~|~|~|
|~|◎|[[''地上の星''>難易度表/おに/地上の星]]|~|~|~|
|BGCOLOR(orangered):''1000万記念ぱっく''|◎|[[''スーハー2000''>難易度表/おに/スーハー2000]]|2014/11/28|600円||
|~|◎|[[''亜空間遊泳ac12.5''>難易度表/おに/亜空間遊泳ac12.5]]|~|~|~|
|~|◎|[[''わすれなぐさ''>難易度表/おに/わすれなぐさ]]|~|~|~|
|~|◎|[[''蛻変 〜transformation〜''>難易度表/おに/蛻変 〜transformation〜]]／[[''裏譜面''>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]|~|~|~|
|~||[[''SORA-I アースライズ''>難易度表/おに/SORA-I アースライズ]]|~|~|~|
|~||[[''Xa''>難易度表/おに/Xa]]／[[''裏譜面''>難易度表/おに/Xa(裏譜面)]]|~|~|~|
|~||[[''Sweet Lay''>難易度表/おに/Sweet Lay]]|~|~|~|
|BGCOLOR(darkorchid):''超ゲームぱっく''||[[''Venomous''>難易度表/おに/Venomous]]／[[''裏譜面''>難易度表/おに/Venomous(裏譜面)]]|2014/12/17|600円||
|~|◎|[[''Wasabi Body Blow''>難易度表/おに/Wasabi Body Blow]]|~|~|~|
|~|◎|[[''テイルズ オブ エクシリア メドレー''>難易度表/おに/テイルズ オブ エクシリア メドレー]]|~|~|~|
|~|◎|[[''シンフォニック モトス''>難易度表/おに/シンフォニック モトス]]|~|~|~|
|~|◎|[[''マッピーメドレー''>難易度表/おに/マッピーメドレー]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく19''|◎|[[''Let It Go〜ありのままで〜''>難易度表/おに/Let It Go〜ありのままで〜]]|2014/12/25|600円|2017/12/25まで配信|
|~||[[''雪だるまつくろう''>難易度表/おに/雪だるまつくろう]]|~|~|~|
|~|◎|[[''バイマイサイド''>難易度表/おに/バイマイサイド]]|~|~|~|
|~||[[''あたりまえ体操''>難易度表/おに/あたりまえ体操]]|~|~|~|
|~||[[''気まぐれロマンティック''>難易度表/おに/気まぐれロマンティック]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく20''||[[''Du-Du-Wa DO IT!!''>難易度表/おに/Du-Du-Wa DO IT!!]]|2015/01/30|600円||
|~||[[''喧嘩上等''>難易度表/おに/喧嘩上等]]|~|~|~|
|~|◎|[[''恋音と雨空''>難易度表/おに/恋音と雨空]]|~|~|~|
|~||[[''今、咲き誇る花たちよ''>難易度表/おに/今、咲き誇る花たちよ]]|~|~|~|
|~||[[''曇天''>難易度表/おに/曇天]]|~|~|~|
|BGCOLOR(gold):''超クラシックぱっく''|◎|[[''弩蚊怒夏''>難易度表/おに/弩蚊怒夏]]|2015/02/13|600円||
|~||[[''亡き王女のためのパヴァーヌ''>難易度表/おに/亡き王女のためのパヴァーヌ]]／[[''裏譜面''>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|~|~|~|
|~|◎|[[''トッカータとフーガとロック''>難易度表/おに/トッカータとフーガとロック]]|~|~|~|
|~||[[''ロシアの踊り「トレパーク」''>難易度表/おに/ロシアの踊り「トレパーク」]]|~|~|~|
|~||[[''シンフォニックメドレー第1番''>難易度表/おに/シンフォニックメドレー第1番]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく21''|◎|[[''青春サツバツ論''>難易度表/おに/青春サツバツ論]]|2015/02/27|600円||
|~|◎|[[''イマジネーション''>難易度表/おに/イマジネーション]]|~|~|~|
|~||[[''桃源郷エイリアン''>難易度表/おに/桃源郷エイリアン]]|~|~|~|
|~||[[''さくら''>難易度表/おに/さくら(ケツメイシ)]]|~|~|~|
|~|◎|[[''ごめんなさいのKissing You''>難易度表/おに/ごめんなさいのKissing You]]|~|~|~|
|BGCOLOR(silver):''初音ミクぱっく''|◎|[[''千本桜''>難易度表/おに/千本桜]]／[[''裏譜面''>難易度表/おに/千本桜(裏譜面)]]|2015/03/10|600円|2017/11/30まで配信|
|~||[[''みくみくにしてあげる♪【してやんよ】''>難易度表/おに/みくみくにしてあげる♪【してやんよ】]]|~|~|~|
|~||[[''ワールドイズマイン''>難易度表/おに/ワールドイズマイン]]|~|~|~|
|~|◎|[[''Tell Your World''>難易度表/おに/Tell Your World]]|~|~|~|
|~||[[''花オト裏拍子''>難易度表/おに/花オト裏拍子]]|~|~|~|
|BGCOLOR(orangered):''すご腕ぱっく2''|◎|[[''十露盤2000''>難易度表/おに/十露盤2000]]|2015/03/31|600円||
|~||[[''Rotter Tarmination''>難易度表/おに/Rotter Tarmination]]／[[''裏譜面''>難易度表/おに/Rotter Tarmination(裏譜面)]]|~|~|~|
|~|◎|[[''蓄勢 〜GEAR UP〜''>難易度表/おに/蓄勢 〜GEAR UP〜]]／[[''裏譜面''>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]|~|~|~|
|~|◎|[[''風のファンタジー''>難易度表/おに/風のファンタジー]]|~|~|~|
|~||[[''夢幻の蒼空''>難易度表/おに/夢幻の蒼空]]|~|~|~|
|~||[[''ねがいごと☆ぱずる''>難易度表/おに/ねがいごと☆ぱずる]]|~|~|~|
|~|◎|[[''ナツモノ☆''>難易度表/おに/ナツモノ☆]]|~|~|~|
|BGCOLOR(silver):''ボカロ＋小林幸子&br;ぱっく''||[[''マトリョシカ''>難易度表/おに/マトリョシカ]]／[[''裏譜面''>難易度表/おに/マトリョシカ(裏譜面)]]|2015/04/27|600円||
|~||[[''十面相 colorful ver.''>難易度表/おに/十面相 colorful ver.]]／[[''裏譜面''>難易度表/おに/十面相 colorful ver.(裏譜面)]]|~|~|~|
|~||[[''人生リセットボタン''>難易度表/おに/人生リセットボタン]]|~|~|~|
|~||[[''放課後ストライド''>難易度表/おに/放課後ストライド]]|~|~|~|
|~|◎|[[''さちさちにしてあげる♪''>難易度表/おに/さちさちにしてあげる♪]]／[[''裏譜面''>難易度表/おに/さちさちにしてあげる♪(裏譜面)]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく22''|◎|[[''あったかいんだからぁ♪''>難易度表/おに/あったかいんだからぁ♪]]|2015/05/29|600円||
|~||[[''ラブラドール・レトリバー''>難易度表/おに/ラブラドール・レトリバー]]|~|~|~|
|~|◎|[[''キミがいる''>難易度表/おに/キミがいる]]|~|~|~|
|~||[[''ignited-イグナイテッド-''>難易度表/おに/ignited-イグナイテッド-]]|~|~|~|
|~|◎|[[''おどるポンポコリン''>難易度表/おに/おどるポンポコリン]]|~|~|~|
|BGCOLOR(gold):''おすすめぱっく''|◎|[[''Highschool・love''>難易度表/おに/Highschool・love]]|2015/12/24|???円||
|~|◎|[[''夏竜 〜Karyu〜''>難易度表/おに/夏竜 〜Karyu〜]]|~|~|~|
|~|◎|[[''セイクリッド ルイン''>難易度表/おに/セイクリッド ルイン]]／[[''裏譜面''>難易度表/おに/セイクリッド ルイン(裏譜面)]]|~|~|~|
|~|◎|[[''mint tears''>難易度表/おに/mint tears]]|~|~|~|
|~|◎|[[''大改造!!劇的ビフォーアフターメドレー''>難易度表/おに/大改造！！劇的ビフォーアフターメドレー]]|~|~|~|
|~|◎|[[''ます''>難易度表/おに/ます]]|~|~|~|
|~|◎|[[''第九交響曲''>難易度表/おに/第九交響曲]]|~|~|~|
|~||[[''サンバ アレグリーア''>難易度表/おに/サンバ アレグリーア]]／[[''裏譜面''>難易度表/おに/サンバ アレグリーア(裏譜面)]]|~|~|~|
|~|◎|[[''Fly away''>難易度表/おに/Fly away]]|~|~|~|
|~|◎|[[''われら無敵のドコン団''>難易度表/おに/われら無敵のドコン団]]|~|~|~|
|BGCOLOR(gold):''おすすめぱっく2''|◎|[[''R.Y.U.S.E.I.''>難易度表/おに/R.Y.U.S.E.I.]]|2016/02/19|600円||
|~|◎|[[''Follow Me''>難易度表/おに/Follow Me]]|~|~|~|
|~|◎|[[''デジタルモグラ''>難易度表/おに/デジタルモグラ]]|~|~|~|
|~|◎|[[''ドリームパレード''>難易度表/おに/ドリームパレード]]|~|~|~|
|~|◎|[[''ウルトラマンX''>難易度表/おに/ウルトラマンX]]／[[''裏譜面''>難易度表/おに/ウルトラマンX(裏譜面)]]|~|~|~|
|BGCOLOR(cyan):''DREAMERS’ PARADISE''|◎|[[''DREAMERS’ PARADISE''>難易度表/おに/DREAMERS' PARADISE]]|2016/02/25|無料|2016/03/31まで配信|
|BGCOLOR(gold):''おすすめぱっく3''|◎|[[''華振舞''>難易度表/おに/華振舞]]|2016/03/18|600円||
|~|◎|[[''ひまわりの約束''>難易度表/おに/ひまわりの約束]]|~|~|~|
|~|◎|[[''ゲッタバンバン''>難易度表/おに/ゲッタバンバン]]|~|~|~|
|~|◎|[[''あなたに恋をしてみました''>難易度表/おに/あなたに恋をしてみました]]|~|~|~|
|~|◎|[[''めたるぽりす''>難易度表/おに/めたるぽりす]]／[[''裏譜面''>難易度表/おに/めたるぽりす(裏譜面)]]|~|~|~|
|BGCOLOR(orangered):''ナムオリ&br;おすすめぱっく''|◎|[[''闇の魔法少女''>難易度表/おに/闇の魔法少女]]|2016/04/15|600円||
|~|◎|[[''EkiBEN2000''>難易度表/おに/EkiBEN2000]]|~|~|~|
|~|◎|[[''Evidence of evil''>難易度表/おに/Evidence of evil]]|~|~|~|
|~|◎|[[''零の狂詩曲''>難易度表/おに/零の狂詩曲]]|~|~|~|
|~|◎|[[''曙光 〜Dawn〜''>難易度表/おに/曙光 〜Dawn〜]]／[[''裏譜面''>難易度表/おに/曙光 〜Dawn〜(裏譜面)]]|~|~|~|
|BGCOLOR(orange):''アニメゲーム&br;おすすめぱっく''|◎|[[''OLA!!''>難易度表/おに/OLA!!]]|2016/05/20|600円||
|~|◎|[[''crossing field''>難易度表/おに/crossing field]]|~|~|~|
|~|◎|[[''Feed A''>難易度表/おに/Feed A]]|~|~|~|
|~|◎|[[''イオシス秋の肉食祭2014''>難易度表/おに/イオシス秋の肉食祭2014]]|~|~|~|
|~|◎|[[''テイルズ オブ ジ アビス''>難易度表/おに/テイルズ オブ ジ アビス]]|~|~|~|
|BGCOLOR(orange):''アニメゲーム&br;おすすめぱっく2''|◎|[[''シュガーソングとビターステップ''>難易度表/おに/シュガーソングとビターステップ]]|2016/06/17|600円||
|~|◎|[[''コネクト''>難易度表/おに/コネクト]]|~|~|~|
|~|◎|[[''Daydream cafe''>難易度表/おに/Daydream cafe]]|~|~|~|
|~|◎|[[''迅風丸''>難易度表/おに/迅風丸]]／[[''裏譜面''>難易度表/おに/迅風丸(裏譜面)]]|~|~|~|
|~||[[''テイルズ オブ ゼスティリア メドレー''>難易度表/おに/テイルズ オブ ゼスティリア メドレー]]|~|~|~|
|BGCOLOR(orange):''アニメぱっく&br;SILVER''|◎|[[''ウィーアー！''>難易度表/おに/ウィーアー！]]|2016/07/23|500円|人気曲ぱっく5、8、14、18のものと同一。|
|~|◎|[[''ウィーゴー！''>難易度表/おに/ウィーゴー！]]|~|~|~|
|~|◎|[[''HANDS UP!''>難易度表/おに/HANDS UP!]]|~|~|~|
|~|◎|[[''Wake up!''>難易度表/おに/Wake up!]]|~|~|~|
|BGCOLOR(orange):''アニメぱっく&br;GOLD''|◎|[[''怒りをくれよ''>難易度表/おに/怒りをくれよ]]|2016/07/23|500円||
|~|◎|[[''ココロのちず''>難易度表/おに/ココロのちず]]|~|~|~|
|~|◎|[[''Jungle P''>難易度表/おに/Jungle P]]|~|~|~|
|~|◎|[[''BRAND NEW WORLD''>難易度表/おに/BRAND NEW WORLD]]|~|~|~|
|BGCOLOR(orangered):''夏休み&br;キャンペーン！&br;3日間連続★&br;日替り楽曲&br;無料プレゼント！''|◎|[[''My Mine''>難易度表/おに/My Mine]]|2016/08/10|無料|2016/08/12まで配信|
|~||[[''Growing Up''>難易度表/おに/Growing Up]]|2016/08/11|~|~|
|~||[[''サンバ アレグリーア''>難易度表/おに/サンバ アレグリーア]]／[[''裏譜面''>難易度表/おに/サンバ アレグリーア(裏譜面)]]|2016/08/12|~|~|
|BGCOLOR(lime):''東方Project&br;アレンジぱっく1''|◎|[[''仙酌絶唱のファンタジア''>難易度表/おに/仙酌絶唱のファンタジア]]|2016/10/06|600円||
|~|◎|[[''ナイト・オブ・ナイツ''>難易度表/おに/ナイト・オブ・ナイツ]]|~|~|~|
|~|◎|[[''ケロ��destiny''>難易度表/おに/ケロ9destiny]]|~|~|~|
|~|◎|[[''Grip ＆ Break down !! -達人Edit.-''>難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]／[[''裏譜面''>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|~|~|~|
|~|◎|[[''ネクロファンタジア 〜 Arr.Demetori''>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|~|~|~|
|BGCOLOR(lime):''東方Project&br;アレンジぱっく2''|◎|[[''仙酌絶唱のファンタジア''>難易度表/おに/仙酌絶唱のファンタジア]]|2016/10/06|600円|仙酌絶唱のファンタジアは&br;東方Projectアレンジぱっく1のものと同一。|
|~|◎|[[''Bad Apple!! feat.nomico''>難易度表/おに/Bad Apple!! feat.nomico]]|~|~|~|
|~|◎|[[''Scream out! -達人Edit.-''>難易度表/おに/Scream out! -達人Edit.-]]／[[''裏譜面''>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]|~|~|~|
|~|◎|[[''最終鬼畜妹フランドール・S''>難易度表/おに/最終鬼畜妹フランドール・S]]|~|~|~|
|~|◎|[[''チルノのパーフェクトさんすう教室''>難易度表/おに/チルノのパーフェクトさんすう教室]]／[[''裏譜面''>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|~|~|~|
|BGCOLOR(lime):''東方Project&br;アレンジぱっく&br;セット''|◎|[[''仙酌絶唱のファンタジア''>難易度表/おに/仙酌絶唱のファンタジア]]|2016/10/06|840円|東方Projectアレンジぱっく1、2のものと同一。|
|~|◎|[[''ナイト・オブ・ナイツ''>難易度表/おに/ナイト・オブ・ナイツ]]|~|~|~|
|~|◎|[[''ケロ��destiny''>難易度表/おに/ケロ9destiny]]|~|~|~|
|~|◎|[[''Grip ＆ Break down !! -達人Edit.-''>難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]／[[''裏譜面''>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|~|~|~|
|~|◎|[[''ネクロファンタジア 〜 Arr.Demetori''>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|~|~|~|
|~|◎|[[''Bad Apple!! feat.nomico''>難易度表/おに/Bad Apple!! feat.nomico]]|~|~|~|
|~|◎|[[''Scream out! -達人Edit.-''>難易度表/おに/Scream out! -達人Edit.-]]／[[''裏譜面''>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]|~|~|~|
|~|◎|[[''最終鬼畜妹フランドール・S''>難易度表/おに/最終鬼畜妹フランドール・S]]|~|~|~|
|~|◎|[[''チルノのパーフェクトさんすう教室''>難易度表/おに/チルノのパーフェクトさんすう教室]]／[[''裏譜面''>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|~|~|~|
|BGCOLOR(cyan):''超豪華ぱっく''|◎|[[''ペンパイナッポーアッポーペン(PPAP)''>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|2016/12/21|960円||
|~|◎|[[''前前前世''>難易度表/おに/前前前世]]|~|~|~|
|~|◎|[[''サイレントマジョリティー''>難易度表/おに/サイレントマジョリティー]]|~|~|~|
|~|◎|[[''海の声''>難易度表/おに/海の声]]|~|~|~|
|~|◎|[[''PERFECT HUMAN''>難易度表/おに/PERFECT HUMAN]]|~|~|~|
|~|◎|[[''熱情のスペクトラム''>難易度表/おに/熱情のスペクトラム]]|~|~|~|
|~|◎|[[''超絶☆ダイナミック！''>難易度表/おに/超絶☆ダイナミック！]]|~|~|~|
|~|◎|[[''ウィーキャン！''>難易度表/おに/ウィーキャン！]]|~|~|~|
|~|◎|[[''Paradisus-Paradoxum''>難易度表/おに/Paradisus-Paradoxum]]|~|~|~|
|~|◎|[[''おさかな毎日！さかなクン''>難易度表/おに/おさかな毎日！さかなクン]]|~|~|~|
|BGCOLOR(gold):''お買い得ぱっく&br;セット1''||''人気曲ぱっく1''|2016/12/21|4800円||
|~||''人気曲ぱっく2''|~|~|~|
|~||''人気曲ぱっく3''|~|~|~|
|~||''人気曲ぱっく4''|~|~|~|
|~||''人気曲ぱっく5''|~|~|~|
|~||''人気曲ぱっく6''|~|~|~|
|~||''ナムオリぱっく1''|~|~|~|
|~||''ナムオリぱっく2''|~|~|~|
|~||''クラシックぱっく1''|~|~|~|
|~||''子供曲ぱっく1''|~|~|~|
|~|◎|''J-POPぱっく2''|~|~|~|
|~||''RSぱっく''|~|~|~|
|~||''ブラバンぱっく''|~|~|~|
|~||''ウルトラマンぱっく''|~|~|~|
|~||''アイマスぱっく''|~|~|~|
|~||''ゲーム曲ぱっく''|~|~|~|
|~||''アニメ曲ぱっく男の子ver''|~|~|~|
|~||''戦隊ぱっく''|~|~|~|
|BGCOLOR(gold):''お買い得ぱっく&br;セット2''||''人気曲ぱっく7''|2016/12/21|4800円|2017/11/30まで配信|
|~||''人気曲ぱっく8''|~|~|~|
|~||''人気曲ぱっく9''|~|~|~|
|~||''人気曲ぱっく10''|~|~|~|
|~||''人気曲ぱっく11''|~|~|~|
|~||''人気曲ぱっく12''|~|~|~|
|~|◎|''人気曲ぱっく13''|~|~|~|
|~||''人気曲ぱっく14''|~|~|~|
|~||''すご腕ぱっく''|~|~|~|
|~||''すご指ぱっく''|~|~|~|
|~|◎|''すご歌ぱっく''|~|~|~|
|~||''すご曲ぱっく''|~|~|~|
|~||''大ヒット！胸アツぱっく''|~|~|~|
|~||''やみつきぱっく''|~|~|~|
|~||''たまごっちぱっく''|~|~|~|
|~||''765記念ぱっく''|~|~|~|
|~||''きゃりーぱみゅぱみゅぱっく''|~|~|~|
|~|◎|''薔薇ぱっく''|~|~|~|
|BGCOLOR(gold):''お買い得ぱっく&br;セット3''||''人気曲ぱっく15''|2016/12/21|4800円|2017/11/30まで配信|
|~||''人気曲ぱっく16''|~|~|~|
|~||''人気曲ぱっく17''|~|~|~|
|~||''人気曲ぱっく18''|~|~|~|
|~||''人気曲ぱっく19''|~|~|~|
|~||''すご譜面ぱっく''|~|~|~|
|~|◎|''すご春ぱっく''|~|~|~|
|~||''すごゲームぱっく''|~|~|~|
|~||''レジェンドぱっく''|~|~|~|
|~||''レジェンドぱっく2''|~|~|~|
|~||''ドンだー！日本一決定戦ぱっく1''|~|~|~|
|~||''ドンだー！日本一決定戦ぱっく2''|~|~|~|
|~||''1000万記念ぱっく''|~|~|~|
|~||''超ゲームぱっく''|~|~|~|
|~||''ももいろクローバーＺぱっく''|~|~|~|
|~||''きゃりーぱみゅぱみゅぱっく2''|~|~|~|
|~||''Do As Infinityぱっく''|~|~|~|
|~||''ガールズポップマニアぱっく''|~|~|~|
|BGCOLOR(gold):''お買い得ぱっく&br;セット4''||''人気曲ぱっく20''|2016/12/21|4800円|2017/11/30まで配信|
|~||''人気曲ぱっく21''|~|~|~|
|~||''人気曲ぱっく22''|~|~|~|
|~||''すご腕ぱっく2''|~|~|~|
|~|◎|''おすすめぱっく''|~|~|~|
|~|◎|''おすすめぱっく2''|~|~|~|
|~|◎|''おすすめぱっく3''|~|~|~|
|~|◎|''ナムオリおすすめぱっく''|~|~|~|
|~|◎|''パズドラぱっく''|~|~|~|
|~||''超クラシックぱっく''|~|~|~|
|~||''初音ミクぱっく''|~|~|~|
|~||''ボカロ＋小林幸子ぱっく''|~|~|~|
|~|◎|''アニメゲームおすすめぱっく''|~|~|~|
|~|◎|''アニメゲームおすすめぱっく2''|~|~|~|
|~|◎|''アニメぱっくGOLD''|~|~|~|
|~|◎|''アニメぱっくSILVER''|~|~|~|
|~|◎|''東方Projectアレンジぱっく1''|~|~|~|
|~|◎|''東方Projectアレンジぱっく2''|~|~|~|
