*太鼓之達人 V Versionの収録曲 [#title]
-2015年7月9日発売

-デフォルト ''77'' 曲 ＋ 隠し ''9'' 曲 ＋ DL ''40'' 曲 ＝ ''126'' 曲
--裏譜面 ''17'' 曲 ＋ DL ''11'' 曲 ＝ ''28'' 曲

//-[[開発日記>http://taikoblog.namco-ch.net/blog/???]]
-[[公式サイト>http://vita.taiko-ch.net]]
-[[ゲーム公式Twitter>https://twitter.com/taiko_Vver]]
-[[追加コンテンツ>PS Vita1亜洲中文版の収録曲/ダウンロードコンテンツ]]
-[[システム詳細>CSの歴史#psvita1]]
-[[印章本>PS Vita1亜洲中文版の収録曲/印章本]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
//-[[コメント>PS Vita1亜洲中文版の収録曲#comment]]
----
|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|CENTER:74|c
|>|>|>|>|>|>|''按流派的歌曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%日本流行音樂%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%&#21345;通動畫音樂%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%VOCALOID&br;樂曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%綜合音樂%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%古典音樂%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%遊戲音樂%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%NAMCO&br;原創音樂%%%};>#namco]]|
|''7'' 首&br;(約5.6%)|''14'' 首&br;(約11.1%)|''12'' 首&br;(約9.5%)|''21'' 首&br;(約16.7%)|''5'' 首&br;(約4.0%)|''29'' 首&br;(約23.0%)|''38'' 首&br;(約30.2%)|
----
//-凡例&br;''隠''・・・隠し曲&br;''DL''・・・ダウンロード曲
//&br;背景がベージュ色（COLOR(beige){■}）の曲・・・''現在はダウンロードできない楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|||LEFT:1|CENTER:74|CENTER:74|CENTER:74|CENTER:74|c
||''Ridge racer&br;(RIDGE RACER USA MIX)''|feat.Takenobu Matsuyoshi (SEGA)|232|[[★×4>難易度表/かんたん/Ridge racer (RIDGE RACER USA MIX)]]|[[★×6>難易度表/ふつう/Ridge racer (RIDGE RACER USA MIX)]]|[[★×7>難易度表/むずかしい/Ridge racer (RIDGE RACER USA MIX)]]|[[★×9>難易度表/おに/Ridge racer (RIDGE RACER USA MIX)]]|
||''RIDGE RACER STEPS -GMT remix-''|Yuji Masubuchi(BNSI)「RIDGE RACER」|240|[[★×4>難易度表/かんたん/RIDGE RACER STEPS -GMT remix-]]|[[★×6>難易度表/ふつう/RIDGE RACER STEPS -GMT remix-]]|[[★×7>難易度表/むずかしい/RIDGE RACER STEPS -GMT remix-]]|[[★×9>難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|
||''ファンタジーゾーン OPA-OPA! -GMT remix-''|Hiro(SEGA)「ファンタジーゾーン」|142|[[★×4>難易度表/かんたん/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×6>難易度表/ふつう/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×7>難易度表/むずかしい/ファンタジーゾーン OPA-OPA! -GMT remix-]]|[[★×7>難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]|
||''電車で電車でGO!GO!GO!GC! -GMT remix-''|COSIO(ZUNTATA/TAITO)/沢城千春「電車でGO!」|134|[[★×4>難易度表/かんたん/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×5>難易度表/ふつう/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×6>難易度表/むずかしい/電車で電車でGO!GO!GO!GC! -GMT remix-]]|[[★×8>難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|
||''DADDY MULK''|タイトー「ニンジャウォーリアーズ」より|152.6|[[★×4>難易度表/かんたん/DADDY MULK]]|[[★×6>難易度表/ふつう/DADDY MULK]]|[[★×7>難易度表/むずかしい/DADDY MULK]]|[[★×8>難易度表/おに/DADDY MULK]]&br;譜面會分&#27495;&#21908;！|
||''Dual Moon''|タイトー「METAL BLACK」より|145※|[[★×4>難易度表/かんたん/Dual Moon]]|[[★×6>難易度表/ふつう/Dual Moon]]|[[★×7>難易度表/むずかしい/Dual Moon]]|[[★×9>難易度表/おに/Dual Moon]]|
|''DL''|''Dr.WILY STAGE 1''|「ロックマン2 Dr．ワイリーの謎」より|110-180|[[★×4>難易度表/かんたん/Dr.WILY STAGE 1]]|[[★×6>難易度表/ふつう/Dr.WILY STAGE 1]]|[[★×7>難易度表/むずかしい/Dr.WILY STAGE 1]]|[[★×8>難易度表/おに/Dr.WILY STAGE 1]]|
|''DL''|''THE IDOLM@STER(裏)''|「アイドルマスター」より|165|>|>||[[''★×8''>難易度表/おに/THE IDOLM@STER(裏譜面)]]&br;譜面會分&#27495;&#21908;！|
|''DL''|''チェインクロニクル 通常バトルメドレー''||136-165|[[★×3>難易度表/かんたん/チェインクロニクル 通常バトルメドレー]]|[[★×5>難易度表/ふつう/チェインクロニクル 通常バトルメドレー]]|[[★×6>難易度表/むずかしい/チェインクロニクル 通常バトルメドレー]]|[[★×8>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|
|~|''チェインクロニクル 通常バトルメドレー(裏)''|~|~|~|~|~|[[''★×9''>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|
|''DL''|''戦国BASARA BGMメドレー''||170-208|[[★×4>難易度表/かんたん/戦国BASARA BGMメドレー]]|[[★×6>難易度表/ふつう/戦国BASARA BGMメドレー]]|[[★×7>難易度表/むずかしい/戦国BASARA BGMメドレー]]|[[★×9>難易度表/おに/戦国BASARA BGMメドレー]]|
|''DL''|''チェインクロニクル 最終決戦メドレー''|||[[★×4>難易度表/かんたん/チェインクロニクル 最終決戦メドレー]]|[[★×6>難易度表/ふつう/チェインクロニクル 最終決戦メドレー]]|[[★×6>難易度表/むずかしい/チェインクロニクル 最終決戦メドレー]]|[[★×8>難易度表/おに/チェインクロニクル 最終決戦メドレー]]|
|~|''チェインクロニクル 最終決戦メドレー(裏)''|~|~|~|~|~|[[''★×9''>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|
|''DL''|''ミュージック・リボルバー''|「ミュージックガンガン！2」より|168|[[★×3>難易度表/かんたん/ミュージック・リボルバー]]|[[★×3>難易度表/ふつう/ミュージック・リボルバー]]|[[★×3>難易度表/むずかしい/ミュージック・リボルバー]]|[[★×4>難易度表/おに/ミュージック・リボルバー]]|
|~|''ミュージック・リボルバー(裏)''|~|~|~|~|~|[[''★×10''>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|
|''DL''|''Extreme MGG★★★''|「ミュージックガンガン！2」より|120-240|[[★×3>難易度表/かんたん/Extreme MGG★★★]]|[[★×3>難易度表/ふつう/Extreme MGG★★★]]|[[★×3>難易度表/むずかしい/Extreme MGG★★★]]|[[★×5>難易度表/おに/Extreme MGG★★★]]|
|~|''Extreme MGG★★★(裏)''|~|~|~|~|~|[[''★×9''>難易度表/おに/Extreme MGG★★★(裏譜面)]]|
|''DL''|''No Way Back''|「GOD EATER」より|158※|[[★×4>難易度表/かんたん/No Way Back]]|[[★×6>難易度表/ふつう/No Way Back]]|[[★×7>難易度表/むずかしい/No Way Back]]|[[★×8>難易度表/おに/No Way Back]]|
|~|''No Way Back(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/No Way Back(裏譜面)]]|
|''DL''|''閃光の行方''|「英雄伝説 閃の軌跡II」より|175|[[★×3>難易度表/かんたん/閃光の行方]]|[[★×5>難易度表/ふつう/閃光の行方]]|[[★×6>難易度表/むずかしい/閃光の行方]]|[[★×7>難易度表/おに/閃光の行方]]|
|''DL''|''Venomous''|「リッジレーサー3D」より|224※|[[★×5>難易度表/かんたん/Venomous]]|[[★×6>難易度表/ふつう/Venomous]]|[[★×7>難易度表/むずかしい/Venomous]]|[[★×9>難易度表/おに/Venomous]]|
|~|''Venomous(裏)''|~|~|~|~|~|[[''★×10''>難易度表/おに/Venomous(裏譜面)]]|
|''DL''|''指先からはじまる物語''|郁原ゆう「しんぐんデストロ〜イ！」より|125-190|[[★×3>難易度表/かんたん/指先からはじまる物語]]|[[★×3>難易度表/ふつう/指先からはじまる物語]]|[[★×4>難易度表/むずかしい/指先からはじまる物語]]|[[★×8>難易度表/おに/指先からはじまる物語]]|
|>|>|>|>|>|>|>|BGCOLOR(orangered):''NAMCO原創音樂''&aname(namco);|
||''希望へのメロディー''||162|[[★×3>難易度表/かんたん/希望へのメロディー]]|[[★×3>難易度表/ふつう/希望へのメロディー]]|[[★×6>難易度表/むずかしい/希望へのメロディー]]|[[★×7>難易度表/おに/希望へのメロディー]]|
|''隠''|''絶望へのトッカータ''||140|[[★×4>難易度表/かんたん/絶望へのトッカータ]]|[[★×6>難易度表/ふつう/絶望へのトッカータ]]|[[★×7>難易度表/むずかしい/絶望へのトッカータ]]|[[★×9>難易度表/おに/絶望へのトッカータ]]|
|''隠''|''≠MM''||67-252|[[★×5>難易度表/かんたん/≠MM]]|[[★×7>難易度表/ふつう/≠MM]]|[[★×8>難易度表/むずかしい/≠MM]]|[[★×10>難易度表/おに/≠MM]]|
||''黒神クロニクル''||124|[[★×3>難易度表/かんたん/黒神クロニクル]]|[[★×4>難易度表/ふつう/黒神クロニクル]]|[[★×6>難易度表/むずかしい/黒神クロニクル]]|[[★×7>難易度表/おに/黒神クロニクル]]|
||''クロス・ブルー''||180|[[★×4>難易度表/かんたん/クロス・ブルー]]|[[★×6>難易度表/ふつう/クロス・ブルー]]|[[★×7>難易度表/むずかしい/クロス・ブルー]]|[[★×9>難易度表/おに/クロス・ブルー]]|
|''隱''|''女帝〜インバラトゥーラ〜''||200-304|[[★×4>難易度表/かんたん/女帝 〜インバラトゥーラ〜]]|[[★×7>難易度表/ふつう/女帝 〜インバラトゥーラ〜]]|[[★×8>難易度表/むずかしい/女帝 〜インバラトゥーラ〜]]|[[★×9>難易度表/おに/女帝 〜インバラトゥーラ〜]]|
||''女神な世界&#8544;''||168|[[★×4>難易度表/かんたん/女神な世界I]]|[[★×6>難易度表/ふつう/女神な世界I]]|[[★×7>難易度表/むずかしい/女神な世界I]]|[[★×8>難易度表/おに/女神な世界I]]|
|''隠''|''女神な世界&#8545;''||168|[[★×4>難易度表/かんたん/女神な世界II]]|[[★×6>難易度表/ふつう/女神な世界II]]|[[★×7>難易度表/むずかしい/女神な世界II]]|[[★×8>難易度表/おに/女神な世界II]]|
||''時空庁捜査2課''|feat.沙知(ハリネコ)|200|[[★×4>難易度表/かんたん/時空庁捜査2課]]|[[★×6>難易度表/ふつう/時空庁捜査2課]]|[[★×7>難易度表/むずかしい/時空庁捜査2課]]|[[★×8>難易度表/おに/時空庁捜査2課]]|
||''イオシス秋の肉食祭2014''|D.watt(IOSYS) feat.Np 犬田彦 & はかせ|132-180|[[★×3>難易度表/かんたん/イオシス秋の肉食祭2014]]|[[★×6>難易度表/ふつう/イオシス秋の肉食祭2014]]|[[★×7>難易度表/むずかしい/イオシス秋の肉食祭2014]]|[[★×9>難易度表/おに/イオシス秋の肉食祭2014]]|
||''ヤマタイ★ナイトパーティー''|コバヤシユウヤ(IOSYS) feat.ちよこ|131-190|[[★×3>難易度表/かんたん/ヤマタイ★ナイトパーティー]]|[[★×5>難易度表/ふつう/ヤマタイ★ナイトパーティー]]|[[★×7>難易度表/むずかしい/ヤマタイ★ナイトパーティー]]|[[★×9>難易度表/おに/ヤマタイ★ナイトパーティー]]|
||''闇の魔法少女''|Silver Forest feat.アキ|200|[[★×4>難易度表/かんたん/闇の魔法少女]]|[[★×6>難易度表/ふつう/闇の魔法少女]]|[[★×6>難易度表/むずかしい/闇の魔法少女]]|[[★×9>難易度表/おに/闇の魔法少女]]|
||''G意識過剰''||200|[[★×5>難易度表/かんたん/G意識過剰]]|[[★×6>難易度表/ふつう/G意識過剰]]|[[★×7>難易度表/むずかしい/G意識過剰]]|[[★×9>難易度表/おに/G意識過剰]]|
||''ゆれるプリーツ実行委員''|feat.団地ノ宮弥子|136|[[★×4>難易度表/かんたん/ゆれるプリーツ実行委員]]|[[★×6>難易度表/ふつう/ゆれるプリーツ実行委員]]|[[★×7>難易度表/むずかしい/ゆれるプリーツ実行委員]]|[[★×8>難易度表/おに/ゆれるプリーツ実行委員]]|
||''Day by Day!''||161|[[★×3>難易度表/かんたん/Day by Day!]]|[[★×5>難易度表/ふつう/Day by Day!]]|[[★×7>難易度表/むずかしい/Day by Day!]]|[[★×8>難易度表/おに/Day by Day!]]|
||''夏竜 〜Karyu〜''||136|[[★×4>難易度表/かんたん/夏竜 〜Karyu〜]]|[[★×6>難易度表/ふつう/夏竜 〜Karyu〜]]|[[★×7>難易度表/むずかしい/夏竜 〜Karyu〜]]|[[★×8>難易度表/おに/夏竜 〜Karyu〜]]|
||''冬竜 〜Toryu〜''||110|[[★×4>難易度表/かんたん/冬竜 〜Toryu〜]]|[[★×5>難易度表/ふつう/冬竜 〜Toryu〜]]|[[★×7>難易度表/むずかしい/冬竜 〜Toryu〜]]|[[★×8>難易度表/おに/冬竜 〜Toryu〜]]|
|''隠''|''冬竜 〜Toryu〜(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]|
||''散りゆく蘭の綴る詩''||180|[[★×4>難易度表/かんたん/散りゆく蘭の綴る詩]]|[[★×6>難易度表/ふつう/散りゆく蘭の綴る詩]]|[[★×6>難易度表/むずかしい/散りゆく蘭の綴る詩]]&br;譜面會分&#27495;&#21908;！|[[★×9>難易度表/おに/散りゆく蘭の綴る詩]]|
|''隠''|''がしゃどくろ''||236|[[★×5>難易度表/かんたん/がしゃどくろ]]|[[★×6>難易度表/ふつう/がしゃどくろ]]|[[★×7>難易度表/むずかしい/がしゃどくろ]]|[[★×8>難易度表/おに/がしゃどくろ]]|
||''月下美人''||150|[[★×4>難易度表/かんたん/月下美人]]|[[★×6>難易度表/ふつう/月下美人]]|[[★×7>難易度表/むずかしい/月下美人]]|[[★×8>難易度表/おに/月下美人]]&br;譜面會分&#27495;&#21908;！|
|''隠''|''Xa''|Tatsh|290|[[★×5>難易度表/かんたん/Xa]]|[[★×6>難易度表/ふつう/Xa]]|[[★×7>難易度表/むずかしい/Xa]]|[[★×9>難易度表/おに/Xa]]|
|''隠''|''Xa(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/Xa(裏譜面)]]|
||''Purple Rose Fusion''||185-250|[[★×5>難易度表/かんたん/Purple Rose Fusion]]|[[★×7>難易度表/ふつう/Purple Rose Fusion]]|[[★×8>難易度表/むずかしい/Purple Rose Fusion]]|[[★×10>難易度表/おに/Purple Rose Fusion]]|
|''隠''|''D's Adventure Note''|暖@よみぃ|174※|[[★×5>難易度表/かんたん/D's Adventure Note]]|[[★×7>難易度表/ふつう/D's Adventure Note]]|[[★×8>難易度表/むずかしい/D's Adventure Note]]|[[★×10>難易度表/おに/D's Adventure Note]]|
||''さいたま2000''||200|[[★×5>難易度表/かんたん/さいたま2000]]|[[★×7>難易度表/ふつう/さいたま2000]]|[[★×7>難易度表/むずかしい/さいたま2000]]|[[★×7>難易度表/おに/さいたま2000]]&br;譜面會分&#27495;&#21908;！|
||''X-DAY2000''||190|[[★×5>難易度表/かんたん/X-DAY2000]]|[[★×7>難易度表/ふつう/X-DAY2000]]|[[★×8>難易度表/むずかしい/X-DAY2000]]|[[★×10>難易度表/おに/X-DAY2000]]|
||''ドンカマ2000''||5-292※|[[★×5>難易度表/かんたん/ドンカマ2000]]|[[★×7>難易度表/ふつう/ドンカマ2000]]|[[★×8>難易度表/むずかしい/ドンカマ2000]]|[[★×10>難易度表/おに/ドンカマ2000]]|
|''隠''|''ノるどん2000''||140-200|[[★×4>難易度表/かんたん/ノるどん2000]]|[[★×6>難易度表/ふつう/ノるどん2000]]|[[★×7>難易度表/むずかしい/ノるどん2000]]|[[★×10>難易度表/おに/ノるどん2000]]|
|''DL''|''万戈イム−一ノ十''||220|[[★×5>難易度表/かんたん/万戈イム−一ノ十]]|[[★×7>難易度表/ふつう/万戈イム−一ノ十]]|[[★×8>難易度表/むずかしい/万戈イム−一ノ十]]|[[★×10>難易度表/おに/万戈イム−一ノ十]]&br;譜面會分&#27495;&#21908;！|
|''DL''|''DEBSTEP!''|やじゅ|130※|[[★×5>難易度表/かんたん/DEBSTEP!]]|[[★×7>難易度表/ふつう/DEBSTEP!]]|[[★×8>難易度表/むずかしい/DEBSTEP!]]|[[★×10>難易度表/おに/DEBSTEP!]]|
|''DL''|''サンバ アレグリーア''||138|[[★×4>難易度表/かんたん/サンバ アレグリーア]]|[[★×6>難易度表/ふつう/サンバ アレグリーア]]|[[★×6>難易度表/むずかしい/サンバ アレグリーア]]|[[★×7>難易度表/おに/サンバ アレグリーア]]|
|~|''サンバ アレグリーア(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/サンバ アレグリーア(裏譜面)]]|
|''DL''|''ガンスリンガーシンデレラ''||167|[[★×5>難易度表/かんたん/ガンスリンガーシンデレラ]]|[[★×6>難易度表/ふつう/ガンスリンガーシンデレラ]]|[[★×7>難易度表/むずかしい/ガンスリンガーシンデレラ]]|[[★×9>難易度表/おに/ガンスリンガーシンデレラ]]|
|''DL''|''エンジェル ドリーム''||180|[[★×3>難易度表/かんたん/エンジェル ドリーム]]|[[★×6>難易度表/ふつう/エンジェル ドリーム]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム]]|[[★×8>難易度表/おに/エンジェル ドリーム]]|
|~|''エンジェル ドリーム(裏)''|~|~|>|>||[[''★×9''>難易度表/おに/エンジェル ドリーム(裏譜面)]]&br;譜面會分&#27495;&#21908;！|
|''DL''|''宝の丘''||206※|[[★×3>難易度表/かんたん/宝の丘]]|[[★×5>難易度表/ふつう/宝の丘]]|[[★×5>難易度表/むずかしい/宝の丘]]|[[★×7>難易度表/おに/宝の丘]]|
|''DL''|''ブレイクライン''||178|[[★×3>難易度表/かんたん/ブレイクライン]]|[[★×5>難易度表/ふつう/ブレイクライン]]|[[★×7>難易度表/むずかしい/ブレイクライン]]|[[★×8>難易度表/おに/ブレイクライン]]|
|''DL''|''幽玄ノ乱''||160-300|[[★×5>難易度表/かんたん/幽玄ノ乱]]|[[★×7>難易度表/ふつう/幽玄ノ乱]]|[[★×8>難易度表/むずかしい/幽玄ノ乱]]|[[★×10>難易度表/おに/幽玄ノ乱]]|
|''DL''|''ナイトメア・サバイバー''||114-155※|[[★×4>難易度表/かんたん/ナイトメア・サバイバー]]|[[★×6>難易度表/ふつう/ナイトメア・サバイバー]]|[[★×7>難易度表/むずかしい/ナイトメア・サバイバー]]|[[★×8>難易度表/おに/ナイトメア・サバイバー]]|
|~|''ナイトメア・サバイバー(裏)''|~|~|>|>||[[''★×10''>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|
|''DL''|''Calculator''|M-O-T-U|150-300|[[★×4>難易度表/かんたん/Calculator]]|[[★×7>難易度表/ふつう/Calculator]]|[[★×8>難易度表/むずかしい/Calculator]]|[[★×10>難易度表/おに/Calculator]]|
|''DL''|''タベルナ2000''||170|[[★×5>難易度表/かんたん/タベルナ2000]]|[[★×7>難易度表/ふつう/タベルナ2000]]|[[★×8>難易度表/むずかしい/タベルナ2000]]|[[★×10>難易度表/おに/タベルナ2000]]|
